This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
 85:     0.132  0.095  0.061  0.095  0.125  0.102  0.040  0.176  0.173       99
 86:     0.062  0.047  0.056  0.081  0.060  0.188  0.063  0.134  0.309      100
 87:     0.074  0.034  0.045  0.039  0.052  0.087  0.040  0.079  0.549      100
 88:     0.037  0.037  0.040  0.041  0.064  0.496  0.062  0.153  0.070      100
 89:     0.128  0.046  0.061  0.152  0.108  0.141  0.069  0.152  0.142       99
 90:     0.029  0.058  0.062  0.031  0.135  0.373  0.096  0.123  0.093       48
 91:     0.084  0.097  0.030  0.089  0.049  0.057  0.505  0.052  0.037       28
 92:     0.069  0.022  0.049  0.080  0.017  0.453  0.094  0.090  0.125       50
 93:     0.052  0.064  0.032  0.051  0.019  0.610  0.082  0.048  0.042      100
 94:     0.060  0.042  0.022  0.060  0.079  0.480  0.020  0.194  0.042       50
 95:     0.063  0.041  0.028  0.155  0.088  0.033  0.506  0.029  0.057       41
 96:     0.106  0.081  0.057  0.040  0.099  0.269  0.055  0.198  0.095       81
 97:     0.060  0.048  0.045  0.059  0.029  0.471  0.048  0.149  0.091       50
 98:     0.111  0.095  0.039  0.059  0.077  0.047  0.026  0.492  0.054      100
 99:     0.127  0.078  0.126  0.087  0.124  0.134  0.053  0.196  0.074       89
100:     0.233  0.084  0.055  0.097  0.065  0.046  0.050  0.237  0.134       98
101:     0.097  0.074  0.048  0.118  0.071  0.205  0.144  0.149  0.094      100
102:     0.007  0.013  0.007  0.012  0.007  0.011  0.010  0.013  0.919       95
103:     0.137  0.064  0.062  0.075  0.024  0.065  0.028  0.529  0.018       50
104:     0.043  0.019  0.058  0.085  0.061  0.394  0.046  0.100  0.195       70
105:     0.069  0.026  0.053  0.065  0.028  0.089  0.557  0.059  0.056      100
106:     0.090  0.039  0.036  0.051  0.071  0.360  0.069  0.182  0.102       50
107:     0.057  0.041  0.022  0.045  0.044  0.116  0.051  0.131  0.494      100
108:     0.040  0.020  0.016  0.025  0.058  0.043  0.046  0.720  0.032       50
109:     0.043  0.106  0.100  0.153  0.077  0.228  0.046  0.185  0.063      100
110:     0.054  0.060  0.047  0.061  0.055  0.043  0.558  0.080  0.041       41
111:     0.055  0.044  0.056  0.110  0.028  0.067  0.515  0.085  0.040      100
112:     0.085  0.064  0.011  0.030  0.067  0.081  0.061  0.555  0.046       50
113:     0.046  0.065  0.030  0.027  0.057  0.109  0.064  0.189  0.415       97
114:     0.053  0.037  0.032  0.082  0.054  0.078  0.466  0.084  0.113      100
115:     0.042  0.022  0.051  0.067  0.076  0.483  0.108  0.097  0.054       49
116:     0.080  0.034  0.061  0.066  0.098  0.407  0.050  0.106  0.099      100
117:     0.090  0.106  0.051  0.075  0.112  0.184  0.115  0.209  0.058       50
118:     0.056  0.051  0.043  0.034  0.043  0.151  0.058  0.480  0.083      100
119:     0.191  0.053  0.077  0.108  0.098  0.190  0.067  0.124  0.091       90
120:     0.107  0.167  0.110  0.209  0.167  0.081  0.059  0.074  0.025       70
121:     0.768  0.040  0.030  0.037  0.042  0.023  0.011  0.035  0.014       82
122:     0.112  0.027  0.056  0.679  0.036  0.035  0.024  0.012  0.020       66
123:     0.728  0.011  0.009  0.036  0.046  0.108  0.021  0.007  0.033       28
124:     0.022  0.020  0.749  0.068  0.044  0.019  0.037  0.033  0.009       44
125:     0.037  0.033  0.710  0.101  0.024  0.023  0.043  0.016  0.013       60
126:     0.017  0.049  0.757  0.059  0.027  0.025  0.031  0.017  0.018       83
127:     0.020  0.020  0.763  0.031  0.055  0.024  0.019  0.033  0.035       49
128:     0.023  0.029  0.783  0.034  0.040  0.030  0.026  0.021  0.014       84
129:     0.042  0.201  0.469  0.008  0.084  0.026  0.046  0.064  0.059       53
130:     0.050  0.157  0.565  0.014  0.053  0.058  0.025  0.035  0.042       58
131:     0.076  0.094  0.538  0.097  0.044  0.034  0.014  0.031  0.073       78
132:     0.049  0.081  0.633  0.071  0.030  0.025  0.029  0.044  0.037       59
133:     0.064  0.056  0.614  0.095  0.065  0.030  0.035  0.013  0.028       41
134:     0.051  0.142  0.423  0.067  0.065  0.071  0.041  0.051  0.087       42
135:     0.018  0.370  0.337  0.066  0.082  0.021  0.017  0.047  0.041       30
136:     0.077  0.265  0.355  0.107  0.060  0.015  0.027  0.021  0.072       53
137:     0.101  0.072  0.056  0.073  0.329  0.085  0.072  0.152  0.061       58
138:     0.104  0.204  0.089  0.126  0.210  0.054  0.051  0.091  0.070       84
139:     0.679  0.116  0.035  0.065  0.027  0.021  0.025  0.019  0.013       81
140:     0.882  0.012  0.032  0.002  0.011  0.011  0.019  0.027  0.004       30
141:     0.787  0.045  0.022  0.043  0.021  0.009  0.009  0.033  0.032       37
142:     0.466  0.269  0.081  0.041  0.033  0.021  0.018  0.038  0.033       46
143:     0.228  0.456  0.021  0.084  0.064  0.037  0.044  0.032  0.035       55
144:     0.177  0.520  0.077  0.041  0.075  0.007  0.026  0.024  0.053       52
145:     0.086  0.531  0.026  0.109  0.101  0.015  0.022  0.065  0.046       73
146:     0.109  0.339  0.072  0.162  0.077  0.089  0.029  0.048  0.074       73
147:     0.065  0.559  0.067  0.030  0.083  0.024  0.026  0.087  0.059       53
148:     0.112  0.484  0.093  0.049  0.063  0.053  0.011  0.090  0.046       52
149:     0.082  0.451  0.033  0.072  0.180  0.094  0.010  0.036  0.043       44
150:     0.142  0.452  0.079  0.072  0.097  0.036  0.041  0.027  0.053       80
151:     0.122  0.422  0.058  0.098  0.095  0.048  0.031  0.088  0.038       49
152:     0.107  0.058  0.067  0.171  0.250  0.121  0.027  0.119  0.080       34
153:     0.083  0.160  0.194  0.144  0.121  0.095  0.036  0.081  0.085      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like 
10000:    1.00    0.079    0.020 0.015 0.025 0.014 0.014 0.016 0.028 0.009 0.022    0.016 0.028 0.021 0.017 0.030 0.047 0.017 0.026 0.021 0.019 0.014 0.029 0.049 0.018 0.025 0.020 0.023 0.036 0.050 0.029 0.037 0.016 0.021 0.026 0.019 0.024 0.024 0.032 0.012 0.023 0.029 0.016 0.021 0.035 0.043 0.018   --  
11000:    1.00    0.077    0.020 0.016 0.021 0.016 0.014 0.013 0.030 0.011 0.026    0.016 0.029 0.021 0.017 0.028 0.045 0.019 0.028 0.021 0.020 0.013 0.027 0.047 0.018 0.028 0.022 0.023 0.033 0.052 0.033 0.038 0.015 0.020 0.023 0.020 0.026 0.024 0.031 0.013 0.024 0.029 0.015 0.023 0.033 0.043 0.020   --  
12000:    1.00    0.074    0.020 0.018 0.022 0.012 0.013 0.017 0.026 0.011 0.029    0.014 0.026 0.019 0.015 0.027 0.041 0.019 0.027 0.022 0.021 0.013 0.028 0.044 0.019 0.026 0.023 0.023 0.034 0.047 0.035 0.038 0.016 0.020 0.023 0.020 0.024 0.023 0.030 0.013 0.023 0.024 0.015 0.021 0.031 0.039 0.019   --  
13000:    1.00    0.072    0.022 0.018 0.021 0.015 0.013 0.017 0.027 0.010 0.031    0.015 0.027 0.024 0.016 0.031 0.044 0.019 0.029 0.024 0.023 0.014 0.031 0.047 0.017 0.029 0.022 0.023 0.033 0.047 0.034 0.040 0.016 0.021 0.023 0.021 0.026 0.025 0.030 0.013 0.024 0.024 0.016 0.023 0.031 0.038 0.020   --  
14000:    1.00    0.070    0.019 0.019 0.021 0.011 0.014 0.013 0.028 0.010 0.028    0.014 0.025 0.020 0.015 0.027 0.042 0.016 0.028 0.022 0.020 0.013 0.028 0.047 0.019 0.028 0.020 0.024 0.032 0.048 0.031 0.040 0.014 0.019 0.023 0.018 0.024 0.021 0.028 0.012 0.025 0.024 0.013 0.022 0.028 0.040 0.021   --  
15000:    1.00    0.068    0.020 0.014 0.019 0.013 0.015 0.013 0.022 0.009 0.028    0.016 0.029 0.022 0.016 0.028 0.043 0.017 0.027 0.022 0.021 0.013 0.027 0.043 0.016 0.027 0.021 0.024 0.032 0.045 0.031 0.039 0.015 0.020 0.022 0.019 0.024 0.023 0.031 0.013 0.023 0.023 0.013 0.021 0.030 0.038 0.020   --  
16000:    1.00    0.067    0.017 0.018 0.018 0.015 0.012 0.013 0.024 0.010 0.030    0.015 0.024 0.021 0.015 0.025 0.041 0.017 0.023 0.022 0.024 0.014 0.028 0.046 0.018 0.026 0.021 0.022 0.032 0.046 0.031 0.035 0.017 0.022 0.023 0.021 0.026 0.022 0.030 0.013 0.022 0.025 0.014 0.021 0.030 0.038 0.019   --  
17000:    1.00    0.069    0.023 0.015 0.024 0.017 0.013 0.015 0.027 0.010 0.034    0.014 0.025 0.021 0.017 0.026 0.042 0.018 0.028 0.022 0.024 0.014 0.029 0.046 0.019 0.029 0.022 0.023 0.033 0.047 0.030 0.039 0.017 0.021 0.023 0.018 0.025 0.023 0.031 0.013 0.026 0.025 0.012 0.022 0.028 0.039 0.019   --  
18000:    1.00    0.070    0.021 0.016 0.020 0.013 0.013 0.015 0.026 0.009 0.028    0.017 0.027 0.023 0.018 0.029 0.045 0.019 0.028 0.020 0.022 0.014 0.028 0.048 0.018 0.028 0.023 0.022 0.032 0.049 0.029 0.039 0.016 0.018 0.022 0.020 0.025 0.022 0.031 0.012 0.024 0.025 0.013 0.022 0.032 0.041 0.019   --  
19000:    1.00    0.071    0.021 0.015 0.021 0.018 0.015 0.013 0.028 0.011 0.028    0.016 0.029 0.021 0.017 0.031 0.044 0.018 0.028 0.022 0.022 0.014 0.028 0.045 0.016 0.025 0.022 0.026 0.034 0.047 0.030 0.039 0.017 0.022 0.023 0.018 0.026 0.023 0.030 0.013 0.024 0.024 0.014 0.022 0.031 0.041 0.018   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.022  0.059  0.093  0.491  0.120  0.066  0.063  0.058  0.029       45
  2:     0.010  0.016  0.011  0.010  0.019  0.023  0.878  0.028  0.004       50
  3:     0.044  0.022  0.078  0.461  0.047  0.034  0.143  0.106  0.065       48
  4:     0.082  0.112  0.092  0.321  0.158  0.054  0.114  0.024  0.043       50
  5:     0.080  0.054  0.022  0.230  0.384  0.073  0.023  0.075  0.059       50
  6:     0.105  0.105  0.110  0.146  0.258  0.051  0.081  0.115  0.029       49
  7:     0.060  0.142  0.052  0.117  0.333  0.095  0.040  0.114  0.047       43
  8:     0.133  0.103  0.043  0.023  0.511  0.051  0.048  0.071  0.018       46
  9:     0.059  0.034  0.048  0.614  0.019  0.030  0.039  0.071  0.085       60
 10:     0.080  0.076  0.063  0.163  0.265  0.106  0.052  0.146  0.048       38
 11:     0.109  0.103  0.053  0.068  0.490  0.039  0.047  0.066  0.024       50
 12:     0.096  0.054  0.037  0.164  0.512  0.046  0.024  0.042  0.026       48
 13:     0.024  0.091  0.133  0.306  0.190  0.079  0.080  0.040  0.057       50
 14:     0.100  0.042  0.037  0.078  0.048  0.077  0.527  0.028  0.063       57
 15:     0.053  0.046  0.073  0.288  0.058  0.046  0.225  0.109  0.103       48
 16:     0.020  0.019  0.023  0.008  0.032  0.035  0.818  0.027  0.018       48
 17:     0.089  0.060  0.055  0.380  0.060  0.059  0.159  0.063  0.075       50
 18:     0.067  0.099  0.069  0.130  0.256  0.119  0.071  0.107  0.082       44
 19:     0.028  0.075  0.040  0.234  0.447  0.085  0.029  0.045  0.018       50
 20:     0.120  0.094  0.023  0.016  0.568  0.037  0.036  0.069  0.037       50
 21:     0.030  0.010  0.035  0.016  0.018  0.037  0.792  0.042  0.020       48
 22:     0.086  0.070  0.099  0.246  0.195  0.109  0.113  0.041  0.041       50
 23:     0.041  0.065  0.043  0.218  0.320  0.043  0.050  0.123  0.096       49
 24:     0.046  0.090  0.094  0.153  0.400  0.066  0.045  0.063  0.042       50
 25:     0.102  0.075  0.047  0.131  0.305  0.102  0.034  0.164  0.041       50
 26:     0.131  0.065  0.091  0.154  0.250  0.055  0.091  0.065  0.098       50
 27:     0.034  0.056  0.068  0.109  0.037  0.082  0.416  0.089  0.110       55
 28:     0.060  0.037  0.072  0.239  0.054  0.050  0.373  0.070  0.044       50
 29:     0.120  0.255  0.107  0.195  0.113  0.041  0.047  0.070  0.052      108
 30:     0.127  0.228  0.110  0.145  0.137  0.048  0.026  0.095  0.084      109
 31:     0.030  0.117  0.068  0.104  0.413  0.070  0.017  0.126  0.054       49
 32:     0.038  0.118  0.056  0.250  0.256  0.058  0.055  0.107  0.063       50
 33:     0.067  0.081  0.037  0.376  0.059  0.033  0.100  0.078  0.169       50
 34:     0.080  0.016  0.052  0.135  0.038  0.094  0.317  0.170  0.098       50
 35:     0.072  0.059  0.058  0.471  0.038  0.074  0.144  0.054  0.030       50
 36:     0.057  0.074  0.093  0.180  0.453  0.033  0.038  0.044  0.027       39
 37:     0.121  0.112  0.047  0.131  0.210  0.105  0.074  0.134  0.067       47
 38:     0.086  0.065  0.112  0.136  0.368  0.086  0.044  0.058  0.046       67
 39:     0.081  0.055  0.027  0.221  0.405  0.062  0.087  0.036  0.026       34
 40:     0.076  0.061  0.037  0.068  0.454  0.070  0.021  0.150  0.064       58
 41:     0.064  0.121  0.084  0.134  0.297  0.080  0.077  0.084  0.059       86
 42:     0.144  0.158  0.062  0.107  0.283  0.058  0.009  0.122  0.057       44
 43:     0.035  0.114  0.017  0.025  0.605  0.030  0.036  0.062  0.074       44
 44:     0.061  0.037  0.042  0.088  0.075  0.085  0.514  0.053  0.044       50
 45:     0.071  0.225  0.009  0.084  0.300  0.089  0.075  0.093  0.054       35
 46:     0.053  0.061  0.048  0.359  0.115  0.079  0.109  0.134  0.043       50
 47:     0.053  0.046  0.058  0.264  0.303  0.100  0.077  0.026  0.073       36
 48:     0.056  0.032  0.077  0.216  0.147  0.087  0.282  0.066  0.037       53
 49:     0.014  0.037  0.031  0.012  0.087  0.040  0.722  0.043  0.013       57
 50:     0.061  0.063  0.086  0.113  0.082  0.068  0.315  0.159  0.054       49
 51:     0.088  0.032  0.049  0.392  0.150  0.024  0.084  0.113  0.068       42
 52:     0.070  0.068  0.045  0.105  0.424  0.065  0.063  0.123  0.038       50
 53:     0.123  0.522  0.062  0.051  0.079  0.028  0.027  0.072  0.037       50
 54:     0.086  0.354  0.154  0.184  0.055  0.057  0.035  0.034  0.042       44
 55:     0.124  0.230  0.127  0.144  0.179  0.056  0.053  0.066  0.022       50
 56:     0.005  0.851  0.015  0.014  0.007  0.032  0.038  0.010  0.028       30
 57:     0.107  0.164  0.102  0.263  0.171  0.050  0.028  0.046  0.068       50
 58:     0.121  0.255  0.116  0.209  0.081  0.045  0.044  0.070  0.058       50
 59:     0.074  0.273  0.179  0.075  0.156  0.048  0.034  0.062  0.098       33
 60:     0.235  0.224  0.089  0.155  0.191  0.009  0.034  0.006  0.056        9
 61:     0.085  0.264  0.188  0.225  0.076  0.047  0.025  0.036  0.055       50
 62:     0.065  0.371  0.264  0.111  0.070  0.027  0.021  0.045  0.026       32
 63:     0.067  0.344  0.107  0.143  0.102  0.064  0.067  0.068  0.037       50
 64:     0.044  0.539  0.074  0.056  0.092  0.096  0.019  0.018  0.063       50
 65:     0.036  0.709  0.083  0.026  0.024  0.030  0.039  0.013  0.040       29
 66:     0.102  0.302  0.077  0.226  0.151  0.015  0.035  0.056  0.035       50
 67:     0.157  0.376  0.048  0.049  0.155  0.038  0.051  0.034  0.092       31
 68:     0.092  0.488  0.045  0.142  0.096  0.013  0.016  0.070  0.037       27
 69:     0.224  0.122  0.183  0.177  0.093  0.041  0.008  0.118  0.034       20
 70:     0.073  0.359  0.121  0.200  0.094  0.035  0.032  0.043  0.044       50
 71:     0.093  0.101  0.030  0.121  0.455  0.075  0.065  0.040  0.019       50
 72:     0.046  0.494  0.114  0.144  0.049  0.021  0.066  0.048  0.019       37
 73:     0.038  0.038  0.076  0.062  0.044  0.071  0.580  0.052  0.039       81
 74:     0.045  0.044  0.078  0.029  0.048  0.481  0.039  0.101  0.134       50
 75:     0.104  0.182  0.117  0.036  0.162  0.082  0.032  0.217  0.067       50
 76:     0.085  0.036  0.065  0.128  0.115  0.245  0.083  0.161  0.081       89
 77:     0.112  0.052  0.074  0.105  0.048  0.067  0.039  0.406  0.098      100
 78:     0.043  0.027  0.039  0.053  0.027  0.108  0.598  0.049  0.055       94
 79:     0.062  0.026  0.035  0.090  0.197  0.121  0.098  0.301  0.069      100
 80:     0.013  0.032  0.038  0.063  0.045  0.482  0.065  0.205  0.057       50
 81:     0.078  0.062  0.074  0.048  0.109  0.488  0.026  0.051  0.064      100
 82:     0.167  0.116  0.056  0.120  0.050  0.095  0.082  0.204  0.110       98
 83:     0.026  0.045  0.012  0.029  0.022  0.060  0.040  0.741  0.024       50
 84:     0.023  0.026  0.010  0.024  0.035  0.047  0.776  0.038  0.021       99
 85:     0.163  0.061  0.080  0.137  0.056  0.061  0.049  0.265  0.127       99
 86:     0.055  0.044  0.038  0.074  0.038  0.182  0.057  0.143  0.369      100
 87:     0.057  0.033  0.028  0.025  0.050  0.107  0.020  0.072  0.607      100
 88:     0.045  0.039  0.033  0.058  0.040  0.554  0.042  0.143  0.046      100
 89:     0.146  0.057  0.063  0.138  0.072  0.202  0.055  0.133  0.134       99
 90:     0.065  0.094  0.035  0.037  0.075  0.396  0.119  0.112  0.066       48
 91:     0.018  0.031  0.043  0.106  0.053  0.042  0.567  0.078  0.062       28
 92:     0.038  0.039  0.064  0.078  0.024  0.403  0.058  0.187  0.108       50
 93:     0.044  0.030  0.045  0.035  0.037  0.626  0.088  0.063  0.031      100
 94:     0.051  0.066  0.008  0.074  0.085  0.432  0.040  0.165  0.080       50
 95:     0.058  0.052  0.003  0.179  0.093  0.025  0.524  0.031  0.035       41
 96:     0.081  0.072  0.057  0.038  0.056  0.322  0.051  0.200  0.124       81
 97:     0.106  0.046  0.017  0.061  0.047  0.461  0.042  0.143  0.077       50
 98:     0.079  0.077  0.015  0.045  0.035  0.039  0.039  0.630  0.042      100
 99:     0.075  0.096  0.117  0.073  0.133  0.134  0.080  0.232  0.060       89
100:     0.363  0.093  0.033  0.061  0.052  0.080  0.043  0.176  0.098       98
101:     0.110  0.043  0.044  0.136  0.064  0.233  0.157  0.128  0.086      100
102:     0.019  0.019  0.013  0.012  0.006  0.006  0.009  0.011  0.904       95
103:     0.164  0.067  0.059  0.103  0.104  0.049  0.016  0.379  0.059       50
104:     0.076  0.035  0.027  0.039  0.049  0.393  0.055  0.158  0.167       70
105:     0.041  0.021  0.043  0.065  0.035  0.100  0.582  0.044  0.070      100
106:     0.066  0.062  0.044  0.059  0.082  0.403  0.038  0.166  0.081       50
107:     0.082  0.056  0.029  0.029  0.061  0.104  0.054  0.109  0.476      100
108:     0.019  0.026  0.008  0.017  0.034  0.067  0.043  0.765  0.021       50
109:     0.059  0.104  0.131  0.071  0.114  0.157  0.070  0.212  0.083      100
110:     0.023  0.020  0.037  0.127  0.069  0.046  0.561  0.086  0.030       41
111:     0.044  0.033  0.062  0.094  0.053  0.053  0.531  0.055  0.074      100
112:     0.090  0.053  0.046  0.031  0.090  0.161  0.047  0.448  0.034       50
113:     0.031  0.041  0.010  0.036  0.063  0.092  0.035  0.224  0.468       97
114:     0.059  0.051  0.051  0.101  0.060  0.106  0.391  0.061  0.119      100
115:     0.049  0.034  0.043  0.042  0.027  0.475  0.083  0.140  0.107       49
116:     0.039  0.039  0.061  0.069  0.059  0.432  0.064  0.146  0.090      100
117:     0.117  0.033  0.096  0.100  0.041  0.203  0.172  0.173  0.066       50
118:     0.055  0.058  0.060  0.022  0.068  0.154  0.058  0.450  0.074      100
119:     0.156  0.072  0.101  0.102  0.051  0.185  0.057  0.188  0.089       90
120:     0.140  0.167  0.078  0.165  0.126  0.068  0.059  0.116  0.083       70
121:     0.691  0.067  0.025  0.072  0.052  0.022  0.014  0.028  0.029       82
122:     0.053  0.090  0.043  0.701  0.032  0.028  0.024  0.011  0.018       66
123:     0.691  0.063  0.026  0.037  0.022  0.087  0.026  0.025  0.023       28
124:     0.059  0.030  0.757  0.051  0.013  0.022  0.037  0.027  0.003       44
125:     0.029  0.032  0.719  0.083  0.029  0.036  0.030  0.021  0.020       60
126:     0.028  0.046  0.770  0.046  0.026  0.025  0.013  0.029  0.017       83
127:     0.034  0.040  0.736  0.022  0.038  0.013  0.036  0.029  0.052       49
128:     0.015  0.018  0.801  0.048  0.036  0.029  0.009  0.017  0.026       84
129:     0.031  0.160  0.519  0.038  0.075  0.040  0.015  0.053  0.069       53
130:     0.038  0.103  0.669  0.035  0.033  0.041  0.026  0.026  0.029       58
131:     0.091  0.096  0.551  0.073  0.031  0.070  0.025  0.031  0.034       78
132:     0.098  0.053  0.582  0.062  0.051  0.028  0.026  0.074  0.025       59
133:     0.032  0.117  0.574  0.040  0.091  0.032  0.075  0.023  0.014       41
134:     0.029  0.156  0.360  0.104  0.081  0.051  0.030  0.050  0.139       42
135:     0.073  0.345  0.293  0.042  0.061  0.018  0.037  0.067  0.065       30
136:     0.067  0.208  0.415  0.081  0.046  0.040  0.021  0.058  0.063       53
137:     0.108  0.147  0.034  0.118  0.248  0.114  0.041  0.128  0.063       58
138:     0.088  0.167  0.057  0.172  0.261  0.082  0.038  0.079  0.056       84
139:     0.683  0.080  0.051  0.063  0.038  0.017  0.022  0.025  0.021       81
140:     0.918  0.007  0.016  0.024  0.017  0.005  0.005  0.002  0.005       30
141:     0.871  0.033  0.019  0.003  0.011  0.020  0.003  0.011  0.029       37
142:     0.473  0.280  0.035  0.038  0.101  0.018  0.012  0.037  0.006       46
143:     0.171  0.469  0.046  0.055  0.088  0.030  0.037  0.054  0.051       55
144:     0.135  0.505  0.060  0.035  0.099  0.040  0.012  0.090  0.025       52
145:     0.128  0.543  0.033  0.060  0.079  0.031  0.015  0.058  0.053       73
146:     0.089  0.389  0.118  0.106  0.123  0.050  0.026  0.029  0.071       73
147:     0.090  0.633  0.066  0.019  0.069  0.016  0.015  0.063  0.029       53
148:     0.070  0.566  0.079  0.080  0.083  0.023  0.026  0.050  0.024       52
149:     0.108  0.532  0.043  0.057  0.138  0.041  0.009  0.040  0.032       44
150:     0.092  0.439  0.077  0.074  0.123  0.046  0.030  0.061  0.058       80
151:     0.158  0.469  0.070  0.050  0.029  0.036  0.042  0.121  0.025       49
152:     0.138  0.023  0.113  0.115  0.224  0.159  0.033  0.094  0.100       34
153:     0.131  0.101  0.124  0.192  0.093  0.123  0.032  0.126  0.078      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like 
20000:    1.00    0.074    0.022 0.018 0.024 0.014 0.014 0.015 0.027 0.011 0.030    0.015 0.027 0.021 0.016 0.027 0.042 0.018 0.029 0.022 0.022 0.015 0.029 0.046 0.017 0.028 0.021 0.026 0.034 0.050 0.031 0.040 0.016 0.020 0.023 0.019 0.024 0.023 0.031 0.014 0.024 0.026 0.012 0.021 0.030 0.038 0.019   --  
21000:    1.00    0.074    0.021 0.016 0.021 0.016 0.012 0.013 0.024 0.008 0.032    0.016 0.028 0.024 0.020 0.030 0.047 0.019 0.029 0.023 0.021 0.014 0.028 0.049 0.017 0.026 0.022 0.024 0.035 0.050 0.031 0.039 0.017 0.023 0.027 0.021 0.027 0.024 0.032 0.013 0.024 0.026 0.015 0.022 0.031 0.040 0.019   --  
22000:    1.00    0.075    0.022 0.019 0.022 0.016 0.016 0.014 0.032 0.010 0.031    0.017 0.027 0.023 0.017 0.028 0.046 0.016 0.028 0.024 0.023 0.015 0.028 0.051 0.018 0.028 0.021 0.022 0.034 0.050 0.031 0.041 0.017 0.024 0.028 0.020 0.029 0.022 0.033 0.012 0.025 0.030 0.014 0.025 0.033 0.043 0.019   --  
