This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
 93:     0.088  0.074  0.604  0.079  0.155      100
 94:     0.131  0.119  0.566  0.091  0.094       50
 95:     0.082  0.108  0.038  0.139  0.633       41
 96:     0.114  0.164  0.490  0.150  0.081       81
 97:     0.062  0.075  0.577  0.132  0.154       50
 98:     0.119  0.174  0.402  0.216  0.088      100
 99:     0.202  0.162  0.373  0.175  0.088       89
100:     0.073  0.195  0.305  0.289  0.138       98
101:     0.128  0.124  0.336  0.177  0.235      100
102:     0.031  0.033  0.037  0.860  0.039       95
103:     0.192  0.295  0.278  0.150  0.086       50
104:     0.094  0.087  0.610  0.063  0.146       70
105:     0.068  0.064  0.096  0.081  0.692      100
106:     0.098  0.103  0.630  0.058  0.111       50
107:     0.073  0.164  0.585  0.097  0.080      100
108:     0.051  0.156  0.664  0.059  0.069       50
109:     0.184  0.205  0.342  0.153  0.117      100
110:     0.084  0.069  0.055  0.069  0.722       41
111:     0.092  0.066  0.122  0.086  0.635      100
112:     0.101  0.144  0.505  0.119  0.132       50
113:     0.038  0.118  0.580  0.117  0.147       97
114:     0.109  0.085  0.109  0.127  0.570      100
115:     0.110  0.064  0.521  0.118  0.188       49
116:     0.078  0.094  0.529  0.106  0.193      100
117:     0.140  0.115  0.347  0.159  0.239       50
118:     0.086  0.150  0.555  0.082  0.127      100
119:     0.188  0.181  0.310  0.195  0.126       90
120:     0.232  0.237  0.135  0.234  0.162       70
121:     0.092  0.440  0.102  0.313  0.052       82
122:     0.141  0.100  0.056  0.614  0.089       66
123:     0.057  0.568  0.104  0.140  0.131       28
124:     0.746  0.126  0.021  0.055  0.053       44
125:     0.810  0.031  0.061  0.040  0.059       60
126:     0.789  0.049  0.043  0.078  0.041       83
127:     0.766  0.046  0.026  0.106  0.056       49
128:     0.825  0.040  0.044  0.043  0.048       84
129:     0.633  0.083  0.111  0.095  0.079       53
130:     0.708  0.101  0.074  0.054  0.063       58
131:     0.670  0.090  0.063  0.129  0.048       78
132:     0.656  0.137  0.066  0.090  0.051       59
133:     0.659  0.075  0.055  0.146  0.065       41
134:     0.536  0.082  0.088  0.250  0.045       42
135:     0.409  0.178  0.113  0.267  0.034       30
136:     0.535  0.126  0.076  0.227  0.036       53
137:     0.090  0.413  0.221  0.151  0.125       58
138:     0.162  0.361  0.188  0.213  0.076       84
139:     0.068  0.172  0.075  0.612  0.073       81
140:     0.041  0.860  0.028  0.051  0.020       30
141:     0.119  0.410  0.164  0.300  0.007       37
142:     0.148  0.305  0.070  0.430  0.047       46
143:     0.089  0.119  0.099  0.631  0.062       55
144:     0.158  0.172  0.068  0.562  0.041       52
145:     0.129  0.239  0.063  0.520  0.048       73
146:     0.162  0.278  0.105  0.410  0.046       73
147:     0.124  0.237  0.107  0.483  0.048       53
148:     0.224  0.211  0.118  0.428  0.018       52
149:     0.137  0.330  0.086  0.421  0.025       44
150:     0.168  0.203  0.080  0.482  0.068       80
151:     0.215  0.261  0.124  0.339  0.061       49
152:     0.129  0.391  0.237  0.121  0.122       34
153:     0.384  0.209  0.190  0.118  0.099      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like 
20000:    1.00    0.146    0.017 0.014 0.012 0.014 0.019    0.015 0.027 0.018 0.036 0.016 0.011 0.027 0.019 0.025 0.036   --  
21000:    1.00    0.141    0.015 0.015 0.012 0.017 0.021    0.016 0.026 0.017 0.034 0.016 0.012 0.027 0.017 0.021 0.034   --  
22000:    1.00    0.140    0.015 0.013 0.015 0.014 0.020    0.016 0.024 0.015 0.034 0.015 0.011 0.025 0.018 0.023 0.033   --  
23000:    1.00    0.139    0.016 0.012 0.010 0.016 0.020    0.018 0.026 0.017 0.035 0.015 0.011 0.027 0.018 0.022 0.037   --  
24000:    1.00    0.126    0.015 0.014 0.009 0.018 0.020    0.015 0.025 0.016 0.033 0.014 0.011 0.024 0.016 0.021 0.033   --  
25000:    1.00    0.126    0.016 0.013 0.012 0.014 0.018    0.015 0.023 0.014 0.033 0.014 0.009 0.026 0.016 0.022 0.031   --  
26000:    1.00    0.135    0.014 0.015 0.010 0.015 0.020    0.016 0.024 0.017 0.033 0.014 0.012 0.025 0.016 0.021 0.033   --  
27000:    1.00    0.145    0.016 0.013 0.010 0.016 0.022    0.016 0.025 0.017 0.035 0.016 0.011 0.026 0.017 0.022 0.034   --  
28000:    1.00    0.139    0.018 0.014 0.011 0.017 0.021    0.016 0.025 0.016 0.036 0.015 0.011 0.026 0.016 0.023 0.034   --  
29000:    1.00    0.137    0.014 0.016 0.012 0.016 0.020    0.014 0.025 0.015 0.032 0.015 0.010 0.025 0.018 0.021 0.033   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.161  0.318  0.092  0.233  0.196       45
  2:     0.034  0.017  0.031  0.024  0.894       50
  3:     0.208  0.196  0.145  0.086  0.366       48
  4:     0.256  0.231  0.106  0.180  0.227       50
  5:     0.100  0.471  0.124  0.205  0.100       50
  6:     0.166  0.414  0.106  0.169  0.146       49
  7:     0.222  0.447  0.126  0.120  0.085       43
  8:     0.082  0.618  0.050  0.201  0.049       46
  9:     0.155  0.155  0.157  0.246  0.287       60
 10:     0.140  0.348  0.209  0.188  0.115       38
 11:     0.063  0.724  0.050  0.102  0.062       50
 12:     0.179  0.569  0.075  0.085  0.092       48
 13:     0.205  0.237  0.109  0.206  0.242       50
 14:     0.084  0.090  0.058  0.091  0.676       57
 15:     0.151  0.108  0.090  0.244  0.407       48
 16:     0.035  0.049  0.049  0.034  0.833       48
 17:     0.276  0.124  0.158  0.126  0.316       50
 18:     0.106  0.460  0.177  0.141  0.116       44
 19:     0.178  0.446  0.132  0.109  0.134       50
 20:     0.076  0.649  0.050  0.174  0.052       50
 21:     0.030  0.027  0.025  0.030  0.888       48
 22:     0.189  0.293  0.143  0.131  0.243       50
 23:     0.124  0.497  0.158  0.170  0.051       49
 24:     0.229  0.430  0.078  0.063  0.200       50
 25:     0.095  0.459  0.189  0.163  0.094       50
 26:     0.146  0.353  0.133  0.185  0.183       50
 27:     0.139  0.066  0.117  0.090  0.588       55
 28:     0.054  0.101  0.052  0.122  0.672       50
 29:     0.253  0.305  0.086  0.309  0.047      108
 30:     0.263  0.228  0.089  0.327  0.092      109
 31:     0.119  0.596  0.108  0.108  0.070       49
 32:     0.204  0.406  0.099  0.132  0.159       50
 33:     0.122  0.172  0.182  0.199  0.325       50
 34:     0.150  0.051  0.235  0.052  0.512       50
 35:     0.201  0.164  0.073  0.197  0.364       50
 36:     0.200  0.660  0.043  0.027  0.070       39
 37:     0.100  0.340  0.200  0.161  0.199       47
 38:     0.214  0.492  0.078  0.136  0.081       67
 39:     0.084  0.664  0.059  0.069  0.124       34
 40:     0.075  0.550  0.147  0.154  0.074       58
 41:     0.215  0.411  0.123  0.089  0.162       86
 42:     0.180  0.428  0.103  0.214  0.075       44
 43:     0.096  0.647  0.109  0.124  0.024       44
 44:     0.082  0.165  0.146  0.055  0.552       50
 45:     0.159  0.487  0.108  0.155  0.092       35
 46:     0.198  0.288  0.096  0.131  0.287       50
 47:     0.151  0.498  0.150  0.078  0.123       36
 48:     0.106  0.191  0.081  0.041  0.581       53
 49:     0.071  0.053  0.052  0.037  0.787       57
 50:     0.106  0.150  0.065  0.084  0.596       49
 51:     0.273  0.140  0.131  0.212  0.244       42
 52:     0.066  0.553  0.119  0.167  0.096       50
 53:     0.203  0.275  0.105  0.389  0.028       50
 54:     0.370  0.170  0.038  0.358  0.064       44
 55:     0.239  0.336  0.093  0.261  0.071       50
 56:     0.066  0.034  0.065  0.811  0.023       30
 57:     0.262  0.308  0.081  0.278  0.072       50
 58:     0.245  0.213  0.064  0.425  0.053       50
 59:     0.239  0.255  0.063  0.346  0.096       33
 60:     0.128  0.285  0.104  0.395  0.088        9
 61:     0.291  0.253  0.066  0.348  0.043       50
 62:     0.410  0.184  0.046  0.299  0.061       32
 63:     0.309  0.162  0.076  0.394  0.059       50
 64:     0.147  0.260  0.109  0.463  0.022       50
 65:     0.180  0.059  0.045  0.597  0.119       29
 66:     0.314  0.201  0.050  0.370  0.066       50
 67:     0.136  0.276  0.113  0.458  0.017       31
 68:     0.361  0.167  0.062  0.336  0.073       27
 69:     0.369  0.229  0.117  0.203  0.083       20
 70:     0.263  0.265  0.060  0.322  0.090       50
 71:     0.138  0.527  0.127  0.092  0.116       50
 72:     0.164  0.159  0.114  0.482  0.082       37
 73:     0.108  0.114  0.088  0.066  0.623       81
 74:     0.102  0.071  0.612  0.080  0.135       50
 75:     0.194  0.259  0.242  0.204  0.101       50
 76:     0.128  0.167  0.500  0.092  0.112       89
 77:     0.138  0.081  0.493  0.188  0.099      100
 78:     0.066  0.054  0.131  0.074  0.676       94
 79:     0.125  0.258  0.291  0.133  0.193      100
 80:     0.079  0.056  0.707  0.043  0.114       50
 81:     0.147  0.137  0.514  0.101  0.101      100
 82:     0.173  0.176  0.331  0.222  0.098       98
 83:     0.085  0.053  0.754  0.047  0.061       50
 84:     0.034  0.040  0.060  0.043  0.823       99
 85:     0.189  0.156  0.307  0.234  0.113       99
 86:     0.098  0.129  0.577  0.079  0.117      100
 87:     0.086  0.122  0.609  0.102  0.081      100
 88:     0.119  0.087  0.566  0.106  0.122      100
 89:     0.136  0.170  0.372  0.182  0.140       99
 90:     0.085  0.094  0.585  0.072  0.164       48
 91:     0.061  0.123  0.042  0.065  0.709       28
 92:     0.099  0.059  0.539  0.137  0.165       50
 93:     0.063  0.095  0.564  0.090  0.188      100
 94:     0.056  0.100  0.627  0.121  0.096       50
 95:     0.129  0.086  0.066  0.119  0.600       41
 96:     0.152  0.153  0.459  0.130  0.107       81
 97:     0.095  0.077  0.597  0.124  0.107       50
 98:     0.123  0.178  0.451  0.170  0.078      100
 99:     0.190  0.204  0.307  0.151  0.148       89
100:     0.069  0.207  0.304  0.310  0.110       98
101:     0.114  0.123  0.334  0.170  0.259      100
102:     0.016  0.012  0.051  0.887  0.034       95
103:     0.099  0.350  0.320  0.121  0.111       50
104:     0.074  0.077  0.618  0.095  0.137       70
105:     0.066  0.062  0.078  0.081  0.713      100
106:     0.173  0.134  0.519  0.083  0.091       50
107:     0.085  0.106  0.635  0.071  0.105      100
108:     0.073  0.230  0.502  0.097  0.099       50
109:     0.203  0.194  0.324  0.157  0.122      100
110:     0.069  0.097  0.135  0.067  0.632       41
111:     0.111  0.047  0.130  0.091  0.621      100
112:     0.079  0.155  0.462  0.169  0.135       50
113:     0.049  0.104  0.615  0.101  0.132       97
114:     0.109  0.087  0.091  0.111  0.601      100
115:     0.085  0.074  0.507  0.120  0.214       49
116:     0.108  0.127  0.476  0.120  0.167      100
117:     0.148  0.117  0.431  0.126  0.177       50
118:     0.126  0.173  0.499  0.086  0.116      100
119:     0.204  0.129  0.318  0.182  0.167       90
120:     0.225  0.249  0.152  0.246  0.128       70
121:     0.096  0.436  0.102  0.310  0.056       82
122:     0.084  0.092  0.092  0.650  0.082       66
123:     0.129  0.537  0.148  0.103  0.083       28
124:     0.775  0.069  0.040  0.039  0.076       44
125:     0.796  0.077  0.032  0.032  0.063       60
126:     0.801  0.041  0.035  0.085  0.038       83
127:     0.831  0.033  0.043  0.046  0.047       49
128:     0.795  0.054  0.037  0.070  0.045       84
129:     0.651  0.068  0.075  0.147  0.059       53
130:     0.728  0.132  0.042  0.062  0.037       58
131:     0.710  0.110  0.032  0.105  0.042       78
132:     0.750  0.088  0.067  0.067  0.028       59
133:     0.708  0.066  0.038  0.141  0.046       41
134:     0.604  0.079  0.098  0.151  0.069       42
135:     0.425  0.231  0.044  0.249  0.051       30
136:     0.582  0.079  0.106  0.208  0.024       53
137:     0.129  0.439  0.187  0.159  0.086       58
138:     0.196  0.328  0.093  0.295  0.087       84
139:     0.117  0.193  0.043  0.587  0.060       81
140:     0.049  0.788  0.063  0.056  0.044       30
141:     0.113  0.475  0.043  0.321  0.047       37
142:     0.125  0.311  0.053  0.459  0.052       46
143:     0.084  0.131  0.103  0.619  0.062       55
144:     0.162  0.258  0.078  0.477  0.025       52
145:     0.101  0.276  0.096  0.504  0.024       73
146:     0.187  0.263  0.099  0.399  0.052       73
147:     0.099  0.301  0.105  0.451  0.044       53
148:     0.186  0.219  0.074  0.452  0.069       52
149:     0.147  0.394  0.088  0.342  0.029       44
150:     0.148  0.236  0.059  0.488  0.070       80
151:     0.137  0.232  0.112  0.466  0.054       49
152:     0.146  0.403  0.168  0.075  0.209       34
153:     0.322  0.209  0.206  0.190  0.072      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like 
30000:    1.00    0.135    0.018 0.013 0.011 0.017 0.018    0.015 0.023 0.015 0.033 0.014 0.011 0.026 0.016 0.020 0.032   --  
31000:    1.00    0.145    0.015 0.017 0.011 0.015 0.021    0.017 0.025 0.015 0.036 0.017 0.012 0.027 0.017 0.023 0.033   --  
32000:    1.00    0.139    0.016 0.016 0.012 0.014 0.021    0.017 0.025 0.016 0.035 0.017 0.010 0.026 0.018 0.022 0.034   --  
33000:    1.00    0.135    0.017 0.013 0.011 0.018 0.022    0.015 0.025 0.015 0.035 0.015 0.010 0.027 0.017 0.022 0.034   --  
34000:    1.00    0.132    0.016 0.013 0.010 0.019 0.017    0.016 0.025 0.016 0.036 0.014 0.010 0.025 0.018 0.022 0.035   --  
35000:    1.00    0.134    0.015 0.012 0.010 0.017 0.020    0.017 0.025 0.016 0.035 0.014 0.010 0.025 0.018 0.021 0.034   --  
36000:    1.00    0.146    0.015 0.012 0.011 0.014 0.019    0.018 0.027 0.018 0.035 0.017 0.012 0.026 0.018 0.020 0.034   --  
37000:    1.00    0.159    0.016 0.015 0.011 0.017 0.019    0.017 0.025 0.016 0.037 0.016 0.012 0.031 0.018 0.023 0.037   --  
38000:    1.00    0.153    0.017 0.016 0.012 0.017 0.020    0.016 0.027 0.016 0.037 0.016 0.011 0.029 0.018 0.023 0.035   --  
39000:    1.00    0.161    0.020 0.014 0.013 0.017 0.021    0.018 0.027 0.019 0.039 0.017 0.012 0.028 0.019 0.022 0.035   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.237  0.219  0.090  0.220  0.234       45
  2:     0.052  0.043  0.037  0.023  0.844       50
  3:     0.139  0.189  0.149  0.117  0.407       48
  4:     0.266  0.252  0.085  0.139  0.258       50
  5:     0.146  0.440  0.138  0.189  0.087       50
  6:     0.235  0.281  0.167  0.157  0.159       49
  7:     0.176  0.418  0.155  0.158  0.093       43
  8:     0.088  0.646  0.098  0.104  0.065       46
  9:     0.148  0.174  0.110  0.253  0.315       60
 10:     0.180  0.355  0.137  0.158  0.169       38
 11:     0.105  0.672  0.066  0.072  0.084       50
 12:     0.106  0.605  0.071  0.122  0.097       48
 13:     0.160  0.198  0.179  0.249  0.215       50
 14:     0.084  0.135  0.082  0.066  0.633       57
 15:     0.194  0.094  0.106  0.198  0.408       48
 16:     0.037  0.042  0.029  0.020  0.871       48
 17:     0.279  0.141  0.123  0.158  0.300       50
 18:     0.193  0.388  0.198  0.114  0.107       44
 19:     0.185  0.543  0.048  0.101  0.123       50
 20:     0.076  0.602  0.090  0.202  0.030       50
 21:     0.044  0.027  0.029  0.046  0.854       48
 22:     0.227  0.319  0.109  0.096  0.249       50
 23:     0.097  0.468  0.199  0.136  0.100       49
 24:     0.224  0.405  0.093  0.117  0.161       50
 25:     0.143  0.450  0.207  0.090  0.110       50
 26:     0.165  0.373  0.123  0.205  0.134       50
 27:     0.138  0.060  0.144  0.081  0.576       55
 28:     0.079  0.125  0.094  0.066  0.636       50
 29:     0.259  0.257  0.096  0.285  0.102      108
 30:     0.246  0.274  0.092  0.268  0.120      109
 31:     0.168  0.494  0.124  0.098  0.116       49
 32:     0.178  0.379  0.109  0.147  0.187       50
 33:     0.053  0.227  0.230  0.234  0.256       50
 34:     0.094  0.073  0.217  0.093  0.523       50
 35:     0.236  0.134  0.181  0.097  0.352       50
 36:     0.193  0.514  0.097  0.096  0.100       39
 37:     0.161  0.425  0.153  0.115  0.146       47
 38:     0.177  0.417  0.180  0.126  0.099       67
 39:     0.187  0.523  0.056  0.134  0.101       34
 40:     0.059  0.489  0.165  0.191  0.096       58
 41:     0.203  0.366  0.125  0.124  0.181       86
 42:     0.238  0.468  0.133  0.106  0.054       44
 43:     0.060  0.722  0.056  0.105  0.057       44
 44:     0.115  0.137  0.105  0.089  0.555       50
 45:     0.055  0.577  0.118  0.152  0.098       35
 46:     0.204  0.231  0.112  0.125  0.329       50
 47:     0.122  0.481  0.090  0.127  0.180       36
 48:     0.102  0.169  0.088  0.111  0.529       53
 49:     0.098  0.096  0.053  0.049  0.704       57
 50:     0.101  0.121  0.126  0.128  0.524       49
 51:     0.280  0.207  0.065  0.159  0.289       42
 52:     0.072  0.549  0.139  0.120  0.120       50
 53:     0.195  0.270  0.059  0.421  0.055       50
 54:     0.292  0.195  0.038  0.404  0.072       44
 55:     0.240  0.286  0.121  0.273  0.080       50
 56:     0.140  0.058  0.041  0.731  0.031       30
 57:     0.287  0.270  0.130  0.211  0.103       50
 58:     0.190  0.252  0.121  0.366  0.071       50
 59:     0.314  0.204  0.053  0.362  0.067       33
 60:     0.116  0.229  0.047  0.478  0.130        9
 61:     0.267  0.225  0.078  0.362  0.068       50
 62:     0.379  0.200  0.059  0.308  0.054       32
 63:     0.273  0.203  0.068  0.378  0.077       50
 64:     0.112  0.188  0.117  0.527  0.056       50
 65:     0.164  0.033  0.074  0.634  0.094       29
 66:     0.318  0.155  0.067  0.347  0.114       50
 67:     0.194  0.240  0.096  0.423  0.047       31
 68:     0.335  0.228  0.090  0.309  0.039       27
 69:     0.370  0.156  0.157  0.197  0.119       20
 70:     0.258  0.214  0.080  0.369  0.079       50
 71:     0.152  0.417  0.158  0.119  0.154       50
 72:     0.318  0.212  0.065  0.362  0.043       37
 73:     0.123  0.076  0.095  0.031  0.675       81
 74:     0.127  0.054  0.599  0.099  0.121       50
 75:     0.235  0.306  0.223  0.146  0.089       50
 76:     0.156  0.142  0.464  0.109  0.129       89
 77:     0.159  0.094  0.425  0.216  0.106      100
 78:     0.053  0.067  0.131  0.063  0.686       94
 79:     0.080  0.314  0.285  0.151  0.169      100
 80:     0.129  0.083  0.581  0.064  0.144       50
 81:     0.201  0.201  0.463  0.060  0.075      100
 82:     0.161  0.260  0.243  0.220  0.115       98
 83:     0.052  0.062  0.663  0.120  0.103       50
 84:     0.034  0.055  0.091  0.039  0.780       99
 85:     0.150  0.241  0.292  0.184  0.133       99
 86:     0.122  0.110  0.529  0.086  0.152      100
 87:     0.073  0.159  0.599  0.105  0.065      100
 88:     0.113  0.071  0.616  0.078  0.122      100
 89:     0.145  0.178  0.367  0.153  0.157       99
 90:     0.111  0.180  0.431  0.096  0.182       48
 91:     0.098  0.107  0.085  0.055  0.654       28
 92:     0.089  0.063  0.574  0.129  0.145       50
 93:     0.085  0.080  0.598  0.083  0.154      100
 94:     0.103  0.128  0.541  0.095  0.134       50
 95:     0.114  0.142  0.071  0.105  0.569       41
 96:     0.140  0.088  0.514  0.160  0.098       81
 97:     0.098  0.084  0.556  0.118  0.144       50
 98:     0.131  0.195  0.479  0.138  0.056      100
 99:     0.207  0.162  0.339  0.164  0.129       89
100:     0.098  0.209  0.235  0.321  0.137       98
101:     0.144  0.113  0.368  0.136  0.239      100
102:     0.031  0.023  0.042  0.865  0.039       95
103:     0.134  0.285  0.279  0.210  0.093       50
104:     0.093  0.088  0.578  0.105  0.135       70
105:     0.072  0.077  0.123  0.097  0.632      100
106:     0.062  0.139  0.533  0.146  0.120       50
107:     0.088  0.129  0.592  0.089  0.102      100
108:     0.076  0.223  0.529  0.089  0.083       50
109:     0.211  0.164  0.361  0.167  0.097      100
110:     0.046  0.080  0.048  0.054  0.772       41
111:     0.118  0.092  0.075  0.076  0.639      100
112:     0.097  0.161  0.459  0.131  0.152       50
113:     0.037  0.081  0.628  0.101  0.153       97
114:     0.088  0.068  0.115  0.135  0.594      100
115:     0.088  0.040  0.633  0.096  0.144       49
116:     0.113  0.140  0.503  0.081  0.162      100
117:     0.054  0.115  0.479  0.156  0.197       50
118:     0.101  0.151  0.559  0.070  0.119      100
119:     0.162  0.196  0.304  0.177  0.161       90
120:     0.263  0.244  0.139  0.192  0.163       70
121:     0.096  0.452  0.115  0.269  0.068       82
122:     0.097  0.094  0.069  0.619  0.120       66
123:     0.066  0.527  0.216  0.129  0.062       28
124:     0.769  0.084  0.027  0.058  0.062       44
125:     0.738  0.076  0.054  0.045  0.086       60
