This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
121:     0.023  0.026  0.068  0.020  0.739  0.036  0.040  0.047       82
122:     0.028  0.041  0.030  0.020  0.734  0.047  0.050  0.050       66
123:     0.019  0.021  0.012  0.129  0.715  0.088  0.006  0.010       28
124:     0.055  0.028  0.034  0.020  0.017  0.014  0.766  0.067       44
125:     0.040  0.033  0.048  0.021  0.059  0.041  0.703  0.054       60
126:     0.014  0.030  0.044  0.042  0.085  0.034  0.721  0.029       83
127:     0.038  0.038  0.080  0.019  0.050  0.048  0.708  0.019       49
128:     0.030  0.027  0.042  0.037  0.017  0.025  0.793  0.029       84
129:     0.027  0.077  0.142  0.053  0.061  0.059  0.477  0.102       53
130:     0.017  0.019  0.099  0.041  0.028  0.069  0.652  0.075       58
131:     0.026  0.034  0.106  0.058  0.063  0.081  0.591  0.042       78
132:     0.014  0.101  0.079  0.053  0.072  0.058  0.559  0.063       59
133:     0.035  0.069  0.043  0.040  0.165  0.040  0.545  0.064       41
134:     0.052  0.082  0.130  0.120  0.108  0.079  0.359  0.072       42
135:     0.053  0.027  0.305  0.031  0.062  0.071  0.376  0.076       30
136:     0.030  0.057  0.270  0.019  0.069  0.084  0.409  0.063       53
137:     0.078  0.144  0.083  0.177  0.066  0.077  0.073  0.302       58
138:     0.039  0.083  0.194  0.071  0.133  0.069  0.113  0.298       84
139:     0.041  0.026  0.109  0.025  0.668  0.030  0.053  0.046       81
140:     0.023  0.042  0.028  0.011  0.826  0.008  0.045  0.016       30
141:     0.004  0.033  0.065  0.012  0.799  0.025  0.025  0.037       37
142:     0.018  0.048  0.281  0.040  0.484  0.033  0.044  0.052       46
143:     0.029  0.072  0.447  0.019  0.260  0.059  0.029  0.086       55
144:     0.023  0.057  0.531  0.026  0.152  0.043  0.088  0.080       52
145:     0.027  0.057  0.542  0.046  0.138  0.062  0.028  0.100       73
146:     0.034  0.052  0.440  0.065  0.104  0.110  0.075  0.120       73
147:     0.014  0.072  0.592  0.044  0.083  0.044  0.079  0.071       53
148:     0.029  0.099  0.598  0.060  0.061  0.046  0.053  0.054       52
149:     0.004  0.034  0.535  0.053  0.094  0.034  0.053  0.192       44
150:     0.041  0.095  0.447  0.038  0.112  0.033  0.089  0.145       80
151:     0.018  0.101  0.446  0.094  0.073  0.131  0.048  0.089       49
152:     0.067  0.089  0.080  0.168  0.113  0.091  0.115  0.277       34
153:     0.043  0.093  0.127  0.152  0.150  0.118  0.173  0.145      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like 
10000:    1.00    0.092    0.027 0.010 0.016 0.010 0.021 0.031 0.020 0.014    0.031 0.048 0.026 0.042 0.037 0.046 0.030 0.019 0.009 0.017 0.024 0.028 0.014 0.024 0.014 0.031 0.021 0.016 0.022 0.026 0.030 0.020 0.027 0.025 0.017 0.036 0.028 0.024   --  
11000:    1.00    0.090    0.026 0.011 0.013 0.014 0.018 0.024 0.021 0.012    0.031 0.046 0.027 0.042 0.036 0.047 0.027 0.018 0.010 0.019 0.022 0.030 0.013 0.024 0.014 0.028 0.020 0.015 0.025 0.025 0.031 0.020 0.025 0.023 0.018 0.031 0.025 0.024   --  
12000:    1.00    0.094    0.027 0.010 0.014 0.010 0.020 0.023 0.023 0.012    0.033 0.047 0.025 0.044 0.036 0.049 0.028 0.019 0.010 0.021 0.023 0.031 0.016 0.025 0.016 0.027 0.022 0.015 0.029 0.024 0.034 0.021 0.026 0.025 0.018 0.035 0.025 0.022   --  
13000:    1.00    0.089    0.025 0.012 0.016 0.011 0.018 0.023 0.020 0.012    0.032 0.047 0.024 0.040 0.036 0.044 0.028 0.019 0.010 0.019 0.025 0.030 0.016 0.025 0.014 0.029 0.022 0.016 0.024 0.028 0.032 0.019 0.024 0.022 0.015 0.030 0.027 0.021   --  
14000:    1.00    0.088    0.029 0.012 0.017 0.009 0.025 0.026 0.020 0.013    0.032 0.047 0.025 0.043 0.033 0.047 0.028 0.018 0.010 0.019 0.021 0.027 0.014 0.023 0.014 0.027 0.020 0.015 0.023 0.022 0.030 0.019 0.025 0.024 0.017 0.033 0.025 0.021   --  
15000:    1.00    0.084    0.025 0.013 0.017 0.013 0.020 0.024 0.021 0.014    0.031 0.044 0.024 0.042 0.033 0.045 0.026 0.018 0.012 0.020 0.023 0.031 0.017 0.025 0.013 0.026 0.020 0.016 0.028 0.024 0.033 0.023 0.025 0.023 0.019 0.032 0.025 0.023   --  
16000:    1.00    0.082    0.025 0.012 0.017 0.011 0.018 0.029 0.024 0.013    0.032 0.044 0.023 0.038 0.035 0.044 0.029 0.018 0.012 0.019 0.024 0.031 0.015 0.025 0.014 0.027 0.021 0.016 0.024 0.026 0.031 0.023 0.027 0.023 0.016 0.032 0.027 0.021   --  
17000:    1.00    0.079    0.026 0.012 0.016 0.011 0.018 0.025 0.020 0.012    0.033 0.045 0.025 0.039 0.034 0.047 0.028 0.017 0.012 0.017 0.021 0.033 0.013 0.025 0.014 0.026 0.023 0.013 0.024 0.024 0.033 0.019 0.022 0.023 0.016 0.033 0.024 0.024   --  
18000:    1.00    0.078    0.025 0.011 0.016 0.011 0.017 0.020 0.020 0.013    0.031 0.047 0.024 0.044 0.033 0.046 0.027 0.019 0.011 0.020 0.021 0.031 0.014 0.024 0.015 0.025 0.021 0.016 0.025 0.022 0.031 0.020 0.023 0.025 0.018 0.029 0.022 0.023   --  
19000:    1.00    0.076    0.024 0.011 0.017 0.009 0.018 0.023 0.018 0.014    0.031 0.044 0.024 0.039 0.032 0.045 0.026 0.018 0.011 0.018 0.021 0.030 0.013 0.025 0.014 0.027 0.020 0.014 0.025 0.023 0.029 0.020 0.026 0.023 0.016 0.031 0.024 0.022   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.090  0.040  0.234  0.119  0.022  0.174  0.070  0.252       45
  2:     0.916  0.013  0.005  0.010  0.002  0.014  0.023  0.017       50
  3:     0.115  0.061  0.043  0.036  0.110  0.294  0.068  0.271       48
  4:     0.132  0.045  0.119  0.129  0.093  0.113  0.170  0.201       50
  5:     0.035  0.156  0.173  0.097  0.085  0.090  0.056  0.308       50
  6:     0.116  0.104  0.119  0.077  0.123  0.065  0.135  0.261       49
  7:     0.045  0.074  0.162  0.076  0.045  0.034  0.060  0.503       43
  8:     0.028  0.060  0.158  0.053  0.128  0.060  0.044  0.470       46
  9:     0.035  0.032  0.044  0.045  0.049  0.671  0.068  0.055       60
 10:     0.040  0.061  0.094  0.141  0.154  0.084  0.038  0.388       38
 11:     0.076  0.095  0.151  0.043  0.171  0.013  0.080  0.370       50
 12:     0.088  0.044  0.148  0.043  0.085  0.075  0.018  0.498       48
 13:     0.107  0.130  0.100  0.140  0.064  0.162  0.144  0.152       50
 14:     0.614  0.050  0.036  0.075  0.083  0.046  0.049  0.047       57
 15:     0.245  0.106  0.051  0.040  0.056  0.373  0.039  0.090       48
 16:     0.855  0.015  0.011  0.040  0.022  0.024  0.009  0.025       48
 17:     0.221  0.039  0.122  0.051  0.048  0.263  0.132  0.124       50
 18:     0.053  0.106  0.247  0.128  0.067  0.048  0.103  0.248       44
 19:     0.047  0.083  0.066  0.050  0.073  0.050  0.039  0.592       50
 20:     0.026  0.138  0.107  0.012  0.109  0.028  0.042  0.538       50
 21:     0.821  0.019  0.027  0.025  0.017  0.035  0.033  0.022       48
 22:     0.192  0.022  0.053  0.147  0.108  0.063  0.106  0.308       50
 23:     0.080  0.112  0.118  0.082  0.108  0.072  0.083  0.345       49
 24:     0.095  0.038  0.075  0.035  0.076  0.035  0.091  0.555       50
 25:     0.030  0.100  0.122  0.079  0.108  0.075  0.075  0.410       50
 26:     0.079  0.174  0.097  0.109  0.094  0.089  0.069  0.288       50
 27:     0.593  0.058  0.047  0.067  0.038  0.061  0.108  0.027       55
 28:     0.402  0.058  0.032  0.047  0.073  0.288  0.058  0.043       50
 29:     0.044  0.070  0.276  0.046  0.147  0.088  0.151  0.178      108
 30:     0.071  0.130  0.299  0.046  0.124  0.064  0.092  0.175      109
 31:     0.016  0.098  0.100  0.073  0.072  0.031  0.061  0.550       49
 32:     0.086  0.119  0.156  0.048  0.107  0.060  0.053  0.372       50
 33:     0.078  0.044  0.029  0.079  0.075  0.581  0.050  0.064       50
 34:     0.439  0.117  0.051  0.108  0.068  0.110  0.082  0.026       50
 35:     0.234  0.045  0.072  0.063  0.101  0.207  0.133  0.146       50
 36:     0.021  0.047  0.041  0.071  0.074  0.038  0.056  0.651       39
 37:     0.115  0.116  0.114  0.109  0.104  0.097  0.048  0.298       47
 38:     0.058  0.104  0.027  0.109  0.110  0.060  0.083  0.448       67
 39:     0.094  0.073  0.034  0.039  0.115  0.029  0.037  0.579       34
 40:     0.050  0.077  0.103  0.077  0.076  0.111  0.016  0.490       58
 41:     0.087  0.086  0.081  0.131  0.113  0.089  0.084  0.328       86
 42:     0.030  0.071  0.106  0.180  0.148  0.072  0.112  0.280       44
 43:     0.010  0.117  0.085  0.036  0.117  0.032  0.020  0.583       44
 44:     0.508  0.071  0.064  0.085  0.068  0.095  0.033  0.077       50
 45:     0.044  0.089  0.199  0.155  0.112  0.055  0.090  0.257       35
 46:     0.207  0.077  0.080  0.060  0.116  0.129  0.064  0.266       50
 47:     0.059  0.049  0.061  0.073  0.108  0.123  0.067  0.460       36
 48:     0.372  0.066  0.019  0.101  0.094  0.124  0.050  0.174       53
 49:     0.737  0.073  0.079  0.034  0.013  0.014  0.031  0.018       57
 50:     0.476  0.117  0.032  0.098  0.085  0.077  0.044  0.070       49
 51:     0.163  0.017  0.021  0.040  0.084  0.364  0.115  0.196       42
 52:     0.068  0.095  0.117  0.135  0.102  0.030  0.040  0.413       50
 53:     0.011  0.091  0.520  0.026  0.082  0.078  0.113  0.078       50
 54:     0.030  0.034  0.340  0.023  0.178  0.024  0.259  0.111       44
 55:     0.053  0.053  0.250  0.084  0.125  0.069  0.174  0.192       50
 56:     0.016  0.030  0.854  0.020  0.027  0.010  0.023  0.020       30
 57:     0.032  0.116  0.145  0.050  0.165  0.085  0.132  0.275       50
 58:     0.031  0.066  0.373  0.030  0.104  0.065  0.164  0.167       50
 59:     0.046  0.044  0.361  0.009  0.144  0.120  0.082  0.193       33
 60:     0.090  0.003  0.316  0.075  0.287  0.086  0.031  0.113        9
 61:     0.036  0.044  0.290  0.055  0.120  0.093  0.201  0.161       50
 62:     0.021  0.034  0.506  0.033  0.102  0.019  0.120  0.165       32
 63:     0.026  0.061  0.345  0.057  0.113  0.099  0.158  0.143       50
 64:     0.015  0.014  0.714  0.058  0.065  0.029  0.058  0.047       50
 65:     0.075  0.056  0.741  0.009  0.038  0.013  0.059  0.010       29
 66:     0.041  0.061  0.333  0.055  0.126  0.065  0.141  0.179       50
 67:     0.051  0.149  0.453  0.032  0.107  0.063  0.063  0.082       31
 68:     0.043  0.138  0.326  0.074  0.105  0.036  0.135  0.143       27
 69:     0.018  0.037  0.392  0.034  0.176  0.041  0.164  0.138       20
 70:     0.017  0.035  0.401  0.066  0.168  0.067  0.108  0.137       50
 71:     0.084  0.104  0.120  0.081  0.086  0.011  0.060  0.454       50
 72:     0.030  0.072  0.522  0.052  0.052  0.068  0.084  0.120       37
 73:     0.561  0.071  0.028  0.121  0.046  0.048  0.073  0.051       81
 74:     0.063  0.119  0.088  0.567  0.023  0.042  0.056  0.042       50
 75:     0.052  0.194  0.087  0.167  0.168  0.064  0.099  0.169       50
 76:     0.077  0.230  0.049  0.294  0.072  0.108  0.087  0.082       89
 77:     0.054  0.524  0.044  0.084  0.095  0.104  0.055  0.040      100
 78:     0.627  0.055  0.041  0.119  0.042  0.051  0.030  0.036       94
 79:     0.095  0.202  0.080  0.155  0.057  0.062  0.057  0.291      100
 80:     0.085  0.177  0.050  0.532  0.040  0.033  0.045  0.038       50
 81:     0.032  0.092  0.055  0.493  0.075  0.054  0.114  0.084      100
 82:     0.064  0.247  0.095  0.103  0.183  0.103  0.106  0.099       98
 83:     0.022  0.660  0.031  0.132  0.057  0.022  0.058  0.019       50
 84:     0.762  0.045  0.023  0.059  0.025  0.035  0.022  0.029       99
 85:     0.068  0.270  0.091  0.122  0.171  0.093  0.084  0.103       99
 86:     0.065  0.544  0.032  0.099  0.062  0.091  0.046  0.060      100
 87:     0.037  0.526  0.046  0.167  0.051  0.081  0.037  0.054      100
 88:     0.060  0.124  0.033  0.594  0.048  0.041  0.029  0.071      100
 89:     0.083  0.210  0.121  0.210  0.086  0.129  0.068  0.092       99
 90:     0.118  0.180  0.118  0.312  0.050  0.041  0.079  0.102       48
 91:     0.538  0.077  0.078  0.140  0.059  0.035  0.053  0.021       28
 92:     0.049  0.085  0.033  0.581  0.055  0.109  0.048  0.039       50
 93:     0.059  0.050  0.040  0.711  0.047  0.030  0.022  0.040      100
 94:     0.030  0.144  0.041  0.547  0.059  0.045  0.076  0.057       50
 95:     0.478  0.041  0.069  0.076  0.094  0.150  0.031  0.061       41
 96:     0.055  0.152  0.081  0.367  0.108  0.122  0.054  0.061       81
 97:     0.094  0.130  0.068  0.481  0.063  0.082  0.039  0.044       50
 98:     0.038  0.518  0.075  0.102  0.109  0.062  0.041  0.054      100
 99:     0.071  0.182  0.067  0.203  0.102  0.112  0.139  0.124       89
100:     0.049  0.247  0.100  0.089  0.310  0.106  0.050  0.050       98
101:     0.143  0.181  0.069  0.266  0.124  0.090  0.048  0.080      100
102:     0.009  0.016  0.015  0.022  0.005  0.917  0.004  0.011       95
103:     0.031  0.394  0.057  0.062  0.136  0.078  0.108  0.134       50
104:     0.092  0.283  0.044  0.347  0.089  0.058  0.048  0.039       70
105:     0.612  0.065  0.028  0.113  0.043  0.049  0.059  0.033      100
106:     0.040  0.223  0.053  0.434  0.050  0.060  0.097  0.043       50
107:     0.036  0.628  0.047  0.112  0.032  0.045  0.045  0.055      100
108:     0.047  0.734  0.051  0.073  0.004  0.025  0.010  0.057       50
109:     0.095  0.199  0.151  0.186  0.070  0.063  0.124  0.112      100
110:     0.657  0.058  0.034  0.044  0.056  0.060  0.024  0.067       41
111:     0.539  0.064  0.058  0.073  0.045  0.103  0.066  0.053      100
112:     0.087  0.329  0.166  0.265  0.063  0.032  0.019  0.040       50
113:     0.063  0.541  0.041  0.209  0.043  0.059  0.011  0.034       97
114:     0.490  0.091  0.039  0.083  0.057  0.122  0.053  0.065      100
115:     0.044  0.100  0.056  0.624  0.051  0.056  0.039  0.029       49
116:     0.097  0.166  0.041  0.430  0.063  0.090  0.050  0.063      100
117:     0.135  0.312  0.047  0.194  0.109  0.043  0.068  0.092       50
118:     0.071  0.385  0.047  0.278  0.062  0.035  0.043  0.078      100
119:     0.065  0.170  0.123  0.202  0.124  0.145  0.089  0.080       90
120:     0.076  0.127  0.145  0.090  0.201  0.082  0.131  0.148       70
121:     0.018  0.045  0.077  0.030  0.709  0.038  0.030  0.054       82
122:     0.036  0.009  0.020  0.006  0.829  0.035  0.022  0.043       66
123:     0.006  0.011  0.034  0.131  0.761  0.013  0.031  0.013       28
124:     0.027  0.027  0.005  0.015  0.041  0.026  0.842  0.017       44
125:     0.020  0.025  0.011  0.048  0.052  0.027  0.805  0.013       60
126:     0.024  0.022  0.047  0.034  0.064  0.026  0.765  0.017       83
127:     0.036  0.041  0.008  0.038  0.041  0.028  0.769  0.039       49
128:     0.019  0.024  0.038  0.030  0.015  0.019  0.758  0.097       84
129:     0.042  0.075  0.191  0.033  0.069  0.073  0.393  0.123       53
130:     0.009  0.044  0.067  0.045  0.029  0.046  0.693  0.066       58
131:     0.021  0.056  0.068  0.031  0.068  0.038  0.669  0.048       78
132:     0.044  0.038  0.068  0.033  0.030  0.026  0.679  0.081       59
133:     0.038  0.034  0.118  0.013  0.065  0.042  0.592  0.099       41
134:     0.071  0.041  0.096  0.091  0.102  0.071  0.453  0.075       42
135:     0.024  0.083  0.332  0.082  0.070  0.030  0.306  0.073       30
136:     0.013  0.019  0.232  0.057  0.052  0.086  0.441  0.099       53
137:     0.073  0.159  0.127  0.162  0.090  0.084  0.065  0.239       58
138:     0.056  0.134  0.164  0.072  0.114  0.097  0.104  0.260       84
139:     0.040  0.044  0.088  0.029  0.697  0.017  0.060  0.024       81
140:     0.034  0.017  0.010  0.007  0.836  0.022  0.042  0.032       30
141:     0.033  0.064  0.027  0.016  0.838  0.008  0.010  0.005       37
142:     0.018  0.018  0.295  0.040  0.489  0.035  0.067  0.037       46
143:     0.024  0.042  0.465  0.025  0.219  0.100  0.034  0.091       55
144:     0.044  0.077  0.564  0.028  0.110  0.045  0.082  0.048       52
145:     0.007  0.036  0.657  0.032  0.080  0.040  0.034  0.114       73
146:     0.050  0.028  0.403  0.049  0.101  0.154  0.093  0.122       73
147:     0.063  0.082  0.550  0.025  0.077  0.028  0.076  0.099       53
148:     0.018  0.110  0.614  0.045  0.041  0.044  0.091  0.038       52
149:     0.012  0.083  0.591  0.062  0.042  0.009  0.068  0.132       44
150:     0.038  0.094  0.483  0.027  0.119  0.051  0.085  0.103       80
151:     0.030  0.136  0.377  0.035  0.111  0.060  0.078  0.174       49
152:     0.036  0.098  0.061  0.099  0.142  0.064  0.057  0.442       34
153:     0.042  0.101  0.122  0.132  0.182  0.095  0.195  0.131      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like 
20000:    1.00    0.073    0.027 0.009 0.014 0.010 0.019 0.026 0.017 0.013    0.032 0.044 0.025 0.039 0.033 0.045 0.026 0.016 0.013 0.017 0.023 0.029 0.012 0.024 0.015 0.027 0.022 0.013 0.025 0.026 0.031 0.020 0.023 0.023 0.015 0.033 0.023 0.020   --  
21000:    1.00    0.073    0.032 0.010 0.016 0.012 0.019 0.021 0.020 0.013    0.030 0.046 0.025 0.041 0.032 0.044 0.027 0.017 0.010 0.018 0.022 0.029 0.014 0.024 0.015 0.028 0.022 0.017 0.024 0.024 0.028 0.020 0.024 0.021 0.017 0.028 0.024 0.020   --  
22000:    1.00    0.078    0.027 0.010 0.018 0.012 0.019 0.021 0.020 0.010    0.032 0.045 0.023 0.041 0.031 0.044 0.027 0.018 0.011 0.017 0.021 0.030 0.013 0.025 0.014 0.025 0.023 0.015 0.023 0.022 0.031 0.020 0.023 0.025 0.017 0.031 0.023 0.022   --  
23000:    1.00    0.080    0.024 0.011 0.016 0.009 0.020 0.026 0.021 0.015    0.030 0.043 0.022 0.039 0.034 0.045 0.027 0.017 0.013 0.018 0.023 0.030 0.013 0.026 0.015 0.029 0.021 0.015 0.025 0.024 0.032 0.021 0.027 0.023 0.018 0.034 0.027 0.023   --  
24000:    1.00    0.082    0.026 0.011 0.017 0.011 0.022 0.024 0.023 0.014    0.031 0.045 0.023 0.040 0.033 0.045 0.027 0.017 0.012 0.019 0.025 0.031 0.014 0.025 0.015 0.028 0.020 0.013 0.023 0.023 0.030 0.020 0.025 0.023 0.017 0.031 0.025 0.021   --  
25000:    1.00    0.084    0.025 0.013 0.018 0.012 0.023 0.025 0.022 0.013    0.031 0.043 0.024 0.040 0.033 0.045 0.025 0.019 0.014 0.020 0.026 0.033 0.013 0.025 0.013 0.028 0.022 0.014 0.025 0.026 0.032 0.021 0.026 0.022 0.017 0.037 0.026 0.023   --  
26000:    1.00    0.084    0.029 0.011 0.019 0.014 0.020 0.026 0.021 0.014    0.031 0.044 0.026 0.040 0.035 0.045 0.027 0.018 0.013 0.018 0.023 0.031 0.012 0.027 0.015 0.027 0.023 0.015 0.026 0.025 0.032 0.021 0.026 0.023 0.017 0.033 0.025 0.025   --  
27000:    1.00    0.083    0.029 0.012 0.017 0.010 0.022 0.022 0.021 0.012    0.032 0.044 0.023 0.043 0.032 0.047 0.026 0.017 0.011 0.019 0.021 0.031 0.015 0.025 0.014 0.025 0.021 0.015 0.027 0.023 0.032 0.019 0.023 0.024 0.018 0.032 0.022 0.024   --  
28000:    1.00    0.081    0.028 0.011 0.018 0.010 0.016 0.023 0.021 0.012    0.031 0.044 0.025 0.041 0.034 0.045 0.026 0.018 0.012 0.018 0.023 0.031 0.013 0.026 0.015 0.028 0.020 0.015 0.026 0.024 0.033 0.020 0.024 0.024 0.016 0.030 0.024 0.022   --  
29000:    1.00    0.081    0.026 0.010 0.021 0.011 0.020 0.022 0.022 0.012    0.032 0.047 0.026 0.041 0.032 0.047 0.027 0.019 0.013 0.019 0.022 0.033 0.014 0.027 0.015 0.026 0.022 0.014 0.026 0.022 0.032 0.022 0.023 0.023 0.016 0.029 0.023 0.023   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.175  0.041  0.103  0.098  0.034  0.166  0.138  0.246       45
  2:     0.859  0.023  0.027  0.025  0.006  0.006  0.023  0.030       50
  3:     0.153  0.088  0.057  0.029  0.124  0.234  0.085  0.231       48
  4:     0.202  0.048  0.187  0.077  0.074  0.113  0.122  0.177       50
  5:     0.044  0.107  0.093  0.064  0.073  0.115  0.067  0.438       50
  6:     0.065  0.145  0.083  0.076  0.069  0.049  0.140  0.373       49
  7:     0.034  0.040  0.141  0.123  0.075  0.063  0.077  0.447       43
  8:     0.023  0.104  0.103  0.028  0.179  0.005  0.081  0.476       46
  9:     0.038  0.056  0.024  0.026  0.032  0.712  0.039  0.073       60
 10:     0.038  0.081  0.060  0.093  0.130  0.132  0.069  0.397       38
 11:     0.064  0.100  0.100  0.046  0.080  0.022  0.043  0.544       50
 12:     0.030  0.054  0.167  0.031  0.080  0.065  0.066  0.507       48
 13:     0.090  0.068  0.096  0.144  0.048  0.215  0.062  0.277       50
 14:     0.553  0.038  0.044  0.069  0.059  0.066  0.056  0.116       57
 15:     0.183  0.113  0.041  0.028  0.046  0.368  0.159  0.062       48
 16:     0.800  0.049  0.039  0.029  0.024  0.020  0.032  0.007       48
 17:     0.241  0.057  0.129  0.087  0.104  0.118  0.124  0.141       50
 18:     0.037  0.117  0.183  0.093  0.162  0.028  0.064  0.317       44
 19:     0.032  0.041  0.104  0.101  0.090  0.047  0.093  0.492       50
 20:     0.025  0.096  0.148  0.042  0.099  0.021  0.029  0.541       50
 21:     0.773  0.030  0.032  0.018  0.024  0.031  0.034  0.058       48
 22:     0.155  0.030  0.124  0.141  0.029  0.038  0.106  0.378       50
 23:     0.030  0.125  0.099  0.086  0.067  0.087  0.110  0.396       49
 24:     0.082  0.044  0.043  0.031  0.053  0.029  0.145  0.573       50
 25:     0.043  0.144  0.124  0.138  0.073  0.032  0.037  0.409       50
 26:     0.113  0.104  0.079  0.053  0.108  0.117  0.080  0.346       50
 27:     0.481  0.089  0.048  0.091  0.039  0.092  0.089  0.072       55
 28:     0.390  0.129  0.059  0.019  0.050  0.223  0.077  0.052       50
 29:     0.049  0.036  0.326  0.051  0.126  0.086  0.141  0.186      108
 30:     0.061  0.072  0.316  0.063  0.124  0.067  0.169  0.128      109
 31:     0.047  0.105  0.106  0.043  0.111  0.063  0.058  0.466       49
 32:     0.121  0.092  0.094  0.078  0.048  0.039  0.064  0.463       50
