This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
 3000:    1.00    0.106    0.033 0.018 0.036 0.022 0.032 0.055 0.042 0.033 0.170 0.038 0.043 0.022 0.045 0.042 0.031    0.025 0.021 0.029 0.049 0.047 0.057 0.033 0.090 0.049 0.044 0.044 0.053 0.040 0.047 0.029 0.021 0.032 0.052 0.039 0.029 0.079 0.030 0.031 0.032 0.031 0.035 0.031 0.035 0.050 0.050 0.062 0.033 0.092 0.044 0.052 0.044 0.052 0.045 0.048 0.041 0.050 0.036 0.033 0.089 0.034 0.031 0.030 0.043 0.032 0.033 0.080 0.043 0.038 0.091 0.025 0.044 0.037 0.029 0.056 0.021 0.079 0.055 0.124 0.068 0.070 0.044 0.081 0.045 0.076 0.062 0.102 0.048 0.040 0.039 0.056 0.059 0.033 0.099 0.030 0.054 0.039 0.036 0.044 0.044 0.102 0.088 0.098 0.093 0.091 0.088 0.048 0.031 0.030 0.051 0.031 0.044 0.046 0.045 0.035 0.042 0.041 0.035 0.052 0.034 0.045   --  
 4000:    1.00    0.094    0.027 0.027 0.030 0.019 0.036 0.047 0.033 0.029 0.194 0.028 0.043 0.019 0.048 0.032 0.029    0.024 0.022 0.029 0.048 0.042 0.052 0.030 0.095 0.050 0.044 0.042 0.056 0.040 0.044 0.022 0.028 0.027 0.056 0.046 0.025 0.079 0.028 0.044 0.034 0.034 0.044 0.033 0.030 0.039 0.051 0.056 0.027 0.084 0.036 0.049 0.037 0.045 0.046 0.040 0.036 0.049 0.031 0.030 0.087 0.034 0.031 0.028 0.042 0.036 0.032 0.070 0.037 0.033 0.085 0.026 0.039 0.035 0.031 0.054 0.017 0.072 0.053 0.122 0.064 0.067 0.041 0.079 0.038 0.067 0.056 0.104 0.050 0.034 0.037 0.055 0.058 0.032 0.099 0.027 0.055 0.036 0.035 0.044 0.038 0.101 0.088 0.095 0.094 0.101 0.087 0.053 0.030 0.032 0.055 0.034 0.046 0.046 0.048 0.034 0.042 0.040 0.032 0.057 0.036 0.046   --  
 5000:    1.00    0.085    0.020 0.022 0.026 0.020 0.028 0.044 0.030 0.025 0.179 0.026 0.034 0.021 0.055 0.030 0.032    0.024 0.022 0.023 0.046 0.039 0.046 0.031 0.101 0.045 0.041 0.037 0.052 0.037 0.045 0.023 0.026 0.030 0.055 0.051 0.025 0.092 0.030 0.046 0.036 0.038 0.040 0.039 0.027 0.037 0.045 0.053 0.027 0.089 0.034 0.047 0.034 0.040 0.042 0.038 0.034 0.047 0.033 0.023 0.086 0.032 0.031 0.027 0.038 0.033 0.034 0.070 0.034 0.031 0.089 0.021 0.036 0.031 0.028 0.048 0.017 0.072 0.052 0.121 0.063 0.065 0.040 0.074 0.037 0.070 0.051 0.100 0.043 0.031 0.037 0.051 0.051 0.035 0.104 0.027 0.049 0.034 0.030 0.040 0.037 0.107 0.089 0.097 0.100 0.094 0.094 0.047 0.028 0.028 0.049 0.030 0.040 0.044 0.043 0.036 0.041 0.035 0.031 0.047 0.034 0.041   --  
 6000:    1.00    0.075    0.023 0.026 0.024 0.016 0.024 0.040 0.038 0.015 0.163 0.030 0.038 0.023 0.051 0.033 0.019    0.021 0.018 0.024 0.041 0.036 0.044 0.025 0.094 0.041 0.039 0.036 0.048 0.034 0.034 0.022 0.032 0.025 0.053 0.050 0.022 0.090 0.028 0.045 0.038 0.037 0.040 0.028 0.029 0.037 0.046 0.055 0.024 0.089 0.032 0.047 0.036 0.045 0.040 0.035 0.037 0.047 0.033 0.026 0.090 0.031 0.030 0.029 0.040 0.034 0.030 0.070 0.033 0.029 0.093 0.020 0.037 0.034 0.028 0.055 0.016 0.069 0.049 0.120 0.058 0.063 0.036 0.075 0.031 0.060 0.051 0.105 0.042 0.036 0.037 0.051 0.054 0.028 0.098 0.024 0.046 0.032 0.031 0.038 0.029 0.100 0.089 0.101 0.100 0.097 0.090 0.046 0.028 0.030 0.048 0.025 0.043 0.043 0.045 0.030 0.042 0.032 0.031 0.053 0.030 0.039   --  
 7000:    1.00    0.072    0.021 0.024 0.023 0.015 0.019 0.043 0.034 0.015 0.164 0.031 0.046 0.019 0.030 0.029 0.023    0.025 0.018 0.023 0.040 0.040 0.044 0.023 0.086 0.039 0.035 0.032 0.047 0.033 0.037 0.021 0.026 0.024 0.057 0.048 0.021 0.084 0.027 0.043 0.035 0.034 0.041 0.033 0.025 0.033 0.046 0.053 0.024 0.080 0.032 0.041 0.037 0.041 0.040 0.035 0.026 0.049 0.028 0.020 0.077 0.022 0.023 0.023 0.029 0.031 0.021 0.069 0.036 0.027 0.078 0.022 0.033 0.034 0.023 0.049 0.015 0.070 0.048 0.115 0.060 0.062 0.038 0.073 0.034 0.062 0.042 0.092 0.042 0.031 0.039 0.047 0.051 0.027 0.092 0.021 0.039 0.028 0.029 0.034 0.030 0.096 0.080 0.096 0.086 0.090 0.079 0.040 0.028 0.025 0.044 0.028 0.040 0.039 0.039 0.027 0.038 0.033 0.030 0.046 0.030 0.038   --  
 8000:    1.00    0.070    0.022 0.024 0.024 0.014 0.021 0.044 0.032 0.017 0.170 0.031 0.044 0.019 0.040 0.028 0.024    0.023 0.019 0.025 0.039 0.036 0.048 0.024 0.090 0.043 0.044 0.035 0.048 0.036 0.036 0.022 0.030 0.026 0.054 0.049 0.022 0.082 0.027 0.044 0.036 0.032 0.039 0.031 0.029 0.033 0.046 0.055 0.024 0.085 0.034 0.050 0.037 0.042 0.042 0.034 0.030 0.044 0.028 0.023 0.087 0.027 0.027 0.025 0.033 0.029 0.022 0.064 0.032 0.027 0.082 0.021 0.035 0.033 0.025 0.051 0.015 0.068 0.044 0.118 0.058 0.062 0.035 0.072 0.032 0.057 0.046 0.099 0.041 0.034 0.038 0.046 0.054 0.026 0.094 0.022 0.046 0.029 0.031 0.035 0.030 0.096 0.087 0.097 0.090 0.094 0.082 0.042 0.029 0.025 0.045 0.026 0.040 0.040 0.045 0.029 0.040 0.030 0.030 0.048 0.029 0.038   --  
 9000:    1.00    0.070    0.017 0.032 0.030 0.019 0.026 0.045 0.027 0.017 0.165 0.028 0.032 0.021 0.044 0.025 0.018    0.024 0.018 0.024 0.038 0.036 0.041 0.025 0.092 0.042 0.033 0.031 0.045 0.031 0.034 0.022 0.035 0.028 0.059 0.054 0.023 0.091 0.030 0.048 0.040 0.036 0.041 0.035 0.027 0.034 0.047 0.050 0.021 0.086 0.033 0.040 0.034 0.038 0.039 0.035 0.029 0.047 0.030 0.022 0.089 0.030 0.025 0.024 0.032 0.029 0.023 0.069 0.031 0.028 0.086 0.021 0.030 0.034 0.024 0.047 0.015 0.071 0.049 0.126 0.065 0.060 0.033 0.074 0.034 0.059 0.046 0.104 0.042 0.030 0.037 0.048 0.053 0.026 0.099 0.025 0.040 0.029 0.028 0.035 0.030 0.103 0.086 0.100 0.095 0.089 0.091 0.041 0.032 0.025 0.047 0.026 0.037 0.038 0.038 0.026 0.039 0.032 0.029 0.045 0.030 0.035   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.045  0.036  0.019  0.019  0.012  0.040  0.011  0.021  0.023  0.032  0.028  0.088  0.019  0.122  0.485       45
  2:     0.017  0.019  0.010  0.011  0.016  0.794  0.021  0.009  0.009  0.003  0.021  0.024  0.008  0.016  0.020       50
  3:     0.039  0.038  0.055  0.109  0.019  0.096  0.049  0.030  0.057  0.024  0.078  0.068  0.067  0.201  0.070       48
  4:     0.041  0.036  0.028  0.060  0.050  0.096  0.064  0.040  0.021  0.041  0.047  0.177  0.042  0.121  0.135       50
  5:     0.054  0.060  0.049  0.056  0.067  0.015  0.010  0.077  0.020  0.218  0.062  0.071  0.060  0.093  0.088       50
  6:     0.025  0.032  0.045  0.107  0.037  0.036  0.039  0.215  0.028  0.102  0.036  0.059  0.042  0.135  0.062       49
  7:     0.052  0.079  0.042  0.035  0.083  0.031  0.046  0.048  0.041  0.144  0.026  0.124  0.027  0.057  0.164       43
  8:     0.032  0.011  0.030  0.048  0.026  0.024  0.027  0.034  0.010  0.607  0.027  0.051  0.027  0.012  0.034       46
  9:     0.013  0.018  0.031  0.015  0.019  0.030  0.019  0.013  0.035  0.015  0.040  0.025  0.027  0.649  0.052       60
 10:     0.028  0.049  0.066  0.099  0.057  0.022  0.058  0.064  0.051  0.069  0.036  0.195  0.118  0.044  0.043       38
 11:     0.071  0.051  0.051  0.039  0.039  0.027  0.019  0.029  0.019  0.319  0.037  0.061  0.025  0.056  0.157       50
 12:     0.024  0.033  0.029  0.013  0.100  0.053  0.067  0.047  0.014  0.036  0.030  0.447  0.032  0.045  0.029       48
 13:     0.116  0.017  0.056  0.048  0.060  0.081  0.042  0.029  0.019  0.053  0.070  0.079  0.038  0.112  0.180       50
 14:     0.082  0.023  0.022  0.057  0.017  0.361  0.017  0.027  0.050  0.042  0.061  0.096  0.020  0.102  0.025       57
 15:     0.023  0.029  0.037  0.074  0.026  0.071  0.054  0.038  0.024  0.011  0.066  0.034  0.027  0.457  0.028       48
 16:     0.023  0.011  0.014  0.019  0.022  0.763  0.011  0.027  0.021  0.012  0.017  0.008  0.027  0.008  0.016       48
 17:     0.049  0.031  0.049  0.057  0.024  0.085  0.033  0.023  0.030  0.041  0.046  0.112  0.021  0.207  0.194       50
 18:     0.051  0.087  0.065  0.045  0.027  0.049  0.058  0.054  0.019  0.256  0.041  0.052  0.054  0.052  0.090       44
 19:     0.021  0.040  0.032  0.030  0.021  0.030  0.042  0.005  0.014  0.047  0.042  0.573  0.033  0.026  0.044       50
 20:     0.009  0.075  0.028  0.039  0.064  0.025  0.043  0.032  0.024  0.516  0.027  0.028  0.044  0.018  0.027       50
 21:     0.005  0.020  0.016  0.050  0.013  0.699  0.020  0.039  0.015  0.020  0.017  0.022  0.014  0.023  0.025       48
 22:     0.053  0.044  0.075  0.055  0.038  0.127  0.021  0.052  0.020  0.064  0.047  0.259  0.031  0.052  0.063       50
 23:     0.027  0.020  0.084  0.100  0.044  0.036  0.042  0.042  0.032  0.126  0.100  0.124  0.035  0.059  0.130       49
 24:     0.045  0.027  0.011  0.050  0.016  0.013  0.035  0.052  0.021  0.012  0.030  0.573  0.015  0.070  0.031       50
 25:     0.066  0.068  0.046  0.074  0.094  0.034  0.028  0.087  0.014  0.114  0.056  0.117  0.050  0.054  0.099       50
 26:     0.045  0.045  0.071  0.050  0.040  0.041  0.053  0.067  0.021  0.156  0.026  0.089  0.044  0.098  0.154       50
 27:     0.051  0.030  0.055  0.096  0.028  0.296  0.100  0.080  0.039  0.016  0.075  0.011  0.017  0.059  0.048       55
 28:     0.068  0.025  0.010  0.012  0.017  0.169  0.033  0.046  0.006  0.029  0.009  0.018  0.026  0.471  0.059       50
 29:     0.024  0.056  0.051  0.078  0.170  0.022  0.061  0.049  0.017  0.061  0.066  0.070  0.039  0.043  0.193      108
 30:     0.026  0.023  0.035  0.083  0.143  0.016  0.059  0.061  0.037  0.083  0.084  0.060  0.073  0.056  0.160      109
 31:     0.033  0.052  0.035  0.088  0.035  0.016  0.050  0.111  0.016  0.245  0.023  0.084  0.029  0.050  0.132       49
 32:     0.045  0.090  0.037  0.106  0.030  0.027  0.055  0.038  0.016  0.046  0.028  0.156  0.070  0.045  0.212       50
 33:     0.021  0.044  0.060  0.029  0.024  0.030  0.010  0.023  0.033  0.042  0.026  0.014  0.057  0.563  0.023       50
 34:     0.062  0.031  0.082  0.061  0.023  0.179  0.040  0.142  0.025  0.006  0.034  0.016  0.064  0.208  0.026       50
 35:     0.026  0.011  0.035  0.030  0.040  0.083  0.067  0.039  0.022  0.049  0.113  0.148  0.045  0.273  0.019       50
 36:     0.024  0.037  0.076  0.054  0.050  0.033  0.039  0.022  0.009  0.102  0.069  0.352  0.024  0.058  0.052       39
 37:     0.053  0.065  0.048  0.088  0.063  0.038  0.088  0.073  0.010  0.143  0.040  0.062  0.042  0.128  0.060       47
 38:     0.042  0.049  0.043  0.034  0.038  0.024  0.106  0.135  0.021  0.121  0.029  0.124  0.029  0.075  0.129       67
 39:     0.058  0.035  0.009  0.016  0.065  0.024  0.017  0.007  0.006  0.062  0.057  0.580  0.027  0.027  0.011       34
 40:     0.031  0.036  0.050  0.152  0.055  0.038  0.020  0.137  0.022  0.150  0.021  0.095  0.049  0.046  0.101       58
 41:     0.083  0.035  0.056  0.064  0.050  0.063  0.056  0.054  0.018  0.127  0.051  0.095  0.039  0.096  0.113       86
 42:     0.088  0.080  0.063  0.059  0.041  0.022  0.082  0.028  0.021  0.093  0.042  0.066  0.068  0.085  0.161       44
 43:     0.023  0.017  0.039  0.017  0.037  0.029  0.040  0.026  0.024  0.603  0.012  0.042  0.011  0.046  0.033       44
 44:     0.076  0.028  0.044  0.030  0.044  0.304  0.010  0.065  0.024  0.050  0.038  0.048  0.048  0.157  0.035       50
 45:     0.035  0.039  0.042  0.047  0.146  0.063  0.051  0.020  0.022  0.210  0.056  0.088  0.030  0.033  0.117       35
 46:     0.080  0.044  0.050  0.115  0.028  0.088  0.055  0.042  0.007  0.041  0.058  0.124  0.046  0.141  0.081       50
 47:     0.013  0.074  0.043  0.030  0.028  0.067  0.038  0.022  0.016  0.030  0.061  0.459  0.027  0.053  0.038       36
 48:     0.080  0.052  0.036  0.096  0.016  0.144  0.067  0.072  0.010  0.029  0.064  0.124  0.043  0.127  0.038       53
 49:     0.010  0.034  0.016  0.018  0.028  0.575  0.040  0.089  0.005  0.071  0.026  0.017  0.013  0.039  0.017       57
 50:     0.097  0.021  0.048  0.059  0.025  0.196  0.050  0.040  0.018  0.054  0.010  0.035  0.046  0.283  0.018       49
 51:     0.025  0.048  0.025  0.065  0.047  0.012  0.052  0.010  0.069  0.084  0.010  0.064  0.044  0.317  0.128       42
 52:     0.077  0.047  0.033  0.098  0.032  0.045  0.027  0.069  0.022  0.205  0.032  0.071  0.041  0.053  0.148       50
 53:     0.022  0.039  0.063  0.059  0.266  0.013  0.037  0.026  0.021  0.079  0.018  0.076  0.072  0.028  0.181       50
 54:     0.013  0.029  0.012  0.110  0.186  0.012  0.113  0.012  0.015  0.052  0.093  0.027  0.059  0.066  0.200       44
 55:     0.038  0.067  0.037  0.111  0.075  0.032  0.116  0.022  0.019  0.099  0.043  0.030  0.064  0.064  0.183       50
 56:     0.006  0.014  0.001  0.046  0.773  0.035  0.024  0.017  0.015  0.019  0.001  0.007  0.011  0.012  0.021       30
 57:     0.048  0.033  0.049  0.078  0.085  0.042  0.082  0.038  0.014  0.082  0.052  0.096  0.089  0.056  0.156       50
 58:     0.028  0.071  0.017  0.057  0.151  0.009  0.076  0.079  0.025  0.082  0.053  0.145  0.047  0.041  0.117       50
 59:     0.029  0.056  0.010  0.036  0.207  0.010  0.126  0.031  0.057  0.108  0.116  0.074  0.056  0.017  0.068       33
 60:     0.066  0.012  0.002  0.034  0.080  0.029  0.062  0.119  0.063  0.155  0.086  0.105  0.056  0.057  0.072        9
 61:     0.012  0.021  0.027  0.063  0.159  0.040  0.084  0.036  0.039  0.072  0.064  0.050  0.056  0.032  0.245       50
 62:     0.013  0.022  0.017  0.058  0.207  0.026  0.049  0.018  0.004  0.022  0.055  0.071  0.036  0.009  0.392       32
 63:     0.034  0.019  0.008  0.101  0.252  0.017  0.086  0.082  0.033  0.030  0.059  0.030  0.048  0.085  0.116       50
 64:     0.015  0.078  0.029  0.043  0.459  0.004  0.039  0.027  0.024  0.092  0.030  0.020  0.020  0.027  0.093       50
 65:     0.018  0.018  0.003  0.010  0.750  0.032  0.032  0.003  0.010  0.045  0.011  0.016  0.016  0.017  0.021       29
 66:     0.014  0.019  0.056  0.109  0.115  0.042  0.071  0.047  0.040  0.101  0.065  0.019  0.027  0.025  0.249       50
 67:     0.014  0.074  0.067  0.082  0.234  0.012  0.088  0.041  0.046  0.081  0.026  0.037  0.118  0.026  0.053       31
 68:     0.026  0.056  0.013  0.020  0.235  0.009  0.134  0.046  0.036  0.086  0.140  0.017  0.083  0.023  0.077       27
 69:     0.035  0.095  0.010  0.021  0.189  0.023  0.106  0.076  0.032  0.050  0.147  0.086  0.042  0.009  0.080       20
 70:     0.045  0.057  0.019  0.027  0.204  0.038  0.053  0.011  0.019  0.103  0.076  0.025  0.041  0.043  0.238       50
 71:     0.024  0.033  0.019  0.070  0.085  0.059  0.064  0.048  0.005  0.250  0.057  0.131  0.055  0.030  0.071       50
 72:     0.021  0.050  0.031  0.041  0.379  0.040  0.063  0.030  0.029  0.064  0.095  0.023  0.045  0.018  0.072       37
 73:     0.089  0.023  0.022  0.020  0.045  0.375  0.053  0.032  0.020  0.051  0.034  0.064  0.039  0.094  0.040       81
 74:     0.336  0.082  0.191  0.059  0.042  0.039  0.039  0.045  0.015  0.021  0.010  0.035  0.034  0.020  0.032       50
 75:     0.046  0.183  0.064  0.080  0.083  0.031  0.047  0.097  0.026  0.052  0.138  0.045  0.053  0.012  0.044       50
 76:     0.173  0.073  0.100  0.044  0.040  0.062  0.041  0.169  0.020  0.030  0.069  0.045  0.029  0.083  0.022       89
 77:     0.017  0.066  0.027  0.640  0.016  0.019  0.018  0.018  0.023  0.026  0.053  0.008  0.026  0.029  0.015      100
 78:     0.091  0.035  0.054  0.033  0.020  0.436  0.016  0.049  0.033  0.029  0.049  0.015  0.042  0.065  0.032       94
 79:     0.054  0.038  0.039  0.055  0.017  0.064  0.026  0.148  0.021  0.056  0.017  0.358  0.042  0.042  0.023      100
 80:     0.369  0.049  0.108  0.111  0.017  0.042  0.033  0.066  0.025  0.024  0.029  0.036  0.021  0.048  0.025       50
 81:     0.325  0.038  0.059  0.129  0.033  0.027  0.095  0.050  0.021  0.051  0.016  0.077  0.022  0.038  0.021      100
 82:     0.061  0.171  0.072  0.083  0.076  0.039  0.072  0.083  0.025  0.052  0.099  0.026  0.032  0.054  0.057       98
 83:     0.017  0.780  0.021  0.009  0.012  0.010  0.008  0.027  0.038  0.015  0.009  0.011  0.011  0.018  0.013       50
 84:     0.059  0.018  0.049  0.013  0.020  0.685  0.013  0.018  0.013  0.011  0.018  0.018  0.018  0.035  0.012       99
 85:     0.098  0.161  0.083  0.058  0.060  0.036  0.026  0.112  0.029  0.096  0.031  0.042  0.045  0.054  0.068       99
 86:     0.065  0.026  0.373  0.157  0.021  0.046  0.018  0.036  0.014  0.042  0.040  0.056  0.046  0.030  0.030      100
 87:     0.034  0.057  0.520  0.019  0.031  0.028  0.009  0.073  0.031  0.041  0.056  0.025  0.038  0.025  0.013      100
 88:     0.359  0.143  0.067  0.041  0.022  0.029  0.035  0.066  0.022  0.038  0.035  0.048  0.032  0.028  0.035      100
 89:     0.120  0.101  0.080  0.072  0.032  0.033  0.058  0.068  0.048  0.094  0.066  0.060  0.044  0.083  0.042       99
 90:     0.155  0.045  0.254  0.027  0.037  0.088  0.056  0.061  0.031  0.053  0.058  0.046  0.010  0.029  0.049       48
 91:     0.036  0.052  0.028  0.022  0.015  0.472  0.032  0.008  0.003  0.031  0.049  0.046  0.035  0.107  0.064       28
 92:     0.358  0.031  0.085  0.091  0.039  0.042  0.012  0.061  0.061  0.016  0.041  0.044  0.040  0.037  0.042       50
 93:     0.204  0.017  0.372  0.029  0.034  0.064  0.026  0.042  0.038  0.029  0.033  0.018  0.024  0.035  0.035      100
 94:     0.369  0.066  0.119  0.042  0.020  0.031  0.023  0.076  0.011  0.019  0.038  0.029  0.021  0.075  0.061       50
 95:     0.037  0.022  0.027  0.035  0.033  0.356  0.029  0.032  0.012  0.065  0.042  0.073  0.056  0.136  0.043       41
 96:     0.183  0.058  0.132  0.059  0.020  0.030  0.034  0.228  0.017  0.035  0.035  0.024  0.033  0.060  0.051       81
 97:     0.407  0.099  0.022  0.060  0.028  0.044  0.017  0.076  0.022  0.035  0.029  0.036  0.022  0.064  0.039       50
 98:     0.023  0.623  0.024  0.015  0.042  0.018  0.024  0.074  0.017  0.037  0.014  0.029  0.016  0.024  0.020      100
 99:     0.127  0.130  0.032  0.058  0.048  0.048  0.076  0.069  0.025  0.108  0.066  0.081  0.053  0.026  0.052       89
100:     0.044  0.231  0.093  0.080  0.057  0.023  0.023  0.055  0.026  0.080  0.106  0.020  0.110  0.029  0.022       98
101:     0.162  0.041  0.084  0.125  0.027  0.092  0.032  0.093  0.046  0.055  0.056  0.057  0.030  0.060  0.040      100
102:     0.010  0.004  0.008  0.005  0.011  0.006  0.011  0.005  0.887  0.005  0.006  0.003  0.013  0.007  0.019       95
103:     0.032  0.174  0.103  0.017  0.056  0.012  0.025  0.274  0.009  0.046  0.069  0.012  0.062  0.084  0.025       50
104:     0.134  0.054  0.410  0.050  0.029  0.045  0.032  0.044  0.008  0.014  0.025  0.049  0.033  0.032  0.043       70
105:     0.078  0.025  0.058  0.047  0.035  0.402  0.044  0.037  0.023  0.018  0.033  0.042  0.023  0.105  0.030      100
106:     0.326  0.127  0.079  0.046  0.049  0.085  0.012  0.047  0.029  0.029  0.046  0.010  0.023  0.043  0.051       50
107:     0.018  0.071  0.548  0.034  0.034  0.034  0.014  0.035  0.026  0.036  0.026  0.012  0.048  0.037  0.028      100
108:     0.014  0.005  0.014  0.015  0.000  0.014  0.007  0.859  0.004  0.010  0.002  0.008  0.012  0.017  0.018       50
109:     0.088  0.159  0.075  0.136  0.078  0.043  0.058  0.073  0.018  0.045  0.054  0.031  0.044  0.025  0.072      100
110:     0.023  0.033  0.032  0.032  0.025  0.445  0.071  0.020  0.032  0.019  0.016  0.080  0.052  0.100  0.020       41
111:     0.086  0.028  0.031  0.032  0.023  0.406  0.029  0.052  0.021  0.030  0.031  0.059  0.056  0.092  0.023      100
112:     0.049  0.054  0.111  0.056  0.068  0.029  0.006  0.432  0.014  0.040  0.006  0.032  0.047  0.034  0.021       50
113:     0.043  0.086  0.501  0.043  0.020  0.020  0.022  0.034  0.024  0.039  0.038  0.070  0.020  0.018  0.022       97
114:     0.043  0.056  0.062  0.040  0.038  0.268  0.054  0.064  0.052  0.020  0.028  0.037  0.047  0.154  0.035      100
115:     0.347  0.028  0.155  0.068  0.029  0.059  0.008  0.056  0.020  0.016  0.056  0.045  0.021  0.040  0.052       49
116:     0.364  0.049  0.099  0.063  0.031  0.025  0.035  0.065  0.027  0.020  0.059  0.034  0.031  0.050  0.047      100
117:     0.137  0.144  0.076  0.084  0.029  0.051  0.034  0.117  0.012  0.047  0.018  0.048  0.069  0.084  0.052       50
118:     0.091  0.035  0.055  0.048  0.046  0.039  0.034  0.503  0.007  0.013  0.019  0.029  0.022  0.035  0.024      100
119:     0.173  0.092  0.073  0.051  0.072  0.055  0.064  0.043  0.025  0.088  0.069  0.026  0.062  0.070  0.038       90
120:     0.047  0.037  0.034  0.075  0.045  0.039  0.104  0.085  0.017  0.059  0.088  0.078  0.060  0.078  0.154       70
121:     0.016  0.017  0.023  0.012  0.022  0.006  0.020  0.016  0.028  0.056  0.022  0.036  0.668  0.026  0.033       82
122:     0.009  0.013  0.013  0.035  0.016  0.012  0.015  0.005  0.015  0.007  0.811  0.009  0.011  0.017  0.011       66
123:     0.008  0.009  0.014  0.026  0.004  0.005  0.015  0.013  0.030  0.011  0.829  0.011  0.003  0.016  0.004       28
124:     0.015  0.015  0.016  0.035  0.041  0.026  0.685  0.026  0.009  0.019  0.030  0.018  0.004  0.009  0.051       44
125:     0.004  0.044  0.008  0.020  0.063  0.024  0.521  0.032  0.015  0.018  0.045  0.020  0.033  0.026  0.129       60
126:     0.022  0.022  0.017  0.036  0.017  0.010  0.633  0.020  0.014  0.018  0.090  0.037  0.024  0.025  0.017       83
127:     0.012  0.060  0.018  0.057  0.053  0.015  0.586  0.027  0.019  0.019  0.007  0.023  0.012  0.035  0.056       49
128:     0.033  0.022  0.019  0.032  0.020  0.014  0.690  0.014  0.022  0.019  0.013  0.009  0.020  0.023  0.048       84
129:     0.062  0.024  0.031  0.020  0.128  0.027  0.337  0.030  0.020  0.058  0.013  0.041  0.046  0.044  0.120       53
130:     0.017  0.010  0.043  0.023  0.052  0.015  0.245  0.018  0.015  0.040  0.041  0.014  0.014  0.020  0.435       58
131:     0.021  0.013  0.021  0.055  0.066  0.014  0.455  0.040  0.023  0.033  0.088  0.042  0.031  0.027  0.071       78
132:     0.026  0.041  0.033  0.024  0.071  0.027  0.440  0.025  0.020  0.030  0.097  0.076  0.028  0.007  0.056       59
133:     0.021  0.056  0.023  0.035  0.045  0.024  0.422  0.006  0.026  0.037  0.105  0.074  0.023  0.037  0.063       41
134:     0.062  0.044  0.113  0.062  0.063  0.020  0.220  0.044  0.063  0.028  0.065  0.067  0.063  0.011  0.075       42
135:     0.027  0.037  0.024  0.064  0.193  0.007  0.273  0.081  0.042  0.046  0.072  0.055  0.018  0.013  0.048       30
136:     0.025  0.031  0.020  0.059  0.199  0.021  0.207  0.063  0.031  0.041  0.091  0.039  0.049  0.046  0.078       53
137:     0.049  0.067  0.056  0.071  0.088  0.047  0.027  0.099  0.024  0.136  0.029  0.066  0.060  0.105  0.077       58
138:     0.038  0.055  0.022  0.313  0.053  0.043  0.033  0.040  0.021  0.065  0.088  0.054  0.027  0.047  0.098       84
139:     0.017  0.016  0.021  0.015  0.047  0.011  0.028  0.027  0.011  0.102  0.038  0.021  0.550  0.035  0.062       81
140:     0.010  0.011  0.008  0.022  0.004  0.003  0.005  0.010  0.002  0.878  0.020  0.004  0.011  0.002  0.011       30
141:     0.019  0.026  0.011  0.009  0.037  0.003  0.012  0.027  0.008  0.138  0.028  0.014  0.638  0.007  0.022       37
142:     0.018  0.054  0.014  0.027  0.146  0.020  0.014  0.005  0.010  0.059  0.044  0.041  0.415  0.015  0.118       46
143:     0.023  0.024  0.029  0.042  0.050  0.013  0.008  0.021  0.018  0.065  0.138  0.034  0.109  0.017  0.408       55
