This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals
 8000:    1.00    0.070    0.020 0.014 0.019 0.030 0.024 0.023 0.186 0.018 0.020 0.021 0.021 0.028 0.037    0.019 0.023 0.023 0.028 0.026 0.077 0.018 0.018 0.025 0.021 0.028 0.042 0.019 0.025 0.029 0.027 0.087 0.028 0.018 0.023 0.024 0.043 0.041 0.034 0.030 0.030 0.078 0.027 0.021 0.018 0.031 0.043 0.038 0.036 0.032 0.077 0.024 0.026 0.042 0.018 0.039 0.059 0.025 0.089 0.023 0.019 0.036 0.029 0.033 0.036 0.077 0.021 0.028 0.028 0.031 0.036 0.028 0.071 0.084 0.082 0.075 0.087 0.106 0.023 0.029 0.018 0.021 0.045 0.032 0.018 0.035 0.044 0.036 0.043 0.032 0.027 0.058 0.058   --  
 9000:    1.00    0.067    0.026 0.020 0.022 0.031 0.017 0.023 0.130 0.021 0.018 0.018 0.024 0.024 0.040    0.023 0.024 0.024 0.026 0.029 0.079 0.019 0.020 0.027 0.023 0.026 0.048 0.018 0.027 0.026 0.030 0.086 0.029 0.016 0.024 0.020 0.041 0.045 0.034 0.027 0.028 0.080 0.028 0.018 0.019 0.029 0.043 0.040 0.037 0.035 0.086 0.028 0.026 0.044 0.021 0.039 0.066 0.027 0.092 0.023 0.018 0.030 0.027 0.032 0.035 0.082 0.024 0.028 0.030 0.037 0.041 0.030 0.074 0.084 0.082 0.079 0.087 0.111 0.021 0.031 0.021 0.022 0.046 0.031 0.015 0.030 0.045 0.039 0.042 0.030 0.028 0.060 0.062   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals

  1:     0.008  0.042  0.014  0.063  0.055  0.496  0.029  0.118  0.043  0.033  0.065  0.012  0.023       45
  2:     0.008  0.032  0.022  0.007  0.022  0.007  0.008  0.005  0.007  0.007  0.007  0.019  0.848       50
  3:     0.044  0.028  0.071  0.053  0.167  0.322  0.037  0.086  0.029  0.025  0.049  0.005  0.085       48
  4:     0.018  0.033  0.055  0.042  0.238  0.186  0.010  0.123  0.057  0.043  0.063  0.045  0.085       50
  5:     0.055  0.130  0.044  0.020  0.113  0.065  0.031  0.067  0.291  0.062  0.060  0.017  0.045       50
  6:     0.023  0.071  0.026  0.025  0.059  0.163  0.019  0.030  0.304  0.024  0.074  0.117  0.065       49
  7:     0.049  0.072  0.017  0.040  0.104  0.100  0.047  0.064  0.315  0.049  0.053  0.048  0.041       43
  8:     0.109  0.034  0.028  0.115  0.031  0.017  0.010  0.022  0.476  0.031  0.068  0.031  0.028       46
  9:     0.038  0.026  0.018  0.018  0.058  0.661  0.017  0.033  0.034  0.028  0.020  0.021  0.028       60
 10:     0.090  0.081  0.068  0.053  0.123  0.097  0.027  0.107  0.175  0.045  0.053  0.012  0.069       38
 11:     0.079  0.044  0.018  0.056  0.086  0.050  0.011  0.069  0.449  0.044  0.070  0.019  0.005       50
 12:     0.016  0.064  0.017  0.030  0.578  0.029  0.015  0.027  0.061  0.030  0.075  0.032  0.027       48
 13:     0.075  0.044  0.036  0.034  0.140  0.166  0.019  0.097  0.116  0.080  0.068  0.060  0.064       50
 14:     0.072  0.027  0.052  0.041  0.116  0.082  0.026  0.040  0.033  0.046  0.015  0.039  0.411       57
 15:     0.024  0.023  0.068  0.034  0.028  0.502  0.026  0.053  0.037  0.019  0.036  0.052  0.098       48
 16:     0.031  0.020  0.005  0.006  0.010  0.033  0.009  0.014  0.024  0.011  0.013  0.050  0.773       48
 17:     0.067  0.027  0.053  0.026  0.085  0.197  0.061  0.223  0.061  0.035  0.049  0.020  0.095       50
 18:     0.047  0.046  0.053  0.054  0.021  0.031  0.013  0.083  0.331  0.080  0.081  0.117  0.042       44
 19:     0.019  0.030  0.022  0.020  0.678  0.029  0.007  0.026  0.045  0.033  0.044  0.032  0.013       50
 20:     0.087  0.023  0.043  0.061  0.057  0.025  0.001  0.038  0.518  0.027  0.056  0.020  0.044       50
 21:     0.022  0.034  0.006  0.024  0.019  0.007  0.019  0.033  0.018  0.045  0.006  0.011  0.758       48
 22:     0.030  0.044  0.072  0.014  0.366  0.064  0.021  0.063  0.102  0.040  0.049  0.011  0.125       50
 23:     0.058  0.042  0.073  0.012  0.113  0.081  0.013  0.090  0.358  0.031  0.047  0.050  0.034       49
 24:     0.016  0.011  0.010  0.029  0.581  0.040  0.004  0.050  0.059  0.032  0.038  0.075  0.055       50
 25:     0.076  0.169  0.030  0.061  0.106  0.069  0.013  0.035  0.276  0.050  0.029  0.032  0.052       50
 26:     0.037  0.035  0.110  0.076  0.058  0.124  0.029  0.095  0.254  0.057  0.050  0.028  0.046       50
 27:     0.048  0.062  0.153  0.037  0.023  0.042  0.020  0.062  0.008  0.050  0.036  0.098  0.360       55
 28:     0.038  0.018  0.030  0.039  0.010  0.475  0.020  0.040  0.017  0.027  0.018  0.046  0.221       50
 29:     0.070  0.079  0.040  0.056  0.089  0.061  0.026  0.154  0.087  0.023  0.205  0.087  0.023      108
 30:     0.095  0.034  0.049  0.055  0.076  0.066  0.027  0.147  0.101  0.030  0.209  0.085  0.025      109
 31:     0.022  0.068  0.061  0.037  0.070  0.049  0.026  0.047  0.466  0.037  0.046  0.042  0.028       49
 32:     0.047  0.082  0.044  0.072  0.167  0.152  0.030  0.083  0.156  0.025  0.060  0.064  0.018       50
 33:     0.030  0.012  0.046  0.020  0.009  0.659  0.037  0.047  0.025  0.025  0.034  0.016  0.041       50
 34:     0.066  0.059  0.145  0.046  0.017  0.152  0.033  0.091  0.018  0.097  0.024  0.040  0.212       50
 35:     0.097  0.044  0.038  0.040  0.114  0.303  0.011  0.062  0.044  0.010  0.040  0.092  0.106       50
 36:     0.019  0.023  0.036  0.069  0.458  0.064  0.012  0.073  0.076  0.028  0.054  0.059  0.030       39
 37:     0.087  0.141  0.040  0.065  0.112  0.034  0.027  0.072  0.186  0.070  0.055  0.056  0.055       47
 38:     0.022  0.061  0.059  0.055  0.096  0.085  0.042  0.070  0.266  0.079  0.043  0.084  0.037       67
 39:     0.037  0.036  0.014  0.018  0.659  0.033  0.031  0.029  0.030  0.045  0.039  0.009  0.021       34
 40:     0.032  0.102  0.054  0.030  0.103  0.057  0.027  0.045  0.386  0.037  0.058  0.031  0.037       58
 41:     0.029  0.070  0.048  0.043  0.139  0.117  0.026  0.097  0.209  0.060  0.073  0.051  0.039       86
 42:     0.048  0.091  0.050  0.085  0.071  0.071  0.013  0.036  0.239  0.065  0.123  0.062  0.044       44
 43:     0.068  0.056  0.032  0.035  0.051  0.046  0.018  0.026  0.531  0.018  0.042  0.030  0.047       44
 44:     0.050  0.079  0.068  0.052  0.048  0.131  0.020  0.060  0.023  0.048  0.025  0.042  0.354       50
 45:     0.043  0.086  0.030  0.029  0.077  0.063  0.010  0.051  0.280  0.047  0.165  0.066  0.051       35
 46:     0.040  0.071  0.027  0.081  0.175  0.140  0.032  0.110  0.056  0.070  0.055  0.050  0.092       50
 47:     0.044  0.024  0.032  0.008  0.556  0.075  0.009  0.049  0.028  0.019  0.033  0.068  0.055       36
 48:     0.095  0.019  0.044  0.044  0.137  0.237  0.008  0.050  0.030  0.122  0.021  0.040  0.153       53
 49:     0.009  0.007  0.073  0.023  0.035  0.066  0.009  0.023  0.106  0.014  0.037  0.026  0.572       57
 50:     0.070  0.032  0.098  0.046  0.041  0.293  0.010  0.016  0.047  0.083  0.033  0.041  0.191       49
 51:     0.031  0.024  0.044  0.057  0.084  0.404  0.067  0.032  0.044  0.039  0.030  0.083  0.063       42
 52:     0.041  0.054  0.068  0.054  0.066  0.061  0.015  0.029  0.491  0.042  0.036  0.015  0.029       50
 53:     0.051  0.057  0.030  0.068  0.039  0.042  0.013  0.023  0.084  0.025  0.458  0.069  0.041       50
 54:     0.064  0.042  0.020  0.103  0.030  0.049  0.024  0.248  0.043  0.036  0.250  0.076  0.015       44
 55:     0.059  0.050  0.035  0.078  0.051  0.085  0.024  0.102  0.186  0.014  0.177  0.110  0.027       50
 56:     0.012  0.004  0.014  0.012  0.002  0.025  0.018  0.019  0.007  0.027  0.832  0.028  0.001       30
 57:     0.052  0.022  0.038  0.102  0.136  0.077  0.015  0.173  0.074  0.061  0.120  0.093  0.037       50
 58:     0.037  0.080  0.045  0.090  0.110  0.097  0.023  0.099  0.074  0.049  0.168  0.114  0.016       50
 59:     0.022  0.017  0.057  0.088  0.026  0.024  0.041  0.161  0.140  0.017  0.284  0.094  0.029       33
 60:     0.109  0.017  0.119  0.035  0.085  0.048  0.001  0.210  0.210  0.012  0.093  0.012  0.048        9
 61:     0.020  0.031  0.031  0.077  0.058  0.089  0.030  0.241  0.087  0.024  0.220  0.078  0.013       50
 62:     0.035  0.028  0.008  0.032  0.094  0.107  0.008  0.076  0.115  0.015  0.354  0.122  0.006       32
 63:     0.036  0.073  0.018  0.087  0.032  0.063  0.015  0.153  0.068  0.047  0.288  0.092  0.028       50
 64:     0.043  0.051  0.034  0.021  0.039  0.022  0.032  0.044  0.090  0.044  0.524  0.040  0.016       50
 65:     0.033  0.022  0.009  0.006  0.009  0.018  0.024  0.023  0.035  0.010  0.731  0.055  0.024       29
 66:     0.083  0.069  0.026  0.048  0.023  0.068  0.016  0.174  0.104  0.021  0.218  0.121  0.029       50
 67:     0.013  0.121  0.078  0.179  0.055  0.039  0.034  0.043  0.046  0.013  0.343  0.030  0.006       31
 68:     0.022  0.053  0.058  0.098  0.050  0.012  0.041  0.136  0.074  0.038  0.261  0.118  0.039       27
 69:     0.073  0.031  0.028  0.047  0.095  0.104  0.011  0.124  0.147  0.062  0.126  0.147  0.006       20
 70:     0.075  0.034  0.028  0.072  0.099  0.085  0.024  0.209  0.105  0.029  0.174  0.061  0.006       50
 71:     0.042  0.038  0.052  0.051  0.131  0.039  0.020  0.075  0.386  0.012  0.062  0.027  0.067       50
 72:     0.027  0.064  0.012  0.048  0.028  0.068  0.018  0.257  0.045  0.030  0.347  0.029  0.027       37
 73:     0.053  0.017  0.042  0.042  0.061  0.092  0.018  0.057  0.029  0.085  0.021  0.041  0.441       81
 74:     0.031  0.045  0.061  0.009  0.046  0.019  0.032  0.021  0.026  0.543  0.034  0.084  0.048       50
 75:     0.081  0.117  0.057  0.027  0.135  0.024  0.016  0.103  0.089  0.128  0.147  0.040  0.036       50
 76:     0.066  0.191  0.159  0.068  0.051  0.056  0.032  0.051  0.070  0.164  0.017  0.036  0.038       89
 77:     0.523  0.063  0.049  0.027  0.023  0.056  0.026  0.083  0.030  0.030  0.022  0.037  0.031      100
 78:     0.020  0.047  0.066  0.026  0.015  0.084  0.023  0.052  0.023  0.094  0.020  0.026  0.504       94
 79:     0.054  0.088  0.054  0.033  0.441  0.035  0.036  0.025  0.044  0.096  0.016  0.025  0.054      100
 80:     0.026  0.092  0.110  0.018  0.016  0.105  0.016  0.018  0.014  0.469  0.054  0.014  0.048       50
 81:     0.069  0.049  0.078  0.033  0.082  0.064  0.017  0.049  0.047  0.372  0.046  0.068  0.026      100
 82:     0.145  0.153  0.071  0.034  0.044  0.063  0.047  0.119  0.089  0.065  0.074  0.057  0.038       98
 83:     0.081  0.539  0.103  0.016  0.016  0.028  0.043  0.030  0.034  0.075  0.009  0.013  0.013       50
 84:     0.013  0.040  0.051  0.028  0.026  0.039  0.008  0.027  0.013  0.023  0.016  0.010  0.707       99
 85:     0.056  0.176  0.085  0.127  0.064  0.053  0.023  0.118  0.067  0.092  0.036  0.062  0.041       99
 86:     0.070  0.058  0.535  0.031  0.018  0.030  0.023  0.040  0.044  0.053  0.023  0.031  0.044      100
 87:     0.048  0.037  0.527  0.018  0.062  0.039  0.035  0.033  0.025  0.098  0.035  0.023  0.019      100
 88:     0.065  0.146  0.066  0.040  0.034  0.045  0.013  0.033  0.039  0.394  0.019  0.059  0.049      100
 89:     0.134  0.111  0.097  0.037  0.049  0.089  0.066  0.071  0.049  0.136  0.056  0.068  0.039       99
 90:     0.037  0.075  0.134  0.012  0.076  0.022  0.027  0.037  0.073  0.311  0.075  0.047  0.073       48
 91:     0.014  0.027  0.036  0.065  0.085  0.127  0.029  0.061  0.017  0.031  0.041  0.047  0.419       28
 92:     0.019  0.070  0.054  0.035  0.032  0.044  0.045  0.066  0.026  0.482  0.022  0.036  0.069       50
 93:     0.021  0.036  0.049  0.027  0.023  0.035  0.020  0.024  0.045  0.558  0.051  0.030  0.081      100
 94:     0.017  0.134  0.096  0.038  0.025  0.080  0.019  0.043  0.048  0.432  0.033  0.016  0.020       50
 95:     0.037  0.007  0.047  0.047  0.075  0.097  0.027  0.067  0.079  0.039  0.027  0.040  0.411       41
 96:     0.041  0.104  0.080  0.077  0.047  0.053  0.021  0.068  0.060  0.276  0.048  0.075  0.048       81
 97:     0.047  0.154  0.041  0.023  0.056  0.031  0.041  0.080  0.056  0.368  0.027  0.032  0.044       50
 98:     0.036  0.607  0.060  0.036  0.032  0.010  0.023  0.041  0.034  0.029  0.043  0.026  0.022      100
 99:     0.082  0.202  0.072  0.056  0.062  0.064  0.038  0.069  0.073  0.109  0.035  0.092  0.047       89
100:     0.667  0.039  0.033  0.026  0.041  0.023  0.018  0.035  0.032  0.015  0.030  0.020  0.021       98
101:     0.107  0.071  0.110  0.059  0.063  0.108  0.031  0.050  0.036  0.208  0.019  0.039  0.098      100
102:     0.010  0.014  0.010  0.009  0.008  0.012  0.890  0.007  0.006  0.008  0.003  0.010  0.013       95
103:     0.102  0.301  0.101  0.035  0.006  0.100  0.006  0.085  0.054  0.046  0.051  0.066  0.048       50
104:     0.049  0.047  0.486  0.019  0.028  0.019  0.020  0.045  0.026  0.140  0.011  0.043  0.067       70
105:     0.060  0.026  0.041  0.027  0.043  0.093  0.030  0.058  0.047  0.066  0.012  0.050  0.446      100
106:     0.081  0.128  0.120  0.038  0.033  0.038  0.043  0.024  0.030  0.330  0.053  0.046  0.035       50
107:     0.027  0.041  0.650  0.037  0.045  0.026  0.011  0.024  0.014  0.040  0.033  0.021  0.031      100
108:     0.014  0.776  0.008  0.027  0.011  0.013  0.004  0.018  0.046  0.019  0.023  0.008  0.035       50
109:     0.078  0.083  0.129  0.026  0.055  0.031  0.031  0.130  0.127  0.113  0.060  0.080  0.056      100
110:     0.014  0.035  0.018  0.023  0.105  0.136  0.018  0.013  0.028  0.030  0.028  0.045  0.507       41
111:     0.063  0.031  0.063  0.026  0.049  0.141  0.021  0.055  0.024  0.063  0.016  0.048  0.401      100
112:     0.062  0.461  0.063  0.039  0.028  0.029  0.015  0.018  0.050  0.122  0.073  0.013  0.026       50
113:     0.037  0.062  0.603  0.035  0.015  0.035  0.024  0.028  0.049  0.040  0.029  0.008  0.035       97
114:     0.056  0.045  0.073  0.054  0.035  0.118  0.045  0.053  0.029  0.047  0.013  0.055  0.376      100
115:     0.041  0.068  0.080  0.016  0.054  0.070  0.019  0.061  0.012  0.416  0.052  0.034  0.078       49
116:     0.059  0.108  0.083  0.029  0.057  0.059  0.013  0.052  0.051  0.372  0.037  0.038  0.042      100
117:     0.075  0.229  0.138  0.068  0.062  0.081  0.032  0.031  0.057  0.070  0.058  0.042  0.058       50
118:     0.054  0.425  0.082  0.039  0.027  0.045  0.015  0.050  0.061  0.110  0.035  0.027  0.029      100
119:     0.158  0.067  0.105  0.043  0.053  0.096  0.030  0.034  0.052  0.124  0.092  0.083  0.063       90
120:     0.082  0.093  0.036  0.067  0.093  0.090  0.018  0.120  0.109  0.072  0.081  0.084  0.056       70
121:     0.049  0.030  0.015  0.643  0.051  0.014  0.030  0.036  0.031  0.020  0.040  0.025  0.017       82
122:     0.026  0.012  0.022  0.013  0.012  0.004  0.015  0.846  0.008  0.008  0.006  0.014  0.014       66
123:     0.828  0.012  0.004  0.009  0.008  0.003  0.011  0.052  0.010  0.032  0.004  0.021  0.006       28
124:     0.021  0.027  0.005  0.011  0.054  0.018  0.007  0.009  0.019  0.023  0.033  0.717  0.054       44
125:     0.043  0.012  0.018  0.022  0.051  0.054  0.014  0.053  0.020  0.011  0.027  0.646  0.028       60
126:     0.019  0.017  0.023  0.018  0.019  0.034  0.011  0.070  0.032  0.029  0.027  0.679  0.022       83
127:     0.034  0.026  0.016  0.033  0.018  0.030  0.034  0.029  0.013  0.009  0.020  0.703  0.035       49
128:     0.025  0.018  0.011  0.010  0.012  0.018  0.017  0.041  0.026  0.012  0.048  0.752  0.011       84
129:     0.006  0.013  0.054  0.048  0.070  0.071  0.037  0.016  0.130  0.025  0.118  0.395  0.018       53
130:     0.032  0.014  0.049  0.009  0.030  0.023  0.019  0.081  0.090  0.035  0.070  0.534  0.012       58
131:     0.051  0.023  0.028  0.041  0.050  0.036  0.019  0.081  0.037  0.030  0.087  0.494  0.023       78
132:     0.035  0.034  0.071  0.097  0.059  0.025  0.006  0.054  0.039  0.024  0.060  0.487  0.008       59
133:     0.060  0.016  0.009  0.028  0.072  0.056  0.006  0.078  0.059  0.042  0.142  0.420  0.012       41
134:     0.061  0.053  0.067  0.089  0.066  0.033  0.045  0.055  0.022  0.085  0.108  0.287  0.029       42
135:     0.070  0.069  0.061  0.047  0.062  0.079  0.022  0.035  0.035  0.032  0.227  0.254  0.008       30
136:     0.014  0.050  0.043  0.048  0.019  0.028  0.045  0.185  0.082  0.032  0.155  0.276  0.023       53
137:     0.074  0.148  0.047  0.054  0.059  0.089  0.040  0.028  0.247  0.055  0.054  0.039  0.065       58
138:     0.107  0.085  0.029  0.049  0.096  0.063  0.011  0.132  0.209  0.025  0.113  0.047  0.034       84
139:     0.051  0.024  0.014  0.621  0.029  0.047  0.014  0.038  0.045  0.018  0.045  0.044  0.009       81
140:     0.854  0.012  0.007  0.045  0.009  0.013  0.016  0.003  0.004  0.018  0.013  0.004  0.002       30
141:     0.181  0.017  0.010  0.683  0.037  0.011  0.009  0.006  0.018  0.001  0.011  0.002  0.014       37
142:     0.026  0.059  0.018  0.474  0.019  0.040  0.012  0.104  0.066  0.030  0.126  0.015  0.013       46
143:     0.033  0.018  0.065  0.525  0.031  0.027  0.023  0.117  0.037  0.012  0.086  0.015  0.011       55
144:     0.124  0.028  0.020  0.047  0.065  0.033  0.024  0.033  0.060  0.016  0.491  0.047  0.011       52
145:     0.018  0.045  0.059  0.072  0.062  0.033  0.018  0.078  0.078  0.024  0.497  0.008  0.007       73
146:     0.064  0.018  0.036  0.099  0.027  0.045  0.045  0.172  0.085  0.020  0.328  0.040  0.022       73
147:     0.088  0.049  0.031  0.034  0.114  0.019  0.024  0.014  0.051  0.014  0.503  0.041  0.017       53
148:     0.031  0.082  0.049  0.081  0.031  0.054  0.005  0.038  0.084  0.017  0.413  0.097  0.019       52
149:     0.042  0.077  0.045  0.057  0.044  0.022  0.011  0.068  0.185  0.027  0.324  0.086  0.013       44
150:     0.076  0.062  0.033  0.066  0.065  0.032  0.029  0.055  0.092  0.033  0.363  0.063  0.032       80
151:     0.014  0.062  0.048  0.112  0.035  0.056  0.019  0.118  0.131  0.040  0.317  0.041  0.009       49
152:     0.038  0.092  0.053  0.051  0.080  0.144  0.038  0.029  0.289  0.070  0.018  0.047  0.051       34
153:     0.093  0.095  0.057  0.058  0.109  0.060  0.028  0.074  0.084  0.093  0.100  0.114  0.035      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D8,9  D8,10  D8,11  D8,12  D8,13  D9,10  D9,11  D9,12  D9,13  D10,11  D10,12  D10,13  D11,12  D11,13  D12,13    Ln Like 
10000:    1.00    0.065    0.018 0.017 0.016 0.031 0.022 0.018 0.191 0.024 0.019 0.019 0.025 0.029 0.036    0.023 0.024 0.023 0.026 0.026 0.085 0.019 0.018 0.025 0.022 0.028 0.041 0.016 0.028 0.031 0.027 0.094 0.031 0.017 0.022 0.021 0.042 0.043 0.033 0.029 0.027 0.087 0.029 0.020 0.018 0.027 0.044 0.038 0.035 0.035 0.096 0.027 0.022 0.044 0.021 0.037 0.062 0.026 0.101 0.025 0.019 0.033 0.028 0.032 0.032 0.089 0.021 0.027 0.029 0.035 0.040 0.028 0.081 0.094 0.089 0.087 0.097 0.113 0.024 0.030 0.022 0.022 0.042 0.031 0.013 0.031 0.045 0.034 0.040 0.032 0.026 0.055 0.058   --  
11000:    1.00    0.064    0.022 0.015 0.017 0.029 0.021 0.023 0.172 0.019 0.016 0.024 0.022 0.029 0.038    0.027 0.025 0.026 0.027 0.031 0.082 0.018 0.019 0.029 0.027 0.026 0.048 0.017 0.027 0.029 0.032 0.086 0.033 0.017 0.023 0.023 0.046 0.045 0.031 0.027 0.031 0.081 0.027 0.018 0.018 0.029 0.040 0.041 0.033 0.039 0.091 0.027 0.020 0.043 0.018 0.036 0.063 0.027 0.093 0.025 0.019 0.033 0.032 0.035 0.032 0.087 0.026 0.028 0.031 0.040 0.039 0.031 0.077 0.087 0.091 0.086 0.093 0.112 0.022 0.033 0.021 0.019 0.049 0.030 0.014 0.030 0.044 0.040 0.041 0.033 0.031 0.062 0.061   --  
12000:    1.00    0.061    0.018 0.019 0.017 0.029 0.017 0.018 0.137 0.021 0.018 0.017 0.016 0.025 0.033    0.025 0.027 0.021 0.026 0.029 0.076 0.018 0.023 0.028 0.024 0.026 0.046 0.017 0.027 0.027 0.027 0.083 0.029 0.017 0.022 0.023 0.043 0.044 0.035 0.028 0.027 0.076 0.027 0.020 0.017 0.028 0.043 0.038 0.034 0.036 0.082 0.027 0.026 0.043 0.021 0.037 0.063 0.025 0.088 0.022 0.019 0.029 0.026 0.029 0.031 0.080 0.021 0.029 0.025 0.035 0.037 0.027 0.077 0.084 0.085 0.076 0.091 0.106 0.024 0.030 0.021 0.019 0.044 0.031 0.017 0.035 0.046 0.037 0.040 0.030 0.028 0.060 0.059   --  
13000:    1.00    0.061    0.017 0.016 0.019 0.030 0.019 0.020 0.154 0.018 0.016 0.017 0.017 0.026 0.030    0.022 0.024 0.021 0.024 0.027 0.087 0.017 0.017 0.028 0.022 0.027 0.041 0.018 0.027 0.033 0.029 0.092 0.029 0.017 0.021 0.023 0.044 0.042 0.034 0.031 0.030 0.085 0.026 0.019 0.019 0.030 0.044 0.037 0.037 0.035 0.090 0.025 0.022 0.040 0.019 0.037 0.057 0.028 0.097 0.023 0.020 0.036 0.031 0.032 0.034 0.085 0.021 0.026 0.029 0.035 0.038 0.029 0.076 0.091 0.086 0.084 0.096 0.109 0.021 0.028 0.022 0.020 0.042 0.030 0.016 0.033 0.040 0.039 0.045 0.032 0.030 0.057 0.059   --  
14000:    1.00    0.059    0.021 0.015 0.017 0.034 0.015 0.019 0.139 0.016 0.015 0.018 0.019 0.027 0.030    0.023 0.023 0.024 0.027 0.025 0.087 0.017 0.017 0.026 0.022 0.028 0.043 0.016 0.029 0.030 0.026 0.088 0.028 0.016 0.022 0.021 0.043 0.039 0.034 0.030 0.026 0.083 0.027 0.018 0.018 0.028 0.040 0.036 0.036 0.033 0.089 0.025 0.023 0.046 0.020 0.040 0.059 0.024 0.099 0.022 0.017 0.033 0.030 0.034 0.030 0.081 0.020 0.023 0.029 0.032 0.037 0.025 0.081 0.091 0.091 0.084 0.097 0.109 0.017 0.030 0.018 0.019 0.040 0.028 0.015 0.030 0.037 0.037 0.042 0.029 0.028 0.052 0.055   --  
15000:    1.00    0.058    0.020 0.018 0.016 0.030 0.021 0.019 0.133 0.021 0.014 0.018 0.018 0.029 0.035    0.023 0.022 0.024 0.025 0.027 0.082 0.017 0.017 0.026 0.022 0.025 0.040 0.016 0.027 0.028 0.028 0.085 0.026 0.016 0.018 0.020 0.040 0.038 0.031 0.026 0.027 0.080 0.023 0.017 0.017 0.025 0.039 0.036 0.036 0.036 0.088 0.025 0.021 0.041 0.022 0.038 0.057 0.023 0.092 0.023 0.017 0.029 0.027 0.031 0.029 0.079 0.023 0.025 0.026 0.034 0.038 0.026 0.074 0.085 0.080 0.082 0.097 0.103 0.019 0.027 0.017 0.022 0.042 0.027 0.013 0.030 0.038 0.033 0.040 0.027 0.028 0.051 0.054   --  
16000:    1.00    0.056    0.018 0.017 0.016 0.032 0.018 0.018 0.198 0.018 0.016 0.017 0.018 0.026 0.032    0.022 0.022 0.021 0.024 0.023 0.093 0.016 0.018 0.023 0.020 0.026 0.040 0.016 0.026 0.030 0.026 0.101 0.029 0.015 0.021 0.021 0.043 0.040 0.032 0.027 0.026 0.093 0.026 0.017 0.018 0.027 0.041 0.036 0.037 0.032 0.097 0.023 0.022 0.039 0.017 0.036 0.058 0.023 0.105 0.025 0.020 0.030 0.028 0.031 0.029 0.090 0.020 0.024 0.025 0.030 0.034 0.025 0.089 0.095 0.097 0.094 0.106 0.115 0.021 0.030 0.016 0.019 0.045 0.029 0.013 0.032 0.041 0.034 0.039 0.030 0.025 0.053 0.055   --  
