This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals
  3:     0.152  0.405  0.118  0.326       48
  4:     0.156  0.286  0.195  0.364       50
  5:     0.257  0.072  0.431  0.240       50
  6:     0.163  0.170  0.395  0.272       49
  7:     0.199  0.141  0.419  0.241       43
  8:     0.067  0.078  0.763  0.092       46
  9:     0.260  0.315  0.214  0.211       60
 10:     0.256  0.231  0.297  0.216       38
 11:     0.088  0.195  0.524  0.193       50
 12:     0.109  0.151  0.508  0.232       48
 13:     0.136  0.324  0.239  0.301       50
 14:     0.110  0.680  0.073  0.137       57
 15:     0.103  0.499  0.152  0.246       48
 16:     0.051  0.826  0.067  0.055       48
 17:     0.161  0.350  0.158  0.330       50
 18:     0.202  0.210  0.331  0.257       44
 19:     0.140  0.139  0.336  0.385       50
 20:     0.064  0.116  0.715  0.105       50
 21:     0.047  0.864  0.046  0.043       48
 22:     0.130  0.308  0.248  0.315       50
 23:     0.200  0.149  0.348  0.303       49
 24:     0.122  0.193  0.304  0.381       50
 25:     0.185  0.144  0.450  0.221       50
 26:     0.213  0.179  0.385  0.223       50
 27:     0.140  0.606  0.097  0.157       55
 28:     0.090  0.686  0.113  0.111       50
 29:     0.142  0.085  0.406  0.367      108
 30:     0.138  0.150  0.359  0.354      109
 31:     0.158  0.098  0.531  0.213       49
 32:     0.106  0.186  0.362  0.347       50
 33:     0.281  0.337  0.210  0.173       50
 34:     0.231  0.542  0.087  0.140       50
 35:     0.110  0.471  0.196  0.222       50
 36:     0.083  0.175  0.230  0.512       39
 37:     0.167  0.215  0.372  0.246       47
 38:     0.186  0.148  0.403  0.263       67
 39:     0.100  0.233  0.367  0.300       34
 40:     0.227  0.145  0.481  0.148       58
 41:     0.173  0.258  0.359  0.209       86
 42:     0.147  0.118  0.517  0.218       44
 43:     0.083  0.100  0.737  0.079       44
 44:     0.125  0.628  0.148  0.098       50
 45:     0.198  0.153  0.459  0.190       35
 46:     0.160  0.326  0.211  0.303       50
 47:     0.152  0.173  0.238  0.437       36
 48:     0.084  0.583  0.147  0.186       53
 49:     0.060  0.815  0.083  0.043       57
 50:     0.134  0.628  0.102  0.136       49
 51:     0.191  0.277  0.249  0.283       42
 52:     0.171  0.206  0.469  0.153       50
 53:     0.105  0.043  0.556  0.296       50
 54:     0.090  0.110  0.382  0.418       44
 55:     0.104  0.125  0.356  0.415       50
 56:     0.133  0.071  0.400  0.396       30
 57:     0.171  0.106  0.397  0.326       50
 58:     0.138  0.145  0.393  0.323       50
 59:     0.118  0.130  0.386  0.365       33
 60:     0.100  0.114  0.584  0.202        9
 61:     0.115  0.097  0.388  0.400       50
 62:     0.074  0.081  0.391  0.454       32
 63:     0.070  0.090  0.367  0.473       50
 64:     0.101  0.058  0.656  0.185       50
 65:     0.105  0.109  0.183  0.603       29
 66:     0.101  0.116  0.399  0.385       50
 67:     0.142  0.096  0.568  0.195       31
 68:     0.080  0.089  0.405  0.427       27
 69:     0.097  0.116  0.370  0.417       20
 70:     0.097  0.112  0.441  0.350       50
 71:     0.196  0.204  0.332  0.268       50
 72:     0.089  0.106  0.429  0.376       37
 73:     0.107  0.688  0.076  0.129       81
 74:     0.561  0.171  0.100  0.168       50
 75:     0.323  0.140  0.223  0.314       50
 76:     0.468  0.186  0.173  0.173       89
 77:     0.579  0.113  0.141  0.166      100
 78:     0.139  0.747  0.062  0.052       94
 79:     0.412  0.256  0.196  0.135      100
 80:     0.620  0.198  0.036  0.146       50
 81:     0.468  0.122  0.144  0.266      100
 82:     0.310  0.141  0.307  0.242       98
 83:     0.750  0.094  0.094  0.062       50
 84:     0.057  0.833  0.064  0.046       99
 85:     0.355  0.187  0.293  0.166       99
 86:     0.559  0.179  0.126  0.136      100
 87:     0.694  0.108  0.107  0.091      100
 88:     0.544  0.191  0.121  0.144      100
 89:     0.368  0.195  0.197  0.240       99
 90:     0.429  0.232  0.154  0.184       48
 91:     0.027  0.702  0.144  0.127       28
 92:     0.565  0.198  0.078  0.160       50
 93:     0.520  0.241  0.115  0.124      100
 94:     0.522  0.235  0.130  0.113       50
 95:     0.084  0.674  0.107  0.135       41
 96:     0.490  0.152  0.217  0.140       81
 97:     0.466  0.227  0.174  0.133       50
 98:     0.392  0.102  0.344  0.161      100
 99:     0.367  0.172  0.166  0.295       89
100:     0.285  0.155  0.430  0.131       98
101:     0.401  0.256  0.192  0.150      100
102:     0.852  0.037  0.048  0.063       95
103:     0.264  0.180  0.340  0.216       50
104:     0.593  0.168  0.100  0.139       70
105:     0.114  0.713  0.089  0.084      100
106:     0.599  0.146  0.119  0.136       50
107:     0.640  0.152  0.120  0.088      100
108:     0.335  0.192  0.379  0.094       50
109:     0.359  0.190  0.199  0.252      100
110:     0.090  0.695  0.059  0.156       41
111:     0.171  0.639  0.061  0.130      100
112:     0.474  0.217  0.212  0.097       50
113:     0.718  0.122  0.094  0.066       97
114:     0.165  0.601  0.118  0.115      100
115:     0.572  0.200  0.110  0.118       49
116:     0.472  0.228  0.173  0.127      100
117:     0.393  0.315  0.110  0.182       50
118:     0.455  0.190  0.215  0.140      100
119:     0.295  0.224  0.287  0.194       90
120:     0.180  0.200  0.301  0.319       70
121:     0.139  0.103  0.662  0.096       82
122:     0.170  0.100  0.288  0.442       66
123:     0.205  0.031  0.527  0.237       28
124:     0.054  0.117  0.047  0.783       44
125:     0.066  0.051  0.086  0.797       60
126:     0.082  0.090  0.080  0.747       83
127:     0.072  0.052  0.067  0.809       49
128:     0.084  0.068  0.062  0.786       84
129:     0.069  0.060  0.150  0.722       53
130:     0.097  0.047  0.168  0.689       58
131:     0.098  0.048  0.093  0.761       78
132:     0.091  0.032  0.088  0.789       59
133:     0.067  0.118  0.094  0.722       41
134:     0.227  0.071  0.147  0.555       42
135:     0.137  0.039  0.190  0.633       30
136:     0.090  0.090  0.183  0.637       53
137:     0.255  0.205  0.392  0.148       58
138:     0.181  0.099  0.412  0.308       84
139:     0.087  0.078  0.728  0.107       81
140:     0.059  0.028  0.862  0.051       30
141:     0.134  0.056  0.670  0.140       37
142:     0.102  0.078  0.610  0.211       46
143:     0.155  0.099  0.570  0.176       55
144:     0.144  0.073  0.608  0.174       52
145:     0.100  0.059  0.649  0.192       73
146:     0.196  0.088  0.401  0.316       73
147:     0.135  0.034  0.705  0.126       53
148:     0.091  0.064  0.651  0.194       52
149:     0.129  0.054  0.626  0.191       44
150:     0.116  0.083  0.556  0.245       80
151:     0.103  0.096  0.498  0.303       49
152:     0.235  0.173  0.403  0.189       34
153:     0.242  0.109  0.160  0.489      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like 
30000:    1.00    0.213    0.013 0.025 0.016 0.015    0.021 0.016 0.021 0.031 0.031 0.014   --  
31000:    1.00    0.216    0.012 0.022 0.015 0.015    0.022 0.017 0.022 0.034 0.033 0.016   --  
32000:    1.00    0.200    0.012 0.026 0.015 0.013    0.022 0.016 0.022 0.033 0.032 0.015   --  
33000:    1.00    0.231    0.011 0.022 0.017 0.014    0.022 0.018 0.023 0.033 0.032 0.015   --  
34000:    1.00    0.209    0.012 0.023 0.015 0.014    0.021 0.017 0.023 0.031 0.030 0.014   --  
35000:    1.00    0.211    0.011 0.021 0.016 0.014    0.022 0.017 0.023 0.031 0.031 0.014   --  
36000:    1.00    0.222    0.012 0.025 0.015 0.014    0.022 0.016 0.022 0.031 0.033 0.013   --  
37000:    1.00    0.211    0.013 0.023 0.014 0.015    0.021 0.016 0.022 0.031 0.031 0.015   --  
38000:    1.00    0.211    0.012 0.022 0.018 0.014    0.022 0.017 0.021 0.032 0.031 0.013   --  
39000:    1.00    0.220    0.012 0.025 0.015 0.015    0.022 0.016 0.022 0.032 0.034 0.015   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.123  0.333  0.293  0.251       45
  2:     0.028  0.849  0.048  0.075       50
  3:     0.067  0.415  0.204  0.315       48
  4:     0.097  0.262  0.236  0.406       50
  5:     0.163  0.125  0.501  0.210       50
  6:     0.146  0.226  0.406  0.222       49
  7:     0.207  0.152  0.421  0.221       43
  8:     0.081  0.103  0.713  0.103       46
  9:     0.200  0.346  0.237  0.218       60
 10:     0.184  0.166  0.373  0.278       38
 11:     0.122  0.104  0.627  0.147       50
 12:     0.115  0.148  0.510  0.227       48
 13:     0.155  0.242  0.255  0.348       50
 14:     0.110  0.714  0.067  0.109       57
 15:     0.173  0.393  0.130  0.304       48
 16:     0.071  0.854  0.040  0.036       48
 17:     0.095  0.405  0.143  0.357       50
 18:     0.212  0.117  0.426  0.245       44
 19:     0.125  0.152  0.390  0.334       50
 20:     0.076  0.053  0.808  0.063       50
 21:     0.037  0.870  0.049  0.045       48
 22:     0.134  0.340  0.281  0.245       50
 23:     0.223  0.116  0.444  0.217       49
 24:     0.127  0.290  0.280  0.303       50
 25:     0.173  0.164  0.420  0.243       50
 26:     0.152  0.256  0.371  0.221       50
 27:     0.139  0.611  0.072  0.178       55
 28:     0.074  0.732  0.125  0.069       50
 29:     0.112  0.096  0.361  0.432      108
 30:     0.137  0.116  0.374  0.373      109
 31:     0.156  0.141  0.527  0.175       49
 32:     0.112  0.173  0.368  0.347       50
 33:     0.300  0.310  0.242  0.147       50
 34:     0.229  0.527  0.103  0.141       50
 35:     0.060  0.421  0.261  0.258       50
 36:     0.113  0.148  0.400  0.338       39
 37:     0.236  0.216  0.386  0.162       47
 38:     0.132  0.188  0.440  0.240       67
 39:     0.134  0.126  0.438  0.302       34
 40:     0.249  0.128  0.536  0.087       58
 41:     0.153  0.238  0.356  0.253       86
 42:     0.183  0.130  0.492  0.194       44
 43:     0.177  0.080  0.669  0.074       44
 44:     0.117  0.651  0.111  0.121       50
 45:     0.219  0.137  0.456  0.188       35
 46:     0.140  0.355  0.292  0.213       50
 47:     0.187  0.223  0.287  0.303       36
 48:     0.124  0.579  0.113  0.184       53
 49:     0.052  0.833  0.062  0.052       57
 50:     0.134  0.558  0.119  0.189       49
 51:     0.153  0.337  0.153  0.357       42
 52:     0.148  0.196  0.496  0.161       50
 53:     0.125  0.087  0.509  0.279       50
 54:     0.099  0.097  0.263  0.542       44
 55:     0.090  0.139  0.345  0.426       50
 56:     0.066  0.070  0.318  0.547       30
 57:     0.133  0.117  0.362  0.389       50
 58:     0.178  0.089  0.387  0.345       50
 59:     0.159  0.054  0.429  0.357       33
 60:     0.117  0.072  0.686  0.125        9
 61:     0.134  0.085  0.373  0.408       50
 62:     0.066  0.066  0.282  0.586       32
 63:     0.052  0.070  0.385  0.492       50
 64:     0.131  0.068  0.574  0.228       50
 65:     0.114  0.064  0.206  0.616       29
 66:     0.132  0.144  0.357  0.367       50
 67:     0.112  0.090  0.572  0.226       31
 68:     0.099  0.136  0.446  0.319       27
 69:     0.104  0.124  0.359  0.413       20
 70:     0.086  0.106  0.414  0.394       50
 71:     0.126  0.234  0.412  0.229       50
 72:     0.092  0.083  0.319  0.506       37
 73:     0.101  0.681  0.075  0.143       81
 74:     0.571  0.161  0.110  0.158       50
 75:     0.245  0.104  0.303  0.347       50
 76:     0.491  0.193  0.161  0.155       89
 77:     0.508  0.113  0.169  0.210      100
 78:     0.145  0.713  0.067  0.074       94
 79:     0.409  0.251  0.201  0.139      100
 80:     0.602  0.201  0.055  0.142       50
 81:     0.471  0.116  0.162  0.251      100
 82:     0.320  0.091  0.320  0.269       98
 83:     0.782  0.068  0.071  0.079       50
 84:     0.074  0.827  0.047  0.052       99
 85:     0.329  0.148  0.241  0.282       99
 86:     0.561  0.203  0.131  0.105      100
 87:     0.697  0.084  0.143  0.075      100
 88:     0.601  0.149  0.099  0.150      100
 89:     0.420  0.168  0.201  0.212       99
 90:     0.505  0.225  0.124  0.146       48
 91:     0.101  0.621  0.116  0.162       28
 92:     0.575  0.199  0.087  0.139       50
 93:     0.577  0.225  0.107  0.091      100
 94:     0.578  0.180  0.082  0.160       50
 95:     0.078  0.694  0.093  0.135       41
 96:     0.498  0.147  0.198  0.157       81
 97:     0.572  0.164  0.093  0.171       50
 98:     0.469  0.118  0.262  0.151      100
 99:     0.291  0.185  0.295  0.229       89
100:     0.423  0.105  0.310  0.161       98
101:     0.323  0.328  0.192  0.157      100
102:     0.826  0.036  0.041  0.096       95
103:     0.261  0.193  0.356  0.190       50
104:     0.629  0.153  0.084  0.134       70
105:     0.150  0.697  0.062  0.091      100
106:     0.578  0.195  0.101  0.127       50
107:     0.589  0.155  0.119  0.137      100
108:     0.393  0.198  0.306  0.103       50
109:     0.407  0.165  0.189  0.239      100
110:     0.115  0.649  0.096  0.140       41
111:     0.118  0.661  0.097  0.124      100
112:     0.450  0.196  0.223  0.130       50
113:     0.668  0.131  0.144  0.058       97
114:     0.150  0.610  0.113  0.126      100
115:     0.577  0.191  0.089  0.142       49
116:     0.516  0.224  0.123  0.137      100
117:     0.417  0.274  0.110  0.199       50
118:     0.480  0.189  0.170  0.161      100
119:     0.392  0.182  0.225  0.202       90
120:     0.192  0.124  0.437  0.248       70
121:     0.131  0.087  0.673  0.108       82
122:     0.156  0.123  0.272  0.449       66
123:     0.263  0.082  0.464  0.192       28
124:     0.082  0.089  0.060  0.769       44
125:     0.077  0.119  0.066  0.738       60
126:     0.081  0.078  0.091  0.750       83
127:     0.117  0.085  0.061  0.737       49
128:     0.073  0.072  0.073  0.782       84
129:     0.126  0.101  0.135  0.638       53
130:     0.089  0.045  0.127  0.738       58
131:     0.048  0.060  0.151  0.740       78
132:     0.051  0.038  0.094  0.817       59
133:     0.116  0.102  0.102  0.680       41
134:     0.142  0.112  0.115  0.630       42
135:     0.112  0.077  0.250  0.562       30
136:     0.094  0.056  0.253  0.598       53
137:     0.184  0.129  0.534  0.153       58
138:     0.135  0.119  0.445  0.301       84
139:     0.069  0.072  0.699  0.161       81
140:     0.055  0.047  0.832  0.067       30
141:     0.076  0.053  0.713  0.158       37
142:     0.075  0.091  0.655  0.179       46
143:     0.158  0.061  0.625  0.156       55
144:     0.084  0.042  0.661  0.213       52
145:     0.106  0.045  0.586  0.263       73
146:     0.104  0.087  0.465  0.344       73
147:     0.080  0.054  0.635  0.231       53
148:     0.095  0.075  0.565  0.265       52
149:     0.121  0.034  0.612  0.233       44
150:     0.116  0.080  0.535  0.269       80
151:     0.115  0.101  0.515  0.269       49
152:     0.219  0.172  0.376  0.234       34
153:     0.205  0.102  0.213  0.480      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like 
40000:    1.00    0.200    0.013 0.024 0.015 0.013    0.023 0.016 0.022 0.031 0.033 0.015   --  
41000:    1.00    0.211    0.013 0.025 0.013 0.017    0.023 0.016 0.023 0.032 0.033 0.015   --  
42000:    1.00    0.225    0.013 0.023 0.016 0.016    0.022 0.017 0.023 0.033 0.033 0.015   --  
43000:    1.00    0.223    0.013 0.023 0.014 0.017    0.022 0.018 0.024 0.032 0.034 0.016   --  
44000:    1.00    0.213    0.012 0.021 0.016 0.017    0.022 0.018 0.024 0.031 0.032 0.014   --  
45000:    1.00    0.222    0.012 0.024 0.021 0.016    0.022 0.017 0.022 0.032 0.032 0.015   --  
46000:    1.00    0.228    0.012 0.022 0.018 0.017    0.021 0.016 0.022 0.032 0.031 0.015   --  
47000:    1.00    0.215    0.013 0.024 0.016 0.015    0.021 0.017 0.024 0.031 0.032 0.014   --  
48000:    1.00    0.211    0.010 0.022 0.015 0.017    0.022 0.017 0.023 0.033 0.031 0.016   --  
49000:    1.00    0.214    0.012 0.022 0.016 0.016    0.022 0.015 0.021 0.031 0.032 0.015   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.115  0.308  0.357  0.221       45
  2:     0.031  0.898  0.022  0.049       50
  3:     0.141  0.426  0.142  0.290       48
  4:     0.085  0.262  0.269  0.384       50
  5:     0.150  0.091  0.537  0.222       50
  6:     0.152  0.185  0.482  0.180       49
  7:     0.173  0.122  0.496  0.209       43
  8:     0.074  0.083  0.795  0.048       46
  9:     0.234  0.285  0.258  0.223       60
 10:     0.191  0.172  0.427  0.209       38
 11:     0.111  0.143  0.583  0.164       50
 12:     0.124  0.149  0.466  0.261       48
 13:     0.232  0.299  0.186  0.283       50
 14:     0.106  0.698  0.126  0.071       57
 15:     0.206  0.382  0.180  0.233       48
 16:     0.046  0.893  0.038  0.023       48
 17:     0.118  0.364  0.191  0.327       50
 18:     0.219  0.177  0.443  0.161       44
 19:     0.169  0.186  0.306  0.339       50
 20:     0.120  0.074  0.664  0.142       50
 21:     0.059  0.851  0.046  0.044       48
 22:     0.100  0.322  0.251  0.327       50
 23:     0.202  0.156  0.466  0.177       49
 24:     0.143  0.288  0.215  0.354       50
 25:     0.238  0.135  0.465  0.162       50
 26:     0.173  0.244  0.412  0.172       50
 27:     0.144  0.553  0.120  0.183       55
 28:     0.114  0.667  0.126  0.093       50
 29:     0.121  0.080  0.333  0.465      108
 30:     0.121  0.135  0.380  0.365      109
 31:     0.187  0.088  0.514  0.211       49
 32:     0.172  0.206  0.385  0.236       50
 33:     0.288  0.267  0.297  0.148       50
 34:     0.199  0.599  0.110  0.092       50
 35:     0.131  0.456  0.188  0.226       50
 36:     0.114  0.130  0.399  0.357       39
 37:     0.223  0.190  0.397  0.190       47
 38:     0.195  0.165  0.356  0.285       67
 39:     0.164  0.210  0.338  0.289       34
 40:     0.242  0.161  0.503  0.094       58
 41:     0.198  0.236  0.332  0.234       86
 42:     0.207  0.119  0.510  0.164       44
 43:     0.067  0.084  0.781  0.068       44
 44:     0.133  0.612  0.137  0.118       50
 45:     0.172  0.137  0.529  0.163       35
 46:     0.183  0.372  0.224  0.220       50
 47:     0.189  0.263  0.257  0.292       36
 48:     0.105  0.567  0.155  0.173       53
 49:     0.063  0.807  0.094  0.036       57
 50:     0.177  0.588  0.124  0.111       49
 51:     0.236  0.286  0.151  0.327       42
 52:     0.166  0.138  0.572  0.123       50
 53:     0.061  0.045  0.573  0.321       50
 54:     0.112  0.080  0.329  0.479       44
 55:     0.122  0.114  0.436  0.328       50
 56:     0.079  0.110  0.301  0.511       30
 57:     0.137  0.133  0.376  0.354       50
 58:     0.146  0.087  0.407  0.360       50
 59:     0.103  0.077  0.406  0.414       33
 60:     0.118  0.131  0.486  0.265        9
 61:     0.071  0.102  0.364  0.462       50
 62:     0.101  0.093  0.288  0.517       32
 63:     0.146  0.107  0.355  0.393       50
 64:     0.128  0.057  0.554  0.261       50
 65:     0.106  0.072  0.161  0.661       29
 66:     0.054  0.121  0.438  0.387       50
 67:     0.162  0.062  0.492  0.284       31
 68:     0.166  0.103  0.343  0.388       27
 69:     0.054  0.221  0.258  0.466       20
 70:     0.135  0.076  0.283  0.506       50
 71:     0.195  0.184  0.435  0.186       50
 72:     0.149  0.083  0.243  0.525       37
 73:     0.112  0.660  0.078  0.150       81
 74:     0.657  0.168  0.068  0.107       50
 75:     0.295  0.147  0.210  0.348       50
 76:     0.474  0.206  0.176  0.144       89
 77:     0.555  0.150  0.100  0.194      100
 78:     0.128  0.726  0.080  0.065       94
 79:     0.382  0.239  0.257  0.123      100
 80:     0.650  0.201  0.034  0.115       50
 81:     0.501  0.143  0.142  0.214      100
 82:     0.315  0.176  0.280  0.228       98
 83:     0.737  0.128  0.071  0.063       50
 84:     0.073  0.860  0.038  0.029       99
 85:     0.344  0.165  0.314  0.178       99
 86:     0.580  0.193  0.158  0.069      100
 87:     0.681  0.095  0.133  0.091      100
