This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
 3000:    1.00    0.113    0.029 0.155 0.031 0.024 0.034 0.055 0.037 0.063 0.028 0.027 0.022 0.030 0.045 0.038 0.048    0.091 0.047 0.032 0.032 0.043 0.048 0.075 0.027 0.031 0.042 0.038 0.021 0.046 0.031 0.096 0.096 0.094 0.108 0.092 0.127 0.087 0.100 0.097 0.084 0.104 0.088 0.090 0.042 0.053 0.060 0.042 0.043 0.041 0.046 0.031 0.020 0.059 0.022 0.051 0.027 0.032 0.048 0.064 0.028 0.030 0.021 0.030 0.050 0.032 0.050 0.033 0.060 0.084 0.027 0.042 0.038 0.036 0.047 0.044 0.047 0.057 0.090 0.038 0.046 0.036 0.044 0.054 0.049 0.049 0.045 0.036 0.043 0.039 0.040 0.058 0.048 0.049 0.066 0.052 0.049 0.059 0.083 0.053 0.076 0.033 0.035 0.033 0.038 0.041 0.033 0.031 0.045 0.046 0.044 0.051 0.025 0.059 0.027 0.054 0.052 0.022 0.045 0.061 0.044 0.053   --  
 4000:    1.00    0.096    0.028 0.178 0.024 0.024 0.034 0.055 0.032 0.059 0.028 0.025 0.017 0.026 0.058 0.033 0.056    0.092 0.039 0.029 0.030 0.049 0.046 0.071 0.026 0.032 0.042 0.040 0.023 0.047 0.036 0.093 0.094 0.092 0.105 0.094 0.124 0.095 0.101 0.096 0.089 0.106 0.086 0.092 0.037 0.045 0.060 0.036 0.045 0.033 0.038 0.027 0.022 0.047 0.020 0.044 0.024 0.034 0.034 0.055 0.021 0.025 0.019 0.027 0.047 0.030 0.053 0.034 0.052 0.079 0.025 0.040 0.031 0.032 0.047 0.041 0.052 0.056 0.086 0.040 0.049 0.035 0.044 0.059 0.053 0.058 0.037 0.034 0.033 0.034 0.035 0.056 0.040 0.050 0.062 0.042 0.053 0.058 0.075 0.050 0.074 0.031 0.027 0.031 0.039 0.038 0.040 0.031 0.040 0.044 0.040 0.051 0.023 0.047 0.025 0.055 0.050 0.024 0.048 0.060 0.049 0.054   --  
 5000:    1.00    0.084    0.030 0.192 0.022 0.023 0.027 0.042 0.035 0.051 0.024 0.022 0.016 0.023 0.048 0.025 0.049    0.087 0.039 0.032 0.031 0.044 0.044 0.072 0.023 0.030 0.035 0.033 0.020 0.042 0.029 0.091 0.091 0.089 0.101 0.091 0.123 0.086 0.099 0.091 0.080 0.106 0.086 0.087 0.035 0.047 0.054 0.034 0.044 0.033 0.043 0.025 0.018 0.051 0.022 0.044 0.022 0.030 0.040 0.055 0.023 0.025 0.018 0.021 0.043 0.030 0.045 0.034 0.057 0.079 0.024 0.042 0.028 0.030 0.043 0.042 0.042 0.054 0.079 0.036 0.044 0.032 0.039 0.052 0.049 0.049 0.038 0.032 0.036 0.035 0.034 0.053 0.040 0.042 0.058 0.043 0.047 0.053 0.074 0.052 0.074 0.030 0.024 0.026 0.031 0.034 0.030 0.031 0.034 0.039 0.041 0.047 0.018 0.042 0.026 0.044 0.042 0.021 0.039 0.056 0.042 0.047   --  
 6000:    1.00    0.080    0.022 0.185 0.024 0.019 0.024 0.041 0.034 0.045 0.024 0.023 0.014 0.023 0.037 0.031 0.045    0.090 0.040 0.028 0.028 0.041 0.044 0.065 0.025 0.030 0.039 0.034 0.020 0.042 0.029 0.100 0.097 0.090 0.101 0.098 0.123 0.092 0.104 0.096 0.088 0.112 0.091 0.087 0.033 0.042 0.050 0.033 0.039 0.032 0.035 0.025 0.017 0.049 0.019 0.039 0.020 0.026 0.044 0.052 0.023 0.026 0.018 0.024 0.041 0.029 0.041 0.029 0.052 0.069 0.025 0.036 0.029 0.033 0.041 0.039 0.039 0.056 0.072 0.035 0.041 0.029 0.038 0.051 0.044 0.042 0.034 0.031 0.033 0.034 0.035 0.051 0.039 0.041 0.052 0.035 0.040 0.047 0.068 0.044 0.058 0.026 0.027 0.027 0.032 0.035 0.028 0.029 0.034 0.037 0.035 0.037 0.020 0.046 0.023 0.040 0.042 0.017 0.035 0.056 0.041 0.040   --  
 7000:    1.00    0.079    0.025 0.150 0.024 0.022 0.026 0.046 0.037 0.049 0.024 0.026 0.018 0.022 0.045 0.032 0.049    0.092 0.042 0.033 0.027 0.040 0.046 0.065 0.025 0.031 0.041 0.035 0.019 0.045 0.030 0.095 0.093 0.088 0.099 0.092 0.120 0.091 0.101 0.095 0.082 0.107 0.088 0.097 0.035 0.044 0.051 0.035 0.040 0.032 0.045 0.026 0.021 0.049 0.020 0.046 0.021 0.027 0.042 0.055 0.020 0.028 0.018 0.024 0.046 0.027 0.051 0.031 0.052 0.069 0.021 0.038 0.031 0.031 0.038 0.041 0.043 0.051 0.075 0.031 0.042 0.031 0.035 0.048 0.045 0.046 0.035 0.034 0.037 0.036 0.034 0.055 0.040 0.047 0.055 0.043 0.045 0.051 0.067 0.048 0.067 0.028 0.026 0.025 0.035 0.033 0.036 0.030 0.035 0.037 0.042 0.051 0.020 0.046 0.024 0.052 0.041 0.022 0.041 0.055 0.044 0.053   --  
 8000:    1.00    0.072    0.027 0.160 0.020 0.023 0.026 0.048 0.029 0.050 0.023 0.025 0.017 0.025 0.036 0.026 0.033    0.087 0.039 0.028 0.023 0.038 0.049 0.070 0.022 0.031 0.039 0.034 0.020 0.039 0.027 0.088 0.095 0.086 0.102 0.098 0.124 0.088 0.100 0.095 0.084 0.101 0.087 0.084 0.031 0.039 0.050 0.037 0.041 0.029 0.037 0.025 0.017 0.045 0.020 0.034 0.020 0.026 0.041 0.054 0.020 0.025 0.017 0.022 0.038 0.024 0.039 0.028 0.052 0.067 0.021 0.032 0.027 0.028 0.035 0.033 0.035 0.051 0.077 0.031 0.042 0.031 0.037 0.046 0.041 0.040 0.037 0.035 0.039 0.035 0.036 0.051 0.041 0.041 0.055 0.040 0.044 0.049 0.067 0.048 0.059 0.026 0.026 0.025 0.029 0.032 0.028 0.028 0.032 0.037 0.036 0.039 0.020 0.044 0.021 0.043 0.038 0.018 0.034 0.050 0.037 0.042   --  
 9000:    1.00    0.070    0.021 0.168 0.021 0.025 0.023 0.050 0.027 0.041 0.023 0.024 0.014 0.031 0.039 0.026 0.039    0.087 0.035 0.028 0.023 0.038 0.048 0.063 0.022 0.027 0.034 0.032 0.019 0.038 0.025 0.087 0.092 0.086 0.101 0.093 0.118 0.088 0.097 0.094 0.081 0.101 0.085 0.081 0.029 0.036 0.050 0.034 0.036 0.028 0.033 0.021 0.017 0.041 0.016 0.035 0.017 0.027 0.038 0.050 0.021 0.023 0.014 0.020 0.041 0.024 0.038 0.028 0.053 0.065 0.020 0.032 0.026 0.027 0.036 0.033 0.035 0.051 0.076 0.034 0.040 0.029 0.038 0.050 0.043 0.041 0.030 0.035 0.031 0.033 0.036 0.053 0.040 0.044 0.050 0.038 0.042 0.045 0.063 0.043 0.056 0.025 0.025 0.025 0.028 0.032 0.030 0.023 0.030 0.037 0.031 0.035 0.017 0.039 0.020 0.038 0.041 0.017 0.032 0.049 0.035 0.040   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.057  0.043  0.040  0.049  0.015  0.033  0.048  0.033  0.569  0.040  0.017  0.012  0.006  0.026  0.011       45
  2:     0.008  0.014  0.013  0.010  0.012  0.018  0.017  0.784  0.017  0.009  0.031  0.020  0.018  0.011  0.018       50
  3:     0.077  0.038  0.058  0.041  0.025  0.043  0.176  0.103  0.057  0.140  0.032  0.057  0.060  0.044  0.048       48
  4:     0.082  0.009  0.061  0.017  0.075  0.046  0.071  0.121  0.193  0.113  0.029  0.022  0.069  0.044  0.047       50
  5:     0.043  0.019  0.099  0.315  0.035  0.031  0.072  0.033  0.032  0.045  0.030  0.055  0.055  0.055  0.082       50
  6:     0.074  0.017  0.061  0.240  0.035  0.046  0.144  0.016  0.049  0.040  0.079  0.051  0.088  0.017  0.043       49
  7:     0.092  0.028  0.053  0.143  0.054  0.031  0.066  0.017  0.139  0.144  0.074  0.069  0.041  0.026  0.023       43
  8:     0.008  0.008  0.019  0.539  0.049  0.044  0.036  0.037  0.034  0.065  0.063  0.013  0.019  0.015  0.051       46
  9:     0.026  0.043  0.041  0.013  0.024  0.039  0.622  0.008  0.026  0.050  0.017  0.022  0.017  0.019  0.033       60
 10:     0.035  0.022  0.081  0.187  0.056  0.055  0.038  0.068  0.103  0.100  0.118  0.065  0.028  0.022  0.020       38
 11:     0.055  0.011  0.045  0.415  0.086  0.030  0.027  0.021  0.068  0.078  0.032  0.056  0.014  0.031  0.030       50
 12:     0.025  0.030  0.017  0.012  0.075  0.026  0.015  0.032  0.052  0.540  0.043  0.042  0.018  0.031  0.041       48
 13:     0.075  0.031  0.085  0.102  0.038  0.025  0.086  0.068  0.144  0.120  0.062  0.042  0.024  0.068  0.029       50
 14:     0.019  0.025  0.042  0.009  0.022  0.025  0.116  0.382  0.018  0.131  0.028  0.024  0.046  0.059  0.053       57
 15:     0.024  0.036  0.018  0.018  0.060  0.017  0.446  0.080  0.095  0.029  0.038  0.036  0.044  0.014  0.045       48
 16:     0.015  0.008  0.067  0.006  0.013  0.012  0.020  0.750  0.037  0.022  0.010  0.012  0.010  0.009  0.007       48
 17:     0.094  0.032  0.037  0.065  0.028  0.040  0.114  0.077  0.183  0.084  0.050  0.053  0.029  0.051  0.065       50
 18:     0.075  0.015  0.025  0.343  0.076  0.029  0.039  0.040  0.052  0.066  0.042  0.052  0.017  0.088  0.040       44
 19:     0.026  0.013  0.031  0.044  0.014  0.008  0.033  0.013  0.085  0.614  0.030  0.012  0.023  0.012  0.042       50
 20:     0.022  0.008  0.016  0.445  0.069  0.060  0.019  0.014  0.067  0.074  0.046  0.065  0.011  0.050  0.035       50
 21:     0.041  0.019  0.030  0.028  0.014  0.010  0.049  0.643  0.010  0.031  0.051  0.022  0.018  0.010  0.023       48
 22:     0.039  0.028  0.052  0.036  0.035  0.036  0.055  0.111  0.092  0.292  0.046  0.034  0.053  0.034  0.058       50
 23:     0.008  0.026  0.072  0.277  0.040  0.058  0.078  0.029  0.122  0.094  0.028  0.051  0.023  0.038  0.056       49
 24:     0.059  0.013  0.032  0.091  0.035  0.017  0.005  0.025  0.088  0.488  0.017  0.012  0.049  0.037  0.033       50
 25:     0.054  0.010  0.043  0.225  0.050  0.051  0.070  0.012  0.167  0.063  0.138  0.017  0.025  0.011  0.066       50
 26:     0.016  0.022  0.029  0.188  0.035  0.065  0.093  0.038  0.141  0.082  0.041  0.064  0.045  0.062  0.079       50
 27:     0.037  0.027  0.085  0.027  0.043  0.023  0.025  0.310  0.044  0.061  0.063  0.062  0.052  0.079  0.060       55
 28:     0.011  0.015  0.020  0.046  0.019  0.025  0.538  0.124  0.023  0.017  0.039  0.026  0.028  0.032  0.038       50
 29:     0.122  0.023  0.047  0.117  0.154  0.056  0.044  0.024  0.114  0.074  0.042  0.016  0.064  0.035  0.069      108
 30:     0.127  0.027  0.045  0.052  0.130  0.039  0.037  0.039  0.152  0.094  0.052  0.045  0.047  0.045  0.069      109
 31:     0.072  0.017  0.036  0.343  0.033  0.016  0.035  0.021  0.150  0.044  0.117  0.025  0.012  0.039  0.040       49
 32:     0.041  0.039  0.063  0.047  0.030  0.066  0.062  0.060  0.268  0.145  0.055  0.020  0.038  0.023  0.043       50
 33:     0.022  0.062  0.021  0.030  0.025  0.047  0.496  0.036  0.053  0.020  0.030  0.031  0.031  0.054  0.041       50
 34:     0.044  0.046  0.059  0.025  0.023  0.039  0.211  0.174  0.020  0.022  0.105  0.078  0.051  0.081  0.022       50
 35:     0.032  0.040  0.039  0.037  0.023  0.071  0.274  0.069  0.019  0.107  0.044  0.078  0.055  0.029  0.084       50
 36:     0.060  0.015  0.012  0.115  0.036  0.033  0.009  0.024  0.073  0.396  0.071  0.038  0.037  0.023  0.059       39
 37:     0.062  0.015  0.082  0.187  0.085  0.042  0.046  0.040  0.087  0.103  0.081  0.078  0.021  0.040  0.030       47
 38:     0.083  0.027  0.035  0.158  0.043  0.070  0.029  0.025  0.139  0.163  0.073  0.036  0.063  0.038  0.014       67
 39:     0.030  0.018  0.038  0.034  0.029  0.020  0.040  0.030  0.022  0.592  0.032  0.019  0.028  0.004  0.064       34
 40:     0.036  0.025  0.042  0.315  0.042  0.035  0.034  0.024  0.086  0.092  0.095  0.093  0.026  0.041  0.015       58
 41:     0.077  0.032  0.069  0.152  0.057  0.041  0.126  0.049  0.039  0.118  0.056  0.040  0.043  0.061  0.040       86
 42:     0.051  0.014  0.062  0.157  0.109  0.037  0.054  0.051  0.114  0.060  0.054  0.049  0.051  0.057  0.080       44
 43:     0.028  0.021  0.017  0.576  0.059  0.034  0.014  0.017  0.018  0.070  0.009  0.035  0.016  0.047  0.040       44
 44:     0.054  0.025  0.087  0.045  0.027  0.064  0.118  0.376  0.018  0.026  0.049  0.025  0.027  0.032  0.027       50
 45:     0.067  0.021  0.049  0.296  0.080  0.027  0.047  0.035  0.023  0.139  0.027  0.041  0.014  0.047  0.085       35
 46:     0.042  0.030  0.050  0.030  0.052  0.056  0.105  0.062  0.150  0.182  0.046  0.065  0.057  0.021  0.052       50
 47:     0.030  0.008  0.061  0.011  0.035  0.016  0.021  0.008  0.013  0.565  0.049  0.029  0.005  0.069  0.081       36
 48:     0.037  0.011  0.117  0.043  0.034  0.023  0.174  0.171  0.047  0.121  0.027  0.036  0.039  0.035  0.085       53
 49:     0.025  0.007  0.022  0.048  0.022  0.012  0.081  0.605  0.028  0.037  0.015  0.022  0.028  0.030  0.018       57
 50:     0.034  0.011  0.087  0.010  0.033  0.053  0.250  0.185  0.049  0.041  0.039  0.085  0.057  0.033  0.033       49
 51:     0.027  0.086  0.029  0.077  0.010  0.034  0.243  0.016  0.140  0.109  0.064  0.043  0.063  0.032  0.026       42
 52:     0.029  0.015  0.061  0.280  0.044  0.044  0.036  0.031  0.109  0.050  0.144  0.054  0.021  0.057  0.024       50
 53:     0.127  0.005  0.032  0.072  0.351  0.039  0.064  0.014  0.104  0.036  0.024  0.059  0.043  0.021  0.010       50
 54:     0.129  0.020  0.009  0.060  0.114  0.061  0.042  0.022  0.190  0.068  0.017  0.069  0.099  0.035  0.066       44
 55:     0.078  0.028  0.042  0.090  0.141  0.091  0.035  0.044  0.133  0.044  0.039  0.040  0.056  0.069  0.069       50
 56:     0.026  0.017  0.018  0.006  0.813  0.010  0.003  0.011  0.006  0.006  0.015  0.026  0.015  0.010  0.017       30
 57:     0.105  0.009  0.056  0.104  0.049  0.077  0.019  0.036  0.113  0.142  0.046  0.052  0.082  0.046  0.065       50
 58:     0.085  0.026  0.032  0.124  0.207  0.052  0.044  0.013  0.060  0.064  0.061  0.064  0.061  0.048  0.058       50
 59:     0.130  0.032  0.036  0.121  0.174  0.056  0.015  0.049  0.054  0.105  0.071  0.026  0.036  0.009  0.083       33
 60:     0.055  0.008  0.050  0.057  0.197  0.054  0.002  0.002  0.123  0.155  0.120  0.000  0.005  0.000  0.172        9
 61:     0.152  0.031  0.047  0.052  0.109  0.050  0.031  0.006  0.186  0.075  0.024  0.051  0.047  0.040  0.099       50
 62:     0.009  0.007  0.012  0.041  0.222  0.068  0.040  0.008  0.355  0.037  0.025  0.020  0.062  0.057  0.035       32
 63:     0.069  0.026  0.037  0.058  0.271  0.053  0.074  0.008  0.144  0.048  0.041  0.030  0.069  0.017  0.055       50
 64:     0.069  0.029  0.047  0.100  0.458  0.010  0.021  0.024  0.089  0.020  0.034  0.022  0.013  0.046  0.018       50
 65:     0.016  0.016  0.001  0.014  0.745  0.022  0.038  0.018  0.022  0.025  0.004  0.007  0.057  0.005  0.009       29
 66:     0.075  0.014  0.050  0.076  0.161  0.060  0.036  0.027  0.148  0.043  0.055  0.050  0.121  0.017  0.066       50
 67:     0.099  0.064  0.016  0.125  0.242  0.064  0.034  0.015  0.096  0.074  0.019  0.088  0.013  0.040  0.012       31
 68:     0.116  0.037  0.077  0.061  0.134  0.049  0.049  0.010  0.120  0.074  0.061  0.136  0.043  0.011  0.022       27
 69:     0.077  0.033  0.023  0.081  0.089  0.067  0.006  0.032  0.117  0.073  0.076  0.050  0.122  0.038  0.118       20
 70:     0.165  0.016  0.037  0.080  0.183  0.027  0.037  0.029  0.098  0.054  0.034  0.067  0.047  0.051  0.074       50
 71:     0.031  0.011  0.050  0.209  0.063  0.058  0.026  0.031  0.145  0.114  0.096  0.013  0.042  0.059  0.052       50
 72:     0.153  0.027  0.035  0.051  0.251  0.088  0.039  0.018  0.042  0.079  0.063  0.080  0.011  0.017  0.046       37
 73:     0.032  0.025  0.102  0.058  0.023  0.041  0.123  0.319  0.051  0.061  0.020  0.035  0.041  0.047  0.021       81
 74:     0.031  0.029  0.480  0.015  0.036  0.026  0.026  0.020  0.011  0.029  0.006  0.043  0.036  0.196  0.017       50
 75:     0.027  0.029  0.110  0.083  0.099  0.041  0.017  0.035  0.021  0.090  0.068  0.190  0.071  0.057  0.062       50
 76:     0.063  0.034  0.163  0.068  0.016  0.038  0.088  0.047  0.057  0.033  0.125  0.073  0.025  0.122  0.048       89
 77:     0.025  0.029  0.023  0.036  0.036  0.036  0.025  0.027  0.020  0.048  0.025  0.559  0.040  0.036  0.035      100
 78:     0.034  0.038  0.064  0.019  0.013  0.019  0.077  0.451  0.057  0.026  0.049  0.047  0.026  0.047  0.031       94
 79:     0.033  0.029  0.050  0.055  0.050  0.040  0.060  0.054  0.010  0.059  0.454  0.030  0.020  0.038  0.019      100
 80:     0.013  0.012  0.425  0.014  0.022  0.015  0.033  0.039  0.041  0.027  0.036  0.115  0.041  0.137  0.030       50
 81:     0.060  0.039  0.405  0.028  0.026  0.056  0.046  0.026  0.022  0.073  0.018  0.070  0.033  0.069  0.029      100
 82:     0.081  0.035  0.081  0.057  0.068  0.055  0.047  0.046  0.060  0.029  0.126  0.122  0.035  0.061  0.096       98
 83:     0.017  0.021  0.062  0.018  0.013  0.020  0.036  0.003  0.012  0.012  0.035  0.687  0.015  0.019  0.027       50
 84:     0.013  0.009  0.020  0.015  0.009  0.020  0.070  0.693  0.015  0.034  0.017  0.024  0.008  0.033  0.020       99
 85:     0.058  0.021  0.054  0.070  0.044  0.083  0.083  0.052  0.067  0.062  0.054  0.160  0.070  0.077  0.044       99
 86:     0.044  0.031  0.059  0.011  0.019  0.023  0.026  0.065  0.055  0.038  0.035  0.392  0.030  0.132  0.040      100
 87:     0.022  0.037  0.064  0.048  0.019  0.035  0.027  0.015  0.012  0.040  0.080  0.043  0.032  0.481  0.046      100
 88:     0.028  0.022  0.430  0.015  0.030  0.027  0.023  0.024  0.026  0.054  0.079  0.078  0.035  0.091  0.037      100
 89:     0.079  0.045  0.178  0.051  0.047  0.059  0.069  0.041  0.050  0.056  0.068  0.105  0.046  0.054  0.052       99
 90:     0.022  0.013  0.184  0.042  0.038  0.012  0.044  0.052  0.051  0.038  0.039  0.089  0.065  0.264  0.049       48
 91:     0.029  0.019  0.041  0.030  0.052  0.022  0.099  0.442  0.105  0.084  0.032  0.008  0.008  0.013  0.017       28
 92:     0.031  0.042  0.354  0.046  0.013  0.029  0.025  0.053  0.052  0.007  0.069  0.123  0.030  0.060  0.065       50
 93:     0.029  0.022  0.195  0.020  0.027  0.043  0.024  0.061  0.027  0.018  0.064  0.023  0.012  0.369  0.067      100
 94:     0.026  0.012  0.351  0.050  0.032  0.037  0.061  0.048  0.044  0.040  0.018  0.119  0.036  0.084  0.042       50
 95:     0.048  0.025  0.021  0.029  0.052  0.036  0.235  0.259  0.024  0.089  0.053  0.017  0.027  0.053  0.030       41
 96:     0.036  0.035  0.176  0.057  0.060  0.063  0.063  0.033  0.058  0.050  0.131  0.080  0.026  0.070  0.061       81
 97:     0.041  0.034  0.403  0.012  0.057  0.030  0.064  0.015  0.042  0.025  0.047  0.068  0.031  0.071  0.058       50
 98:     0.022  0.020  0.052  0.047  0.062  0.063  0.048  0.012  0.023  0.021  0.120  0.440  0.024  0.031  0.015      100
 99:     0.108  0.030  0.155  0.091  0.031  0.060  0.058  0.032  0.059  0.040  0.081  0.153  0.035  0.036  0.031       89
100:     0.048  0.034  0.073  0.024  0.051  0.127  0.056  0.031  0.035  0.041  0.071  0.146  0.033  0.107  0.123       98
101:     0.049  0.038  0.112  0.048  0.028  0.069  0.103  0.068  0.056  0.064  0.077  0.079  0.042  0.095  0.073      100
102:     0.008  0.878  0.009  0.007  0.009  0.007  0.005  0.013  0.008  0.011  0.008  0.016  0.009  0.006  0.007       95
103:     0.074  0.026  0.027  0.053  0.071  0.076  0.062  0.018  0.054  0.037  0.130  0.177  0.049  0.096  0.050       50
104:     0.030  0.028  0.100  0.032  0.035  0.018  0.029  0.056  0.018  0.046  0.063  0.068  0.036  0.418  0.025       70
105:     0.037  0.027  0.052  0.032  0.016  0.021  0.164  0.380  0.038  0.037  0.028  0.041  0.051  0.043  0.033      100
106:     0.036  0.033  0.451  0.016  0.020  0.024  0.065  0.035  0.044  0.026  0.081  0.054  0.039  0.046  0.031       50
107:     0.027  0.015  0.028  0.034  0.029  0.037  0.054  0.013  0.018  0.038  0.035  0.048  0.033  0.566  0.024      100
108:     0.012  0.014  0.004  0.022  0.015  0.016  0.005  0.034  0.013  0.019  0.820  0.007  0.006  0.005  0.009       50
109:     0.057  0.029  0.100  0.037  0.042  0.021  0.052  0.030  0.087  0.068  0.081  0.242  0.068  0.039  0.048      100
110:     0.015  0.038  0.026  0.009  0.037  0.036  0.075  0.452  0.056  0.059  0.012  0.045  0.060  0.031  0.050       41
111:     0.047  0.022  0.092  0.030  0.032  0.027  0.082  0.336  0.048  0.050  0.081  0.043  0.038  0.037  0.035      100
112:     0.015  0.025  0.073  0.037  0.019  0.031  0.018  0.065  0.049  0.016  0.458  0.080  0.016  0.067  0.031       50
113:     0.015  0.022  0.071  0.025  0.035  0.027  0.036  0.048  0.025  0.028  0.110  0.060  0.008  0.455  0.034       97
114:     0.041  0.036  0.031  0.020  0.025  0.061  0.168  0.274  0.025  0.031  0.054  0.067  0.048  0.081  0.038      100
115:     0.041  0.021  0.324  0.032  0.035  0.021  0.060  0.061  0.015  0.034  0.059  0.057  0.016  0.156  0.068       49
116:     0.031  0.022  0.327  0.053  0.033  0.032  0.045  0.048  0.044  0.032  0.050  0.035  0.038  0.154  0.053      100
117:     0.060  0.011  0.111  0.045  0.027  0.067  0.101  0.134  0.039  0.030  0.083  0.123  0.045  0.105  0.018       50
118:     0.031  0.012  0.116  0.028  0.029  0.021  0.039  0.047  0.026  0.012  0.472  0.084  0.030  0.037  0.017      100
119:     0.041  0.036  0.153  0.067  0.065  0.068  0.074  0.044  0.061  0.061  0.071  0.081  0.060  0.048  0.073       90
120:     0.097  0.021  0.039  0.107  0.087  0.053  0.048  0.026  0.178  0.062  0.056  0.046  0.049  0.042  0.086       70
121:     0.021  0.021  0.009  0.036  0.020  0.682  0.010  0.015  0.015  0.042  0.033  0.016  0.014  0.036  0.030       82
122:     0.015  0.009  0.006  0.018  0.017  0.012  0.010  0.016  0.008  0.007  0.008  0.008  0.013  0.010  0.842       66
123:     0.035  0.009  0.017  0.005  0.013  0.031  0.012  0.006  0.013  0.008  0.006  0.003  0.004  0.033  0.805       28
124:     0.014  0.005  0.006  0.024  0.012  0.037  0.033  0.024  0.027  0.029  0.014  0.018  0.738  0.012  0.008       44
125:     0.083  0.016  0.018  0.017  0.026  0.014  0.021  0.048  0.046  0.026  0.015  0.053  0.558  0.035  0.023       60
126:     0.028  0.017  0.011  0.028  0.016  0.025  0.014  0.022  0.031  0.031  0.021  0.013  0.652  0.020  0.071       83
127:     0.056  0.028  0.013  0.010  0.034  0.017  0.013  0.007  0.010  0.041  0.035  0.033  0.671  0.026  0.007       49
128:     0.059  0.017  0.011  0.019  0.029  0.007  0.025  0.015  0.014  0.030  0.017  0.022  0.683  0.013  0.037       84
129:     0.148  0.052  0.055  0.098  0.092  0.045  0.023  0.017  0.042  0.021  0.084  0.045  0.251  0.008  0.020       53
130:     0.706  0.026  0.028  0.014  0.024  0.008  0.018  0.009  0.005  0.019  0.020  0.010  0.070  0.023  0.020       58
131:     0.379  0.022  0.016  0.033  0.068  0.040  0.031  0.036  0.051  0.059  0.013  0.013  0.157  0.033  0.048       78
132:     0.502  0.014  0.045  0.042  0.041  0.028  0.021  0.024  0.034  0.067  0.008  0.015  0.104  0.025  0.030       59
133:     0.443  0.012  0.015  0.048  0.016  0.068  0.047  0.024  0.023  0.115  0.030  0.018  0.084  0.026  0.032       41
134:     0.350  0.048  0.062  0.036  0.047  0.020  0.028  0.038  0.050  0.033  0.015  0.050  0.065  0.066  0.093       42
135:     0.271  0.027  0.020  0.064  0.276  0.016  0.032  0.010  0.037  0.021  0.029  0.070  0.090  0.026  0.011       30
136:     0.314  0.048  0.020  0.053  0.132  0.058  0.064  0.015  0.071  0.022  0.016  0.029  0.115  0.014  0.029       53
137:     0.067  0.022  0.057  0.280  0.042  0.030  0.045  0.034  0.087  0.071  0.102  0.040  0.018  0.069  0.036       58
138:     0.043  0.020  0.038  0.041  0.052  0.031  0.050  0.022  0.331  0.077  0.072  0.061  0.047  0.041  0.074       84
139:     0.027  0.026  0.037  0.042  0.040  0.558  0.025  0.018  0.066  0.031  0.018  0.026  0.042  0.011  0.033       81
140:     0.012  0.007  0.004  0.016  0.004  0.873  0.002  0.008  0.008  0.016  0.007  0.017  0.007  0.007  0.012       30
141:     0.060  0.006  0.022  0.029  0.018  0.654  0.034  0.007  0.015  0.029  0.022  0.047  0.011  0.014  0.033       37
142:     0.030  0.005  0.009  0.072  0.182  0.291  0.015  0.010  0.177  0.051  0.018  0.022  0.010  0.043  0.064       46
143:     0.032  0.023  0.023  0.069  0.130  0.050  0.025  0.014  0.354  0.042  0.029  0.041  0.012  0.032  0.124       55
