This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
473000:    1.00    6.412    0.021      -697586    0 
474000:    1.00    5.742    0.019      -697574    0 
475000:    1.00    5.473    0.020      -697575    0 
476000:    1.00    6.756    0.022      -697590    0 
477000:    1.00    6.664    0.022      -697608    0 
478000:    1.00    7.574    0.020      -697613    0 
479000:    1.00    6.122    0.019      -697587    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
480000:    1.00    5.391    0.023      -697598    0 
481000:    1.00    5.000    0.020      -697594    0 
482000:    1.00    4.482    0.022      -697589    0 
483000:    1.00    5.938    0.024      -697590    0 
484000:    1.00    5.011    0.025      -697591    0 
485000:    1.00    6.026    0.023      -697582    0 
486000:    1.00    5.468    0.020      -697567    0 
487000:    1.00    6.205    0.018      -697571    0 
488000:    1.00    6.953    0.021      -697596    0 
489000:    1.00    6.549    0.024      -697605    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
490000:    1.00    7.526    0.021      -697611    0 
491000:    1.00    6.666    0.019      -697598    0 
492000:    1.00    6.822    0.021      -697613    0 
493000:    1.00    5.539    0.017      -697599    0 
494000:    1.00    3.933    0.019      -697586    0 
495000:    1.00    3.900    0.019      -697573    0 
496000:    1.00    4.338    0.023      -697604    0 
497000:    1.00    4.729    0.023      -697591    0 
498000:    1.00    4.099    0.024      -697567    0 
499000:    1.00    3.245    0.019      -697575    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
500000:    1.00    2.916    0.022      -697651    0 
501000:    1.00    3.803    0.019      -697599    0 
502000:    1.00    2.322    0.018      -697583    0 
503000:    1.00    1.818    0.020      -697566    0 
504000:    1.00    1.692    0.023      -697579    0 
505000:    1.00    1.889    0.026      -697581    0 
506000:    1.00    2.333    0.024      -697586    0 
507000:    1.00    2.446    0.022      -697605    0 
508000:    1.00    0.934    0.022      -697595    0 
509000:    1.00    0.336    0.018      -697583    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
510000:    1.00    0.029    0.019      -697596    0 
511000:    1.00    0.691    0.022      -697596    0 
512000:    1.00    0.897    0.023      -697600    0 
513000:    1.00    0.023    0.025      -697559    0 
514000:    1.00    0.697    0.021      -697606    0 
515000:    1.00    1.282    0.021      -697558    0 
516000:    1.00    1.655    0.020      -697605    0 
517000:    1.00    1.218    0.024      -697612    0 
518000:    1.00    1.197    0.023      -697593    0 
519000:    1.00    2.119    0.023      -697583    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
520000:    1.00    1.787    0.019      -697572    0 
521000:    1.00    2.392    0.019      -697616    0 
522000:    1.00    2.706    0.024      -697621    0 
523000:    1.00    1.848    0.023      -697583    0 
524000:    1.00    1.747    0.020      -697619    0 
525000:    1.00    2.536    0.023      -697603    0 
526000:    1.00    2.685    0.021      -697581    0 
527000:    1.00    3.710    0.023      -697595    0 
528000:    1.00    5.677    0.020      -697584    0 
529000:    1.00    6.184    0.020      -697602    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
530000:    1.00    8.286    0.022      -697593    0 
531000:    1.00    8.441    0.021      -697620    0 
532000:    1.00    9.439    0.025      -697606    0 
533000:    1.00    9.383    0.022      -697601    0 
534000:    1.00    9.319    0.019      -697565    0 
535000:    1.00    9.799    0.025      -697585    0 
536000:    1.00    9.165    0.021      -697594    0 
537000:    1.00    9.043    0.020      -697568    0 
538000:    1.00    9.798    0.019      -697617    0 
539000:    1.00    9.809    0.022      -697602    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
540000:    1.00    9.329    0.024      -697614    0 
541000:    1.00    9.380    0.021      -697605    0 
542000:    1.00    8.609    0.018      -697615    0 
543000:    1.00    8.788    0.021      -697581    0 
544000:    1.00    9.517    0.018      -697575    0 
545000:    1.00    9.770    0.020      -697593    0 
546000:    1.00    9.145    0.026      -697594    0 
547000:    1.00    7.546    0.021      -697595    0 
548000:    1.00    9.062    0.019      -697601    0 
549000:    1.00    9.074    0.026      -697584    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
550000:    1.00    8.713    0.023      -697586    0 
551000:    1.00    8.206    0.021      -697575    0 
552000:    1.00    8.436    0.023      -697582    0 
553000:    1.00    8.929    0.024      -697574    0 
554000:    1.00    6.751    0.021      -697586    0 
555000:    1.00    6.919    0.022      -697577    0 
556000:    1.00    5.526    0.019      -697586    0 
557000:    1.00    4.560    0.020      -697563    0 
558000:    1.00    4.705    0.020      -697603    0 
559000:    1.00    3.722    0.020      -697572    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
560000:    1.00    2.951    0.024      -697587    0 
561000:    1.00    1.108    0.022      -697613    0 
562000:    1.00    1.129    0.020      -697592    0 
563000:    1.00    0.691    0.019      -697614    0 
564000:    1.00    1.002    0.022      -697596    0 
565000:    1.00    0.893    0.021      -697614    0 
566000:    1.00    0.297    0.024      -697576    0 
567000:    1.00    0.023    0.024      -697599    0 
568000:    1.00    0.701    0.023      -697572    0 
569000:    1.00    1.587    0.021      -697590    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
570000:    1.00    1.606    0.023      -697604    0 
571000:    1.00    1.264    0.024      -697619    0 
572000:    1.00    0.463    0.025      -697603    0 
573000:    1.00    0.761    0.023      -697580    0 
574000:    1.00    2.655    0.022      -697606    0 
575000:    1.00    3.776    0.020      -697585    0 
576000:    1.00    4.205    0.020      -697607    0 
577000:    1.00    4.598    0.022      -697618    0 
578000:    1.00    3.760    0.021      -697598    0 
579000:    1.00    4.901    0.022      -697574    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
580000:    1.00    5.444    0.021      -697595    0 
581000:    1.00    7.261    0.022      -697584    0 
582000:    1.00    7.736    0.022      -697605    0 
583000:    1.00    8.119    0.021      -697609    0 
584000:    1.00    7.334    0.019      -697614    0 
585000:    1.00    7.792    0.024      -697604    0 
586000:    1.00    7.375    0.027      -697597    0 
587000:    1.00    8.539    0.023      -697600    0 
588000:    1.00    9.129    0.025      -697592    0 
589000:    1.00    8.226    0.024      -697601    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
590000:    1.00    9.099    0.020      -697599    0 
591000:    1.00    8.582    0.020      -697579    0 
592000:    1.00    9.407    0.021      -697618    0 
593000:    1.00    9.365    0.022      -697578    0 
594000:    1.00    8.692    0.023      -697602    0 
595000:    1.00    8.558    0.027      -697599    0 
596000:    1.00    8.395    0.025      -697605    0 
597000:    1.00    9.446    0.025      -697602    0 
598000:    1.00    8.934    0.021      -697608    0 
599000:    1.00    9.836    0.022      -697575    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
600000:    1.00    9.486    0.021      -697572    0 
601000:    1.00    8.273    0.018      -697569    0 
602000:    1.00    8.728    0.021      -697626    0 
603000:    1.00    8.741    0.022      -697586    0 
604000:    1.00    7.715    0.022      -697622    0 
605000:    1.00    7.400    0.020      -697578    0 
606000:    1.00    7.097    0.020      -697584    0 
607000:    1.00    7.122    0.023      -697598    0 
608000:    1.00    7.642    0.021      -697605    0 
609000:    1.00    8.009    0.023      -697604    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
610000:    1.00    9.003    0.023      -697577    0 
611000:    1.00    8.549    0.023      -697582    0 
612000:    1.00    8.923    0.020      -697583    0 
613000:    1.00    9.636    0.018      -697579    0 
614000:    1.00    9.187    0.021      -697609    0 
615000:    1.00    9.747    0.023      -697598    0 
616000:    1.00    9.185    0.021      -697587    0 
617000:    1.00    9.009    0.024      -697579    0 
618000:    1.00    8.963    0.025      -697619    0 
619000:    1.00    8.846    0.025      -697598    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
620000:    1.00    7.905    0.021      -697596    0 
621000:    1.00    7.534    0.019      -697585    0 
622000:    1.00    6.300    0.023      -697604    0 
623000:    1.00    6.661    0.019      -697586    0 
624000:    1.00    7.551    0.019      -697611    0 
625000:    1.00    7.059    0.021      -697602    0 
626000:    1.00    7.011    0.021      -697621    0 
627000:    1.00    5.754    0.019      -697592    0 
628000:    1.00    6.260    0.023      -697588    0 
629000:    1.00    6.886    0.020      -697566    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
630000:    1.00    6.592    0.021      -697588    0 
631000:    1.00    8.251    0.021      -697575    0 
632000:    1.00    9.247    0.020      -697580    0 
633000:    1.00    9.355    0.021      -697612    0 
634000:    1.00    9.048    0.020      -697570    0 
635000:    1.00    8.194    0.021      -697571    0 
636000:    1.00    9.563    0.021      -697595    0 
637000:    1.00    8.381    0.023      -697620    0 
638000:    1.00    9.008    0.016      -697595    0 
639000:    1.00    9.040    0.021      -697586    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
640000:    1.00    9.176    0.023      -697595    0 
641000:    1.00    8.564    0.023      -697608    0 
642000:    1.00    8.334    0.024      -697594    0 
643000:    1.00    8.060    0.023      -697591    0 
644000:    1.00    8.560    0.023      -697608    0 
645000:    1.00    8.132    0.022      -697605    0 
646000:    1.00    7.770    0.020      -697599    0 
647000:    1.00    9.076    0.020      -697581    0 
648000:    1.00    8.742    0.021      -697610    0 
649000:    1.00    9.472    0.021      -697586    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
650000:    1.00    9.410    0.020      -697579    0 
651000:    1.00    9.183    0.019      -697611    0 
652000:    1.00    9.048    0.024      -697588    0 
653000:    1.00    8.765    0.022      -697585    0 
654000:    1.00    9.763    0.023      -697606    0 
655000:    1.00    9.824    0.019      -697597    0 
656000:    1.00    8.970    0.019      -697603    0 
657000:    1.00    9.993    0.022      -697574    0 
658000:    1.00    9.388    0.024      -697603    0 
659000:    1.00    9.322    0.019      -697610    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
660000:    1.00    8.426    0.021      -697586    0 
661000:    1.00    9.083    0.024      -697596    0 
662000:    1.00    9.624    0.020      -697603    0 
663000:    1.00    9.686    0.021      -697597    0 
664000:    1.00    8.485    0.025      -697604    0 
665000:    1.00    9.803    0.022      -697614    0 
666000:    1.00    9.746    0.020      -697564    0 
667000:    1.00    9.011    0.023      -697585    0 
668000:    1.00    7.929    0.022      -697605    0 
669000:    1.00    7.805    0.021      -697586    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
670000:    1.00    7.753    0.020      -697566    0 
671000:    1.00    6.273    0.021      -697561    0 
672000:    1.00    5.756    0.021      -697609    0 
673000:    1.00    6.401    0.020      -697611    0 
674000:    1.00    5.610    0.020      -697601    0 
675000:    1.00    5.288    0.021      -697594    0 
676000:    1.00    6.066    0.018      -697604    0 
677000:    1.00    5.312    0.019      -697594    0 
678000:    1.00    4.184    0.021      -697595    0 
679000:    1.00    3.503    0.019      -697592    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
680000:    1.00    4.855    0.023      -697595    0 
681000:    1.00    5.517    0.021      -697614    0 
682000:    1.00    6.258    0.023      -697581    0 
683000:    1.00    5.836    0.020      -697592    0 
684000:    1.00    6.744    0.023      -697612    0 
685000:    1.00    7.174    0.019      -697548    0 
686000:    1.00    9.135    0.023      -697607    0 
687000:    1.00    9.039    0.022      -697607    0 
688000:    1.00    8.821    0.023      -697583    0 
689000:    1.00    9.010    0.026      -697578    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
690000:    1.00    8.793    0.020      -697603    0 
691000:    1.00    7.172    0.024      -697597    0 
692000:    1.00    6.776    0.023      -697570    0 
693000:    1.00    6.883    0.023      -697590    0 
694000:    1.00    6.752    0.025      -697591    0 
695000:    1.00    5.856    0.021      -697577    0 
696000:    1.00    6.011    0.020      -697567    0 
697000:    1.00    6.837    0.020      -697598    0 
698000:    1.00    7.233    0.017      -697590    0 
699000:    1.00    7.996    0.021      -697625    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
700000:    1.00    8.276    0.018      -697630    0 
701000:    1.00    9.727    0.017      -697606    0 
702000:    1.00    9.538    0.019      -697557    0 
703000:    1.00    9.055    0.022      -697595    0 
704000:    1.00    8.027    0.021      -697581    0 
705000:    1.00    8.224    0.020      -697606    0 
706000:    1.00    7.751    0.018      -697578    0 
707000:    1.00    7.476    0.020      -697581    0 
708000:    1.00    8.408    0.022      -697586    0 
709000:    1.00    9.441    0.020      -697627    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
710000:    1.00    9.743    0.023      -697595    0 
711000:    1.00    8.717    0.024      -697600    0 
712000:    1.00    8.320    0.019      -697598    0 
713000:    1.00    7.271    0.023      -697610    0 
714000:    1.00    7.718    0.022      -697614    0 
715000:    1.00    8.712    0.019      -697582    0 
716000:    1.00    8.960    0.020      -697592    0 
717000:    1.00    9.664    0.020      -697600    0 
718000:    1.00    9.866    0.025      -697613    0 
719000:    1.00    9.651    0.021      -697588    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
720000:    1.00    9.845    0.023      -697579    0 
721000:    1.00    9.718    0.023      -697606    0 
722000:    1.00    9.551    0.019      -697596    0 
723000:    1.00    9.161    0.017      -697627    0 
724000:    1.00    8.175    0.019      -697596    0 
725000:    1.00    9.192    0.021      -697605    0 
726000:    1.00    8.970    0.022      -697573    0 
727000:    1.00    8.932    0.018      -697550    0 
728000:    1.00    7.842    0.021      -697571    0 
729000:    1.00    9.202    0.021      -697610    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
730000:    1.00    8.878    0.023      -697597    0 
731000:    1.00    8.375    0.021      -697622    0 
732000:    1.00    8.777    0.020      -697595    0 
733000:    1.00    9.220    0.021      -697594    0 
734000:    1.00    9.986    0.019      -697586    0 
735000:    1.00    9.246    0.025      -697571    0 
736000:    1.00    8.484    0.022      -697607    0 
737000:    1.00    9.106    0.023      -697575    0 
738000:    1.00    7.829    0.018      -697601    0 
739000:    1.00    8.046    0.019      -697551    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
740000:    1.00    8.584    0.020      -697577    0 
741000:    1.00    7.531    0.025      -697605    0 
742000:    1.00    8.502    0.022      -697609    0 
743000:    1.00    8.672    0.022      -697599    0 
744000:    1.00    7.552    0.020      -697586    0 
745000:    1.00    9.082    0.022      -697621    0 
746000:    1.00    9.584    0.021      -697585    0 
747000:    1.00    9.367    0.021      -697597    0 
748000:    1.00    8.106    0.021      -697601    0 
749000:    1.00    7.190    0.023      -697615    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
750000:    1.00    7.686    0.023      -697564    0 
751000:    1.00    8.686    0.020      -697595    0 
752000:    1.00    8.361    0.021      -697579    0 
753000:    1.00    7.679    0.023      -697602    0 
754000:    1.00    6.381    0.023      -697612    0 
755000:    1.00    6.350    0.024      -697605    0 
756000:    1.00    7.544    0.021      -697584    0 
757000:    1.00    7.025    0.022      -697615    0 
758000:    1.00    6.575    0.022      -697576    0 
759000:    1.00    5.757    0.021      -697608    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
760000:    1.00    5.994    0.025      -697607    0 
761000:    1.00    6.034    0.020      -697595    0 
762000:    1.00    5.236    0.020      -697589    0 
763000:    1.00    5.724    0.021      -697591    0 
764000:    1.00    5.689    0.018      -697609    0 
765000:    1.00    4.978    0.019      -697618    0 
766000:    1.00    4.943    0.026      -697571    0 
767000:    1.00    6.176    0.021      -697572    0 
768000:    1.00    5.851    0.021      -697586    0 
769000:    1.00    6.414    0.023      -697609    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
770000:    1.00    6.151    0.026      -697598    0 
771000:    1.00    5.566    0.023      -697557    0 
772000:    1.00    4.686    0.023      -697572    0 
773000:    1.00    5.026    0.024      -697598    0 
774000:    1.00    5.827    0.022      -697591    0 
775000:    1.00    5.781    0.022      -697572    0 
776000:    1.00    6.615    0.023      -697606    0 
777000:    1.00    7.668    0.025      -697584    0 
778000:    1.00    7.535    0.021      -697626    0 
779000:    1.00    8.825    0.021      -697639    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
780000:    1.00    8.523    0.023      -697573    0 
