This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
 85:     0.058  0.290  0.118  0.065  0.068  0.110  0.120  0.100  0.071       99
 86:     0.036  0.130  0.046  0.064  0.056  0.077  0.066  0.385  0.141      100
 87:     0.047  0.068  0.037  0.038  0.028  0.034  0.071  0.570  0.107      100
 88:     0.040  0.158  0.040  0.037  0.033  0.034  0.042  0.051  0.564      100
 89:     0.068  0.141  0.086  0.051  0.113  0.106  0.108  0.108  0.218       99
 90:     0.060  0.109  0.058  0.104  0.036  0.099  0.054  0.065  0.414       48
 91:     0.030  0.042  0.037  0.520  0.136  0.040  0.070  0.051  0.075       28
 92:     0.045  0.128  0.047  0.036  0.064  0.043  0.065  0.124  0.448       50
 93:     0.040  0.048  0.035  0.096  0.025  0.036  0.048  0.031  0.641      100
 94:     0.024  0.191  0.052  0.039  0.126  0.032  0.049  0.033  0.454       50
 95:     0.063  0.040  0.102  0.480  0.126  0.032  0.083  0.038  0.036       41
 96:     0.069  0.141  0.064  0.061  0.066  0.063  0.125  0.109  0.301       81
 97:     0.058  0.141  0.033  0.072  0.064  0.063  0.087  0.058  0.423       50
 98:     0.082  0.579  0.044  0.030  0.052  0.029  0.076  0.051  0.058      100
 99:     0.066  0.211  0.157  0.061  0.097  0.141  0.073  0.063  0.130       89
100:     0.064  0.233  0.044  0.055  0.052  0.040  0.353  0.123  0.035       98
101:     0.079  0.191  0.068  0.113  0.090  0.060  0.113  0.077  0.210      100
102:     0.007  0.017  0.010  0.008  0.010  0.008  0.007  0.923  0.010       95
103:     0.073  0.442  0.082  0.030  0.114  0.070  0.074  0.077  0.040       50
104:     0.029  0.212  0.058  0.078  0.066  0.051  0.041  0.084  0.380       70
105:     0.025  0.090  0.042  0.533  0.065  0.039  0.047  0.068  0.089      100
106:     0.039  0.244  0.087  0.055  0.063  0.036  0.062  0.069  0.345       50
107:     0.037  0.278  0.058  0.060  0.054  0.022  0.057  0.351  0.084      100
108:     0.034  0.721  0.061  0.038  0.039  0.011  0.027  0.021  0.047       50
109:     0.088  0.214  0.106  0.038  0.103  0.104  0.062  0.070  0.215      100
110:     0.023  0.110  0.033  0.578  0.100  0.043  0.052  0.043  0.017       41
111:     0.046  0.051  0.060  0.502  0.109  0.060  0.042  0.060  0.069      100
112:     0.081  0.481  0.077  0.067  0.042  0.029  0.076  0.046  0.101       50
113:     0.051  0.278  0.067  0.040  0.040  0.018  0.051  0.268  0.187       97
114:     0.056  0.044  0.074  0.446  0.073  0.042  0.061  0.080  0.123      100
115:     0.034  0.084  0.057  0.080  0.048  0.043  0.031  0.081  0.542       49
116:     0.059  0.083  0.076  0.082  0.058  0.054  0.074  0.092  0.420      100
117:     0.065  0.297  0.022  0.184  0.076  0.051  0.082  0.081  0.141       50
118:     0.032  0.493  0.063  0.069  0.025  0.034  0.062  0.036  0.185      100
119:     0.074  0.106  0.072  0.080  0.095  0.115  0.159  0.101  0.198       90
120:     0.126  0.085  0.164  0.076  0.108  0.164  0.170  0.033  0.074       70
121:     0.028  0.036  0.033  0.007  0.054  0.039  0.745  0.025  0.032       82
122:     0.014  0.017  0.020  0.022  0.035  0.032  0.789  0.027  0.044       66
123:     0.020  0.024  0.029  0.007  0.033  0.044  0.776  0.028  0.039       28
124:     0.035  0.023  0.026  0.028  0.070  0.760  0.014  0.024  0.020       44
125:     0.013  0.020  0.020  0.035  0.035  0.710  0.103  0.018  0.045       60
126:     0.040  0.024  0.032  0.027  0.025  0.743  0.065  0.026  0.017       83
127:     0.037  0.071  0.034  0.022  0.043  0.734  0.029  0.021  0.009       49
128:     0.038  0.028  0.024  0.024  0.049  0.743  0.033  0.032  0.029       84
129:     0.129  0.061  0.106  0.018  0.071  0.441  0.030  0.085  0.059       53
130:     0.088  0.018  0.026  0.027  0.047  0.637  0.045  0.077  0.034       58
131:     0.079  0.031  0.041  0.020  0.081  0.629  0.049  0.034  0.037       78
132:     0.082  0.051  0.029  0.016  0.108  0.582  0.062  0.042  0.028       59
133:     0.112  0.054  0.029  0.024  0.077  0.541  0.057  0.061  0.046       41
134:     0.133  0.051  0.033  0.038  0.059  0.472  0.032  0.138  0.043       42
135:     0.293  0.059  0.112  0.014  0.035  0.242  0.085  0.075  0.085       30
136:     0.154  0.051  0.082  0.034  0.132  0.350  0.078  0.055  0.064       53
137:     0.105  0.132  0.273  0.066  0.149  0.059  0.054  0.053  0.110       58
138:     0.113  0.108  0.303  0.042  0.153  0.081  0.087  0.052  0.062       84
139:     0.090  0.048  0.358  0.032  0.026  0.044  0.311  0.045  0.047       81
140:     0.012  0.004  0.033  0.011  0.007  0.008  0.894  0.019  0.013       30
141:     0.045  0.012  0.020  0.017  0.048  0.016  0.805  0.033  0.004       37
142:     0.319  0.027  0.117  0.039  0.042  0.038  0.340  0.027  0.051       46
143:     0.466  0.061  0.112  0.017  0.045  0.055  0.163  0.056  0.025       55
144:     0.570  0.091  0.076  0.007  0.052  0.072  0.065  0.046  0.021       52
145:     0.648  0.057  0.111  0.017  0.027  0.028  0.058  0.033  0.021       73
146:     0.363  0.077  0.100  0.038  0.118  0.106  0.075  0.078  0.046       73
147:     0.582  0.113  0.093  0.013  0.051  0.010  0.089  0.025  0.024       53
148:     0.566  0.071  0.057  0.032  0.050  0.073  0.056  0.064  0.031       52
149:     0.427  0.090  0.161  0.021  0.033  0.076  0.080  0.040  0.072       44
150:     0.401  0.078  0.134  0.021  0.089  0.089  0.103  0.041  0.044       80
151:     0.411  0.167  0.137  0.023  0.069  0.078  0.066  0.025  0.023       49
152:     0.023  0.080  0.315  0.054  0.165  0.109  0.063  0.068  0.124       34
153:     0.105  0.132  0.071  0.041  0.134  0.189  0.165  0.066  0.098      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like 
10000:    1.00    0.079    0.017 0.011 0.017 0.030 0.017 0.023 0.023 0.036 0.012    0.019 0.014 0.050 0.022 0.023 0.019 0.031 0.029 0.013 0.035 0.019 0.031 0.020 0.022 0.014 0.038 0.017 0.026 0.018 0.026 0.025 0.023 0.050 0.045 0.044 0.026 0.023 0.023 0.030 0.022 0.026 0.039 0.035 0.030 0.029 0.025   --  
11000:    1.00    0.074    0.014 0.011 0.014 0.028 0.015 0.023 0.022 0.026 0.013    0.018 0.013 0.048 0.022 0.023 0.015 0.025 0.027 0.012 0.033 0.019 0.035 0.019 0.018 0.015 0.037 0.015 0.028 0.017 0.021 0.022 0.024 0.052 0.043 0.041 0.025 0.023 0.021 0.026 0.023 0.025 0.039 0.036 0.026 0.027 0.019   --  
12000:    1.00    0.072    0.015 0.011 0.014 0.028 0.013 0.019 0.023 0.025 0.010    0.017 0.013 0.049 0.022 0.022 0.017 0.028 0.028 0.011 0.031 0.018 0.033 0.020 0.017 0.014 0.034 0.015 0.027 0.017 0.022 0.023 0.021 0.049 0.043 0.039 0.026 0.023 0.021 0.028 0.021 0.024 0.040 0.034 0.029 0.026 0.020   --  
13000:    1.00    0.070    0.016 0.010 0.014 0.031 0.013 0.023 0.022 0.022 0.013    0.018 0.011 0.047 0.022 0.021 0.017 0.026 0.027 0.011 0.031 0.016 0.031 0.019 0.017 0.014 0.034 0.014 0.025 0.017 0.021 0.023 0.022 0.049 0.044 0.037 0.025 0.023 0.021 0.024 0.020 0.024 0.035 0.033 0.028 0.028 0.020   --  
14000:    1.00    0.068    0.015 0.010 0.013 0.030 0.014 0.018 0.023 0.024 0.012    0.017 0.011 0.045 0.021 0.022 0.017 0.027 0.027 0.011 0.031 0.017 0.030 0.020 0.019 0.014 0.033 0.014 0.023 0.017 0.023 0.021 0.021 0.047 0.044 0.040 0.024 0.023 0.022 0.026 0.020 0.023 0.036 0.033 0.028 0.029 0.022   --  
15000:    1.00    0.065    0.016 0.011 0.012 0.028 0.013 0.020 0.023 0.022 0.012    0.017 0.012 0.045 0.023 0.020 0.015 0.026 0.028 0.011 0.032 0.019 0.029 0.017 0.018 0.014 0.032 0.015 0.023 0.014 0.021 0.022 0.020 0.042 0.040 0.038 0.024 0.022 0.021 0.025 0.021 0.021 0.034 0.030 0.024 0.026 0.020   --  
16000:    1.00    0.064    0.018 0.014 0.012 0.028 0.012 0.023 0.021 0.025 0.011    0.019 0.011 0.046 0.024 0.021 0.017 0.025 0.028 0.011 0.032 0.021 0.031 0.019 0.018 0.014 0.032 0.016 0.024 0.014 0.020 0.021 0.021 0.046 0.038 0.038 0.024 0.022 0.021 0.027 0.022 0.024 0.035 0.030 0.026 0.024 0.018   --  
17000:    1.00    0.064    0.016 0.010 0.015 0.026 0.011 0.020 0.018 0.027 0.012    0.019 0.013 0.046 0.023 0.023 0.015 0.026 0.028 0.013 0.031 0.018 0.032 0.019 0.016 0.012 0.030 0.014 0.023 0.014 0.021 0.022 0.020 0.045 0.039 0.035 0.024 0.020 0.019 0.023 0.019 0.022 0.036 0.032 0.026 0.025 0.018   --  
18000:    1.00    0.065    0.020 0.013 0.013 0.028 0.012 0.020 0.021 0.025 0.011    0.017 0.012 0.046 0.019 0.023 0.015 0.024 0.028 0.013 0.031 0.017 0.033 0.018 0.019 0.014 0.035 0.014 0.025 0.015 0.022 0.025 0.022 0.048 0.039 0.040 0.024 0.023 0.019 0.023 0.020 0.023 0.036 0.032 0.024 0.025 0.021   --  
19000:    1.00    0.066    0.016 0.012 0.014 0.023 0.013 0.022 0.020 0.030 0.012    0.019 0.011 0.046 0.023 0.022 0.015 0.025 0.026 0.012 0.031 0.019 0.031 0.017 0.018 0.013 0.036 0.016 0.024 0.016 0.021 0.021 0.020 0.044 0.040 0.038 0.024 0.023 0.020 0.024 0.019 0.022 0.033 0.030 0.024 0.024 0.019   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.055  0.041  0.017  0.048  0.699  0.031  0.031  0.027  0.050       45
  2:     0.013  0.024  0.007  0.869  0.016  0.019  0.024  0.004  0.025       50
  3:     0.047  0.066  0.069  0.120  0.442  0.095  0.061  0.055  0.045       48
  4:     0.055  0.033  0.121  0.102  0.400  0.122  0.048  0.041  0.078       50
  5:     0.070  0.083  0.335  0.011  0.221  0.069  0.067  0.059  0.085       50
  6:     0.036  0.108  0.451  0.051  0.080  0.107  0.063  0.021  0.082       49
  7:     0.188  0.074  0.227  0.032  0.220  0.058  0.073  0.030  0.097       43
  8:     0.100  0.074  0.613  0.021  0.017  0.030  0.121  0.019  0.006       46
  9:     0.033  0.097  0.045  0.073  0.568  0.026  0.060  0.071  0.027       60
 10:     0.084  0.096  0.246  0.022  0.157  0.097  0.118  0.065  0.115       38
 11:     0.076  0.079  0.422  0.056  0.074  0.065  0.118  0.041  0.070       50
 12:     0.107  0.071  0.102  0.061  0.479  0.051  0.062  0.034  0.034       48
 13:     0.059  0.029  0.038  0.058  0.508  0.066  0.039  0.083  0.120       50
 14:     0.012  0.070  0.044  0.579  0.073  0.044  0.061  0.027  0.090       57
 15:     0.084  0.067  0.103  0.244  0.162  0.125  0.026  0.170  0.018       48
 16:     0.020  0.031  0.020  0.841  0.021  0.020  0.031  0.012  0.004       48
 17:     0.042  0.049  0.103  0.115  0.359  0.062  0.126  0.061  0.083       50
 18:     0.165  0.083  0.276  0.083  0.092  0.079  0.084  0.062  0.076       44
 19:     0.064  0.055  0.064  0.022  0.556  0.055  0.106  0.022  0.055       50
 20:     0.066  0.051  0.638  0.017  0.046  0.040  0.066  0.063  0.013       50
 21:     0.003  0.023  0.024  0.830  0.018  0.010  0.017  0.037  0.039       48
 22:     0.116  0.045  0.117  0.124  0.314  0.100  0.045  0.029  0.110       50
 23:     0.057  0.062  0.338  0.069  0.155  0.048  0.096  0.091  0.084       49
 24:     0.052  0.057  0.145  0.040  0.450  0.122  0.038  0.031  0.065       50
 25:     0.071  0.148  0.305  0.036  0.130  0.044  0.101  0.038  0.130       50
 26:     0.051  0.093  0.334  0.060  0.177  0.075  0.071  0.044  0.094       50
 27:     0.077  0.062  0.043  0.492  0.053  0.067  0.033  0.091  0.081       55
 28:     0.023  0.063  0.073  0.491  0.164  0.026  0.043  0.067  0.051       50
 29:     0.235  0.061  0.142  0.038  0.173  0.134  0.117  0.048  0.052      108
 30:     0.254  0.078  0.176  0.048  0.133  0.121  0.109  0.058  0.023      109
 31:     0.050  0.089  0.459  0.037  0.150  0.029  0.096  0.042  0.048       49
 32:     0.086  0.088  0.109  0.066  0.415  0.067  0.071  0.057  0.040       50
 33:     0.054  0.069  0.069  0.061  0.361  0.025  0.084  0.179  0.097       50
 34:     0.010  0.145  0.064  0.338  0.108  0.075  0.082  0.103  0.075       50
 35:     0.035  0.105  0.053  0.185  0.350  0.059  0.116  0.060  0.036       50
 36:     0.063  0.053  0.307  0.024  0.339  0.067  0.045  0.047  0.054       39
 37:     0.060  0.123  0.267  0.062  0.151  0.055  0.116  0.068  0.097       47
 38:     0.066  0.112  0.355  0.030  0.118  0.103  0.071  0.063  0.082       67
 39:     0.033  0.071  0.053  0.094  0.459  0.023  0.160  0.041  0.067       34
 40:     0.103  0.056  0.385  0.051  0.147  0.044  0.050  0.080  0.083       58
 41:     0.074  0.091  0.254  0.081  0.206  0.095  0.072  0.060  0.067       86
 42:     0.126  0.071  0.277  0.062  0.124  0.099  0.093  0.061  0.088       44
 43:     0.075  0.034  0.681  0.026  0.015  0.014  0.038  0.089  0.027       44
 44:     0.034  0.083  0.085  0.529  0.060  0.019  0.030  0.047  0.113       50
 45:     0.138  0.045  0.256  0.071  0.090  0.066  0.136  0.110  0.090       35
 46:     0.037  0.064  0.044  0.135  0.431  0.047  0.112  0.028  0.103       50
 47:     0.090  0.094  0.039  0.040  0.509  0.057  0.104  0.047  0.018       36
 48:     0.072  0.049  0.087  0.327  0.184  0.077  0.078  0.022  0.105       53
 49:     0.027  0.031  0.080  0.725  0.006  0.034  0.009  0.049  0.040       57
 50:     0.026  0.087  0.037  0.387  0.152  0.039  0.039  0.042  0.192       49
 51:     0.022  0.039  0.096  0.133  0.371  0.050  0.097  0.151  0.040       42
 52:     0.020  0.036  0.524  0.055  0.105  0.038  0.054  0.063  0.107       50
 53:     0.489  0.039  0.133  0.035  0.104  0.074  0.052  0.037  0.035       50
 54:     0.281  0.021  0.107  0.033  0.203  0.198  0.086  0.014  0.057       44
 55:     0.252  0.066  0.145  0.047  0.140  0.143  0.091  0.047  0.069       50
 56:     0.801  0.059  0.045  0.010  0.019  0.021  0.008  0.021  0.018       30
 57:     0.180  0.082  0.161  0.039  0.244  0.080  0.098  0.048  0.068       50
 58:     0.225  0.085  0.091  0.035  0.214  0.152  0.085  0.055  0.058       50
 59:     0.284  0.094  0.184  0.054  0.057  0.113  0.093  0.110  0.011       33
 60:     0.339  0.030  0.077  0.036  0.111  0.007  0.293  0.057  0.051        9
 61:     0.251  0.029  0.101  0.031  0.211  0.109  0.133  0.069  0.068       50
 62:     0.359  0.032  0.182  0.024  0.156  0.095  0.116  0.004  0.031       32
 63:     0.396  0.038  0.057  0.053  0.097  0.160  0.086  0.035  0.078       50
 64:     0.623  0.043  0.106  0.012  0.032  0.063  0.050  0.022  0.050       50
 65:     0.746  0.011  0.073  0.048  0.014  0.051  0.029  0.024  0.005       29
 66:     0.344  0.086  0.160  0.063  0.126  0.100  0.071  0.036  0.015       50
 67:     0.471  0.070  0.077  0.014  0.100  0.054  0.065  0.128  0.020       31
 68:     0.366  0.020  0.142  0.010  0.073  0.210  0.134  0.040  0.006       27
 69:     0.106  0.091  0.172  0.007  0.165  0.209  0.154  0.051  0.046       20
 70:     0.309  0.022  0.100  0.041  0.106  0.160  0.151  0.050  0.061       50
 71:     0.081  0.043  0.383  0.051  0.161  0.040  0.125  0.039  0.076       50
 72:     0.508  0.061  0.044  0.036  0.116  0.085  0.026  0.043  0.082       37
 73:     0.033  0.045  0.076  0.537  0.089  0.074  0.026  0.040  0.080       81
 74:     0.044  0.102  0.034  0.088  0.011  0.054  0.021  0.049  0.597       50
 75:     0.085  0.410  0.135  0.020  0.072  0.122  0.078  0.029  0.049       50
 76:     0.052  0.191  0.124  0.067  0.058  0.037  0.106  0.104  0.260       89
 77:     0.029  0.474  0.018  0.022  0.087  0.080  0.074  0.130  0.086      100
 78:     0.031  0.056  0.038  0.550  0.066  0.025  0.034  0.064  0.137       94
 79:     0.034  0.232  0.218  0.080  0.137  0.059  0.039  0.058  0.143      100
 80:     0.048  0.131  0.014  0.036  0.060  0.011  0.045  0.053  0.603       50
 81:     0.048  0.065  0.118  0.046  0.098  0.060  0.090  0.043  0.432      100
 82:     0.128  0.208  0.066  0.047  0.111  0.114  0.145  0.074  0.107       98
 83:     0.035  0.761  0.015  0.013  0.025  0.015  0.009  0.065  0.063       50
 84:     0.015  0.037  0.018  0.799  0.024  0.021  0.015  0.029  0.042       99
 85:     0.086  0.209  0.102  0.060  0.069  0.064  0.169  0.133  0.108       99
 86:     0.051  0.170  0.051  0.061  0.080  0.042  0.075  0.299  0.172      100
 87:     0.010  0.049  0.033  0.037  0.040  0.037  0.045  0.640  0.110      100
 88:     0.037  0.143  0.072  0.061  0.031  0.051  0.041  0.063  0.500      100
 89:     0.041  0.137  0.115  0.070  0.089  0.100  0.094  0.160  0.194       99
 90:     0.100  0.071  0.108  0.053  0.099  0.042  0.038  0.076  0.414       48
 91:     0.026  0.027  0.023  0.603  0.126  0.011  0.046  0.039  0.098       28
 92:     0.029  0.126  0.047  0.055  0.051  0.086  0.011  0.136  0.458       50
 93:     0.048  0.055  0.037  0.097  0.027  0.047  0.032  0.041  0.617      100
 94:     0.025  0.129  0.076  0.034  0.071  0.032  0.031  0.055  0.546       50
 95:     0.023  0.037  0.069  0.489  0.113  0.083  0.058  0.023  0.105       41
 96:     0.077  0.193  0.123  0.042  0.040  0.062  0.096  0.105  0.261       81
 97:     0.017  0.139  0.049  0.032  0.065  0.017  0.047  0.034  0.599       50
 98:     0.072  0.651  0.023  0.034  0.032  0.043  0.037  0.056  0.051      100
 99:     0.075  0.244  0.160  0.064  0.059  0.114  0.067  0.069  0.149       89
100:     0.077  0.146  0.042  0.048  0.035  0.050  0.360  0.165  0.076       98
101:     0.053  0.121  0.082  0.167  0.084  0.070  0.103  0.050  0.269      100
102:     0.007  0.008  0.006  0.009  0.010  0.013  0.018  0.912  0.017       95
103:     0.077  0.449  0.110  0.034  0.060  0.033  0.118  0.055  0.064       50
104:     0.043  0.183  0.022  0.059  0.093  0.047  0.033  0.091  0.428       70
105:     0.027  0.090  0.048  0.566  0.041  0.043  0.034  0.057  0.093      100
106:     0.014  0.160  0.074  0.051  0.030  0.068  0.063  0.070  0.468       50
107:     0.024  0.077  0.061  0.054  0.027  0.043  0.045  0.530  0.139      100
108:     0.071  0.717  0.059  0.047  0.026  0.009  0.022  0.022  0.027       50
109:     0.127  0.299  0.094  0.066  0.052  0.072  0.069  0.058  0.163      100
110:     0.029  0.072  0.023  0.599  0.136  0.040  0.012  0.024  0.067       41
111:     0.059  0.081  0.038  0.515  0.098  0.029  0.047  0.041  0.092      100
112:     0.034  0.513  0.092  0.022  0.031  0.019  0.075  0.065  0.149       50
113:     0.041  0.155  0.074  0.023  0.042  0.021  0.036  0.395  0.213       97
114:     0.038  0.081  0.079  0.490  0.047  0.045  0.069  0.106  0.046      100
115:     0.049  0.118  0.058  0.053  0.060  0.049  0.025  0.069  0.519       49
116:     0.038  0.139  0.042  0.085  0.079  0.051  0.068  0.093  0.404      100
117:     0.079  0.285  0.047  0.112  0.090  0.052  0.071  0.089  0.177       50
118:     0.029  0.478  0.113  0.050  0.032  0.040  0.069  0.030  0.160      100
119:     0.092  0.151  0.103  0.063  0.083  0.104  0.130  0.106  0.169       90
120:     0.138  0.089  0.139  0.089  0.215  0.077  0.093  0.066  0.094       70
121:     0.091  0.022  0.045  0.014  0.047  0.022  0.723  0.017  0.019       82
122:     0.005  0.027  0.015  0.042  0.023  0.033  0.817  0.025  0.013       66
123:     0.017  0.007  0.009  0.015  0.072  0.004  0.762  0.008  0.106       28
124:     0.028  0.033  0.023  0.017  0.045  0.797  0.036  0.009  0.011       44
125:     0.031  0.016  0.024  0.056  0.074  0.669  0.088  0.018  0.025       60
126:     0.020  0.032  0.032  0.019  0.021  0.761  0.077  0.017  0.021       83
127:     0.072  0.013  0.010  0.014  0.056  0.745  0.036  0.042  0.010       49
128:     0.029  0.021  0.057  0.004  0.015  0.816  0.025  0.021  0.012       84
129:     0.147  0.059  0.110  0.032  0.030  0.503  0.020  0.048  0.051       53
130:     0.063  0.027  0.033  0.014  0.040  0.723  0.040  0.028  0.031       58
131:     0.113  0.023  0.040  0.033  0.072  0.582  0.061  0.045  0.032       78
132:     0.112  0.029  0.057  0.009  0.048  0.589  0.084  0.029  0.043       59
133:     0.083  0.014  0.076  0.040  0.068  0.551  0.108  0.025  0.035       41
134:     0.123  0.051  0.055  0.034  0.038  0.489  0.071  0.059  0.080       42
135:     0.347  0.001  0.062  0.033  0.052  0.281  0.101  0.065  0.058       30
136:     0.185  0.052  0.074  0.009  0.103  0.394  0.107  0.035  0.040       53
137:     0.074  0.189  0.306  0.071  0.093  0.029  0.078  0.072  0.089       58
138:     0.126  0.082  0.237  0.031  0.134  0.109  0.142  0.090  0.049       84
139:     0.119  0.050  0.457  0.018  0.050  0.071  0.185  0.023  0.027       81
140:     0.007  0.020  0.019  0.010  0.011  0.012  0.906  0.010  0.004       30
141:     0.067  0.043  0.038  0.011  0.016  0.022  0.771  0.024  0.009       37
142:     0.255  0.021  0.188  0.007  0.074  0.062  0.338  0.022  0.034       46
143:     0.484  0.032  0.086  0.007  0.099  0.039  0.188  0.031  0.033       55
144:     0.616  0.045  0.016  0.030  0.076  0.108  0.049  0.029  0.031       52
145:     0.669  0.043  0.066  0.022  0.032  0.035  0.044  0.051  0.038       73
146:     0.358  0.070  0.160  0.018  0.146  0.069  0.055  0.066  0.058       73
147:     0.561  0.038  0.169  0.015  0.046  0.047  0.071  0.022  0.031       53
148:     0.626  0.071  0.064  0.042  0.045  0.022  0.082  0.022  0.026       52
149:     0.461  0.075  0.164  0.017  0.040  0.061  0.107  0.008  0.066       44
150:     0.506  0.083  0.137  0.041  0.056  0.050  0.075  0.027  0.025       80
151:     0.376  0.074  0.114  0.031  0.084  0.088  0.111  0.035  0.087       49
152:     0.018  0.036  0.344  0.049  0.163  0.082  0.086  0.092  0.129       34
153:     0.103  0.127  0.085  0.048  0.157  0.142  0.183  0.051  0.104      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like 
20000:    1.00    0.065    0.016 0.011 0.013 0.025 0.013 0.022 0.019 0.025 0.011    0.017 0.011 0.047 0.020 0.022 0.017 0.024 0.027 0.011 0.029 0.017 0.031 0.019 0.017 0.012 0.035 0.015 0.026 0.016 0.020 0.022 0.023 0.048 0.041 0.040 0.022 0.022 0.020 0.025 0.020 0.022 0.034 0.032 0.024 0.024 0.019   --  
21000:    1.00    0.063    0.017 0.010 0.012 0.026 0.014 0.021 0.021 0.029 0.014    0.016 0.011 0.044 0.022 0.021 0.015 0.025 0.026 0.011 0.030 0.016 0.028 0.016 0.017 0.013 0.034 0.014 0.022 0.015 0.023 0.023 0.020 0.046 0.040 0.039 0.024 0.023 0.020 0.025 0.019 0.023 0.036 0.032 0.026 0.026 0.020   --  
22000:    1.00    0.061    0.019 0.012 0.014 0.022 0.014 0.020 0.021 0.026 0.012    0.017 0.012 0.044 0.022 0.021 0.016 0.028 0.027 0.011 0.030 0.018 0.030 0.019 0.019 0.013 0.033 0.014 0.026 0.016 0.021 0.022 0.020 0.045 0.040 0.039 0.023 0.023 0.021 0.026 0.020 0.021 0.037 0.031 0.027 0.025 0.021   --  
