This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
 56:     0.012  0.807  0.017  0.049  0.006  0.031  0.028  0.018  0.026  0.006       30
 57:     0.081  0.111  0.019  0.119  0.186  0.052  0.034  0.251  0.057  0.091       50
 58:     0.114  0.219  0.036  0.156  0.124  0.050  0.033  0.134  0.042  0.092       50
 59:     0.103  0.222  0.055  0.128  0.158  0.042  0.027  0.154  0.054  0.056       33
 60:     0.069  0.353  0.024  0.046  0.037  0.028  0.111  0.167  0.022  0.145        9
 61:     0.091  0.170  0.025  0.092  0.135  0.012  0.066  0.213  0.027  0.169       50
 62:     0.097  0.235  0.003  0.156  0.082  0.034  0.038  0.066  0.038  0.251       32
 63:     0.073  0.346  0.031  0.164  0.089  0.024  0.047  0.100  0.009  0.116       50
 64:     0.090  0.534  0.043  0.079  0.092  0.042  0.017  0.038  0.029  0.037       50
 65:     0.017  0.751  0.024  0.049  0.044  0.013  0.063  0.001  0.016  0.020       29
 66:     0.116  0.225  0.047  0.082  0.142  0.061  0.034  0.135  0.036  0.122       50
 67:     0.121  0.320  0.078  0.037  0.159  0.001  0.038  0.115  0.053  0.077       31
 68:     0.121  0.289  0.020  0.165  0.159  0.019  0.022  0.130  0.011  0.065       27
 69:     0.072  0.185  0.037  0.161  0.129  0.099  0.025  0.155  0.030  0.106       20
 70:     0.071  0.245  0.028  0.106  0.131  0.034  0.061  0.172  0.046  0.105       50
 71:     0.070  0.076  0.015  0.024  0.415  0.061  0.092  0.082  0.069  0.099       50
 72:     0.060  0.334  0.033  0.106  0.056  0.064  0.021  0.210  0.036  0.080       37
 73:     0.045  0.040  0.031  0.053  0.046  0.080  0.495  0.067  0.077  0.067       81
 74:     0.022  0.049  0.030  0.068  0.038  0.480  0.077  0.045  0.126  0.065       50
 75:     0.153  0.081  0.022  0.046  0.164  0.087  0.052  0.244  0.114  0.037       50
 76:     0.074  0.026  0.034  0.062  0.127  0.208  0.041  0.128  0.207  0.094       89
 77:     0.164  0.060  0.054  0.070  0.041  0.077  0.058  0.205  0.187  0.084      100
 78:     0.052  0.027  0.036  0.027  0.024  0.094  0.541  0.063  0.067  0.069       94
 79:     0.081  0.024  0.052  0.048  0.204  0.127  0.086  0.072  0.215  0.092      100
 80:     0.042  0.043  0.025  0.056  0.025  0.525  0.105  0.024  0.094  0.062       50
 81:     0.087  0.037  0.049  0.091  0.134  0.328  0.045  0.048  0.125  0.054      100
 82:     0.202  0.109  0.030  0.079  0.073  0.071  0.033  0.153  0.136  0.115       98
 83:     0.117  0.024  0.039  0.028  0.023  0.181  0.053  0.043  0.468  0.025       50
 84:     0.022  0.021  0.018  0.024  0.024  0.020  0.765  0.025  0.055  0.025       99
 85:     0.152  0.060  0.043  0.088  0.084  0.082  0.074  0.159  0.179  0.079       99
 86:     0.085  0.021  0.038  0.032  0.040  0.109  0.063  0.086  0.442  0.084      100
 87:     0.050  0.039  0.053  0.016  0.075  0.155  0.037  0.085  0.460  0.030      100
 88:     0.052  0.035  0.024  0.044  0.043  0.522  0.044  0.089  0.088  0.059      100
 89:     0.108  0.058  0.079  0.100  0.058  0.170  0.072  0.106  0.182  0.065       99
 90:     0.048  0.042  0.027  0.060  0.117  0.328  0.074  0.117  0.099  0.086       48
 91:     0.073  0.029  0.008  0.038  0.062  0.073  0.541  0.016  0.057  0.104       28
 92:     0.030  0.037  0.086  0.072  0.054  0.477  0.066  0.046  0.067  0.065       50
 93:     0.021  0.034  0.047  0.044  0.044  0.604  0.093  0.028  0.057  0.027      100
 94:     0.081  0.009  0.034  0.027  0.026  0.470  0.027  0.048  0.160  0.119       50
 95:     0.011  0.024  0.031  0.061  0.091  0.044  0.514  0.062  0.037  0.126       41
 96:     0.114  0.058  0.044  0.071  0.041  0.263  0.080  0.097  0.172  0.059       81
 97:     0.058  0.050  0.038  0.035  0.056  0.551  0.056  0.063  0.050  0.042       50
 98:     0.360  0.071  0.024  0.026  0.099  0.101  0.026  0.034  0.214  0.044      100
 99:     0.120  0.078  0.038  0.102  0.116  0.147  0.070  0.075  0.148  0.106       89
100:     0.344  0.083  0.061  0.041  0.032  0.085  0.042  0.117  0.149  0.046       98
101:     0.145  0.049  0.041  0.049  0.064  0.189  0.102  0.122  0.118  0.120      100
102:     0.006  0.006  0.923  0.007  0.015  0.012  0.007  0.008  0.009  0.007       95
103:     0.147  0.083  0.012  0.072  0.107  0.087  0.045  0.130  0.265  0.052       50
104:     0.071  0.032  0.039  0.046  0.040  0.210  0.085  0.025  0.428  0.024       70
105:     0.043  0.039  0.025  0.023  0.057  0.125  0.491  0.044  0.066  0.088      100
106:     0.115  0.036  0.039  0.065  0.096  0.385  0.031  0.049  0.145  0.041       50
107:     0.069  0.026  0.054  0.041  0.039  0.056  0.040  0.030  0.619  0.027      100
108:     0.027  0.070  0.008  0.024  0.062  0.039  0.038  0.025  0.675  0.031       50
109:     0.059  0.083  0.034  0.101  0.094  0.191  0.051  0.155  0.137  0.096      100
110:     0.059  0.038  0.050  0.029  0.046  0.043  0.521  0.027  0.044  0.142       41
111:     0.047  0.039  0.034  0.074  0.046  0.054  0.484  0.036  0.060  0.125      100
112:     0.083  0.055  0.015  0.020  0.137  0.122  0.081  0.057  0.379  0.052       50
113:     0.049  0.045  0.042  0.019  0.044  0.060  0.042  0.053  0.600  0.045       97
114:     0.060  0.069  0.055  0.078  0.053  0.050  0.419  0.062  0.080  0.075      100
115:     0.033  0.036  0.035  0.048  0.018  0.492  0.074  0.058  0.117  0.088       49
116:     0.080  0.028  0.024  0.044  0.064  0.364  0.068  0.081  0.193  0.056      100
117:     0.170  0.066  0.023  0.077  0.060  0.150  0.075  0.080  0.182  0.117       50
118:     0.084  0.057  0.020  0.040  0.055  0.150  0.069  0.059  0.414  0.051      100
119:     0.155  0.098  0.061  0.095  0.053  0.217  0.052  0.100  0.093  0.076       90
120:     0.124  0.140  0.030  0.143  0.128  0.068  0.045  0.152  0.061  0.110       70
121:     0.728  0.031  0.043  0.028  0.040  0.023  0.021  0.033  0.027  0.026       82
122:     0.012  0.008  0.017  0.012  0.012  0.011  0.026  0.877  0.012  0.013       66
123:     0.019  0.003  0.004  0.020  0.033  0.022  0.014  0.868  0.009  0.008       28
124:     0.011  0.027  0.016  0.698  0.021  0.028  0.054  0.082  0.009  0.054       44
125:     0.042  0.049  0.012  0.655  0.017  0.019  0.037  0.105  0.028  0.036       60
126:     0.024  0.027  0.019  0.740  0.012  0.027  0.021  0.084  0.018  0.029       83
127:     0.042  0.038  0.029  0.743  0.027  0.025  0.012  0.015  0.027  0.042       49
128:     0.032  0.024  0.013  0.732  0.045  0.035  0.020  0.034  0.017  0.047       84
129:     0.030  0.138  0.045  0.488  0.087  0.013  0.030  0.023  0.067  0.079       53
130:     0.040  0.055  0.037  0.577  0.070  0.058  0.019  0.066  0.020  0.058       58
131:     0.045  0.068  0.031  0.588  0.067  0.043  0.009  0.068  0.048  0.031       78
132:     0.053  0.051  0.039  0.554  0.093  0.058  0.017  0.056  0.046  0.032       59
133:     0.055  0.118  0.013  0.542  0.052  0.048  0.054  0.025  0.049  0.044       41
134:     0.031  0.075  0.055  0.506  0.038  0.072  0.018  0.070  0.062  0.074       42
135:     0.041  0.185  0.038  0.405  0.054  0.090  0.024  0.079  0.020  0.065       30
136:     0.031  0.203  0.070  0.255  0.101  0.037  0.016  0.171  0.022  0.095       53
137:     0.101  0.098  0.035  0.051  0.300  0.077  0.029  0.079  0.102  0.127       58
138:     0.068  0.187  0.037  0.098  0.103  0.062  0.017  0.199  0.059  0.169       84
139:     0.215  0.469  0.030  0.075  0.045  0.012  0.016  0.055  0.051  0.033       81
140:     0.903  0.011  0.001  0.014  0.012  0.011  0.016  0.008  0.010  0.013       30
141:     0.734  0.050  0.002  0.046  0.004  0.023  0.013  0.059  0.048  0.020       37
142:     0.319  0.296  0.019  0.033  0.093  0.059  0.012  0.093  0.015  0.060       46
143:     0.060  0.497  0.050  0.042  0.060  0.026  0.010  0.166  0.042  0.048       55
144:     0.113  0.495  0.026  0.094  0.041  0.058  0.016  0.062  0.050  0.044       52
145:     0.049  0.630  0.017  0.024  0.086  0.030  0.020  0.064  0.037  0.042       73
146:     0.046  0.339  0.030  0.094  0.138  0.037  0.026  0.159  0.036  0.095       73
147:     0.078  0.457  0.034  0.093  0.120  0.053  0.025  0.042  0.073  0.025       53
148:     0.092  0.520  0.014  0.046  0.087  0.021  0.015  0.066  0.055  0.084       52
149:     0.110  0.388  0.027  0.059  0.200  0.026  0.012  0.114  0.037  0.028       44
150:     0.109  0.349  0.019  0.091  0.127  0.040  0.047  0.125  0.055  0.040       80
151:     0.095  0.361  0.023  0.099  0.076  0.040  0.030  0.104  0.109  0.063       49
152:     0.094  0.029  0.056  0.062  0.284  0.138  0.038  0.054  0.154  0.090       34
153:     0.064  0.112  0.029  0.149  0.082  0.114  0.040  0.206  0.068  0.137      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like 
10000:    1.00    0.078    0.024 0.020 0.115 0.023 0.012 0.018 0.036 0.016 0.011 0.015    0.016 0.066 0.032 0.017 0.028 0.046 0.020 0.017 0.025 0.063 0.027 0.014 0.031 0.050 0.020 0.021 0.027 0.079 0.066 0.069 0.086 0.062 0.064 0.064 0.030 0.038 0.055 0.021 0.039 0.029 0.025 0.034 0.020 0.014 0.018 0.031 0.023 0.015 0.023 0.038 0.034 0.023 0.023 0.018 0.021   --  
11000:    1.00    0.076    0.017 0.018 0.155 0.026 0.012 0.014 0.032 0.014 0.012 0.015    0.018 0.080 0.030 0.016 0.028 0.045 0.017 0.018 0.025 0.072 0.026 0.016 0.032 0.052 0.018 0.023 0.025 0.086 0.080 0.076 0.102 0.069 0.074 0.075 0.027 0.039 0.056 0.019 0.037 0.027 0.029 0.037 0.018 0.017 0.018 0.029 0.022 0.015 0.022 0.038 0.033 0.024 0.021 0.015 0.021   --  
12000:    1.00    0.072    0.019 0.018 0.130 0.020 0.012 0.013 0.030 0.019 0.014 0.013    0.015 0.082 0.028 0.014 0.024 0.041 0.017 0.016 0.022 0.078 0.025 0.013 0.030 0.051 0.020 0.022 0.024 0.088 0.086 0.082 0.105 0.076 0.080 0.084 0.024 0.036 0.052 0.017 0.036 0.024 0.024 0.035 0.019 0.014 0.017 0.028 0.024 0.013 0.022 0.038 0.033 0.026 0.024 0.015 0.021   --  
13000:    1.00    0.070    0.020 0.015 0.179 0.018 0.013 0.011 0.033 0.016 0.012 0.015    0.015 0.082 0.030 0.013 0.025 0.044 0.020 0.015 0.022 0.078 0.024 0.015 0.029 0.051 0.018 0.021 0.023 0.093 0.085 0.077 0.101 0.074 0.079 0.076 0.025 0.036 0.053 0.018 0.035 0.025 0.024 0.035 0.018 0.013 0.017 0.030 0.022 0.013 0.022 0.039 0.032 0.026 0.022 0.016 0.021   --  
14000:    1.00    0.068    0.019 0.018 0.152 0.023 0.012 0.016 0.029 0.014 0.011 0.016    0.015 0.073 0.031 0.014 0.026 0.043 0.019 0.015 0.023 0.071 0.025 0.014 0.030 0.049 0.017 0.021 0.025 0.084 0.076 0.070 0.095 0.070 0.070 0.074 0.027 0.037 0.054 0.018 0.035 0.028 0.026 0.033 0.017 0.014 0.017 0.029 0.022 0.013 0.021 0.037 0.033 0.023 0.020 0.015 0.020   --  
15000:    1.00    0.067    0.018 0.016 0.116 0.024 0.016 0.013 0.029 0.013 0.011 0.015    0.016 0.072 0.031 0.015 0.024 0.042 0.021 0.016 0.024 0.069 0.024 0.015 0.029 0.050 0.019 0.021 0.024 0.087 0.075 0.071 0.096 0.067 0.069 0.075 0.026 0.037 0.053 0.020 0.036 0.027 0.025 0.034 0.021 0.015 0.017 0.026 0.020 0.012 0.020 0.036 0.032 0.023 0.022 0.016 0.021   --  
16000:    1.00    0.066    0.022 0.018 0.197 0.023 0.013 0.013 0.028 0.015 0.011 0.012    0.015 0.076 0.030 0.013 0.028 0.043 0.018 0.016 0.022 0.070 0.023 0.013 0.028 0.048 0.019 0.019 0.023 0.085 0.077 0.073 0.097 0.071 0.069 0.073 0.025 0.037 0.050 0.020 0.033 0.026 0.023 0.031 0.018 0.013 0.015 0.028 0.021 0.013 0.022 0.035 0.031 0.023 0.019 0.016 0.019   --  
17000:    1.00    0.065    0.021 0.019 0.155 0.026 0.013 0.015 0.028 0.012 0.010 0.016    0.015 0.077 0.029 0.014 0.027 0.041 0.015 0.016 0.024 0.076 0.026 0.015 0.030 0.048 0.019 0.020 0.025 0.081 0.081 0.076 0.096 0.068 0.076 0.077 0.024 0.035 0.048 0.019 0.035 0.025 0.025 0.031 0.015 0.014 0.016 0.026 0.021 0.013 0.021 0.034 0.030 0.024 0.017 0.015 0.019   --  
18000:    1.00    0.062    0.021 0.019 0.127 0.022 0.013 0.014 0.024 0.012 0.012 0.014    0.016 0.077 0.030 0.015 0.023 0.039 0.017 0.015 0.023 0.076 0.025 0.015 0.029 0.048 0.018 0.020 0.025 0.086 0.080 0.075 0.096 0.069 0.077 0.076 0.024 0.035 0.049 0.016 0.034 0.024 0.022 0.030 0.016 0.013 0.015 0.024 0.019 0.012 0.021 0.033 0.030 0.021 0.020 0.014 0.019   --  
19000:    1.00    0.060    0.018 0.017 0.141 0.023 0.013 0.014 0.031 0.015 0.011 0.014    0.014 0.074 0.030 0.014 0.023 0.041 0.019 0.016 0.021 0.072 0.023 0.013 0.028 0.047 0.017 0.020 0.023 0.082 0.077 0.074 0.096 0.069 0.071 0.072 0.024 0.032 0.048 0.017 0.034 0.024 0.023 0.033 0.016 0.014 0.017 0.027 0.020 0.013 0.018 0.035 0.030 0.023 0.021 0.015 0.019   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.022  0.105  0.039  0.046  0.054  0.050  0.042  0.038  0.040  0.564       45
  2:     0.008  0.007  0.012  0.017  0.013  0.017  0.900  0.008  0.009  0.009       50
  3:     0.062  0.050  0.054  0.024  0.019  0.025  0.106  0.099  0.076  0.484       48
  4:     0.078  0.090  0.012  0.072  0.180  0.034  0.077  0.128  0.042  0.287       50
  5:     0.090  0.101  0.027  0.032  0.265  0.066  0.022  0.129  0.129  0.138       50
  6:     0.074  0.105  0.011  0.089  0.291  0.056  0.039  0.059  0.061  0.215       49
  7:     0.094  0.119  0.038  0.036  0.334  0.078  0.045  0.103  0.041  0.111       43
  8:     0.084  0.150  0.008  0.032  0.563  0.017  0.016  0.026  0.055  0.049       46
  9:     0.032  0.023  0.044  0.008  0.027  0.020  0.010  0.044  0.041  0.751       60
 10:     0.079  0.065  0.036  0.044  0.268  0.055  0.016  0.113  0.098  0.225       38
 11:     0.089  0.072  0.009  0.010  0.478  0.044  0.034  0.152  0.045  0.067       50
 12:     0.098  0.051  0.028  0.033  0.496  0.037  0.036  0.026  0.031  0.162       48
 13:     0.046  0.101  0.022  0.087  0.110  0.133  0.068  0.057  0.044  0.332       50
 14:     0.032  0.042  0.020  0.062  0.066  0.037  0.484  0.060  0.086  0.110       57
 15:     0.034  0.013  0.037  0.096  0.068  0.058  0.152  0.062  0.056  0.424       48
 16:     0.010  0.027  0.013  0.026  0.022  0.014  0.799  0.015  0.035  0.038       48
 17:     0.049  0.025  0.027  0.064  0.062  0.063  0.074  0.132  0.025  0.480       50
 18:     0.070  0.135  0.015  0.053  0.333  0.034  0.039  0.157  0.084  0.081       44
 19:     0.044  0.071  0.008  0.026  0.367  0.027  0.030  0.223  0.047  0.155       50
 20:     0.074  0.114  0.014  0.013  0.524  0.021  0.013  0.065  0.100  0.062       50
 21:     0.010  0.028  0.028  0.012  0.037  0.013  0.832  0.017  0.002  0.022       48
 22:     0.075  0.080  0.007  0.053  0.215  0.080  0.209  0.162  0.027  0.091       50
 23:     0.028  0.064  0.030  0.028  0.291  0.095  0.026  0.232  0.098  0.107       49
 24:     0.044  0.032  0.012  0.065  0.390  0.067  0.089  0.115  0.035  0.151       50
 25:     0.109  0.125  0.020  0.040  0.348  0.048  0.026  0.066  0.115  0.103       50
 26:     0.112  0.130  0.031  0.024  0.264  0.072  0.085  0.125  0.057  0.101       50
 27:     0.041  0.010  0.044  0.040  0.025  0.050  0.453  0.087  0.116  0.134       55
 28:     0.067  0.036  0.023  0.050  0.027  0.023  0.287  0.068  0.046  0.373       50
 29:     0.080  0.232  0.024  0.105  0.140  0.029  0.042  0.183  0.046  0.117      108
 30:     0.094  0.263  0.028  0.109  0.102  0.056  0.033  0.133  0.059  0.123      109
 31:     0.054  0.066  0.024  0.042  0.427  0.059  0.021  0.137  0.084  0.086       49
 32:     0.045  0.114  0.019  0.033  0.247  0.020  0.082  0.153  0.060  0.228       50
 33:     0.031  0.023  0.035  0.014  0.022  0.110  0.019  0.035  0.054  0.657       50
 34:     0.104  0.024  0.018  0.089  0.021  0.094  0.321  0.067  0.110  0.150       50
 35:     0.033  0.028  0.012  0.054  0.045  0.033  0.109  0.149  0.035  0.500       50
 36:     0.045  0.061  0.015  0.048  0.493  0.039  0.027  0.122  0.016  0.134       39
 37:     0.140  0.057  0.019  0.056  0.254  0.099  0.065  0.079  0.126  0.106       47
 38:     0.038  0.071  0.016  0.119  0.400  0.063  0.049  0.086  0.065  0.093       67
 39:     0.078  0.041  0.019  0.044  0.315  0.092  0.023  0.287  0.029  0.072       34
 40:     0.054  0.085  0.024  0.020  0.461  0.088  0.029  0.067  0.077  0.095       58
 41:     0.067  0.073  0.047  0.061  0.242  0.077  0.087  0.121  0.069  0.157       86
 42:     0.072  0.152  0.019  0.064  0.251  0.151  0.032  0.098  0.059  0.102       44
 43:     0.040  0.102  0.019  0.027  0.661  0.056  0.028  0.030  0.020  0.015       44
 44:     0.073  0.021  0.019  0.039  0.057  0.078  0.530  0.031  0.078  0.075       50
 45:     0.064  0.093  0.013  0.092  0.283  0.113  0.054  0.129  0.065  0.093       35
 46:     0.048  0.053  0.012  0.058  0.067  0.102  0.076  0.113  0.038  0.433       50
 47:     0.036  0.039  0.022  0.081  0.266  0.059  0.060  0.255  0.029  0.152       36
 48:     0.021  0.025  0.004  0.048  0.127  0.095  0.198  0.145  0.081  0.256       53
 49:     0.016  0.027  0.009  0.022  0.053  0.030  0.695  0.028  0.043  0.079       57
 50:     0.069  0.054  0.025  0.042  0.061  0.072  0.336  0.040  0.063  0.238       49
 51:     0.064  0.033  0.076  0.042  0.042  0.068  0.017  0.053  0.051  0.555       42
 52:     0.053  0.095  0.013  0.031  0.311  0.088  0.055  0.153  0.058  0.142       50
 53:     0.084  0.464  0.018  0.082  0.136  0.049  0.010  0.059  0.022  0.076       50
 54:     0.059  0.327  0.010  0.109  0.071  0.061  0.018  0.237  0.059  0.050       44
 55:     0.075  0.167  0.046  0.157  0.129  0.040  0.030  0.165  0.109  0.080       50
 56:     0.014  0.809  0.015  0.026  0.042  0.029  0.017  0.035  0.009  0.004       30
 57:     0.068  0.135  0.015  0.133  0.185  0.068  0.027  0.191  0.040  0.137       50
 58:     0.098  0.305  0.023  0.125  0.147  0.037  0.018  0.135  0.045  0.066       50
 59:     0.040  0.236  0.054  0.164  0.149  0.017  0.009  0.230  0.031  0.070       33
 60:     0.035  0.408  0.013  0.005  0.116  0.012  0.164  0.191  0.030  0.026        9
 61:     0.086  0.198  0.024  0.113  0.064  0.045  0.024  0.278  0.019  0.149       50
 62:     0.077  0.426  0.016  0.108  0.033  0.055  0.011  0.138  0.005  0.131       32
 63:     0.068  0.341  0.019  0.150  0.089  0.027  0.039  0.118  0.031  0.118       50
 64:     0.057  0.586  0.016  0.029  0.071  0.037  0.018  0.121  0.042  0.024       50
 65:     0.017  0.735  0.008  0.034  0.012  0.011  0.083  0.024  0.009  0.067       29
 66:     0.049  0.296  0.022  0.096  0.157  0.031  0.047  0.177  0.059  0.066       50
 67:     0.086  0.409  0.041  0.059  0.093  0.013  0.030  0.066  0.122  0.081       31
 68:     0.094  0.222  0.039  0.094  0.089  0.063  0.051  0.185  0.086  0.076       27
 69:     0.060  0.207  0.010  0.044  0.206  0.034  0.019  0.199  0.089  0.132       20
 70:     0.068  0.273  0.021  0.121  0.117  0.019  0.054  0.202  0.058  0.066       50
 71:     0.092  0.086  0.020  0.066  0.448  0.036  0.028  0.101  0.050  0.075       50
 72:     0.042  0.529  0.003  0.040  0.097  0.045  0.036  0.116  0.008  0.084       37
 73:     0.031  0.048  0.025  0.044  0.068  0.067  0.531  0.055  0.051  0.080       81
 74:     0.016  0.034  0.036  0.091  0.006  0.600  0.052  0.037  0.100  0.028       50
 75:     0.207  0.063  0.025  0.069  0.091  0.099  0.029  0.288  0.119  0.010       50
 76:     0.060  0.038  0.021  0.065  0.072  0.239  0.050  0.122  0.238  0.096       89
 77:     0.221  0.059  0.035  0.085  0.031  0.104  0.033  0.168  0.172  0.090      100
 78:     0.023  0.012  0.033  0.026  0.033  0.140  0.550  0.030  0.088  0.065       94
 79:     0.141  0.033  0.037  0.061  0.180  0.181  0.073  0.039  0.135  0.120      100
 80:     0.046  0.012  0.020  0.040  0.022  0.595  0.070  0.041  0.077  0.077       50
 81:     0.076  0.053  0.033  0.043  0.118  0.429  0.032  0.126  0.067  0.022      100
 82:     0.169  0.113  0.021  0.055  0.057  0.158  0.043  0.157  0.146  0.082       98
 83:     0.184  0.012  0.021  0.036  0.010  0.626  0.026  0.013  0.067  0.005       50
 84:     0.033  0.012  0.011  0.011  0.034  0.053  0.771  0.024  0.024  0.026       99
 85:     0.186  0.091  0.020  0.079  0.077  0.108  0.051  0.107  0.195  0.087       99
 86:     0.069  0.031  0.026  0.023  0.049  0.108  0.033  0.071  0.543  0.046      100
 87:     0.048  0.032  0.029  0.034  0.068  0.143  0.019  0.060  0.546  0.022      100
 88:     0.066  0.032  0.016  0.050  0.051  0.586  0.044  0.037  0.071  0.048      100
 89:     0.100  0.051  0.040  0.115  0.061  0.203  0.077  0.093  0.144  0.116       99
 90:     0.043  0.072  0.043  0.067  0.133  0.389  0.084  0.012  0.120  0.037       48
 91:     0.027  0.047  0.016  0.036  0.027  0.076  0.551  0.010  0.043  0.166       28
 92:     0.020  0.046  0.020  0.023  0.033  0.464  0.086  0.053  0.180  0.074       50
 93:     0.019  0.041  0.024  0.043  0.038  0.616  0.076  0.041  0.068  0.033      100
 94:     0.041  0.037  0.013  0.019  0.051  0.522  0.029  0.108  0.090  0.091       50
 95:     0.060  0.054  0.033  0.049  0.085  0.029  0.437  0.077  0.054  0.122       41
 96:     0.094  0.066  0.032  0.054  0.074  0.219  0.031  0.058  0.292  0.080       81
 97:     0.074  0.066  0.014  0.024  0.045  0.549  0.033  0.089  0.045  0.061       50
 98:     0.554  0.059  0.029  0.039  0.062  0.069  0.026  0.041  0.104  0.018      100
 99:     0.083  0.097  0.042  0.096  0.100  0.212  0.045  0.072  0.152  0.101       89
100:     0.501  0.054  0.037  0.039  0.039  0.075  0.043  0.092  0.072  0.047       98
101:     0.147  0.042  0.029  0.034  0.067  0.218  0.127  0.082  0.126  0.131      100
102:     0.010  0.011  0.924  0.005  0.008  0.011  0.002  0.005  0.013  0.011       95
103:     0.298  0.015  0.010  0.069  0.073  0.076  0.045  0.129  0.211  0.074       50
104:     0.042  0.040  0.035  0.046  0.019  0.306  0.053  0.032  0.384  0.044       70
105:     0.034  0.030  0.026  0.031  0.031  0.099  0.560  0.046  0.068  0.075      100
106:     0.107  0.050  0.029  0.041  0.087  0.441  0.059  0.063  0.105  0.019       50
107:     0.053  0.033  0.028  0.023  0.043  0.064  0.024  0.028  0.674  0.030      100
108:     0.045  0.064  0.004  0.030  0.046  0.048  0.043  0.016  0.678  0.026       50
109:     0.089  0.120  0.021  0.094  0.062  0.244  0.067  0.131  0.093  0.080      100
110:     0.039  0.027  0.019  0.023  0.081  0.058  0.653  0.015  0.006  0.079       41
111:     0.035  0.057  0.017  0.042  0.025  0.062  0.455  0.032  0.082  0.192      100
112:     0.117  0.063  0.026  0.031  0.124  0.159  0.058  0.021  0.357  0.043       50
113:     0.063  0.041  0.025  0.012  0.045  0.058  0.047  0.012  0.675  0.022       97
