This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
138:     0.508  0.280  0.211       84
139:     0.646  0.235  0.119       81
140:     0.708  0.238  0.054       30
141:     0.638  0.273  0.090       37
142:     0.690  0.162  0.148       46
143:     0.557  0.265  0.178       55
144:     0.786  0.138  0.076       52
145:     0.687  0.207  0.106       73
146:     0.639  0.235  0.126       73
147:     0.754  0.178  0.068       53
148:     0.735  0.184  0.081       52
149:     0.722  0.221  0.057       44
150:     0.720  0.159  0.120       80
151:     0.660  0.169  0.170       49
152:     0.357  0.377  0.267       34
153:     0.451  0.378  0.172      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
30000:    1.00    0.239    0.012 0.011 0.014    0.014 0.023 0.016   --  
31000:    1.00    0.252    0.014 0.010 0.018    0.013 0.024 0.016   --  
32000:    1.00    0.204    0.013 0.010 0.014    0.012 0.023 0.015   --  
33000:    1.00    0.239    0.015 0.010 0.013    0.013 0.023 0.016   --  
34000:    1.00    0.218    0.016 0.007 0.013    0.013 0.023 0.015   --  
35000:    1.00    0.204    0.013 0.008 0.014    0.012 0.021 0.015   --  
36000:    1.00    0.236    0.014 0.008 0.012    0.013 0.023 0.017   --  
37000:    1.00    0.246    0.012 0.008 0.013    0.013 0.026 0.018   --  
38000:    1.00    0.216    0.013 0.009 0.013    0.013 0.023 0.015   --  
39000:    1.00    0.242    0.012 0.009 0.015    0.014 0.024 0.017   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.451  0.140  0.409       45
  2:     0.027  0.046  0.927       50
  3:     0.259  0.270  0.472       48
  4:     0.330  0.177  0.493       50
  5:     0.406  0.343  0.251       50
  6:     0.392  0.280  0.328       49
  7:     0.574  0.228  0.198       43
  8:     0.654  0.206  0.140       46
  9:     0.234  0.246  0.520       60
 10:     0.376  0.370  0.254       38
 11:     0.585  0.219  0.196       50
 12:     0.533  0.171  0.296       48
 13:     0.385  0.177  0.437       50
 14:     0.144  0.105  0.751       57
 15:     0.286  0.180  0.534       48
 16:     0.059  0.032  0.909       48
 17:     0.339  0.131  0.530       50
 18:     0.490  0.314  0.195       44
 19:     0.501  0.181  0.318       50
 20:     0.698  0.226  0.077       50
 21:     0.030  0.090  0.879       48
 22:     0.370  0.199  0.431       50
 23:     0.542  0.304  0.155       49
 24:     0.456  0.105  0.439       50
 25:     0.461  0.348  0.191       50
 26:     0.449  0.270  0.281       50
 27:     0.133  0.172  0.695       55
 28:     0.098  0.067  0.834       50
 29:     0.706  0.172  0.122      108
 30:     0.602  0.228  0.170      109
 31:     0.521  0.342  0.137       49
 32:     0.436  0.150  0.413       50
 33:     0.209  0.354  0.437       50
 34:     0.141  0.251  0.608       50
 35:     0.215  0.219  0.566       50
 36:     0.527  0.174  0.300       39
 37:     0.365  0.329  0.305       47
 38:     0.411  0.354  0.236       67
 39:     0.538  0.216  0.246       34
 40:     0.460  0.322  0.217       58
 41:     0.373  0.245  0.382       86
 42:     0.495  0.276  0.229       44
 43:     0.620  0.250  0.131       44
 44:     0.122  0.144  0.735       50
 45:     0.523  0.233  0.244       35
 46:     0.343  0.222  0.435       50
 47:     0.370  0.237  0.393       36
 48:     0.207  0.107  0.686       53
 49:     0.063  0.064  0.873       57
 50:     0.117  0.223  0.660       49
 51:     0.278  0.282  0.441       42
 52:     0.439  0.323  0.238       50
 53:     0.714  0.155  0.131       50
 54:     0.792  0.091  0.117       44
 55:     0.615  0.191  0.194       50
 56:     0.811  0.038  0.151       30
 57:     0.669  0.151  0.180       50
 58:     0.619  0.223  0.158       50
 59:     0.770  0.131  0.099       33
 60:     0.633  0.259  0.108        9
 61:     0.730  0.146  0.124       50
 62:     0.793  0.074  0.134       32
 63:     0.684  0.158  0.157       50
 64:     0.755  0.179  0.066       50
 65:     0.792  0.045  0.163       29
 66:     0.632  0.200  0.168       50
 67:     0.603  0.259  0.138       31
 68:     0.764  0.131  0.105       27
 69:     0.621  0.216  0.163       20
 70:     0.714  0.161  0.124       50
 71:     0.480  0.200  0.320       50
 72:     0.647  0.211  0.142       37
 73:     0.101  0.167  0.732       81
 74:     0.098  0.663  0.239       50
 75:     0.437  0.372  0.190       50
 76:     0.166  0.593  0.242       89
 77:     0.177  0.643  0.180      100
 78:     0.073  0.115  0.812       94
 79:     0.229  0.463  0.308      100
 80:     0.120  0.535  0.344       50
 81:     0.238  0.591  0.172      100
 82:     0.397  0.397  0.206       98
 83:     0.096  0.783  0.121       50
 84:     0.056  0.083  0.862       99
 85:     0.290  0.482  0.228       99
 86:     0.137  0.631  0.232      100
 87:     0.112  0.783  0.105      100
 88:     0.138  0.644  0.218      100
 89:     0.272  0.477  0.251       99
 90:     0.121  0.509  0.370       48
 91:     0.072  0.158  0.770       28
 92:     0.100  0.599  0.301       50
 93:     0.104  0.621  0.276      100
 94:     0.119  0.619  0.261       50
 95:     0.147  0.105  0.749       41
 96:     0.170  0.598  0.232       81
 97:     0.167  0.534  0.300       50
 98:     0.235  0.632  0.134      100
 99:     0.338  0.443  0.219       89
100:     0.256  0.554  0.191       98
101:     0.178  0.446  0.376      100
102:     0.065  0.864  0.071       95
103:     0.374  0.341  0.285       50
104:     0.111  0.723  0.165       70
105:     0.068  0.141  0.791      100
106:     0.150  0.601  0.248       50
107:     0.090  0.739  0.171      100
108:     0.118  0.650  0.232       50
109:     0.330  0.447  0.223      100
110:     0.103  0.103  0.794       41
111:     0.110  0.119  0.771      100
112:     0.183  0.534  0.283       50
113:     0.080  0.745  0.174       97
114:     0.113  0.165  0.722      100
115:     0.086  0.592  0.322       49
116:     0.154  0.616  0.230      100
117:     0.167  0.506  0.327       50
118:     0.150  0.632  0.217      100
119:     0.287  0.528  0.185       90
120:     0.498  0.293  0.209       70
121:     0.563  0.309  0.128       82
122:     0.593  0.195  0.211       66
123:     0.565  0.296  0.139       28
124:     0.630  0.134  0.236       44
125:     0.701  0.073  0.226       60
126:     0.629  0.170  0.200       83
127:     0.650  0.183  0.166       49
128:     0.626  0.170  0.204       84
129:     0.699  0.184  0.117       53
130:     0.781  0.141  0.079       58
131:     0.758  0.156  0.086       78
132:     0.775  0.151  0.073       59
133:     0.762  0.115  0.123       41
134:     0.518  0.297  0.185       42
135:     0.685  0.234  0.080       30
136:     0.802  0.129  0.069       53
137:     0.328  0.420  0.252       58
138:     0.549  0.282  0.169       84
139:     0.694  0.167  0.139       81
140:     0.710  0.175  0.115       30
141:     0.734  0.196  0.070       37
142:     0.782  0.139  0.079       46
143:     0.665  0.191  0.144       55
144:     0.730  0.169  0.101       52
145:     0.764  0.133  0.103       73
146:     0.690  0.184  0.125       73
147:     0.727  0.198  0.074       53
148:     0.722  0.159  0.119       52
149:     0.770  0.179  0.051       44
150:     0.652  0.182  0.167       80
151:     0.646  0.235  0.119       49
152:     0.355  0.345  0.300       34
153:     0.460  0.367  0.173      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
40000:    1.00    0.229    0.014 0.009 0.015    0.013 0.024 0.016   --  
41000:    1.00    0.224    0.014 0.010 0.013    0.013 0.022 0.016   --  
42000:    1.00    0.237    0.014 0.008 0.015    0.013 0.023 0.016   --  
43000:    1.00    0.235    0.013 0.008 0.012    0.013 0.023 0.016   --  
44000:    1.00    0.220    0.013 0.008 0.013    0.013 0.023 0.016   --  
45000:    1.00    0.225    0.012 0.008 0.011    0.013 0.024 0.016   --  
46000:    1.00    0.218    0.012 0.009 0.015    0.013 0.023 0.016   --  
47000:    1.00    0.218    0.012 0.009 0.016    0.013 0.024 0.017   --  
48000:    1.00    0.246    0.013 0.009 0.014    0.014 0.024 0.016   --  
49000:    1.00    0.225    0.013 0.009 0.014    0.013 0.023 0.017   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.510  0.106  0.384       45
  2:     0.052  0.042  0.906       50
  3:     0.260  0.261  0.479       48
  4:     0.422  0.152  0.427       50
  5:     0.501  0.294  0.205       50
  6:     0.423  0.322  0.255       49
  7:     0.572  0.244  0.185       43
  8:     0.570  0.254  0.177       46
  9:     0.286  0.318  0.396       60
 10:     0.440  0.255  0.305       38
 11:     0.543  0.265  0.192       50
 12:     0.615  0.169  0.216       48
 13:     0.387  0.228  0.385       50
 14:     0.112  0.175  0.713       57
 15:     0.280  0.176  0.544       48
 16:     0.047  0.055  0.898       48
 17:     0.343  0.152  0.505       50
 18:     0.499  0.270  0.231       44
 19:     0.537  0.201  0.263       50
 20:     0.612  0.257  0.132       50
 21:     0.049  0.044  0.908       48
 22:     0.369  0.201  0.430       50
 23:     0.460  0.345  0.195       49
 24:     0.508  0.137  0.355       50
 25:     0.446  0.311  0.243       50
 26:     0.398  0.352  0.250       50
 27:     0.187  0.170  0.642       55
 28:     0.113  0.109  0.778       50
 29:     0.679  0.188  0.134      108
 30:     0.588  0.239  0.173      109
 31:     0.419  0.289  0.292       49
 32:     0.452  0.161  0.388       50
 33:     0.270  0.339  0.391       50
 34:     0.073  0.221  0.706       50
 35:     0.227  0.230  0.543       50
 36:     0.589  0.156  0.255       39
 37:     0.394  0.291  0.315       47
 38:     0.419  0.392  0.189       67
 39:     0.459  0.174  0.367       34
 40:     0.524  0.271  0.206       58
 41:     0.354  0.279  0.367       86
 42:     0.475  0.290  0.235       44
 43:     0.508  0.335  0.158       44
 44:     0.093  0.121  0.786       50
 45:     0.501  0.231  0.268       35
 46:     0.285  0.176  0.539       50
 47:     0.366  0.243  0.391       36
 48:     0.193  0.188  0.620       53
 49:     0.078  0.078  0.844       57
 50:     0.158  0.166  0.677       49
 51:     0.317  0.195  0.489       42
 52:     0.433  0.304  0.263       50
 53:     0.785  0.145  0.070       50
 54:     0.788  0.139  0.072       44
 55:     0.683  0.126  0.191       50
 56:     0.827  0.069  0.104       30
 57:     0.636  0.232  0.132       50
 58:     0.667  0.189  0.144       50
 59:     0.642  0.217  0.142       33
 60:     0.553  0.175  0.272        9
 61:     0.630  0.230  0.140       50
 62:     0.698  0.090  0.212       32
 63:     0.631  0.108  0.261       50
 64:     0.755  0.175  0.070       50
 65:     0.735  0.098  0.167       29
 66:     0.749  0.121  0.129       50
 67:     0.600  0.265  0.135       31
 68:     0.699  0.178  0.123       27
 69:     0.594  0.189  0.217       20
 70:     0.662  0.207  0.131       50
 71:     0.505  0.221  0.274       50
 72:     0.663  0.151  0.186       37
 73:     0.117  0.136  0.748       81
 74:     0.082  0.626  0.292       50
 75:     0.405  0.456  0.139       50
 76:     0.144  0.573  0.283       89
 77:     0.161  0.654  0.185      100
 78:     0.077  0.177  0.746       94
 79:     0.199  0.444  0.358      100
 80:     0.151  0.609  0.240       50
 81:     0.269  0.532  0.198      100
 82:     0.376  0.444  0.181       98
 83:     0.062  0.761  0.177       50
 84:     0.048  0.098  0.854       99
 85:     0.306  0.493  0.201       99
 86:     0.093  0.646  0.261      100
 87:     0.095  0.758  0.147      100
 88:     0.122  0.632  0.246      100
 89:     0.250  0.494  0.256       99
 90:     0.166  0.557  0.276       48
 91:     0.134  0.124  0.742       28
 92:     0.098  0.659  0.243       50
 93:     0.122  0.601  0.277      100
 94:     0.171  0.584  0.245       50
 95:     0.122  0.095  0.782       41
 96:     0.167  0.596  0.236       81
 97:     0.185  0.563  0.252       50
 98:     0.235  0.619  0.146      100
 99:     0.323  0.425  0.252       89
100:     0.301  0.516  0.183       98
101:     0.205  0.421  0.374      100
102:     0.086  0.856  0.058       95
103:     0.379  0.438  0.183       50
104:     0.086  0.703  0.211       70
105:     0.078  0.168  0.754      100
106:     0.158  0.611  0.231       50
107:     0.120  0.694  0.186      100
108:     0.132  0.627  0.241       50
109:     0.296  0.477  0.227      100
110:     0.068  0.135  0.797       41
111:     0.101  0.148  0.751      100
112:     0.193  0.569  0.238       50
113:     0.111  0.708  0.181       97
114:     0.132  0.157  0.711      100
115:     0.109  0.585  0.306       49
116:     0.135  0.574  0.291      100
117:     0.185  0.455  0.360       50
118:     0.179  0.585  0.236      100
119:     0.329  0.441  0.230       90
120:     0.531  0.236  0.233       70
121:     0.457  0.431  0.111       82
122:     0.564  0.226  0.209       66
123:     0.550  0.226  0.223       28
124:     0.642  0.052  0.307       44
125:     0.668  0.146  0.186       60
126:     0.616  0.164  0.220       83
127:     0.665  0.153  0.182       49
128:     0.701  0.159  0.140       84
129:     0.684  0.207  0.109       53
130:     0.797  0.150  0.053       58
131:     0.694  0.190  0.116       78
132:     0.673  0.191  0.136       59
133:     0.719  0.114  0.168       41
134:     0.565  0.315  0.120       42
135:     0.637  0.254  0.109       30
136:     0.697  0.186  0.116       53
137:     0.375  0.397  0.229       58
138:     0.495  0.288  0.218       84
139:     0.686  0.178  0.136       81
140:     0.593  0.337  0.070       30
141:     0.592  0.339  0.069       37
142:     0.742  0.175  0.083       46
143:     0.566  0.298  0.136       55
144:     0.729  0.163  0.108       52
145:     0.736  0.174  0.090       73
146:     0.636  0.233  0.130       73
147:     0.695  0.211  0.094       53
148:     0.728  0.190  0.082       52
149:     0.739  0.172  0.089       44
150:     0.602  0.232  0.166       80
151:     0.693  0.221  0.086       49
152:     0.349  0.403  0.249       34
153:     0.404  0.444  0.152      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
50000:    1.00    0.246    0.014 0.011 0.014    0.013 0.024 0.017   --  
51000:    1.00    0.274    0.014 0.011 0.017    0.014 0.026 0.018   --  
52000:    1.00    0.258    0.016 0.010 0.019    0.014 0.026 0.017   --  
53000:    1.00    0.265    0.016 0.013 0.017    0.014 0.025 0.018   --  
54000:    1.00    0.257    0.015 0.011 0.016    0.013 0.024 0.017   --  
55000:    1.00    0.262    0.017 0.010 0.018    0.014 0.025 0.017   --  
56000:    1.00    0.254    0.016 0.009 0.016    0.015 0.023 0.016   --  
57000:    1.00    0.209    0.015 0.008 0.015    0.012 0.022 0.016   --  
58000:    1.00    0.190    0.010 0.008 0.014    0.012 0.021 0.014   --  
59000:    1.00    0.213    0.012 0.008 0.013    0.012 0.022 0.015   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.462  0.190  0.347       45
  2:     0.029  0.080  0.891       50
  3:     0.251  0.219  0.530       48
  4:     0.365  0.159  0.476       50
  5:     0.480  0.311  0.209       50
  6:     0.364  0.284  0.352       49
  7:     0.578  0.195  0.227       43
  8:     0.604  0.244  0.152       46
  9:     0.288  0.227  0.486       60
 10:     0.352  0.355  0.293       38
 11:     0.590  0.141  0.269       50
 12:     0.626  0.189  0.185       48
 13:     0.299  0.286  0.415       50
 14:     0.067  0.118  0.815       57
 15:     0.182  0.212  0.607       48
 16:     0.060  0.074  0.865       48
 17:     0.296  0.101  0.603       50
 18:     0.456  0.264  0.280       44
 19:     0.510  0.193  0.297       50
 20:     0.667  0.176  0.157       50
 21:     0.068  0.039  0.893       48
 22:     0.360  0.131  0.509       50
 23:     0.474  0.304  0.221       49
 24:     0.398  0.107  0.494       50
 25:     0.501  0.311  0.189       50
 26:     0.435  0.254  0.311       50
 27:     0.109  0.163  0.728       55
 28:     0.131  0.194  0.675       50
 29:     0.721  0.135  0.144      108
 30:     0.592  0.245  0.163      109
 31:     0.547  0.256  0.197       49
 32:     0.456  0.216  0.328       50
 33:     0.266  0.401  0.333       50
 34:     0.140  0.266  0.595       50
 35:     0.209  0.248  0.543       50
 36:     0.552  0.143  0.304       39
 37:     0.368  0.289  0.343       47
 38:     0.365  0.375  0.260       67
 39:     0.512  0.211  0.277       34
 40:     0.450  0.367  0.183       58
 41:     0.420  0.260  0.320       86
 42:     0.584  0.193  0.223       44
 43:     0.650  0.222  0.127       44
 44:     0.092  0.153  0.755       50
 45:     0.552  0.241  0.207       35
 46:     0.313  0.234  0.453       50
 47:     0.373  0.216  0.411       36
 48:     0.197  0.162  0.641       53
 49:     0.056  0.082  0.862       57
 50:     0.147  0.194  0.659       49
 51:     0.274  0.209  0.517       42
 52:     0.442  0.252  0.305       50
 53:     0.709  0.177  0.114       50
 54:     0.698  0.147  0.155       44
 55:     0.661  0.195  0.144       50
 56:     0.774  0.116  0.110       30
 57:     0.573  0.217  0.210       50
 58:     0.647  0.194  0.159       50
 59:     0.621  0.246  0.133       33
 60:     0.571  0.315  0.114        9
 61:     0.742  0.148  0.110       50
 62:     0.775  0.101  0.124       32
 63:     0.695  0.135  0.170       50
 64:     0.756  0.189  0.055       50
 65:     0.781  0.083  0.136       29
 66:     0.657  0.186  0.157       50
 67:     0.655  0.246  0.098       31
 68:     0.691  0.173  0.136       27
 69:     0.659  0.212  0.129       20
 70:     0.758  0.117  0.125       50
 71:     0.483  0.205  0.312       50
 72:     0.833  0.047  0.120       37
 73:     0.108  0.124  0.768       81
 74:     0.137  0.578  0.285       50
 75:     0.373  0.379  0.248       50
 76:     0.185  0.599  0.215       89
 77:     0.178  0.633  0.189      100
 78:     0.078  0.136  0.786       94
 79:     0.212  0.413  0.376      100
 80:     0.083  0.624  0.293       50
 81:     0.182  0.635  0.183      100
 82:     0.358  0.393  0.249       98
 83:     0.144  0.773  0.082       50
 84:     0.051  0.087  0.862       99
 85:     0.280  0.471  0.249       99
 86:     0.125  0.702  0.173      100
 87:     0.103  0.765  0.132      100
 88:     0.155  0.582  0.263      100
 89:     0.275  0.461  0.265       99
 90:     0.102  0.575  0.322       48
 91:     0.085  0.114  0.800       28
 92:     0.125  0.575  0.300       50
 93:     0.108  0.618  0.274      100
 94:     0.126  0.621  0.253       50
 95:     0.164  0.117  0.719       41
 96:     0.158  0.594  0.248       81
 97:     0.145  0.579  0.276       50
 98:     0.258  0.627  0.115      100
