This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals
11000:    1.00    0.091    0.015 0.012 0.016 0.024 0.017 0.011 0.015    0.020 0.018 0.034 0.018 0.015 0.014 0.030 0.024 0.014 0.018 0.023 0.041 0.029 0.019 0.018 0.030 0.023 0.041 0.018 0.022 0.014   --  
12000:    1.00    0.088    0.014 0.009 0.019 0.020 0.014 0.011 0.017    0.018 0.020 0.034 0.018 0.014 0.013 0.030 0.025 0.012 0.016 0.020 0.043 0.032 0.021 0.021 0.032 0.025 0.042 0.016 0.019 0.014   --  
13000:    1.00    0.081    0.013 0.010 0.015 0.020 0.013 0.013 0.018    0.018 0.020 0.033 0.017 0.014 0.012 0.028 0.023 0.012 0.016 0.021 0.038 0.027 0.019 0.020 0.029 0.024 0.039 0.015 0.018 0.013   --  
14000:    1.00    0.085    0.013 0.010 0.019 0.024 0.016 0.012 0.015    0.017 0.021 0.032 0.016 0.012 0.012 0.030 0.023 0.011 0.016 0.020 0.041 0.029 0.019 0.019 0.028 0.024 0.040 0.016 0.019 0.012   --  
15000:    1.00    0.084    0.015 0.011 0.019 0.026 0.013 0.011 0.015    0.019 0.018 0.033 0.017 0.013 0.013 0.030 0.024 0.013 0.017 0.020 0.042 0.028 0.019 0.018 0.028 0.023 0.040 0.017 0.019 0.013   --  
16000:    1.00    0.081    0.013 0.010 0.016 0.024 0.014 0.011 0.014    0.019 0.019 0.032 0.017 0.013 0.013 0.030 0.024 0.014 0.018 0.021 0.041 0.028 0.019 0.019 0.030 0.024 0.039 0.017 0.020 0.013   --  
17000:    1.00    0.085    0.015 0.011 0.017 0.023 0.015 0.013 0.016    0.018 0.020 0.033 0.018 0.014 0.013 0.028 0.023 0.014 0.018 0.020 0.040 0.029 0.018 0.020 0.032 0.024 0.039 0.018 0.019 0.012   --  
18000:    1.00    0.083    0.012 0.011 0.020 0.025 0.015 0.013 0.017    0.019 0.020 0.033 0.016 0.013 0.012 0.029 0.024 0.012 0.017 0.020 0.040 0.028 0.018 0.019 0.031 0.023 0.040 0.017 0.020 0.013   --  
19000:    1.00    0.080    0.013 0.012 0.015 0.022 0.018 0.012 0.016    0.018 0.018 0.032 0.019 0.011 0.012 0.027 0.023 0.016 0.016 0.019 0.039 0.030 0.018 0.018 0.032 0.024 0.039 0.019 0.022 0.013   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.041  0.146  0.098  0.151  0.045  0.214  0.305       45
  2:     0.014  0.013  0.028  0.898  0.016  0.008  0.024       50
  3:     0.214  0.047  0.129  0.239  0.052  0.257  0.063       48
  4:     0.056  0.063  0.186  0.260  0.062  0.270  0.104       50
  5:     0.102  0.077  0.037  0.081  0.093  0.483  0.127       50
  6:     0.070  0.116  0.176  0.069  0.065  0.402  0.103       49
  7:     0.056  0.115  0.078  0.041  0.111  0.380  0.218       43
  8:     0.114  0.067  0.064  0.018  0.043  0.451  0.243       46
  9:     0.189  0.106  0.101  0.186  0.223  0.123  0.072       60
 10:     0.131  0.121  0.176  0.089  0.131  0.289  0.063       38
 11:     0.152  0.047  0.068  0.043  0.026  0.557  0.107       50
 12:     0.086  0.066  0.083  0.051  0.074  0.537  0.101       48
 13:     0.065  0.167  0.129  0.146  0.071  0.257  0.167       50
 14:     0.069  0.044  0.043  0.658  0.054  0.093  0.040       57
 15:     0.104  0.050  0.204  0.300  0.169  0.121  0.052       48
 16:     0.052  0.033  0.010  0.825  0.038  0.023  0.020       48
 17:     0.137  0.115  0.143  0.275  0.069  0.147  0.114       50
 18:     0.079  0.121  0.118  0.038  0.079  0.444  0.120       44
 19:     0.146  0.060  0.031  0.040  0.021  0.636  0.068       50
 20:     0.108  0.055  0.045  0.044  0.093  0.496  0.158       50
 21:     0.015  0.038  0.025  0.830  0.033  0.041  0.020       48
 22:     0.056  0.090  0.059  0.232  0.041  0.453  0.070       50
 23:     0.107  0.130  0.090  0.050  0.066  0.350  0.206       49
 24:     0.080  0.042  0.093  0.099  0.028  0.525  0.134       50
 25:     0.184  0.082  0.076  0.057  0.068  0.410  0.124       50
 26:     0.156  0.094  0.073  0.093  0.155  0.338  0.091       50
 27:     0.045  0.090  0.075  0.553  0.103  0.065  0.070       55
 28:     0.101  0.048  0.078  0.579  0.041  0.122  0.032       50
 29:     0.109  0.048  0.194  0.040  0.078  0.144  0.386      108
 30:     0.164  0.071  0.159  0.045  0.066  0.141  0.354      109
 31:     0.084  0.084  0.050  0.035  0.045  0.556  0.146       49
 32:     0.125  0.079  0.150  0.057  0.088  0.348  0.153       50
 33:     0.086  0.120  0.031  0.138  0.348  0.205  0.072       50
 34:     0.071  0.177  0.080  0.482  0.089  0.060  0.040       50
 35:     0.185  0.051  0.134  0.312  0.033  0.239  0.046       50
 36:     0.079  0.020  0.145  0.033  0.051  0.578  0.094       39
 37:     0.229  0.145  0.081  0.085  0.114  0.230  0.116       47
 38:     0.103  0.092  0.123  0.043  0.100  0.462  0.078       67
 39:     0.186  0.052  0.058  0.081  0.035  0.577  0.010       34
 40:     0.073  0.070  0.030  0.062  0.150  0.518  0.097       58
 41:     0.140  0.102  0.102  0.131  0.101  0.312  0.112       86
 42:     0.156  0.117  0.097  0.070  0.064  0.318  0.177       44
 43:     0.122  0.043  0.053  0.035  0.131  0.478  0.138       44
 44:     0.099  0.125  0.070  0.569  0.055  0.057  0.025       50
 45:     0.082  0.076  0.103  0.086  0.090  0.431  0.133       35
 46:     0.112  0.121  0.121  0.172  0.105  0.287  0.083       50
 47:     0.141  0.078  0.063  0.046  0.107  0.501  0.063       36
 48:     0.155  0.081  0.102  0.404  0.069  0.164  0.025       53
 49:     0.054  0.037  0.032  0.702  0.049  0.066  0.060       57
 50:     0.122  0.153  0.050  0.487  0.039  0.098  0.051       49
 51:     0.081  0.017  0.204  0.189  0.154  0.255  0.099       42
 52:     0.119  0.080  0.040  0.053  0.056  0.521  0.132       50
 53:     0.095  0.034  0.158  0.037  0.057  0.082  0.536       50
 54:     0.153  0.032  0.224  0.028  0.050  0.124  0.390       44
 55:     0.158  0.045  0.159  0.075  0.043  0.142  0.377       50
 56:     0.013  0.047  0.006  0.031  0.038  0.013  0.852       30
 57:     0.200  0.101  0.102  0.069  0.039  0.272  0.217       50
 58:     0.158  0.048  0.169  0.040  0.067  0.124  0.394       50
 59:     0.195  0.015  0.213  0.031  0.038  0.169  0.339       33
 60:     0.241  0.013  0.001  0.001  0.041  0.241  0.461        9
 61:     0.207  0.078  0.195  0.058  0.035  0.155  0.272       50
 62:     0.117  0.064  0.207  0.022  0.021  0.023  0.546       32
 63:     0.132  0.056  0.118  0.098  0.027  0.205  0.364       50
 64:     0.043  0.065  0.076  0.030  0.021  0.100  0.667       50
 65:     0.036  0.014  0.034  0.015  0.024  0.029  0.847       29
 66:     0.163  0.041  0.156  0.082  0.053  0.130  0.374       50
 67:     0.158  0.052  0.040  0.014  0.066  0.075  0.596       31
 68:     0.160  0.121  0.216  0.044  0.030  0.074  0.354       27
 69:     0.197  0.053  0.292  0.032  0.031  0.147  0.248       20
 70:     0.180  0.037  0.164  0.040  0.037  0.157  0.385       50
 71:     0.186  0.088  0.049  0.087  0.040  0.439  0.111       50
 72:     0.104  0.067  0.114  0.034  0.014  0.108  0.559       37
 73:     0.045  0.094  0.051  0.648  0.050  0.069  0.043       81
 74:     0.035  0.571  0.090  0.081  0.156  0.039  0.028       50
 75:     0.254  0.203  0.093  0.077  0.134  0.105  0.134       50
 76:     0.118  0.346  0.060  0.066  0.202  0.141  0.067       89
 77:     0.330  0.124  0.080  0.045  0.283  0.051  0.087      100
 78:     0.031  0.116  0.033  0.655  0.073  0.052  0.040       94
 79:     0.082  0.228  0.041  0.101  0.146  0.343  0.060      100
 80:     0.075  0.574  0.035  0.093  0.165  0.050  0.008       50
 81:     0.097  0.339  0.077  0.048  0.161  0.202  0.076      100
 82:     0.265  0.143  0.134  0.070  0.146  0.086  0.156       98
 83:     0.089  0.651  0.026  0.007  0.117  0.042  0.068       50
 84:     0.017  0.045  0.018  0.831  0.032  0.035  0.023       99
 85:     0.200  0.163  0.142  0.111  0.202  0.120  0.061       99
 86:     0.078  0.133  0.066  0.070  0.515  0.092  0.046      100
 87:     0.078  0.135  0.030  0.042  0.618  0.054  0.042      100
 88:     0.064  0.578  0.058  0.085  0.080  0.108  0.028      100
 89:     0.141  0.268  0.102  0.143  0.185  0.105  0.057       99
 90:     0.060  0.324  0.089  0.195  0.138  0.111  0.083       48
 91:     0.074  0.077  0.056  0.605  0.054  0.092  0.042       28
 92:     0.041  0.446  0.059  0.168  0.207  0.015  0.064       50
 93:     0.047  0.581  0.035  0.117  0.115  0.049  0.057      100
 94:     0.068  0.587  0.037  0.040  0.121  0.101  0.047       50
 95:     0.108  0.024  0.062  0.612  0.083  0.060  0.053       41
 96:     0.133  0.387  0.068  0.063  0.167  0.068  0.113       81
 97:     0.186  0.516  0.042  0.081  0.064  0.044  0.067       50
 98:     0.136  0.404  0.073  0.060  0.095  0.095  0.137      100
 99:     0.134  0.322  0.123  0.089  0.077  0.160  0.097       89
100:     0.503  0.084  0.047  0.065  0.167  0.035  0.100       98
101:     0.169  0.335  0.072  0.170  0.114  0.070  0.071      100
102:     0.010  0.011  0.012  0.009  0.921  0.009  0.028       95
103:     0.265  0.271  0.098  0.038  0.073  0.127  0.129       50
104:     0.098  0.302  0.025  0.130  0.321  0.086  0.038       70
105:     0.048  0.066  0.039  0.651  0.096  0.063  0.037      100
106:     0.128  0.486  0.068  0.105  0.148  0.031  0.034       50
107:     0.070  0.106  0.047  0.036  0.641  0.059  0.041      100
108:     0.038  0.643  0.015  0.038  0.037  0.114  0.115       50
109:     0.091  0.315  0.122  0.083  0.091  0.166  0.131      100
110:     0.059  0.036  0.046  0.740  0.048  0.050  0.020       41
111:     0.054  0.089  0.051  0.621  0.061  0.061  0.064      100
112:     0.097  0.521  0.031  0.057  0.060  0.118  0.115       50
113:     0.060  0.098  0.018  0.037  0.709  0.047  0.032       97
114:     0.087  0.067  0.074  0.520  0.132  0.047  0.073      100
115:     0.062  0.519  0.069  0.112  0.137  0.069  0.031       49
116:     0.097  0.437  0.052  0.110  0.154  0.098  0.051      100
117:     0.073  0.360  0.097  0.164  0.077  0.122  0.106       50
118:     0.066  0.577  0.039  0.073  0.103  0.080  0.061      100
119:     0.176  0.287  0.106  0.082  0.162  0.073  0.115       90
120:     0.194  0.116  0.137  0.092  0.076  0.211  0.175       70
121:     0.723  0.024  0.023  0.020  0.036  0.072  0.102       82
122:     0.760  0.030  0.041  0.031  0.028  0.071  0.038       66
123:     0.795  0.055  0.055  0.026  0.005  0.057  0.007       28
124:     0.045  0.011  0.848  0.024  0.019  0.015  0.037       44
125:     0.091  0.016  0.753  0.030  0.023  0.044  0.044       60
126:     0.054  0.021  0.814  0.028  0.022  0.030  0.031       83
127:     0.028  0.032  0.796  0.037  0.020  0.046  0.040       49
128:     0.017  0.015  0.839  0.032  0.019  0.031  0.048       84
129:     0.034  0.083  0.550  0.017  0.061  0.126  0.130       53
130:     0.042  0.018  0.713  0.028  0.037  0.076  0.085       58
131:     0.093  0.029  0.627  0.040  0.038  0.067  0.106       78
132:     0.070  0.040  0.691  0.021  0.065  0.073  0.040       59
133:     0.057  0.020  0.616  0.044  0.055  0.088  0.120       41
134:     0.077  0.024  0.445  0.057  0.207  0.118  0.071       42
135:     0.075  0.051  0.371  0.005  0.064  0.042  0.393       30
136:     0.106  0.060  0.466  0.020  0.077  0.074  0.196       53
137:     0.106  0.097  0.060  0.075  0.147  0.374  0.142       58
138:     0.144  0.085  0.125  0.037  0.073  0.230  0.306       84
139:     0.344  0.035  0.070  0.021  0.035  0.054  0.442       81
140:     0.895  0.009  0.018  0.006  0.018  0.032  0.023       30
141:     0.802  0.027  0.038  0.044  0.037  0.015  0.038       37
142:     0.366  0.023  0.039  0.023  0.040  0.125  0.383       46
143:     0.209  0.012  0.021  0.067  0.066  0.089  0.535       55
144:     0.167  0.031  0.130  0.028  0.061  0.102  0.480       52
145:     0.089  0.049  0.037  0.023  0.064  0.069  0.669       73
146:     0.105  0.035  0.134  0.065  0.107  0.114  0.439       73
147:     0.045  0.038  0.085  0.033  0.041  0.120  0.639       53
148:     0.129  0.031  0.097  0.008  0.028  0.113  0.595       52
149:     0.167  0.060  0.051  0.020  0.019  0.198  0.486       44
150:     0.149  0.046  0.062  0.043  0.059  0.132  0.508       80
151:     0.123  0.040  0.093  0.012  0.129  0.117  0.485       49
152:     0.097  0.208  0.110  0.081  0.105  0.349  0.049       34
153:     0.218  0.159  0.165  0.034  0.094  0.217  0.114      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like 
20000:    1.00    0.078    0.014 0.011 0.016 0.025 0.015 0.011 0.015    0.019 0.019 0.032 0.018 0.014 0.013 0.029 0.025 0.013 0.016 0.021 0.039 0.026 0.019 0.019 0.029 0.024 0.040 0.017 0.020 0.013   --  
21000:    1.00    0.075    0.013 0.012 0.017 0.024 0.016 0.011 0.014    0.018 0.016 0.029 0.017 0.012 0.012 0.028 0.024 0.013 0.015 0.021 0.038 0.027 0.018 0.018 0.028 0.021 0.040 0.016 0.019 0.014   --  
22000:    1.00    0.075    0.013 0.011 0.015 0.024 0.017 0.012 0.012    0.017 0.017 0.031 0.017 0.013 0.012 0.027 0.024 0.013 0.017 0.019 0.038 0.028 0.017 0.016 0.029 0.025 0.039 0.017 0.020 0.012   --  
23000:    1.00    0.077    0.016 0.012 0.015 0.023 0.016 0.014 0.016    0.020 0.018 0.031 0.017 0.014 0.013 0.029 0.022 0.013 0.016 0.022 0.038 0.027 0.019 0.018 0.028 0.022 0.038 0.016 0.019 0.013   --  
24000:    1.00    0.076    0.016 0.013 0.021 0.023 0.015 0.015 0.014    0.021 0.020 0.034 0.017 0.013 0.012 0.030 0.022 0.014 0.016 0.021 0.038 0.027 0.019 0.018 0.028 0.023 0.037 0.015 0.018 0.012   --  
25000:    1.00    0.075    0.014 0.013 0.016 0.023 0.015 0.013 0.014    0.018 0.016 0.028 0.018 0.012 0.013 0.029 0.022 0.012 0.016 0.020 0.038 0.029 0.018 0.019 0.027 0.022 0.036 0.017 0.019 0.012   --  
26000:    1.00    0.075    0.014 0.009 0.019 0.021 0.014 0.012 0.015    0.018 0.019 0.031 0.016 0.012 0.012 0.028 0.022 0.011 0.014 0.021 0.038 0.027 0.020 0.020 0.027 0.022 0.037 0.015 0.019 0.011   --  
27000:    1.00    0.072    0.012 0.009 0.015 0.026 0.017 0.014 0.014    0.017 0.017 0.030 0.016 0.012 0.011 0.027 0.022 0.013 0.016 0.019 0.038 0.027 0.018 0.017 0.029 0.022 0.037 0.017 0.017 0.012   --  
28000:    1.00    0.074    0.012 0.009 0.016 0.024 0.016 0.013 0.015    0.015 0.018 0.030 0.016 0.011 0.012 0.027 0.022 0.013 0.015 0.022 0.038 0.028 0.017 0.019 0.029 0.023 0.042 0.016 0.021 0.013   --  
29000:    1.00    0.075    0.015 0.010 0.020 0.021 0.015 0.016 0.015    0.017 0.019 0.031 0.017 0.014 0.011 0.026 0.020 0.012 0.014 0.019 0.038 0.028 0.022 0.018 0.028 0.021 0.036 0.016 0.018 0.012   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.065  0.110  0.087  0.206  0.027  0.171  0.333       45
  2:     0.026  0.017  0.018  0.888  0.007  0.032  0.012       50
  3:     0.177  0.070  0.082  0.347  0.090  0.165  0.070       48
  4:     0.059  0.088  0.147  0.224  0.103  0.275  0.105       50
  5:     0.161  0.076  0.125  0.037  0.108  0.336  0.157       50
  6:     0.126  0.104  0.190  0.103  0.047  0.328  0.102       49
  7:     0.028  0.099  0.074  0.068  0.121  0.435  0.175       43
  8:     0.265  0.037  0.051  0.047  0.071  0.402  0.126       46
  9:     0.289  0.084  0.083  0.180  0.142  0.109  0.113       60
 10:     0.117  0.044  0.055  0.082  0.119  0.458  0.126       38
 11:     0.124  0.050  0.103  0.030  0.037  0.564  0.091       50
 12:     0.075  0.047  0.046  0.053  0.041  0.593  0.144       48
 13:     0.124  0.092  0.189  0.108  0.092  0.203  0.191       50
 14:     0.056  0.047  0.088  0.614  0.046  0.130  0.019       57
 15:     0.107  0.083  0.108  0.372  0.126  0.119  0.086       48
 16:     0.018  0.024  0.043  0.864  0.020  0.020  0.012       48
 17:     0.126  0.082  0.121  0.340  0.088  0.131  0.112       50
 18:     0.055  0.130  0.152  0.098  0.081  0.381  0.102       44
 19:     0.097  0.043  0.069  0.054  0.031  0.619  0.088       50
 20:     0.144  0.025  0.050  0.022  0.049  0.566  0.143       50
 21:     0.013  0.020  0.042  0.887  0.009  0.026  0.003       48
 22:     0.117  0.078  0.047  0.159  0.052  0.392  0.155       50
 23:     0.127  0.070  0.100  0.026  0.124  0.419  0.135       49
 24:     0.146  0.023  0.088  0.114  0.044  0.512  0.072       50
 25:     0.115  0.104  0.073  0.077  0.078  0.429  0.125       50
 26:     0.078  0.054  0.065  0.166  0.151  0.327  0.159       50
 27:     0.087  0.123  0.103  0.518  0.078  0.045  0.047       55
 28:     0.094  0.071  0.050  0.581  0.093  0.076  0.036       50
 29:     0.094  0.060  0.166  0.042  0.084  0.211  0.343      108
 30:     0.145  0.093  0.131  0.099  0.058  0.148  0.325      109
 31:     0.104  0.055  0.072  0.031  0.093  0.504  0.141       49
 32:     0.115  0.080  0.178  0.066  0.088  0.329  0.143       50
 33:     0.196  0.123  0.057  0.171  0.249  0.151  0.053       50
 34:     0.068  0.148  0.084  0.510  0.108  0.028  0.054       50
 35:     0.253  0.066  0.119  0.296  0.079  0.157  0.030       50
 36:     0.083  0.050  0.146  0.026  0.043  0.564  0.088       39
 37:     0.212  0.062  0.070  0.121  0.099  0.300  0.137       47
 38:     0.114  0.070  0.107  0.036  0.080  0.509  0.083       67
 39:     0.237  0.039  0.026  0.063  0.046  0.574  0.015       34
 40:     0.096  0.061  0.046  0.055  0.121  0.466  0.155       58
 41:     0.063  0.129  0.095  0.156  0.103  0.299  0.154       86
 42:     0.188  0.058  0.172  0.046  0.076  0.245  0.215       44
 43:     0.147  0.032  0.077  0.023  0.045  0.596  0.079       44
 44:     0.084  0.136  0.014  0.594  0.013  0.106  0.053       50
 45:     0.121  0.054  0.107  0.038  0.095  0.348  0.238       35
 46:     0.110  0.100  0.092  0.227  0.082  0.257  0.132       50
 47:     0.113  0.047  0.062  0.071  0.064  0.597  0.045       36
 48:     0.091  0.088  0.127  0.513  0.033  0.113  0.035       53
 49:     0.019  0.020  0.041  0.766  0.052  0.057  0.044       57
 50:     0.097  0.122  0.083  0.481  0.081  0.064  0.071       49
 51:     0.107  0.075  0.168  0.192  0.156  0.241  0.061       42
 52:     0.056  0.102  0.079  0.113  0.064  0.427  0.159       50
 53:     0.051  0.037  0.142  0.019  0.036  0.125  0.589       50
 54:     0.179  0.035  0.249  0.039  0.053  0.049  0.396       44
 55:     0.135  0.093  0.155  0.041  0.042  0.118  0.415       50
 56:     0.028  0.027  0.057  0.035  0.032  0.022  0.797       30
 57:     0.202  0.063  0.174  0.051  0.058  0.218  0.234       50
 58:     0.105  0.060  0.141  0.029  0.082  0.177  0.406       50
 59:     0.224  0.022  0.222  0.038  0.057  0.131  0.306       33
 60:     0.331  0.000  0.013  0.104  0.065  0.106  0.382        9
 61:     0.126  0.022  0.171  0.054  0.088  0.139  0.400       50
 62:     0.107  0.012  0.211  0.040  0.008  0.065  0.557       32
 63:     0.137  0.065  0.125  0.038  0.051  0.195  0.388       50
 64:     0.080  0.046  0.063  0.018  0.037  0.098  0.657       50
 65:     0.027  0.032  0.070  0.036  0.034  0.014  0.787       29
 66:     0.187  0.073  0.143  0.057  0.022  0.075  0.443       50
 67:     0.171  0.016  0.051  0.057  0.080  0.094  0.531       31
 68:     0.180  0.103  0.144  0.068  0.041  0.132  0.333       27
 69:     0.190  0.120  0.230  0.089  0.036  0.076  0.259       20
 70:     0.188  0.084  0.145  0.027  0.057  0.124  0.374       50
 71:     0.111  0.076  0.121  0.095  0.060  0.416  0.121       50
 72:     0.094  0.041  0.103  0.046  0.029  0.103  0.583       37
 73:     0.064  0.081  0.066  0.610  0.043  0.103  0.034       81
 74:     0.058  0.589  0.047  0.110  0.144  0.030  0.022       50
 75:     0.362  0.201  0.117  0.073  0.057  0.094  0.095       50
 76:     0.154  0.375  0.067  0.066  0.161  0.132  0.044       89
 77:     0.339  0.106  0.060  0.042  0.328  0.051  0.075      100
 78:     0.046  0.107  0.044  0.693  0.050  0.023  0.036       94
 79:     0.082  0.198  0.066  0.114  0.115  0.354  0.073      100
 80:     0.060  0.603  0.055  0.115  0.091  0.026  0.051       50
 81:     0.139  0.375  0.131  0.038  0.103  0.141  0.072      100
 82:     0.283  0.173  0.100  0.072  0.124  0.096  0.151       98
 83:     0.091  0.691  0.021  0.019  0.085  0.016  0.077       50
 84:     0.026  0.041  0.015  0.827  0.041  0.032  0.017       99
 85:     0.196  0.187  0.124  0.072  0.177  0.143  0.102       99
 86:     0.073  0.123  0.072  0.114  0.507  0.072  0.039      100
 87:     0.066  0.126  0.040  0.031  0.653  0.053  0.031      100
 88:     0.053  0.646  0.053  0.057  0.089  0.066  0.036      100
 89:     0.180  0.203  0.134  0.096  0.184  0.129  0.074       99
 90:     0.044  0.408  0.054  0.111  0.108  0.159  0.116       48
 91:     0.055  0.049  0.057  0.640  0.055  0.094  0.050       28
 92:     0.110  0.504  0.054  0.116  0.145  0.033  0.038       50
 93:     0.085  0.530  0.042  0.108  0.122  0.080  0.033      100
 94:     0.069  0.633  0.033  0.039  0.117  0.082  0.026       50
 95:     0.054  0.072  0.071  0.664  0.041  0.069  0.029       41
 96:     0.122  0.406  0.079  0.071  0.133  0.073  0.116       81
 97:     0.093  0.599  0.028  0.035  0.104  0.106  0.035       50
 98:     0.094  0.427  0.075  0.062  0.111  0.083  0.148      100
 99:     0.145  0.255  0.126  0.069  0.127  0.172  0.106       89
100:     0.573  0.123  0.034  0.045  0.131  0.041  0.055       98
101:     0.151  0.276  0.042  0.183  0.162  0.076  0.112      100
102:     0.025  0.009  0.013  0.010  0.923  0.010  0.010       95
103:     0.270  0.187  0.101  0.064  0.122  0.170  0.087       50
104:     0.069  0.314  0.060  0.079  0.389  0.044  0.045       70
105:     0.056  0.101  0.040  0.663  0.070  0.047  0.023      100
106:     0.118  0.525  0.053  0.062  0.104  0.076  0.063       50
107:     0.060  0.110  0.020  0.045  0.653  0.060  0.053      100
108:     0.037  0.747  0.018  0.035  0.026  0.039  0.098       50
