This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
121:     0.025  0.059  0.033  0.030  0.713  0.049  0.066  0.024       82
122:     0.023  0.033  0.040  0.037  0.760  0.044  0.037  0.025       66
123:     0.057  0.038  0.007  0.022  0.716  0.078  0.028  0.054       28
124:     0.016  0.022  0.066  0.788  0.015  0.054  0.023  0.016       44
125:     0.045  0.022  0.032  0.733  0.076  0.026  0.057  0.009       60
126:     0.023  0.027  0.014  0.775  0.061  0.010  0.042  0.049       83
127:     0.049  0.027  0.028  0.723  0.049  0.030  0.077  0.017       49
128:     0.027  0.039  0.012  0.774  0.039  0.035  0.054  0.019       84
129:     0.064  0.092  0.047  0.488  0.024  0.082  0.163  0.041       53
130:     0.014  0.059  0.016  0.662  0.039  0.041  0.090  0.080       58
131:     0.027  0.038  0.026  0.597  0.065  0.038  0.139  0.069       78
132:     0.031  0.012  0.032  0.666  0.048  0.056  0.078  0.076       59
133:     0.063  0.055  0.029  0.519  0.128  0.086  0.084  0.036       41
134:     0.051  0.104  0.021  0.373  0.073  0.086  0.180  0.113       42
135:     0.033  0.073  0.034  0.299  0.017  0.071  0.397  0.075       30
136:     0.047  0.068  0.033  0.431  0.077  0.037  0.279  0.029       53
137:     0.201  0.087  0.056  0.071  0.115  0.278  0.058  0.135       58
138:     0.136  0.084  0.057  0.094  0.137  0.270  0.142  0.080       84
139:     0.026  0.055  0.018  0.040  0.716  0.042  0.074  0.029       81
140:     0.020  0.009  0.026  0.014  0.852  0.031  0.033  0.015       30
141:     0.031  0.039  0.013  0.043  0.735  0.008  0.066  0.065       37
142:     0.018  0.026  0.033  0.053  0.385  0.089  0.361  0.036       46
143:     0.041  0.053  0.023  0.047  0.226  0.041  0.512  0.056       55
144:     0.093  0.030  0.022  0.059  0.071  0.074  0.633  0.018       52
145:     0.075  0.026  0.032  0.045  0.081  0.048  0.655  0.039       73
146:     0.062  0.123  0.022  0.097  0.097  0.132  0.430  0.038       73
147:     0.038  0.050  0.011  0.071  0.097  0.102  0.594  0.037       53
148:     0.083  0.036  0.025  0.106  0.065  0.092  0.523  0.070       52
149:     0.078  0.047  0.031  0.070  0.110  0.124  0.454  0.086       44
150:     0.087  0.073  0.031  0.058  0.116  0.112  0.498  0.025       80
151:     0.039  0.074  0.026  0.099  0.150  0.070  0.495  0.046       49
152:     0.110  0.076  0.071  0.056  0.128  0.335  0.065  0.159       34
153:     0.165  0.072  0.062  0.146  0.164  0.158  0.138  0.094      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like 
10000:    1.00    0.087    0.011 0.020 0.027 0.019 0.022 0.014 0.017 0.012    0.023 0.029 0.030 0.020 0.015 0.018 0.009 0.033 0.030 0.023 0.022 0.026 0.021 0.046 0.041 0.027 0.045 0.028 0.023 0.021 0.020 0.030 0.017 0.015 0.021 0.015 0.016 0.023   --  
11000:    1.00    0.088    0.012 0.022 0.024 0.026 0.024 0.013 0.018 0.011    0.021 0.028 0.033 0.019 0.017 0.020 0.011 0.033 0.031 0.022 0.023 0.027 0.022 0.048 0.039 0.026 0.047 0.030 0.023 0.023 0.023 0.032 0.017 0.016 0.022 0.017 0.020 0.024   --  
12000:    1.00    0.088    0.013 0.025 0.029 0.023 0.021 0.015 0.017 0.012    0.024 0.033 0.033 0.020 0.017 0.020 0.011 0.035 0.031 0.022 0.023 0.028 0.022 0.046 0.040 0.027 0.047 0.029 0.023 0.023 0.023 0.030 0.016 0.015 0.020 0.016 0.018 0.023   --  
13000:    1.00    0.088    0.011 0.027 0.024 0.022 0.019 0.013 0.015 0.012    0.023 0.027 0.032 0.021 0.017 0.019 0.009 0.034 0.031 0.023 0.024 0.025 0.022 0.047 0.041 0.027 0.045 0.027 0.024 0.025 0.023 0.031 0.016 0.014 0.024 0.016 0.019 0.024   --  
14000:    1.00    0.091    0.013 0.029 0.027 0.020 0.019 0.014 0.018 0.012    0.027 0.030 0.032 0.019 0.017 0.021 0.010 0.037 0.034 0.025 0.028 0.030 0.026 0.047 0.042 0.029 0.048 0.029 0.022 0.024 0.020 0.032 0.016 0.014 0.020 0.015 0.018 0.024   --  
15000:    1.00    0.091    0.012 0.023 0.033 0.024 0.020 0.012 0.015 0.011    0.025 0.030 0.031 0.019 0.015 0.019 0.009 0.036 0.035 0.023 0.026 0.031 0.026 0.049 0.043 0.029 0.047 0.029 0.023 0.021 0.022 0.032 0.015 0.015 0.023 0.015 0.018 0.024   --  
16000:    1.00    0.089    0.010 0.024 0.023 0.025 0.018 0.013 0.016 0.011    0.024 0.030 0.030 0.018 0.016 0.016 0.009 0.036 0.034 0.024 0.026 0.026 0.024 0.046 0.041 0.027 0.045 0.026 0.023 0.021 0.021 0.030 0.016 0.015 0.021 0.013 0.017 0.022   --  
17000:    1.00    0.086    0.012 0.021 0.027 0.020 0.019 0.011 0.017 0.012    0.023 0.032 0.033 0.023 0.016 0.021 0.009 0.036 0.032 0.024 0.024 0.028 0.022 0.047 0.043 0.028 0.048 0.028 0.022 0.022 0.020 0.031 0.017 0.015 0.024 0.014 0.018 0.025   --  
18000:    1.00    0.086    0.013 0.019 0.028 0.019 0.021 0.014 0.018 0.012    0.021 0.028 0.032 0.022 0.017 0.022 0.008 0.032 0.032 0.023 0.024 0.027 0.021 0.047 0.042 0.028 0.046 0.027 0.024 0.023 0.021 0.031 0.016 0.014 0.022 0.015 0.017 0.025   --  
19000:    1.00    0.084    0.011 0.020 0.025 0.022 0.015 0.016 0.016 0.012    0.023 0.031 0.032 0.021 0.017 0.017 0.010 0.034 0.031 0.025 0.025 0.025 0.024 0.047 0.044 0.027 0.044 0.026 0.025 0.024 0.020 0.033 0.018 0.015 0.024 0.015 0.020 0.023   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.148  0.098  0.151  0.066  0.063  0.230  0.211  0.033       45
  2:     0.020  0.017  0.889  0.015  0.012  0.017  0.010  0.019       50
  3:     0.091  0.274  0.144  0.128  0.105  0.123  0.063  0.071       48
  4:     0.090  0.115  0.159  0.114  0.132  0.209  0.125  0.056       50
  5:     0.068  0.103  0.101  0.048  0.076  0.376  0.114  0.115       50
  6:     0.173  0.076  0.068  0.113  0.067  0.308  0.126  0.069       49
  7:     0.085  0.064  0.061  0.028  0.046  0.462  0.205  0.047       43
  8:     0.062  0.058  0.040  0.046  0.161  0.450  0.150  0.034       46
  9:     0.097  0.661  0.058  0.034  0.066  0.017  0.037  0.030       60
 10:     0.153  0.096  0.106  0.106  0.082  0.237  0.176  0.044       38
 11:     0.047  0.023  0.038  0.060  0.146  0.551  0.088  0.048       50
 12:     0.048  0.099  0.062  0.077  0.113  0.429  0.127  0.046       48
 13:     0.101  0.196  0.108  0.114  0.070  0.163  0.116  0.132       50
 14:     0.061  0.067  0.544  0.055  0.084  0.102  0.037  0.050       57
 15:     0.071  0.297  0.252  0.140  0.040  0.104  0.036  0.060       48
 16:     0.018  0.040  0.850  0.007  0.014  0.020  0.029  0.023       48
 17:     0.049  0.180  0.223  0.151  0.143  0.089  0.076  0.089       50
 18:     0.104  0.042  0.041  0.099  0.042  0.334  0.178  0.160       44
 19:     0.049  0.055  0.052  0.055  0.108  0.534  0.109  0.039       50
 20:     0.023  0.038  0.028  0.041  0.065  0.624  0.130  0.051       50
 21:     0.020  0.026  0.813  0.030  0.037  0.009  0.031  0.034       48
 22:     0.115  0.091  0.165  0.056  0.090  0.316  0.108  0.058       50
 23:     0.066  0.090  0.039  0.103  0.070  0.439  0.079  0.115       49
 24:     0.062  0.068  0.095  0.104  0.042  0.534  0.059  0.035       50
 25:     0.142  0.049  0.053  0.094  0.131  0.415  0.068  0.049       50
 26:     0.092  0.118  0.113  0.078  0.106  0.314  0.076  0.103       50
 27:     0.070  0.105  0.525  0.100  0.040  0.053  0.037  0.070       55
 28:     0.093  0.205  0.489  0.034  0.043  0.070  0.018  0.047       50
 29:     0.066  0.109  0.033  0.097  0.122  0.205  0.306  0.060      108
 30:     0.056  0.084  0.077  0.128  0.129  0.205  0.284  0.036      109
 31:     0.086  0.082  0.046  0.067  0.088  0.485  0.083  0.062       49
 32:     0.069  0.078  0.044  0.122  0.117  0.356  0.123  0.090       50
 33:     0.054  0.475  0.095  0.035  0.063  0.122  0.029  0.127       50
 34:     0.126  0.105  0.340  0.060  0.056  0.105  0.026  0.182       50
 35:     0.095  0.166  0.208  0.115  0.139  0.158  0.023  0.094       50
 36:     0.081  0.045  0.048  0.086  0.104  0.537  0.057  0.043       39
 37:     0.108  0.090  0.108  0.036  0.193  0.306  0.098  0.060       47
 38:     0.052  0.071  0.065  0.102  0.091  0.462  0.066  0.092       67
 39:     0.055  0.054  0.057  0.051  0.165  0.536  0.016  0.067       34
 40:     0.120  0.096  0.040  0.035  0.117  0.372  0.141  0.079       58
 41:     0.095  0.086  0.106  0.145  0.077  0.281  0.130  0.080       86
 42:     0.134  0.042  0.071  0.109  0.121  0.275  0.177  0.071       44
 43:     0.061  0.094  0.012  0.056  0.108  0.525  0.113  0.031       44
 44:     0.138  0.064  0.500  0.024  0.059  0.086  0.059  0.071       50
 45:     0.111  0.100  0.059  0.073  0.072  0.398  0.117  0.070       35
 46:     0.120  0.110  0.160  0.132  0.109  0.215  0.094  0.061       50
 47:     0.053  0.083  0.051  0.091  0.174  0.414  0.031  0.103       36
 48:     0.070  0.071  0.311  0.114  0.109  0.176  0.046  0.104       53
 49:     0.035  0.002  0.738  0.026  0.020  0.077  0.041  0.062       57
 50:     0.110  0.062  0.403  0.110  0.123  0.043  0.027  0.122       49
 51:     0.072  0.330  0.122  0.130  0.063  0.174  0.058  0.052       42
 52:     0.099  0.045  0.043  0.025  0.062  0.542  0.111  0.072       50
 53:     0.041  0.083  0.054  0.080  0.082  0.054  0.585  0.020       50
 54:     0.065  0.045  0.054  0.193  0.122  0.064  0.433  0.023       44
 55:     0.064  0.077  0.045  0.147  0.149  0.177  0.294  0.047       50
 56:     0.029  0.012  0.018  0.015  0.006  0.035  0.857  0.028       30
 57:     0.054  0.068  0.060  0.145  0.120  0.282  0.233  0.038       50
 58:     0.102  0.124  0.053  0.150  0.124  0.075  0.316  0.056       50
 59:     0.048  0.071  0.065  0.209  0.189  0.150  0.245  0.023       33
 60:     0.029  0.019  0.025  0.011  0.319  0.257  0.224  0.115        9
 61:     0.036  0.102  0.035  0.113  0.243  0.167  0.271  0.035       50
 62:     0.027  0.065  0.043  0.233  0.146  0.079  0.381  0.026       32
 63:     0.060  0.059  0.059  0.190  0.113  0.135  0.346  0.038       50
 64:     0.039  0.066  0.017  0.048  0.039  0.064  0.685  0.042       50
 65:     0.039  0.041  0.070  0.067  0.023  0.016  0.721  0.022       29
 66:     0.052  0.106  0.066  0.158  0.102  0.160  0.300  0.057       50
 67:     0.053  0.098  0.047  0.075  0.089  0.038  0.547  0.052       31
 68:     0.067  0.024  0.060  0.079  0.126  0.103  0.502  0.039       27
 69:     0.106  0.123  0.055  0.187  0.122  0.135  0.256  0.016       20
 70:     0.058  0.043  0.051  0.134  0.160  0.141  0.351  0.062       50
 71:     0.085  0.040  0.084  0.091  0.106  0.426  0.088  0.081       50
 72:     0.051  0.038  0.019  0.063  0.099  0.056  0.606  0.067       37
 73:     0.071  0.058  0.556  0.073  0.027  0.104  0.031  0.081       81
 74:     0.288  0.044  0.060  0.056  0.060  0.037  0.034  0.420       50
 75:     0.183  0.096  0.043  0.148  0.193  0.087  0.133  0.118       50
 76:     0.331  0.042  0.056  0.067  0.102  0.147  0.034  0.220       89
 77:     0.122  0.340  0.030  0.103  0.144  0.059  0.041  0.160      100
 78:     0.074  0.080  0.604  0.047  0.035  0.022  0.025  0.114       94
 79:     0.189  0.072  0.074  0.043  0.052  0.338  0.085  0.147      100
 80:     0.234  0.058  0.063  0.087  0.032  0.083  0.062  0.381       50
 81:     0.152  0.082  0.060  0.078  0.102  0.166  0.059  0.302      100
 82:     0.201  0.089  0.088  0.065  0.179  0.061  0.148  0.169       98
 83:     0.742  0.045  0.016  0.012  0.039  0.044  0.030  0.073       50
 84:     0.048  0.025  0.755  0.012  0.028  0.033  0.016  0.082       99
 85:     0.273  0.097  0.058  0.092  0.159  0.075  0.119  0.126       99
 86:     0.084  0.045  0.069  0.028  0.073  0.066  0.046  0.588      100
 87:     0.072  0.056  0.034  0.049  0.080  0.036  0.030  0.642      100
 88:     0.462  0.046  0.076  0.061  0.041  0.055  0.051  0.208      100
 89:     0.247  0.152  0.050  0.089  0.121  0.118  0.049  0.175       99
 90:     0.056  0.044  0.123  0.036  0.056  0.102  0.054  0.528       48
 91:     0.055  0.021  0.631  0.045  0.059  0.136  0.008  0.046       28
 92:     0.315  0.124  0.103  0.051  0.040  0.044  0.036  0.287       50
 93:     0.107  0.050  0.124  0.052  0.051  0.028  0.057  0.532      100
 94:     0.471  0.040  0.096  0.072  0.056  0.054  0.059  0.152       50
 95:     0.030  0.118  0.545  0.046  0.064  0.118  0.036  0.044       41
 96:     0.238  0.079  0.062  0.088  0.110  0.101  0.056  0.266       81
 97:     0.472  0.061  0.064  0.023  0.059  0.061  0.037  0.222       50
 98:     0.562  0.070  0.032  0.036  0.087  0.063  0.106  0.043      100
 99:     0.299  0.107  0.093  0.152  0.093  0.146  0.048  0.062       89
100:     0.130  0.151  0.041  0.050  0.337  0.058  0.099  0.135       98
101:     0.207  0.165  0.141  0.070  0.101  0.067  0.076  0.172      100
102:     0.011  0.926  0.009  0.006  0.014  0.008  0.013  0.013       95
103:     0.182  0.096  0.043  0.095  0.139  0.141  0.152  0.153       50
104:     0.124  0.061  0.057  0.050  0.044  0.039  0.055  0.570       70
105:     0.051  0.078  0.624  0.071  0.035  0.051  0.024  0.065      100
106:     0.507  0.077  0.118  0.034  0.054  0.091  0.006  0.113       50
107:     0.043  0.060  0.037  0.052  0.064  0.060  0.044  0.641      100
108:     0.759  0.020  0.051  0.019  0.057  0.064  0.026  0.005       50
109:     0.236  0.075  0.065  0.143  0.063  0.095  0.132  0.191      100
110:     0.063  0.077  0.617  0.039  0.050  0.073  0.045  0.037       41
111:     0.071  0.094  0.550  0.067  0.051  0.061  0.049  0.056      100
112:     0.527  0.022  0.070  0.038  0.045  0.076  0.133  0.089       50
113:     0.073  0.059  0.029  0.018  0.040  0.044  0.034  0.703       97
114:     0.079  0.125  0.505  0.051  0.067  0.064  0.042  0.067      100
115:     0.271  0.030  0.118  0.045  0.030  0.103  0.033  0.370       49
116:     0.271  0.101  0.097  0.052  0.079  0.073  0.053  0.274      100
117:     0.346  0.062  0.134  0.088  0.089  0.065  0.076  0.141       50
118:     0.557  0.056  0.055  0.045  0.062  0.053  0.039  0.132      100
119:     0.184  0.156  0.085  0.119  0.176  0.072  0.076  0.131       90
120:     0.107  0.064  0.092  0.162  0.124  0.202  0.177  0.073       70
121:     0.036  0.030  0.017  0.026  0.742  0.047  0.058  0.044       82
122:     0.017  0.052  0.031  0.012  0.758  0.068  0.032  0.030       66
123:     0.039  0.039  0.018  0.021  0.816  0.013  0.021  0.033       28
124:     0.015  0.024  0.026  0.867  0.004  0.027  0.018  0.019       44
125:     0.025  0.028  0.045  0.775  0.056  0.027  0.028  0.016       60
126:     0.005  0.021  0.021  0.796  0.053  0.034  0.047  0.023       83
127:     0.057  0.023  0.033  0.764  0.015  0.014  0.084  0.009       49
128:     0.031  0.031  0.032  0.795  0.028  0.048  0.023  0.011       84
129:     0.083  0.066  0.026  0.429  0.061  0.103  0.178  0.055       53
130:     0.032  0.049  0.028  0.706  0.026  0.078  0.047  0.033       58
131:     0.055  0.046  0.031  0.564  0.064  0.062  0.123  0.055       78
132:     0.023  0.021  0.026  0.636  0.074  0.071  0.085  0.063       59
133:     0.015  0.027  0.024  0.676  0.058  0.102  0.056  0.042       41
134:     0.068  0.037  0.050  0.396  0.126  0.042  0.155  0.127       42
135:     0.031  0.013  0.031  0.349  0.065  0.078  0.377  0.056       30
136:     0.076  0.053  0.015  0.469  0.015  0.077  0.259  0.035       53
137:     0.151  0.081  0.067  0.058  0.107  0.324  0.112  0.101       58
138:     0.117  0.095  0.033  0.123  0.100  0.230  0.237  0.066       84
139:     0.043  0.055  0.049  0.043  0.646  0.043  0.093  0.028       81
140:     0.008  0.031  0.027  0.023  0.827  0.035  0.029  0.021       30
141:     0.012  0.037  0.016  0.015  0.819  0.040  0.053  0.007       37
142:     0.021  0.027  0.026  0.059  0.500  0.040  0.268  0.059       46
143:     0.040  0.069  0.020  0.030  0.217  0.082  0.458  0.084       55
144:     0.092  0.030  0.016  0.059  0.146  0.018  0.604  0.034       52
145:     0.053  0.047  0.021  0.053  0.045  0.037  0.692  0.052       73
146:     0.065  0.119  0.032  0.076  0.115  0.131  0.414  0.049       73
147:     0.069  0.051  0.013  0.071  0.098  0.080  0.599  0.020       53
148:     0.034  0.052  0.019  0.087  0.068  0.045  0.649  0.048       52
149:     0.065  0.075  0.021  0.064  0.120  0.148  0.469  0.039       44
150:     0.062  0.086  0.038  0.057  0.128  0.102  0.494  0.034       80
151:     0.054  0.107  0.046  0.102  0.072  0.120  0.429  0.070       49
152:     0.083  0.057  0.056  0.070  0.072  0.375  0.128  0.158       34
153:     0.126  0.087  0.084  0.210  0.145  0.097  0.137  0.114      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like 
20000:    1.00    0.081    0.010 0.023 0.027 0.024 0.021 0.012 0.016 0.013    0.023 0.030 0.031 0.019 0.016 0.017 0.010 0.035 0.030 0.022 0.023 0.025 0.023 0.045 0.040 0.027 0.044 0.026 0.024 0.022 0.023 0.034 0.017 0.015 0.024 0.013 0.019 0.025   --  
21000:    1.00    0.083    0.013 0.020 0.027 0.019 0.022 0.013 0.015 0.012    0.024 0.029 0.036 0.022 0.017 0.020 0.011 0.033 0.029 0.022 0.022 0.024 0.022 0.048 0.041 0.028 0.045 0.028 0.026 0.022 0.022 0.029 0.017 0.015 0.023 0.014 0.017 0.023   --  
22000:    1.00    0.084    0.013 0.022 0.025 0.020 0.020 0.014 0.018 0.012    0.022 0.028 0.034 0.022 0.016 0.020 0.010 0.030 0.028 0.020 0.020 0.024 0.020 0.045 0.039 0.026 0.044 0.027 0.023 0.022 0.021 0.031 0.016 0.015 0.023 0.014 0.018 0.023   --  
23000:    1.00    0.083    0.012 0.019 0.028 0.022 0.023 0.015 0.019 0.012    0.021 0.031 0.032 0.022 0.018 0.018 0.009 0.032 0.029 0.022 0.021 0.024 0.020 0.046 0.044 0.028 0.046 0.028 0.025 0.020 0.020 0.031 0.018 0.016 0.024 0.015 0.018 0.022   --  
24000:    1.00    0.081    0.012 0.019 0.031 0.020 0.017 0.013 0.017 0.013    0.023 0.031 0.033 0.020 0.017 0.019 0.011 0.033 0.029 0.021 0.022 0.025 0.022 0.047 0.040 0.027 0.047 0.028 0.021 0.021 0.020 0.029 0.016 0.014 0.022 0.015 0.017 0.023   --  
25000:    1.00    0.083    0.012 0.026 0.026 0.021 0.016 0.014 0.018 0.011    0.022 0.026 0.031 0.021 0.016 0.021 0.009 0.030 0.028 0.022 0.023 0.026 0.021 0.042 0.038 0.027 0.044 0.023 0.021 0.024 0.020 0.029 0.018 0.015 0.021 0.015 0.016 0.023   --  
26000:    1.00    0.081    0.011 0.027 0.026 0.022 0.017 0.014 0.017 0.012    0.025 0.031 0.033 0.019 0.016 0.018 0.010 0.034 0.031 0.023 0.023 0.026 0.023 0.044 0.038 0.025 0.043 0.026 0.022 0.021 0.020 0.031 0.015 0.013 0.021 0.014 0.018 0.022   --  
27000:    1.00    0.083    0.012 0.024 0.026 0.024 0.019 0.014 0.016 0.013    0.023 0.028 0.031 0.020 0.015 0.018 0.009 0.035 0.033 0.025 0.026 0.028 0.024 0.046 0.041 0.027 0.045 0.027 0.026 0.023 0.022 0.032 0.017 0.015 0.024 0.013 0.019 0.025   --  
28000:    1.00    0.085    0.013 0.025 0.033 0.022 0.018 0.013 0.017 0.013    0.024 0.031 0.037 0.020 0.015 0.018 0.012 0.033 0.032 0.023 0.023 0.028 0.023 0.046 0.042 0.027 0.046 0.026 0.024 0.022 0.023 0.033 0.017 0.015 0.023 0.015 0.018 0.025   --  
29000:    1.00    0.087    0.011 0.023 0.025 0.020 0.019 0.014 0.019 0.013    0.026 0.031 0.035 0.023 0.018 0.021 0.012 0.036 0.033 0.025 0.027 0.029 0.025 0.045 0.040 0.027 0.045 0.028 0.022 0.021 0.021 0.029 0.017 0.014 0.023 0.016 0.018 0.025   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.115  0.129  0.130  0.092  0.064  0.186  0.243  0.040       45
  2:     0.013  0.021  0.870  0.012  0.013  0.027  0.015  0.028       50
  3:     0.095  0.289  0.167  0.119  0.089  0.134  0.046  0.060       48
  4:     0.088  0.126  0.089  0.131  0.093  0.261  0.116  0.096       50
  5:     0.039  0.114  0.068  0.101  0.083  0.337  0.155  0.104       50
  6:     0.220  0.083  0.083  0.126  0.073  0.272  0.090  0.053       49
  7:     0.033  0.085  0.027  0.107  0.088  0.371  0.242  0.048       43
  8:     0.067  0.037  0.041  0.037  0.124  0.500  0.128  0.065       46
  9:     0.015  0.749  0.041  0.032  0.042  0.050  0.049  0.022       60
 10:     0.095  0.149  0.111  0.095  0.064  0.373  0.056  0.057       38
 11:     0.060  0.030  0.027  0.074  0.099  0.527  0.133  0.050       50
 12:     0.099  0.065  0.060  0.029  0.081  0.516  0.119  0.032       48
 13:     0.096  0.248  0.135  0.092  0.042  0.177  0.115  0.095       50
 14:     0.043  0.073  0.600  0.082  0.039  0.073  0.043  0.046       57
 15:     0.074  0.300  0.231  0.093  0.076  0.110  0.042  0.073       48
 16:     0.035  0.030  0.820  0.012  0.039  0.017  0.015  0.033       48
 17:     0.076  0.211  0.140  0.170  0.115  0.155  0.081  0.051       50
 18:     0.137  0.076  0.063  0.064  0.098  0.309  0.146  0.106       44
 19:     0.068  0.074  0.045  0.048  0.112  0.451  0.076  0.127       50
 20:     0.063  0.016  0.038  0.020  0.138  0.579  0.101  0.044       50
 21:     0.016  0.059  0.808  0.040  0.025  0.011  0.007  0.036       48
 22:     0.112  0.045  0.132  0.052  0.112  0.323  0.110  0.113       50
 23:     0.074  0.104  0.057  0.089  0.096  0.342  0.136  0.102       49
 24:     0.028  0.033  0.079  0.101  0.054  0.556  0.085  0.063       50
 25:     0.070  0.083  0.068  0.054  0.127  0.357  0.138  0.103       50
 26:     0.129  0.078  0.116  0.084  0.118  0.336  0.097  0.042       50
 27:     0.102  0.080  0.470  0.050  0.043  0.050  0.072  0.133       55
 28:     0.073  0.266  0.404  0.072  0.044  0.061  0.033  0.048       50
 29:     0.054  0.080  0.051  0.134  0.132  0.165  0.321  0.063      108
 30:     0.069  0.088  0.064  0.126  0.168  0.168  0.268  0.049      109
 31:     0.103  0.065  0.026  0.020  0.079  0.530  0.105  0.072       49
 32:     0.060  0.102  0.071  0.087  0.105  0.366  0.145  0.065       50
