This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
 30:     0.251  0.134  0.029  0.102  0.095  0.115  0.029  0.037  0.049  0.076  0.083      109
 31:     0.060  0.084  0.033  0.499  0.018  0.057  0.066  0.015  0.068  0.068  0.032       49
 32:     0.085  0.262  0.019  0.093  0.037  0.112  0.055  0.126  0.040  0.061  0.110       50
 33:     0.020  0.438  0.043  0.039  0.052  0.045  0.034  0.056  0.151  0.094  0.029       50
 34:     0.018  0.045  0.021  0.018  0.063  0.086  0.078  0.288  0.155  0.150  0.079       50
 35:     0.018  0.443  0.024  0.034  0.058  0.158  0.045  0.061  0.029  0.062  0.068       50
 36:     0.065  0.203  0.018  0.526  0.027  0.032  0.014  0.018  0.007  0.035  0.056       39
 37:     0.079  0.157  0.016  0.257  0.024  0.074  0.064  0.049  0.108  0.100  0.072       47
 38:     0.064  0.132  0.050  0.321  0.066  0.086  0.057  0.025  0.049  0.078  0.072       67
 39:     0.028  0.277  0.023  0.307  0.034  0.194  0.066  0.017  0.004  0.002  0.048       34
 40:     0.094  0.063  0.036  0.420  0.018  0.067  0.025  0.054  0.103  0.067  0.053       58
 41:     0.113  0.128  0.031  0.267  0.071  0.066  0.080  0.050  0.093  0.063  0.038       86
 42:     0.118  0.120  0.016  0.216  0.090  0.080  0.091  0.062  0.045  0.063  0.098       44
 43:     0.057  0.027  0.007  0.621  0.034  0.033  0.023  0.022  0.105  0.058  0.013       44
 44:     0.062  0.093  0.020  0.040  0.050  0.025  0.139  0.418  0.042  0.066  0.044       50
 45:     0.142  0.084  0.016  0.281  0.080  0.090  0.050  0.047  0.126  0.045  0.041       35
 46:     0.089  0.318  0.019  0.088  0.055  0.072  0.053  0.119  0.045  0.106  0.036       50
 47:     0.029  0.281  0.015  0.186  0.049  0.206  0.051  0.052  0.058  0.044  0.028       36
 48:     0.024  0.200  0.014  0.080  0.041  0.155  0.089  0.272  0.037  0.050  0.039       53
 49:     0.033  0.017  0.013  0.037  0.037  0.012  0.030  0.722  0.030  0.035  0.032       57
 50:     0.047  0.177  0.020  0.056  0.050  0.040  0.098  0.253  0.083  0.086  0.091       49
 51:     0.022  0.473  0.099  0.083  0.060  0.017  0.028  0.083  0.061  0.011  0.064       42
 52:     0.066  0.066  0.021  0.452  0.028  0.051  0.099  0.026  0.082  0.044  0.064       50
 53:     0.455  0.068  0.016  0.097  0.060  0.067  0.022  0.019  0.071  0.060  0.065       50
 54:     0.344  0.115  0.018  0.059  0.104  0.094  0.030  0.030  0.054  0.078  0.073       44
 55:     0.294  0.096  0.023  0.094  0.140  0.114  0.037  0.020  0.050  0.048  0.083       50
 56:     0.849  0.006  0.028  0.029  0.009  0.002  0.011  0.019  0.029  0.010  0.009       30
 57:     0.201  0.193  0.012  0.193  0.088  0.092  0.019  0.019  0.053  0.033  0.099       50
 58:     0.239  0.136  0.025  0.091  0.070  0.139  0.062  0.023  0.040  0.109  0.065       50
 59:     0.278  0.096  0.044  0.094  0.108  0.192  0.049  0.028  0.020  0.046  0.045       33
 60:     0.200  0.062  0.004  0.211  0.056  0.181  0.074  0.062  0.019  0.074  0.056        9
 61:     0.190  0.194  0.029  0.132  0.086  0.190  0.015  0.018  0.037  0.050  0.057       50
 62:     0.360  0.143  0.015  0.054  0.130  0.072  0.060  0.005  0.020  0.011  0.130       32
 63:     0.295  0.142  0.021  0.062  0.112  0.084  0.028  0.057  0.018  0.083  0.099       50
 64:     0.568  0.016  0.040  0.100  0.022  0.035  0.031  0.017  0.072  0.050  0.051       50
 65:     0.736  0.028  0.035  0.029  0.058  0.006  0.016  0.032  0.012  0.013  0.036       29
 66:     0.239  0.131  0.012  0.125  0.123  0.170  0.022  0.038  0.034  0.053  0.054       50
 67:     0.371  0.078  0.028  0.042  0.020  0.100  0.009  0.048  0.075  0.091  0.138       31
 68:     0.340  0.045  0.028  0.069  0.135  0.059  0.076  0.043  0.064  0.044  0.097       27
 69:     0.157  0.084  0.020  0.207  0.074  0.246  0.052  0.020  0.037  0.009  0.093       20
 70:     0.356  0.079  0.024  0.119  0.103  0.067  0.076  0.028  0.048  0.052  0.049       50
 71:     0.084  0.137  0.010  0.397  0.065  0.041  0.053  0.058  0.051  0.037  0.066       50
 72:     0.439  0.058  0.007  0.078  0.032  0.095  0.055  0.037  0.052  0.064  0.084       37
 73:     0.034  0.034  0.029  0.064  0.054  0.052  0.108  0.481  0.043  0.046  0.054       81
 74:     0.036  0.060  0.032  0.054  0.045  0.053  0.496  0.017  0.131  0.037  0.040       50
 75:     0.062  0.069  0.029  0.129  0.087  0.292  0.059  0.023  0.080  0.119  0.051       50
 76:     0.032  0.089  0.027  0.075  0.045  0.109  0.186  0.058  0.164  0.161  0.053       89
 77:     0.014  0.066  0.057  0.068  0.037  0.200  0.084  0.061  0.184  0.119  0.109      100
 78:     0.042  0.064  0.025  0.017  0.028  0.024  0.111  0.516  0.090  0.045  0.037       94
 79:     0.021  0.075  0.035  0.216  0.032  0.029  0.127  0.060  0.079  0.272  0.054      100
 80:     0.019  0.091  0.011  0.025  0.022  0.024  0.522  0.063  0.087  0.128  0.008       50
 81:     0.040  0.087  0.024  0.124  0.084  0.108  0.313  0.026  0.106  0.037  0.052      100
 82:     0.099  0.106  0.031  0.078  0.033  0.183  0.070  0.032  0.129  0.133  0.108       98
 83:     0.019  0.021  0.035  0.014  0.017  0.010  0.052  0.015  0.034  0.759  0.023       50
 84:     0.027  0.042  0.008  0.022  0.019  0.023  0.020  0.739  0.043  0.038  0.018       99
 85:     0.072  0.096  0.037  0.061  0.078  0.111  0.070  0.063  0.139  0.156  0.117       99
 86:     0.015  0.046  0.023  0.038  0.018  0.063  0.043  0.023  0.651  0.057  0.023      100
 87:     0.020  0.010  0.041  0.072  0.024  0.037  0.081  0.020  0.578  0.057  0.059      100
 88:     0.023  0.039  0.023  0.034  0.036  0.065  0.476  0.039  0.070  0.164  0.031      100
 89:     0.068  0.100  0.047  0.046  0.057  0.100  0.153  0.057  0.145  0.149  0.079       99
 90:     0.021  0.053  0.048  0.100  0.032  0.042  0.330  0.053  0.151  0.163  0.006       48
 91:     0.028  0.208  0.018  0.026  0.031  0.064  0.080  0.479  0.020  0.012  0.035       28
 92:     0.029  0.026  0.060  0.025  0.046  0.059  0.522  0.071  0.045  0.050  0.066       50
 93:     0.035  0.010  0.026  0.033  0.020  0.059  0.593  0.079  0.086  0.036  0.024      100
 94:     0.033  0.078  0.011  0.059  0.061  0.031  0.482  0.034  0.103  0.074  0.033       50
 95:     0.033  0.165  0.037  0.057  0.051  0.049  0.048  0.466  0.054  0.019  0.021       41
 96:     0.084  0.049  0.041  0.069  0.073  0.030  0.224  0.041  0.117  0.172  0.100       81
 97:     0.032  0.092  0.024  0.036  0.060  0.016  0.535  0.057  0.025  0.059  0.063       50
 98:     0.038  0.029  0.029  0.075  0.030  0.029  0.042  0.028  0.056  0.530  0.113      100
 99:     0.044  0.101  0.032  0.126  0.123  0.052  0.132  0.059  0.059  0.174  0.098       89
100:     0.055  0.034  0.043  0.073  0.039  0.194  0.051  0.047  0.110  0.134  0.220       98
101:     0.036  0.061  0.026  0.070  0.055  0.070  0.284  0.107  0.119  0.075  0.096      100
102:     0.010  0.008  0.919  0.008  0.005  0.014  0.003  0.009  0.008  0.003  0.013       95
103:     0.044  0.049  0.003  0.032  0.031  0.100  0.051  0.007  0.194  0.396  0.093       50
104:     0.016  0.047  0.019  0.055  0.036  0.032  0.199  0.033  0.405  0.112  0.046       70
105:     0.029  0.083  0.024  0.059  0.018  0.054  0.049  0.529  0.061  0.059  0.035      100
106:     0.049  0.058  0.046  0.043  0.019  0.038  0.405  0.030  0.121  0.135  0.056       50
107:     0.039  0.020  0.029  0.018  0.028  0.020  0.036  0.042  0.686  0.032  0.051      100
108:     0.025  0.028  0.008  0.019  0.009  0.023  0.012  0.013  0.018  0.820  0.026       50
109:     0.095  0.076  0.016  0.110  0.064  0.127  0.160  0.066  0.092  0.145  0.049      100
110:     0.041  0.089  0.031  0.036  0.034  0.068  0.049  0.579  0.021  0.032  0.020       41
111:     0.036  0.106  0.027  0.054  0.059  0.067  0.072  0.432  0.057  0.070  0.020      100
112:     0.044  0.023  0.024  0.073  0.039  0.017  0.165  0.016  0.036  0.537  0.027       50
113:     0.015  0.035  0.011  0.036  0.016  0.020  0.075  0.023  0.615  0.120  0.034       97
114:     0.035  0.093  0.040  0.052  0.054  0.048  0.036  0.439  0.070  0.048  0.084      100
115:     0.046  0.058  0.016  0.029  0.040  0.050  0.435  0.072  0.126  0.106  0.023       49
116:     0.046  0.052  0.032  0.038  0.040  0.065  0.403  0.058  0.121  0.103  0.040      100
117:     0.045  0.119  0.019  0.047  0.042  0.050  0.149  0.070  0.175  0.194  0.090       50
118:     0.039  0.070  0.019  0.058  0.038  0.027  0.107  0.071  0.106  0.426  0.039      100
119:     0.102  0.069  0.054  0.040  0.063  0.100  0.227  0.076  0.079  0.094  0.095       90
120:     0.130  0.117  0.019  0.105  0.083  0.144  0.052  0.068  0.060  0.094  0.128       70
121:     0.058  0.027  0.033  0.045  0.023  0.075  0.033  0.011  0.038  0.009  0.647       82
122:     0.016  0.012  0.014  0.013  0.009  0.874  0.009  0.024  0.007  0.006  0.017       66
123:     0.009  0.017  0.006  0.009  0.003  0.877  0.032  0.008  0.020  0.002  0.017       28
124:     0.026  0.029  0.017  0.024  0.672  0.086  0.017  0.022  0.027  0.048  0.032       44
125:     0.021  0.040  0.006  0.005  0.722  0.039  0.040  0.031  0.015  0.017  0.063       60
126:     0.013  0.023  0.004  0.043  0.735  0.082  0.020  0.028  0.013  0.021  0.018       83
127:     0.041  0.064  0.018  0.022  0.746  0.020  0.022  0.013  0.021  0.011  0.023       49
128:     0.028  0.034  0.017  0.022  0.787  0.026  0.019  0.014  0.021  0.013  0.017       84
129:     0.177  0.071  0.014  0.113  0.409  0.032  0.041  0.018  0.069  0.020  0.035       53
130:     0.103  0.031  0.024  0.104  0.535  0.079  0.027  0.019  0.048  0.017  0.015       58
131:     0.090  0.056  0.028  0.068  0.495  0.084  0.045  0.026  0.062  0.022  0.024       78
132:     0.054  0.031  0.022  0.040  0.642  0.040  0.016  0.029  0.049  0.017  0.061       59
133:     0.079  0.030  0.024  0.034  0.485  0.179  0.012  0.012  0.120  0.009  0.016       41
134:     0.133  0.048  0.054  0.068  0.307  0.135  0.085  0.038  0.053  0.049  0.029       42
135:     0.388  0.029  0.021  0.006  0.273  0.071  0.056  0.018  0.070  0.025  0.043       30
136:     0.246  0.117  0.053  0.061  0.310  0.067  0.014  0.033  0.014  0.046  0.038       53
137:     0.110  0.097  0.030  0.274  0.051  0.038  0.046  0.029  0.067  0.176  0.082       58
138:     0.113  0.157  0.021  0.164  0.056  0.199  0.043  0.039  0.083  0.051  0.075       84
139:     0.083  0.023  0.008  0.019  0.044  0.058  0.018  0.024  0.023  0.011  0.688       81
140:     0.014  0.019  0.016  0.029  0.005  0.009  0.007  0.003  0.014  0.010  0.876       30
141:     0.047  0.019  0.021  0.009  0.028  0.043  0.031  0.008  0.015  0.011  0.768       37
142:     0.248  0.063  0.009  0.049  0.028  0.061  0.046  0.022  0.013  0.035  0.426       46
143:     0.499  0.039  0.028  0.086  0.018  0.165  0.028  0.011  0.034  0.041  0.052       55
144:     0.590  0.056  0.018  0.084  0.097  0.039  0.015  0.017  0.023  0.033  0.028       52
145:     0.532  0.048  0.023  0.061  0.037  0.079  0.024  0.027  0.050  0.047  0.072       73
146:     0.358  0.120  0.033  0.128  0.092  0.095  0.038  0.023  0.037  0.037  0.041       73
147:     0.485  0.014  0.015  0.128  0.069  0.089  0.020  0.015  0.061  0.065  0.039       53
148:     0.469  0.072  0.021  0.064  0.060  0.063  0.038  0.020  0.064  0.078  0.051       52
149:     0.363  0.027  0.021  0.173  0.035  0.122  0.070  0.009  0.026  0.055  0.098       44
150:     0.448  0.064  0.031  0.095  0.063  0.101  0.034  0.027  0.035  0.054  0.048       80
151:     0.309  0.096  0.020  0.121  0.075  0.056  0.022  0.033  0.040  0.114  0.114       49
152:     0.057  0.110  0.024  0.378  0.064  0.026  0.076  0.046  0.125  0.057  0.038       34
153:     0.079  0.100  0.030  0.080  0.113  0.278  0.071  0.026  0.075  0.099  0.048      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like 
10000:    1.00    0.065    0.018 0.017 0.144 0.014 0.025 0.021 0.014 0.030 0.015 0.013 0.025    0.025 0.077 0.018 0.024 0.022 0.034 0.055 0.024 0.022 0.020 0.076 0.017 0.029 0.019 0.023 0.027 0.021 0.021 0.029 0.083 0.092 0.076 0.082 0.102 0.074 0.081 0.085 0.028 0.022 0.027 0.036 0.017 0.015 0.020 0.021 0.038 0.057 0.035 0.037 0.033 0.027 0.041 0.024 0.025 0.024 0.030 0.016 0.017 0.036 0.036 0.035 0.054 0.014 0.025 0.021   --  
11000:    1.00    0.065    0.019 0.016 0.142 0.012 0.026 0.019 0.018 0.031 0.015 0.013 0.023    0.024 0.079 0.014 0.025 0.016 0.031 0.050 0.022 0.020 0.018 0.077 0.017 0.026 0.019 0.022 0.024 0.022 0.022 0.028 0.084 0.087 0.073 0.079 0.101 0.075 0.084 0.084 0.026 0.018 0.025 0.036 0.015 0.015 0.020 0.019 0.037 0.053 0.036 0.037 0.034 0.024 0.044 0.022 0.026 0.022 0.029 0.016 0.017 0.035 0.036 0.037 0.052 0.013 0.024 0.021   --  
12000:    1.00    0.065    0.021 0.015 0.161 0.013 0.023 0.016 0.013 0.030 0.013 0.011 0.022    0.027 0.079 0.015 0.026 0.019 0.032 0.050 0.024 0.018 0.019 0.081 0.020 0.031 0.019 0.023 0.023 0.021 0.023 0.030 0.085 0.093 0.075 0.082 0.106 0.075 0.083 0.089 0.029 0.018 0.027 0.035 0.016 0.015 0.017 0.020 0.037 0.054 0.035 0.040 0.034 0.025 0.040 0.022 0.025 0.022 0.028 0.014 0.018 0.034 0.032 0.037 0.050 0.012 0.023 0.019   --  
13000:    1.00    0.064    0.016 0.018 0.140 0.013 0.021 0.016 0.017 0.033 0.013 0.011 0.022    0.026 0.077 0.017 0.028 0.017 0.032 0.051 0.023 0.018 0.019 0.076 0.017 0.029 0.017 0.022 0.025 0.023 0.020 0.026 0.085 0.090 0.075 0.078 0.102 0.076 0.078 0.082 0.028 0.018 0.024 0.032 0.015 0.013 0.017 0.018 0.034 0.054 0.033 0.036 0.036 0.023 0.039 0.021 0.022 0.022 0.025 0.016 0.017 0.032 0.035 0.034 0.049 0.012 0.022 0.018   --  
14000:    1.00    0.062    0.015 0.018 0.142 0.015 0.026 0.014 0.014 0.030 0.015 0.012 0.022    0.025 0.076 0.016 0.024 0.015 0.029 0.052 0.022 0.018 0.019 0.078 0.019 0.027 0.017 0.023 0.028 0.023 0.023 0.028 0.084 0.086 0.073 0.077 0.102 0.073 0.079 0.084 0.025 0.017 0.026 0.037 0.018 0.017 0.019 0.018 0.034 0.053 0.033 0.037 0.032 0.021 0.038 0.020 0.023 0.019 0.027 0.014 0.015 0.033 0.036 0.037 0.052 0.013 0.025 0.023   --  
15000:    1.00    0.061    0.018 0.017 0.145 0.016 0.026 0.015 0.015 0.032 0.015 0.011 0.025    0.026 0.080 0.017 0.027 0.017 0.032 0.050 0.024 0.019 0.018 0.081 0.017 0.031 0.017 0.023 0.023 0.021 0.019 0.028 0.085 0.088 0.073 0.083 0.099 0.076 0.081 0.087 0.027 0.017 0.026 0.031 0.018 0.015 0.019 0.020 0.040 0.053 0.037 0.036 0.034 0.024 0.037 0.020 0.020 0.018 0.026 0.016 0.016 0.034 0.034 0.032 0.049 0.012 0.023 0.018   --  
16000:    1.00    0.059    0.018 0.016 0.148 0.015 0.026 0.017 0.014 0.028 0.012 0.010 0.026    0.023 0.077 0.014 0.023 0.019 0.031 0.047 0.022 0.020 0.019 0.071 0.017 0.025 0.016 0.022 0.025 0.019 0.022 0.029 0.080 0.085 0.071 0.074 0.097 0.070 0.077 0.088 0.027 0.019 0.025 0.033 0.014 0.014 0.018 0.021 0.039 0.052 0.032 0.038 0.036 0.023 0.037 0.021 0.023 0.021 0.025 0.014 0.015 0.038 0.031 0.032 0.050 0.012 0.024 0.022   --  
17000:    1.00    0.057    0.016 0.020 0.154 0.014 0.022 0.018 0.015 0.028 0.014 0.010 0.020    0.026 0.084 0.015 0.024 0.019 0.030 0.049 0.023 0.018 0.017 0.091 0.019 0.026 0.016 0.023 0.023 0.024 0.020 0.027 0.093 0.098 0.081 0.088 0.108 0.084 0.088 0.092 0.025 0.019 0.025 0.032 0.017 0.013 0.017 0.019 0.035 0.051 0.034 0.033 0.033 0.021 0.036 0.023 0.022 0.022 0.026 0.015 0.015 0.032 0.032 0.030 0.044 0.012 0.024 0.017   --  
18000:    1.00    0.056    0.018 0.017 0.144 0.013 0.024 0.017 0.013 0.028 0.014 0.011 0.025    0.026 0.081 0.014 0.024 0.018 0.030 0.049 0.022 0.017 0.017 0.082 0.016 0.026 0.017 0.023 0.026 0.021 0.020 0.026 0.087 0.093 0.073 0.084 0.104 0.079 0.083 0.089 0.023 0.020 0.025 0.033 0.015 0.012 0.016 0.022 0.036 0.053 0.032 0.033 0.030 0.023 0.039 0.020 0.023 0.022 0.027 0.014 0.017 0.035 0.034 0.033 0.049 0.011 0.022 0.019   --  
19000:    1.00    0.056    0.016 0.017 0.179 0.012 0.023 0.014 0.014 0.028 0.013 0.011 0.024    0.025 0.079 0.013 0.025 0.017 0.029 0.048 0.021 0.017 0.016 0.085 0.018 0.026 0.017 0.024 0.024 0.023 0.022 0.029 0.088 0.094 0.079 0.084 0.104 0.077 0.081 0.091 0.026 0.019 0.024 0.033 0.014 0.011 0.017 0.018 0.034 0.051 0.032 0.034 0.033 0.023 0.037 0.022 0.023 0.021 0.027 0.015 0.017 0.033 0.033 0.034 0.048 0.012 0.024 0.017   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.048  0.534  0.045  0.121  0.064  0.017  0.067  0.045  0.025  0.021  0.013       45
  2:     0.012  0.004  0.007  0.010  0.010  0.013  0.007  0.911  0.008  0.011  0.007       50
  3:     0.043  0.428  0.026  0.042  0.068  0.081  0.031  0.139  0.072  0.029  0.041       48
  4:     0.093  0.332  0.012  0.136  0.061  0.133  0.054  0.051  0.061  0.016  0.050       50
  5:     0.065  0.135  0.025  0.288  0.019  0.100  0.051  0.022  0.120  0.108  0.067       50
  6:     0.071  0.143  0.015  0.268  0.117  0.047  0.065  0.051  0.060  0.118  0.045       49
  7:     0.153  0.096  0.021  0.309  0.025  0.036  0.061  0.021  0.104  0.127  0.047       43
  8:     0.106  0.040  0.008  0.566  0.035  0.036  0.027  0.019  0.051  0.023  0.087       46
  9:     0.012  0.659  0.063  0.017  0.018  0.051  0.045  0.024  0.039  0.044  0.028       60
 10:     0.097  0.090  0.015  0.230  0.068  0.112  0.059  0.038  0.064  0.141  0.086       38
 11:     0.060  0.048  0.003  0.497  0.031  0.059  0.037  0.024  0.082  0.063  0.095       50
 12:     0.112  0.150  0.025  0.336  0.062  0.060  0.040  0.067  0.022  0.056  0.071       48
 13:     0.047  0.286  0.028  0.120  0.062  0.099  0.107  0.086  0.095  0.026  0.045       50
 14:     0.036  0.098  0.028  0.072  0.019  0.072  0.020  0.474  0.105  0.024  0.051       57
 15:     0.027  0.388  0.057  0.016  0.106  0.031  0.057  0.130  0.113  0.050  0.025       48
 16:     0.017  0.026  0.011  0.005  0.017  0.018  0.038  0.810  0.020  0.011  0.027       48
 17:     0.022  0.406  0.039  0.085  0.105  0.098  0.064  0.116  0.014  0.031  0.022       50
 18:     0.106  0.063  0.019  0.357  0.090  0.079  0.044  0.027  0.077  0.074  0.063       44
 19:     0.101  0.176  0.013  0.354  0.035  0.096  0.049  0.042  0.051  0.032  0.050       50
 20:     0.069  0.036  0.004  0.574  0.065  0.049  0.054  0.028  0.046  0.018  0.058       50
 21:     0.013  0.032  0.015  0.015  0.015  0.037  0.025  0.793  0.018  0.016  0.021       48
 22:     0.064  0.132  0.010  0.267  0.083  0.106  0.078  0.087  0.075  0.074  0.023       50
 23:     0.072  0.127  0.013  0.287  0.032  0.148  0.063  0.031  0.098  0.084  0.045       49
 24:     0.050  0.177  0.015  0.303  0.103  0.066  0.060  0.070  0.084  0.011  0.061       50
 25:     0.076  0.165  0.014  0.296  0.042  0.070  0.053  0.048  0.017  0.142  0.075       50
 26:     0.070  0.126  0.032  0.257  0.030  0.226  0.037  0.044  0.046  0.042  0.090       50
 27:     0.038  0.088  0.037  0.039  0.045  0.097  0.063  0.375  0.125  0.069  0.024       55
 28:     0.009  0.296  0.010  0.047  0.040  0.058  0.052  0.356  0.052  0.072  0.009       50
 29:     0.203  0.090  0.030  0.145  0.069  0.141  0.019  0.037  0.071  0.070  0.126      108
 30:     0.194  0.155  0.035  0.084  0.076  0.154  0.041  0.035  0.053  0.066  0.107      109
 31:     0.060  0.103  0.031  0.454  0.058  0.052  0.032  0.024  0.054  0.080  0.050       49
 32:     0.091  0.299  0.013  0.166  0.087  0.094  0.042  0.041  0.043  0.081  0.042       50
 33:     0.037  0.388  0.048  0.042  0.049  0.063  0.070  0.106  0.136  0.020  0.040       50
 34:     0.017  0.089  0.010  0.058  0.050  0.078  0.136  0.269  0.191  0.044  0.058       50
 35:     0.039  0.472  0.027  0.040  0.043  0.068  0.021  0.125  0.057  0.038  0.070       50
 36:     0.025  0.186  0.010  0.323  0.093  0.124  0.016  0.018  0.038  0.043  0.123       39
 37:     0.057  0.117  0.017  0.201  0.101  0.097  0.054  0.056  0.099  0.135  0.066       47
 38:     0.031  0.181  0.018  0.319  0.092  0.076  0.079  0.014  0.049  0.043  0.099       67
 39:     0.032  0.210  0.018  0.319  0.075  0.179  0.052  0.046  0.010  0.038  0.023       34
 40:     0.097  0.047  0.025  0.434  0.027  0.060  0.076  0.037  0.058  0.091  0.047       58
 41:     0.070  0.163  0.017  0.208  0.036  0.087  0.086  0.065  0.085  0.102  0.081       86
 42:     0.170  0.093  0.013  0.262  0.083  0.059  0.095  0.035  0.071  0.083  0.036       44
 43:     0.063  0.010  0.005  0.629  0.009  0.029  0.015  0.028  0.116  0.064  0.032       44
 44:     0.039  0.083  0.031  0.060  0.026  0.068  0.086  0.436  0.074  0.038  0.060       50
 45:     0.139  0.083  0.016  0.355  0.086  0.116  0.062  0.039  0.021  0.019  0.064       35
 46:     0.027  0.335  0.009  0.089  0.075  0.133  0.032  0.095  0.059  0.079  0.066       50
 47:     0.047  0.403  0.025  0.107  0.069  0.115  0.039  0.047  0.059  0.038  0.051       36
 48:     0.044  0.194  0.012  0.156  0.042  0.057  0.154  0.258  0.042  0.026  0.015       53
 49:     0.030  0.035  0.009  0.029  0.011  0.018  0.024  0.734  0.063  0.026  0.020       57
 50:     0.052  0.184  0.019  0.046  0.045  0.025  0.100  0.272  0.086  0.086  0.085       49
 51:     0.030  0.548  0.069  0.039  0.041  0.034  0.032  0.054  0.058  0.026  0.068       42
 52:     0.053  0.107  0.015  0.462  0.023  0.055  0.100  0.037  0.045  0.036  0.065       50
 53:     0.480  0.127  0.024  0.096  0.038  0.033  0.037  0.014  0.024  0.048  0.078       50
 54:     0.228  0.078  0.017  0.022  0.112  0.301  0.026  0.055  0.062  0.033  0.064       44
 55:     0.242  0.137  0.009  0.059  0.096  0.076  0.068  0.038  0.026  0.099  0.151       50
 56:     0.855  0.009  0.012  0.013  0.001  0.026  0.019  0.016  0.011  0.029  0.009       30
 57:     0.132  0.160  0.026  0.129  0.099  0.203  0.036  0.060  0.042  0.021  0.092       50
 58:     0.254  0.113  0.022  0.188  0.110  0.069  0.044  0.020  0.044  0.076  0.062       50
 59:     0.302  0.063  0.040  0.123  0.047  0.132  0.038  0.070  0.005  0.085  0.095       33
 60:     0.223  0.197  0.026  0.201  0.018  0.093  0.002  0.000  0.034  0.038  0.168        9
 61:     0.191  0.215  0.019  0.036  0.111  0.213  0.021  0.040  0.063  0.026  0.064       50
 62:     0.324  0.140  0.042  0.030  0.156  0.076  0.029  0.027  0.031  0.036  0.109       32
 63:     0.360  0.114  0.024  0.062  0.066  0.182  0.022  0.046  0.019  0.036  0.069       50
 64:     0.528  0.062  0.018  0.093  0.038  0.058  0.043  0.019  0.035  0.074  0.030       50
 65:     0.826  0.004  0.011  0.006  0.043  0.016  0.005  0.040  0.024  0.016  0.008       29
 66:     0.237  0.116  0.016  0.089  0.152  0.178  0.028  0.020  0.043  0.022  0.098       50
 67:     0.267  0.102  0.029  0.100  0.063  0.120  0.042  0.009  0.132  0.031  0.105       31
