This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
  7:     0.047  0.231  0.151  0.046  0.147  0.061  0.070  0.065  0.073  0.046  0.040  0.024       43
  8:     0.027  0.574  0.070  0.021  0.038  0.106  0.011  0.051  0.031  0.019  0.008  0.044       46
  9:     0.106  0.012  0.036  0.040  0.464  0.058  0.023  0.049  0.025  0.033  0.068  0.087       60
 10:     0.064  0.179  0.097  0.055  0.176  0.068  0.107  0.068  0.043  0.065  0.028  0.051       38
 11:     0.067  0.437  0.028  0.019  0.084  0.100  0.072  0.060  0.034  0.042  0.010  0.048       50
 12:     0.047  0.057  0.045  0.035  0.592  0.038  0.040  0.035  0.006  0.044  0.021  0.039       48
 13:     0.049  0.166  0.054  0.066  0.285  0.016  0.087  0.041  0.079  0.067  0.029  0.062       50
 14:     0.275  0.029  0.018  0.026  0.083  0.053  0.043  0.025  0.066  0.313  0.033  0.038       57
 15:     0.155  0.096  0.045  0.055  0.133  0.018  0.054  0.047  0.111  0.124  0.067  0.094       48
 16:     0.032  0.014  0.011  0.015  0.012  0.015  0.039  0.013  0.008  0.801  0.015  0.025       48
 17:     0.143  0.072  0.060  0.040  0.257  0.045  0.029  0.082  0.054  0.089  0.022  0.106       50
 18:     0.062  0.369  0.111  0.048  0.061  0.058  0.034  0.077  0.083  0.026  0.014  0.056       44
 19:     0.010  0.051  0.044  0.043  0.593  0.032  0.044  0.023  0.046  0.029  0.020  0.064       50
 20:     0.028  0.581  0.043  0.042  0.034  0.078  0.020  0.035  0.011  0.027  0.012  0.088       50
 21:     0.020  0.003  0.016  0.024  0.012  0.018  0.016  0.011  0.033  0.806  0.023  0.017       48
 22:     0.057  0.090  0.039  0.035  0.321  0.035  0.111  0.043  0.018  0.122  0.028  0.101       50
 23:     0.027  0.312  0.096  0.049  0.085  0.026  0.064  0.092  0.019  0.018  0.018  0.194       49
 24:     0.064  0.087  0.070  0.060  0.383  0.050  0.016  0.020  0.098  0.067  0.014  0.070       50
 25:     0.038  0.243  0.073  0.071  0.119  0.073  0.129  0.072  0.047  0.025  0.017  0.091       50
 26:     0.091  0.278  0.073  0.071  0.109  0.062  0.105  0.057  0.063  0.045  0.022  0.023       50
 27:     0.174  0.014  0.044  0.086  0.076  0.051  0.026  0.047  0.066  0.304  0.024  0.089       55
 28:     0.388  0.046  0.011  0.018  0.086  0.020  0.093  0.046  0.033  0.158  0.034  0.069       50
 29:     0.015  0.131  0.218  0.047  0.126  0.073  0.044  0.052  0.108  0.021  0.026  0.138      108
 30:     0.020  0.162  0.192  0.030  0.086  0.076  0.028  0.081  0.120  0.067  0.044  0.093      109
 31:     0.032  0.439  0.048  0.053  0.122  0.034  0.093  0.056  0.030  0.032  0.024  0.037       49
 32:     0.045  0.174  0.080  0.028  0.264  0.090  0.058  0.036  0.059  0.055  0.035  0.076       50
 33:     0.131  0.085  0.061  0.122  0.156  0.048  0.098  0.062  0.006  0.021  0.054  0.156       50
 34:     0.282  0.053  0.007  0.085  0.045  0.047  0.125  0.094  0.078  0.123  0.032  0.027       50
 35:     0.138  0.041  0.031  0.023  0.253  0.104  0.061  0.031  0.068  0.111  0.039  0.101       50
 36:     0.055  0.182  0.056  0.054  0.458  0.041  0.003  0.041  0.052  0.032  0.009  0.017       39
 37:     0.076  0.167  0.061  0.068  0.144  0.067  0.067  0.136  0.066  0.054  0.023  0.071       47
 38:     0.039  0.253  0.056  0.036  0.170  0.126  0.076  0.066  0.052  0.064  0.017  0.046       67
 39:     0.026  0.045  0.015  0.018  0.541  0.016  0.096  0.042  0.012  0.042  0.024  0.121       34
 40:     0.039  0.415  0.043  0.066  0.066  0.061  0.074  0.067  0.032  0.041  0.046  0.050       58
 41:     0.081  0.148  0.085  0.082  0.159  0.075  0.089  0.027  0.073  0.077  0.016  0.087       86
 42:     0.081  0.250  0.130  0.026  0.137  0.053  0.057  0.115  0.057  0.047  0.003  0.043       44
 43:     0.023  0.506  0.062  0.048  0.035  0.060  0.022  0.114  0.044  0.008  0.023  0.054       44
 44:     0.222  0.083  0.046  0.042  0.061  0.064  0.053  0.058  0.016  0.295  0.029  0.031       50
 45:     0.080  0.349  0.097  0.093  0.121  0.015  0.037  0.061  0.034  0.022  0.013  0.080       35
 46:     0.066  0.035  0.065  0.065  0.319  0.068  0.071  0.114  0.055  0.048  0.021  0.072       50
 47:     0.042  0.018  0.047  0.043  0.537  0.043  0.036  0.019  0.031  0.045  0.020  0.119       36
 48:     0.184  0.059  0.048  0.025  0.111  0.026  0.049  0.076  0.065  0.273  0.016  0.068       53
 49:     0.728  0.030  0.042  0.019  0.026  0.013  0.021  0.008  0.019  0.064  0.009  0.021       57
 50:     0.289  0.066  0.042  0.055  0.042  0.049  0.084  0.104  0.060  0.181  0.010  0.019       49
 51:     0.047  0.095  0.034  0.052  0.407  0.033  0.029  0.071  0.052  0.073  0.086  0.022       42
 52:     0.025  0.401  0.091  0.057  0.071  0.065  0.093  0.048  0.021  0.049  0.012  0.067       50
 53:     0.026  0.100  0.383  0.033  0.039  0.098  0.027  0.138  0.058  0.034  0.020  0.045       50
 54:     0.033  0.045  0.277  0.032  0.114  0.049  0.035  0.107  0.097  0.011  0.018  0.183       44
 55:     0.033  0.155  0.122  0.019  0.093  0.092  0.057  0.091  0.106  0.034  0.024  0.173       50
 56:     0.008  0.039  0.802  0.015  0.012  0.009  0.016  0.012  0.020  0.036  0.016  0.015       30
 57:     0.046  0.132  0.136  0.035  0.183  0.140  0.065  0.066  0.083  0.019  0.014  0.082       50
 58:     0.017  0.120  0.255  0.021  0.139  0.038  0.084  0.067  0.113  0.036  0.021  0.089       50
 59:     0.036  0.169  0.179  0.044  0.061  0.086  0.037  0.050  0.098  0.016  0.074  0.148       33
 60:     0.005  0.091  0.194  0.029  0.134  0.102  0.145  0.003  0.039  0.008  0.027  0.222        9
 61:     0.048  0.117  0.147  0.043  0.129  0.060  0.035  0.092  0.092  0.040  0.013  0.184       50
 62:     0.078  0.149  0.164  0.036  0.070  0.088  0.019  0.008  0.222  0.031  0.010  0.124       32
 63:     0.020  0.127  0.246  0.028  0.137  0.083  0.031  0.032  0.090  0.044  0.023  0.136       50
 64:     0.025  0.105  0.516  0.028  0.044  0.026  0.044  0.058  0.052  0.010  0.030  0.061       50
 65:     0.023  0.016  0.721  0.025  0.028  0.024  0.017  0.007  0.035  0.046  0.035  0.023       29
 66:     0.039  0.136  0.185  0.023  0.135  0.030  0.026  0.078  0.100  0.062  0.024  0.162       50
 67:     0.019  0.064  0.434  0.068  0.115  0.060  0.024  0.060  0.046  0.035  0.036  0.039       31
 68:     0.019  0.122  0.224  0.024  0.106  0.096  0.056  0.087  0.094  0.016  0.033  0.124       27
 69:     0.052  0.047  0.224  0.018  0.105  0.122  0.036  0.088  0.171  0.041  0.008  0.090       20
 70:     0.021  0.091  0.274  0.037  0.123  0.051  0.025  0.112  0.060  0.031  0.034  0.139       50
 71:     0.033  0.401  0.044  0.037  0.096  0.110  0.086  0.047  0.036  0.037  0.010  0.062       50
 72:     0.033  0.041  0.438  0.028  0.026  0.049  0.032  0.071  0.078  0.024  0.028  0.151       37
 73:     0.320  0.070  0.025  0.037  0.051  0.031  0.048  0.040  0.043  0.278  0.020  0.037       81
 74:     0.041  0.048  0.037  0.190  0.058  0.012  0.303  0.117  0.062  0.096  0.017  0.018       50
 75:     0.012  0.093  0.043  0.057  0.070  0.035  0.076  0.331  0.048  0.075  0.025  0.135       50
 76:     0.092  0.076  0.036  0.133  0.067  0.064  0.238  0.084  0.036  0.062  0.036  0.076       89
 77:     0.018  0.024  0.024  0.050  0.020  0.038  0.051  0.663  0.024  0.019  0.037  0.033      100
 78:     0.180  0.024  0.012  0.083  0.016  0.022  0.080  0.035  0.026  0.462  0.030  0.030       94
 79:     0.032  0.076  0.034  0.054  0.167  0.058  0.291  0.102  0.044  0.085  0.025  0.032      100
 80:     0.076  0.013  0.010  0.210  0.043  0.021  0.325  0.123  0.031  0.067  0.020  0.061       50
 81:     0.064  0.097  0.041  0.107  0.055  0.069  0.317  0.070  0.064  0.010  0.048  0.057      100
 82:     0.056  0.073  0.092  0.074  0.065  0.056  0.082  0.204  0.081  0.056  0.030  0.132       98
 83:     0.029  0.013  0.013  0.045  0.017  0.009  0.051  0.755  0.015  0.013  0.013  0.026       50
 84:     0.746  0.019  0.018  0.052  0.005  0.013  0.018  0.018  0.010  0.069  0.020  0.011       99
 85:     0.073  0.070  0.063  0.064  0.077  0.088  0.109  0.229  0.058  0.056  0.028  0.086       99
 86:     0.078  0.024  0.033  0.491  0.054  0.038  0.050  0.094  0.053  0.030  0.016  0.039      100
 87:     0.044  0.047  0.028  0.529  0.039  0.050  0.086  0.046  0.019  0.037  0.046  0.029      100
 88:     0.060  0.044  0.027  0.078  0.054  0.026  0.423  0.130  0.037  0.051  0.020  0.051      100
 89:     0.057  0.075  0.043  0.116  0.075  0.060  0.153  0.162  0.071  0.049  0.061  0.078       99
 90:     0.108  0.069  0.063  0.237  0.051  0.028  0.155  0.067  0.076  0.081  0.021  0.042       48
 91:     0.299  0.016  0.067  0.049  0.049  0.018  0.049  0.019  0.035  0.358  0.009  0.032       28
 92:     0.098  0.028  0.025  0.101  0.037  0.044  0.341  0.087  0.061  0.049  0.076  0.055       50
 93:     0.126  0.031  0.062  0.338  0.045  0.026  0.185  0.033  0.031  0.031  0.026  0.065      100
 94:     0.057  0.029  0.051  0.127  0.081  0.030  0.405  0.107  0.015  0.013  0.027  0.058       50
 95:     0.136  0.052  0.017  0.042  0.106  0.032  0.039  0.061  0.049  0.390  0.017  0.059       41
 96:     0.064  0.054  0.086  0.130  0.026  0.090  0.255  0.108  0.029  0.057  0.031  0.070       81
 97:     0.053  0.063  0.046  0.041  0.054  0.033  0.446  0.104  0.031  0.056  0.018  0.055       50
 98:     0.024  0.025  0.028  0.055  0.016  0.066  0.065  0.624  0.031  0.019  0.013  0.034      100
 99:     0.053  0.107  0.036  0.047  0.054  0.080  0.193  0.209  0.092  0.024  0.026  0.079       89
100:     0.023  0.034  0.051  0.078  0.037  0.117  0.034  0.432  0.030  0.066  0.030  0.068       98
101:     0.057  0.048  0.069  0.135  0.069  0.087  0.159  0.087  0.045  0.149  0.032  0.062      100
102:     0.006  0.005  0.006  0.009  0.007  0.003  0.010  0.007  0.005  0.010  0.923  0.009       95
103:     0.045  0.101  0.071  0.085  0.058  0.126  0.101  0.171  0.041  0.080  0.013  0.107       50
104:     0.029  0.031  0.039  0.473  0.050  0.023  0.153  0.055  0.032  0.049  0.028  0.039       70
105:     0.190  0.040  0.025  0.057  0.025  0.023  0.029  0.066  0.041  0.434  0.028  0.042      100
106:     0.057  0.037  0.022  0.103  0.016  0.059  0.389  0.163  0.037  0.042  0.034  0.042       50
107:     0.042  0.027  0.043  0.585  0.025  0.076  0.042  0.030  0.033  0.045  0.040  0.012      100
108:     0.021  0.071  0.031  0.035  0.016  0.082  0.609  0.037  0.024  0.041  0.019  0.013       50
109:     0.056  0.114  0.085  0.068  0.063  0.030  0.103  0.263  0.076  0.035  0.022  0.085      100
110:     0.231  0.026  0.027  0.028  0.041  0.016  0.055  0.058  0.012  0.452  0.036  0.019       41
111:     0.197  0.052  0.019  0.062  0.059  0.019  0.075  0.047  0.042  0.343  0.025  0.059      100
112:     0.011  0.074  0.063  0.083  0.032  0.067  0.480  0.083  0.027  0.036  0.019  0.023       50
113:     0.038  0.046  0.037  0.567  0.020  0.039  0.053  0.092  0.019  0.034  0.035  0.018       97
114:     0.130  0.031  0.039  0.049  0.068  0.036  0.037  0.085  0.046  0.404  0.044  0.032      100
115:     0.123  0.029  0.038  0.193  0.032  0.026  0.284  0.055  0.044  0.064  0.030  0.083       49
116:     0.064  0.070  0.050  0.123  0.062  0.038  0.291  0.080  0.040  0.075  0.032  0.075      100
117:     0.095  0.043  0.065  0.134  0.038  0.076  0.139  0.171  0.083  0.104  0.015  0.037       50
118:     0.043  0.041  0.064  0.055  0.026  0.052  0.532  0.058  0.025  0.052  0.013  0.038      100
119:     0.047  0.080  0.055  0.053  0.065  0.083  0.158  0.184  0.101  0.066  0.047  0.060       90
120:     0.062  0.109  0.121  0.053  0.070  0.071  0.074  0.066  0.101  0.070  0.026  0.177       70
121:     0.019  0.013  0.043  0.022  0.014  0.753  0.009  0.038  0.018  0.018  0.032  0.020       82
122:     0.018  0.010  0.012  0.009  0.006  0.020  0.009  0.007  0.028  0.016  0.006  0.859       66
123:     0.011  0.007  0.007  0.006  0.016  0.008  0.027  0.004  0.008  0.003  0.010  0.894       28
124:     0.033  0.013  0.018  0.020  0.012  0.017  0.003  0.019  0.775  0.047  0.006  0.037       44
125:     0.034  0.022  0.031  0.015  0.025  0.026  0.012  0.092  0.616  0.037  0.004  0.086       60
126:     0.013  0.021  0.023  0.021  0.024  0.032  0.023  0.037  0.708  0.017  0.009  0.072       83
127:     0.006  0.014  0.055  0.020  0.044  0.015  0.022  0.043  0.714  0.015  0.027  0.026       49
128:     0.024  0.014  0.015  0.008  0.023  0.013  0.007  0.023  0.810  0.008  0.021  0.034       84
129:     0.049  0.094  0.114  0.046  0.045  0.028  0.077  0.031  0.430  0.025  0.038  0.024       53
130:     0.042  0.044  0.096  0.031  0.068  0.017  0.017  0.031  0.513  0.010  0.032  0.097       58
131:     0.030  0.059  0.103  0.034  0.046  0.031  0.032  0.035  0.470  0.028  0.021  0.111       78
132:     0.032  0.061  0.057  0.027  0.023  0.056  0.031  0.040  0.513  0.026  0.021  0.113       59
133:     0.020  0.020  0.068  0.066  0.062  0.045  0.029  0.011  0.499  0.050  0.021  0.109       41
134:     0.041  0.036  0.083  0.091  0.037  0.046  0.040  0.051  0.397  0.019  0.051  0.108       42
135:     0.016  0.103  0.172  0.053  0.084  0.080  0.017  0.124  0.235  0.042  0.019  0.054       30
136:     0.022  0.133  0.125  0.029  0.062  0.044  0.031  0.025  0.381  0.003  0.043  0.101       53
137:     0.085  0.284  0.045  0.052  0.093  0.055  0.105  0.107  0.020  0.062  0.014  0.077       58
138:     0.015  0.200  0.073  0.042  0.174  0.039  0.075  0.096  0.065  0.022  0.027  0.170       84
139:     0.024  0.032  0.110  0.017  0.034  0.554  0.014  0.033  0.045  0.021  0.017  0.100       81
140:     0.013  0.007  0.008  0.026  0.002  0.874  0.005  0.033  0.016  0.011  0.003  0.003       30
141:     0.014  0.013  0.027  0.018  0.011  0.800  0.005  0.025  0.042  0.021  0.013  0.011       37
142:     0.018  0.075  0.291  0.030  0.026  0.325  0.023  0.045  0.020  0.013  0.014  0.119       46
143:     0.025  0.047  0.414  0.028  0.051  0.109  0.021  0.055  0.020  0.010  0.036  0.185       55
144:     0.014  0.058  0.577  0.019  0.033  0.059  0.045  0.044  0.082  0.006  0.016  0.045       52
145:     0.015  0.126  0.488  0.037  0.016  0.109  0.058  0.029  0.020  0.016  0.022  0.065       73
146:     0.042  0.144  0.257  0.038  0.119  0.056  0.020  0.060  0.054  0.018  0.023  0.169       73
147:     0.016  0.064  0.541  0.026  0.021  0.085  0.061  0.092  0.028  0.011  0.030  0.025       53
148:     0.016  0.062  0.502  0.032  0.066  0.082  0.034  0.066  0.079  0.016  0.014  0.031       52
149:     0.013  0.143  0.377  0.035  0.035  0.044  0.037  0.083  0.047  0.008  0.024  0.155       44
150:     0.020  0.106  0.392  0.026  0.060  0.076  0.027  0.068  0.068  0.057  0.032  0.067       80
151:     0.027  0.100  0.358  0.032  0.048  0.107  0.042  0.076  0.036  0.042  0.034  0.097       49
152:     0.061  0.270  0.049  0.061  0.040  0.114  0.101  0.078  0.044  0.062  0.042  0.076       34
153:     0.052  0.051  0.065  0.063  0.106  0.069  0.114  0.102  0.090  0.044  0.046  0.198      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like 
10000:    1.00    0.066    0.041 0.015 0.021 0.019 0.016 0.031 0.013 0.015 0.031 0.031 0.151 0.024    0.034 0.047 0.027 0.026 0.050 0.024 0.031 0.050 0.017 0.103 0.041 0.015 0.020 0.016 0.020 0.020 0.016 0.029 0.038 0.087 0.025 0.028 0.026 0.022 0.029 0.021 0.028 0.052 0.082 0.024 0.027 0.034 0.012 0.014 0.039 0.036 0.078 0.028 0.031 0.024 0.021 0.022 0.025 0.087 0.022 0.033 0.026 0.037 0.056 0.094 0.031 0.012 0.036 0.031 0.085 0.028 0.033 0.035 0.077 0.022 0.053 0.094 0.024 0.103 0.043 0.076   --  
11000:    1.00    0.064    0.031 0.014 0.022 0.015 0.018 0.032 0.014 0.013 0.023 0.030 0.122 0.020    0.031 0.044 0.024 0.023 0.046 0.022 0.028 0.044 0.015 0.098 0.040 0.016 0.018 0.017 0.019 0.018 0.014 0.029 0.037 0.082 0.025 0.028 0.027 0.020 0.029 0.020 0.026 0.051 0.076 0.021 0.025 0.032 0.012 0.013 0.039 0.033 0.078 0.031 0.031 0.024 0.021 0.025 0.024 0.084 0.023 0.030 0.021 0.036 0.053 0.086 0.026 0.011 0.035 0.029 0.087 0.028 0.031 0.035 0.074 0.021 0.050 0.088 0.020 0.101 0.043 0.079   --  
12000:    1.00    0.062    0.032 0.016 0.020 0.017 0.017 0.028 0.013 0.017 0.025 0.030 0.136 0.024    0.033 0.044 0.024 0.024 0.044 0.021 0.029 0.049 0.020 0.105 0.039 0.015 0.021 0.019 0.019 0.019 0.017 0.030 0.040 0.090 0.025 0.026 0.026 0.020 0.025 0.020 0.027 0.051 0.084 0.021 0.024 0.029 0.010 0.013 0.038 0.035 0.080 0.027 0.030 0.022 0.020 0.025 0.025 0.086 0.020 0.027 0.022 0.037 0.050 0.089 0.025 0.011 0.036 0.030 0.089 0.027 0.031 0.036 0.079 0.022 0.050 0.094 0.020 0.101 0.042 0.076   --  
13000:    1.00    0.062    0.037 0.013 0.018 0.017 0.014 0.031 0.015 0.017 0.022 0.038 0.145 0.024    0.036 0.048 0.029 0.025 0.050 0.023 0.035 0.048 0.016 0.095 0.042 0.015 0.018 0.018 0.018 0.018 0.016 0.027 0.037 0.083 0.025 0.026 0.025 0.019 0.026 0.021 0.025 0.049 0.078 0.021 0.026 0.030 0.012 0.014 0.036 0.037 0.073 0.026 0.030 0.022 0.022 0.022 0.025 0.080 0.021 0.030 0.024 0.035 0.052 0.088 0.026 0.012 0.032 0.029 0.075 0.025 0.029 0.038 0.072 0.020 0.047 0.086 0.020 0.092 0.042 0.073   --  
14000:    1.00    0.059    0.028 0.013 0.018 0.016 0.013 0.037 0.011 0.017 0.023 0.028 0.181 0.019    0.030 0.042 0.024 0.023 0.045 0.021 0.028 0.047 0.017 0.094 0.034 0.013 0.017 0.015 0.018 0.017 0.016 0.026 0.038 0.081 0.023 0.026 0.023 0.018 0.025 0.018 0.027 0.050 0.077 0.021 0.024 0.030 0.010 0.012 0.038 0.034 0.074 0.026 0.028 0.021 0.020 0.025 0.024 0.082 0.021 0.027 0.022 0.036 0.053 0.085 0.027 0.011 0.033 0.028 0.084 0.024 0.032 0.035 0.073 0.021 0.051 0.087 0.019 0.096 0.040 0.073   --  
15000:    1.00    0.057    0.023 0.015 0.014 0.017 0.012 0.027 0.012 0.015 0.025 0.029 0.154 0.022    0.030 0.042 0.025 0.023 0.044 0.020 0.028 0.046 0.015 0.101 0.034 0.014 0.017 0.014 0.017 0.016 0.014 0.028 0.037 0.087 0.024 0.026 0.024 0.019 0.026 0.018 0.026 0.048 0.081 0.022 0.023 0.029 0.012 0.013 0.038 0.034 0.082 0.027 0.027 0.021 0.021 0.024 0.024 0.091 0.022 0.028 0.020 0.033 0.050 0.090 0.024 0.012 0.033 0.028 0.088 0.025 0.030 0.034 0.075 0.021 0.049 0.099 0.022 0.101 0.041 0.083   --  
16000:    1.00    0.056    0.025 0.015 0.019 0.016 0.013 0.027 0.013 0.015 0.022 0.026 0.146 0.019    0.030 0.039 0.024 0.023 0.041 0.021 0.028 0.044 0.017 0.100 0.033 0.012 0.020 0.015 0.017 0.018 0.014 0.028 0.037 0.093 0.021 0.025 0.022 0.017 0.024 0.016 0.023 0.049 0.084 0.017 0.024 0.031 0.012 0.013 0.037 0.036 0.082 0.024 0.026 0.024 0.019 0.023 0.026 0.090 0.019 0.029 0.019 0.034 0.051 0.097 0.024 0.012 0.035 0.031 0.092 0.024 0.028 0.037 0.079 0.019 0.051 0.095 0.019 0.106 0.039 0.080   --  
17000:    1.00    0.055    0.024 0.013 0.020 0.017 0.013 0.033 0.011 0.015 0.024 0.032 0.122 0.020    0.029 0.040 0.021 0.021 0.044 0.019 0.028 0.044 0.018 0.093 0.033 0.014 0.018 0.014 0.019 0.017 0.013 0.028 0.040 0.080 0.023 0.027 0.023 0.021 0.027 0.018 0.025 0.051 0.079 0.020 0.022 0.032 0.011 0.015 0.037 0.036 0.076 0.025 0.026 0.020 0.018 0.024 0.027 0.081 0.020 0.030 0.023 0.037 0.056 0.089 0.028 0.012 0.035 0.031 0.082 0.024 0.029 0.038 0.073 0.021 0.051 0.091 0.020 0.097 0.041 0.073   --  
18000:    1.00    0.055    0.028 0.015 0.018 0.015 0.015 0.030 0.011 0.013 0.025 0.032 0.161 0.021    0.030 0.041 0.022 0.021 0.043 0.019 0.029 0.044 0.016 0.097 0.033 0.015 0.019 0.017 0.020 0.018 0.015 0.029 0.039 0.088 0.023 0.027 0.024 0.021 0.027 0.020 0.025 0.053 0.083 0.018 0.023 0.032 0.011 0.014 0.037 0.034 0.080 0.025 0.028 0.020 0.020 0.023 0.025 0.087 0.017 0.027 0.022 0.037 0.055 0.092 0.025 0.011 0.033 0.029 0.086 0.024 0.030 0.036 0.076 0.020 0.051 0.093 0.019 0.103 0.041 0.080   --  
19000:    1.00    0.055    0.024 0.013 0.019 0.015 0.014 0.027 0.012 0.015 0.023 0.031 0.155 0.020    0.029 0.041 0.022 0.022 0.042 0.020 0.027 0.045 0.016 0.102 0.033 0.015 0.018 0.015 0.017 0.018 0.015 0.027 0.037 0.090 0.022 0.024 0.023 0.018 0.025 0.020 0.026 0.052 0.087 0.020 0.022 0.028 0.011 0.013 0.038 0.035 0.086 0.025 0.027 0.021 0.020 0.024 0.029 0.092 0.019 0.027 0.021 0.035 0.052 0.095 0.024 0.012 0.035 0.029 0.091 0.024 0.030 0.034 0.085 0.019 0.053 0.101 0.020 0.108 0.041 0.087   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.074  0.006  0.092  0.019  0.483  0.054  0.014  0.065  0.040  0.058  0.038  0.057       45
  2:     0.015  0.007  0.019  0.021  0.017  0.014  0.015  0.015  0.007  0.864  0.005  0.001       50
  3:     0.078  0.059  0.009  0.040  0.323  0.034  0.037  0.040  0.051  0.156  0.031  0.140       48
  4:     0.085  0.065  0.053  0.019  0.319  0.034  0.102  0.045  0.074  0.064  0.016  0.123       50
  5:     0.033  0.284  0.060  0.063  0.180  0.062  0.077  0.064  0.050  0.018  0.038  0.071       50
  6:     0.046  0.437  0.041  0.033  0.090  0.013  0.034  0.073  0.112  0.054  0.008  0.058       49
  7:     0.056  0.180  0.134  0.024  0.195  0.027  0.084  0.085  0.084  0.045  0.035  0.051       43
  8:     0.022  0.493  0.064  0.024  0.078  0.102  0.026  0.073  0.036  0.022  0.015  0.046       46
  9:     0.150  0.033  0.053  0.038  0.271  0.053  0.037  0.115  0.032  0.057  0.054  0.106       60
 10:     0.037  0.230  0.094  0.043  0.167  0.045  0.087  0.051  0.026  0.084  0.081  0.055       38
 11:     0.047  0.374  0.118  0.033  0.071  0.085  0.064  0.079  0.033  0.018  0.011  0.065       50
 12:     0.032  0.032  0.067  0.033  0.604  0.011  0.049  0.044  0.024  0.028  0.045  0.030       48
 13:     0.029  0.135  0.071  0.063  0.311  0.020  0.047  0.052  0.085  0.098  0.014  0.076       50
 14:     0.222  0.025  0.024  0.049  0.065  0.049  0.039  0.026  0.039  0.369  0.030  0.063       57
 15:     0.234  0.072  0.059  0.035  0.093  0.021  0.087  0.049  0.067  0.108  0.053  0.123       48
 16:     0.034  0.016  0.015  0.012  0.015  0.014  0.023  0.022  0.016  0.800  0.015  0.017       48
 17:     0.136  0.067  0.046  0.061  0.245  0.032  0.014  0.040  0.073  0.172  0.017  0.097       50
 18:     0.022  0.313  0.114  0.099  0.071  0.064  0.038  0.087  0.055  0.029  0.013  0.095       44
 19:     0.011  0.033  0.028  0.036  0.701  0.045  0.004  0.023  0.022  0.021  0.013  0.063       50
 20:     0.035  0.602  0.084  0.044  0.035  0.063  0.024  0.029  0.035  0.003  0.002  0.043       50
 21:     0.044  0.016  0.005  0.012  0.041  0.006  0.041  0.025  0.010  0.784  0.010  0.005       48
 22:     0.076  0.092  0.044  0.032  0.349  0.043  0.049  0.055  0.017  0.160  0.009  0.075       50
 23:     0.044  0.330  0.077  0.049  0.083  0.012  0.033  0.074  0.028  0.049  0.010  0.209       49
 24:     0.053  0.121  0.015  0.037  0.495  0.042  0.024  0.019  0.092  0.047  0.009  0.047       50
 25:     0.031  0.331  0.084  0.098  0.067  0.090  0.110  0.039  0.045  0.034  0.013  0.057       50
