This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
 56:     0.012  0.020  0.019  0.030  0.029  0.856  0.012  0.000  0.007  0.015       30
 57:     0.034  0.105  0.081  0.023  0.168  0.166  0.134  0.099  0.020  0.170       50
 58:     0.031  0.124  0.025  0.084  0.109  0.288  0.081  0.069  0.037  0.151       50
 59:     0.014  0.149  0.054  0.032  0.131  0.330  0.104  0.072  0.040  0.076       33
 60:     0.021  0.066  0.006  0.039  0.211  0.125  0.328  0.066  0.006  0.133        9
 61:     0.028  0.083  0.055  0.019  0.087  0.292  0.117  0.086  0.021  0.211       50
 62:     0.026  0.080  0.044  0.017  0.117  0.345  0.050  0.041  0.012  0.268       32
 63:     0.020  0.109  0.068  0.025  0.070  0.297  0.150  0.084  0.021  0.157       50
 64:     0.026  0.012  0.059  0.045  0.066  0.641  0.051  0.024  0.034  0.042       50
 65:     0.033  0.070  0.007  0.025  0.019  0.766  0.024  0.013  0.021  0.023       29
 66:     0.047  0.136  0.062  0.037  0.099  0.314  0.023  0.110  0.039  0.133       50
 67:     0.022  0.041  0.088  0.051  0.076  0.396  0.141  0.045  0.036  0.103       31
 68:     0.019  0.138  0.035  0.035  0.169  0.338  0.079  0.109  0.042  0.036       27
 69:     0.031  0.143  0.103  0.029  0.096  0.260  0.046  0.159  0.018  0.116       20
 70:     0.036  0.093  0.085  0.037  0.110  0.303  0.064  0.136  0.029  0.107       50
 71:     0.074  0.043  0.057  0.046  0.449  0.130  0.049  0.076  0.006  0.069       50
 72:     0.024  0.094  0.058  0.105  0.078  0.447  0.064  0.047  0.018  0.065       37
 73:     0.566  0.070  0.082  0.087  0.026  0.017  0.034  0.040  0.027  0.051       81
 74:     0.075  0.034  0.272  0.387  0.046  0.031  0.033  0.055  0.022  0.044       50
 75:     0.041  0.086  0.086  0.169  0.129  0.177  0.042  0.226  0.006  0.039       50
 76:     0.074  0.052  0.215  0.261  0.096  0.038  0.073  0.058  0.031  0.102       89
 77:     0.042  0.045  0.094  0.057  0.030  0.033  0.061  0.554  0.031  0.053      100
 78:     0.591  0.027  0.091  0.080  0.022  0.030  0.045  0.040  0.048  0.026       94
 79:     0.111  0.032  0.126  0.184  0.236  0.046  0.067  0.054  0.039  0.103      100
 80:     0.155  0.020  0.262  0.277  0.041  0.052  0.033  0.058  0.013  0.089       50
 81:     0.038  0.093  0.327  0.158  0.117  0.046  0.051  0.067  0.055  0.048      100
 82:     0.055  0.075  0.153  0.138  0.084  0.089  0.079  0.184  0.035  0.110       98
 83:     0.032  0.007  0.047  0.769  0.028  0.040  0.010  0.017  0.019  0.030       50
 84:     0.751  0.018  0.061  0.052  0.014  0.039  0.021  0.013  0.005  0.026       99
 85:     0.062  0.062  0.176  0.170  0.080  0.057  0.129  0.155  0.029  0.081       99
 86:     0.036  0.026  0.570  0.073  0.068  0.020  0.063  0.086  0.026  0.032      100
 87:     0.030  0.028  0.625  0.109  0.059  0.029  0.015  0.057  0.029  0.020      100
 88:     0.056  0.047  0.105  0.453  0.054  0.039  0.040  0.121  0.019  0.067      100
 89:     0.056  0.060  0.123  0.199  0.090  0.057  0.097  0.164  0.060  0.095       99
 90:     0.077  0.040  0.387  0.180  0.073  0.047  0.026  0.070  0.011  0.089       48
 91:     0.544  0.031  0.137  0.034  0.009  0.056  0.050  0.011  0.020  0.108       28
 92:     0.064  0.048  0.205  0.337  0.036  0.063  0.050  0.063  0.101  0.035       50
 93:     0.104  0.030  0.489  0.144  0.037  0.047  0.041  0.060  0.015  0.033      100
 94:     0.050  0.021  0.087  0.504  0.040  0.040  0.061  0.065  0.015  0.117       50
 95:     0.553  0.070  0.053  0.046  0.049  0.049  0.063  0.029  0.016  0.073       41
 96:     0.041  0.067  0.185  0.287  0.088  0.056  0.101  0.094  0.034  0.047       81
 97:     0.060  0.027  0.141  0.428  0.047  0.066  0.025  0.101  0.025  0.081       50
 98:     0.040  0.028  0.041  0.539  0.069  0.076  0.076  0.035  0.031  0.065      100
 99:     0.052  0.094  0.080  0.259  0.122  0.060  0.105  0.085  0.055  0.089       89
100:     0.036  0.029  0.055  0.092  0.033  0.073  0.084  0.557  0.020  0.021       98
101:     0.111  0.043  0.203  0.197  0.048  0.070  0.081  0.156  0.028  0.063      100
102:     0.006  0.009  0.010  0.006  0.008  0.004  0.009  0.007  0.933  0.009       95
103:     0.018  0.044  0.122  0.196  0.109  0.103  0.056  0.222  0.006  0.124       50
104:     0.056  0.039  0.575  0.141  0.027  0.050  0.064  0.026  0.009  0.013       70
105:     0.605  0.035  0.085  0.038  0.030  0.020  0.046  0.076  0.024  0.040      100
106:     0.082  0.067  0.093  0.408  0.077  0.064  0.042  0.065  0.054  0.048       50
107:     0.055  0.025  0.622  0.056  0.060  0.039  0.050  0.031  0.034  0.028      100
108:     0.031  0.022  0.028  0.658  0.086  0.041  0.076  0.035  0.010  0.013       50
109:     0.069  0.086  0.086  0.272  0.076  0.126  0.082  0.092  0.026  0.085      100
110:     0.623  0.066  0.049  0.038  0.052  0.034  0.017  0.023  0.020  0.079       41
111:     0.517  0.063  0.082  0.038  0.039  0.052  0.032  0.052  0.032  0.092      100
112:     0.031  0.030  0.094  0.513  0.088  0.075  0.071  0.020  0.021  0.056       50
113:     0.042  0.015  0.626  0.078  0.034  0.023  0.075  0.040  0.023  0.045       97
114:     0.452  0.060  0.072  0.086  0.057  0.025  0.085  0.033  0.047  0.084      100
115:     0.062  0.032  0.357  0.324  0.072  0.051  0.013  0.035  0.007  0.046       49
116:     0.064  0.033  0.189  0.350  0.090  0.035  0.055  0.070  0.034  0.080      100
117:     0.139  0.055  0.157  0.251  0.069  0.069  0.078  0.058  0.026  0.098       50
118:     0.058  0.036  0.093  0.529  0.059  0.056  0.072  0.038  0.020  0.040      100
119:     0.055  0.073  0.076  0.236  0.061  0.107  0.095  0.135  0.039  0.124       90
120:     0.081  0.129  0.073  0.068  0.098  0.133  0.104  0.110  0.028  0.176       70
121:     0.015  0.007  0.029  0.016  0.044  0.030  0.710  0.110  0.028  0.013       82
122:     0.018  0.033  0.015  0.009  0.023  0.036  0.036  0.792  0.015  0.024       66
123:     0.031  0.016  0.010  0.015  0.010  0.023  0.030  0.841  0.006  0.016       28
124:     0.011  0.819  0.011  0.032  0.050  0.018  0.012  0.029  0.007  0.013       44
125:     0.024  0.678  0.032  0.021  0.014  0.062  0.026  0.065  0.017  0.062       60
126:     0.015  0.733  0.044  0.010  0.006  0.025  0.035  0.072  0.016  0.044       83
127:     0.031  0.743  0.025  0.044  0.015  0.074  0.021  0.007  0.015  0.025       49
128:     0.021  0.803  0.010  0.025  0.022  0.026  0.009  0.022  0.020  0.041       84
129:     0.007  0.487  0.033  0.044  0.113  0.142  0.074  0.030  0.036  0.035       53
130:     0.014  0.580  0.074  0.010  0.092  0.105  0.024  0.024  0.033  0.043       58
131:     0.019  0.583  0.046  0.025  0.042  0.076  0.041  0.081  0.032  0.055       78
132:     0.007  0.600  0.031  0.024  0.065  0.035  0.073  0.053  0.024  0.089       59
133:     0.034  0.536  0.044  0.037  0.087  0.126  0.041  0.067  0.007  0.021       41
134:     0.037  0.377  0.035  0.027  0.079  0.134  0.078  0.118  0.084  0.030       42
135:     0.024  0.240  0.026  0.153  0.016  0.354  0.041  0.067  0.030  0.048       30
136:     0.010  0.329  0.042  0.062  0.090  0.250  0.037  0.038  0.028  0.114       53
137:     0.063  0.049  0.116  0.131  0.275  0.067  0.071  0.120  0.019  0.088       58
138:     0.055  0.052  0.044  0.062  0.184  0.147  0.088  0.205  0.010  0.153       84
139:     0.030  0.066  0.027  0.025  0.032  0.039  0.660  0.055  0.019  0.047       81
140:     0.004  0.008  0.010  0.004  0.044  0.003  0.023  0.889  0.009  0.006       30
141:     0.014  0.008  0.029  0.013  0.011  0.014  0.667  0.191  0.009  0.043       37
142:     0.017  0.036  0.059  0.049  0.102  0.113  0.478  0.080  0.037  0.029       46
143:     0.028  0.044  0.081  0.020  0.052  0.058  0.618  0.075  0.016  0.009       55
144:     0.015  0.077  0.017  0.049  0.118  0.434  0.110  0.132  0.013  0.035       52
145:     0.015  0.028  0.028  0.031  0.077  0.539  0.108  0.088  0.013  0.073       73
146:     0.012  0.074  0.037  0.063  0.135  0.337  0.092  0.097  0.029  0.122       73
147:     0.034  0.033  0.003  0.020  0.091  0.635  0.069  0.060  0.027  0.028       53
148:     0.023  0.069  0.060  0.028  0.057  0.576  0.088  0.037  0.015  0.045       52
149:     0.013  0.029  0.047  0.083  0.167  0.415  0.054  0.092  0.013  0.087       44
150:     0.032  0.061  0.041  0.035  0.121  0.434  0.105  0.078  0.023  0.069       80
151:     0.050  0.088  0.077  0.033  0.052  0.439  0.108  0.049  0.024  0.080       49
152:     0.047  0.071  0.099  0.143  0.264  0.086  0.114  0.089  0.017  0.070       34
153:     0.045  0.146  0.096  0.107  0.073  0.103  0.095  0.174  0.028  0.134      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like 
10000:    1.00    0.066    0.028 0.021 0.013 0.012 0.012 0.016 0.020 0.017 0.131 0.012    0.049 0.028 0.031 0.032 0.048 0.050 0.035 0.092 0.023 0.033 0.034 0.026 0.022 0.030 0.019 0.078 0.024 0.009 0.016 0.023 0.027 0.017 0.067 0.018 0.017 0.021 0.024 0.019 0.070 0.019 0.012 0.019 0.015 0.076 0.015 0.014 0.017 0.070 0.021 0.017 0.076 0.025 0.068 0.017 0.070   --  
11000:    1.00    0.064    0.027 0.023 0.014 0.011 0.014 0.017 0.019 0.015 0.149 0.013    0.046 0.028 0.028 0.030 0.047 0.048 0.035 0.088 0.022 0.034 0.033 0.024 0.022 0.030 0.021 0.079 0.023 0.009 0.017 0.023 0.025 0.019 0.065 0.020 0.017 0.021 0.023 0.020 0.069 0.019 0.013 0.018 0.017 0.075 0.015 0.013 0.018 0.068 0.022 0.018 0.071 0.024 0.068 0.017 0.068   --  
12000:    1.00    0.063    0.023 0.022 0.013 0.013 0.013 0.014 0.015 0.015 0.107 0.017    0.050 0.027 0.031 0.034 0.048 0.048 0.037 0.091 0.024 0.034 0.036 0.026 0.025 0.030 0.020 0.081 0.023 0.009 0.018 0.024 0.024 0.019 0.065 0.021 0.017 0.021 0.022 0.021 0.070 0.021 0.013 0.017 0.017 0.074 0.016 0.014 0.018 0.064 0.023 0.017 0.068 0.023 0.069 0.017 0.070   --  
13000:    1.00    0.060    0.027 0.020 0.017 0.011 0.012 0.013 0.016 0.013 0.150 0.014    0.045 0.028 0.027 0.030 0.044 0.043 0.032 0.095 0.022 0.033 0.030 0.022 0.023 0.026 0.017 0.083 0.025 0.009 0.018 0.025 0.026 0.018 0.073 0.023 0.016 0.020 0.021 0.016 0.076 0.021 0.013 0.015 0.014 0.081 0.018 0.012 0.017 0.074 0.026 0.015 0.076 0.024 0.074 0.018 0.080   --  
14000:    1.00    0.058    0.030 0.020 0.013 0.013 0.011 0.017 0.018 0.014 0.134 0.013    0.050 0.027 0.028 0.029 0.045 0.043 0.036 0.098 0.022 0.034 0.034 0.025 0.023 0.031 0.022 0.085 0.025 0.008 0.016 0.023 0.024 0.019 0.073 0.020 0.016 0.021 0.021 0.020 0.079 0.019 0.012 0.016 0.016 0.081 0.014 0.015 0.020 0.074 0.023 0.017 0.080 0.023 0.076 0.018 0.075   --  
15000:    1.00    0.058    0.025 0.023 0.013 0.014 0.013 0.016 0.019 0.014 0.161 0.012    0.046 0.027 0.028 0.029 0.046 0.042 0.032 0.100 0.021 0.033 0.036 0.024 0.023 0.029 0.019 0.091 0.024 0.008 0.016 0.023 0.022 0.018 0.072 0.019 0.016 0.021 0.020 0.020 0.078 0.019 0.014 0.014 0.016 0.082 0.014 0.013 0.019 0.076 0.022 0.016 0.077 0.020 0.076 0.016 0.078   --  
16000:    1.00    0.059    0.028 0.020 0.011 0.010 0.012 0.016 0.014 0.013 0.095 0.011    0.047 0.025 0.026 0.030 0.045 0.041 0.031 0.082 0.020 0.032 0.033 0.027 0.023 0.028 0.020 0.081 0.024 0.007 0.015 0.021 0.022 0.016 0.063 0.019 0.015 0.019 0.020 0.017 0.067 0.019 0.012 0.015 0.016 0.070 0.017 0.012 0.017 0.068 0.022 0.016 0.068 0.022 0.067 0.016 0.066   --  
17000:    1.00    0.057    0.029 0.022 0.014 0.011 0.013 0.016 0.016 0.014 0.160 0.012    0.046 0.029 0.027 0.032 0.046 0.047 0.032 0.101 0.023 0.030 0.032 0.022 0.020 0.029 0.018 0.088 0.023 0.009 0.017 0.023 0.024 0.018 0.076 0.020 0.017 0.021 0.022 0.017 0.082 0.019 0.012 0.017 0.016 0.084 0.016 0.013 0.016 0.077 0.021 0.017 0.080 0.023 0.078 0.016 0.078   --  
18000:    1.00    0.057    0.024 0.020 0.015 0.013 0.013 0.015 0.016 0.016 0.148 0.015    0.049 0.027 0.030 0.030 0.045 0.045 0.033 0.103 0.023 0.032 0.032 0.025 0.021 0.027 0.020 0.090 0.025 0.011 0.018 0.024 0.024 0.017 0.079 0.020 0.017 0.020 0.020 0.018 0.083 0.019 0.013 0.016 0.015 0.086 0.015 0.012 0.017 0.078 0.021 0.015 0.082 0.022 0.078 0.017 0.082   --  
19000:    1.00    0.057    0.021 0.021 0.014 0.011 0.013 0.015 0.019 0.013 0.148 0.014    0.046 0.026 0.027 0.029 0.044 0.044 0.034 0.092 0.024 0.034 0.032 0.026 0.022 0.031 0.018 0.085 0.022 0.009 0.018 0.024 0.025 0.019 0.071 0.018 0.017 0.019 0.020 0.018 0.077 0.018 0.015 0.018 0.016 0.081 0.016 0.014 0.017 0.073 0.020 0.017 0.078 0.022 0.074 0.015 0.072   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.015  0.003  0.020  0.042  0.049  0.070  0.021  0.029  0.027  0.724       45
  2:     0.914  0.014  0.010  0.005  0.012  0.008  0.003  0.010  0.007  0.016       50
  3:     0.157  0.044  0.054  0.027  0.075  0.009  0.067  0.087  0.036  0.445       48
  4:     0.117  0.093  0.068  0.029  0.192  0.085  0.080  0.072  0.010  0.253       50
  5:     0.020  0.023  0.081  0.083  0.371  0.094  0.052  0.131  0.032  0.114       50
  6:     0.097  0.075  0.034  0.133  0.337  0.085  0.076  0.042  0.007  0.115       49
  7:     0.029  0.059  0.092  0.101  0.264  0.121  0.089  0.044  0.060  0.142       43
  8:     0.023  0.039  0.043  0.018  0.576  0.116  0.074  0.064  0.012  0.035       46
  9:     0.024  0.023  0.043  0.056  0.021  0.025  0.050  0.100  0.042  0.616       60
 10:     0.019  0.083  0.053  0.091  0.191  0.118  0.203  0.051  0.016  0.173       38
 11:     0.040  0.040  0.053  0.094  0.418  0.077  0.073  0.122  0.006  0.077       50
 12:     0.075  0.079  0.060  0.011  0.358  0.171  0.036  0.051  0.017  0.142       48
 13:     0.053  0.093  0.135  0.060  0.099  0.087  0.052  0.036  0.012  0.372       50
 14:     0.546  0.036  0.043  0.025  0.075  0.014  0.057  0.065  0.025  0.113       57
 15:     0.167  0.119  0.069  0.062  0.019  0.029  0.045  0.039  0.047  0.402       48
 16:     0.815  0.012  0.026  0.014  0.019  0.017  0.022  0.043  0.017  0.016       48
 17:     0.098  0.070  0.071  0.056  0.078  0.071  0.011  0.066  0.016  0.463       50
 18:     0.015  0.083  0.087  0.051  0.449  0.106  0.073  0.069  0.004  0.063       44
 19:     0.031  0.044  0.089  0.019  0.306  0.051  0.032  0.125  0.007  0.297       50
 20:     0.039  0.032  0.038  0.037  0.547  0.113  0.086  0.058  0.017  0.035       50
 21:     0.795  0.015  0.025  0.020  0.020  0.031  0.016  0.017  0.036  0.026       48
 22:     0.101  0.111  0.102  0.131  0.176  0.034  0.059  0.039  0.023  0.225       50
 23:     0.018  0.064  0.091  0.047  0.406  0.145  0.026  0.078  0.029  0.098       49
 24:     0.129  0.112  0.042  0.025  0.201  0.094  0.024  0.067  0.011  0.296       50
 25:     0.039  0.074  0.042  0.117  0.341  0.103  0.074  0.068  0.019  0.123       50
 26:     0.055  0.085  0.079  0.063  0.191  0.108  0.139  0.076  0.039  0.165       50
 27:     0.464  0.036  0.124  0.093  0.044  0.055  0.040  0.041  0.024  0.079       55
 28:     0.378  0.046  0.035  0.066  0.072  0.019  0.038  0.043  0.026  0.278       50
 29:     0.025  0.095  0.045  0.024  0.141  0.293  0.109  0.102  0.026  0.142      108
 30:     0.059  0.092  0.063  0.043  0.104  0.228  0.158  0.089  0.027  0.136      109
 31:     0.018  0.067  0.064  0.052  0.406  0.068  0.064  0.059  0.029  0.173       49
 32:     0.019  0.051  0.071  0.103  0.169  0.074  0.049  0.105  0.039  0.318       50
 33:     0.070  0.023  0.125  0.072  0.018  0.061  0.067  0.113  0.044  0.409       50
 34:     0.334  0.050  0.106  0.093  0.051  0.023  0.106  0.122  0.015  0.101       50
 35:     0.125  0.075  0.034  0.064  0.120  0.024  0.049  0.133  0.012  0.363       50
 36:     0.044  0.060  0.020  0.018  0.497  0.054  0.051  0.066  0.012  0.180       39
 37:     0.055  0.068  0.137  0.101  0.190  0.046  0.108  0.161  0.017  0.117       47
 38:     0.058  0.031  0.056  0.058  0.365  0.076  0.059  0.061  0.023  0.212       67
 39:     0.038  0.049  0.009  0.038  0.373  0.054  0.042  0.159  0.031  0.207       34
 40:     0.016  0.010  0.094  0.034  0.474  0.121  0.040  0.089  0.042  0.080       58
 41:     0.077  0.063  0.076  0.080  0.336  0.075  0.051  0.108  0.018  0.116       86
 42:     0.044  0.072  0.089  0.096  0.345  0.062  0.125  0.047  0.012  0.107       44
 43:     0.033  0.053  0.029  0.048  0.571  0.063  0.045  0.080  0.019  0.058       44
 44:     0.527  0.039  0.046  0.058  0.048  0.036  0.078  0.053  0.009  0.107       50
 45:     0.038  0.110  0.134  0.021  0.339  0.076  0.043  0.064  0.030  0.146       35
 46:     0.098  0.050  0.041  0.073  0.041  0.092  0.134  0.069  0.010  0.394       50
 47:     0.011  0.066  0.090  0.061  0.229  0.036  0.072  0.053  0.018  0.365       36
 48:     0.267  0.107  0.059  0.111  0.066  0.019  0.023  0.155  0.012  0.180       53
 49:     0.722  0.013  0.055  0.049  0.030  0.017  0.033  0.019  0.007  0.054       57
 50:     0.293  0.069  0.141  0.062  0.104  0.079  0.065  0.028  0.012  0.145       49
 51:     0.061  0.054  0.085  0.039  0.063  0.018  0.087  0.021  0.088  0.484       42
 52:     0.044  0.044  0.045  0.081  0.324  0.095  0.108  0.037  0.030  0.191       50
 53:     0.028  0.100  0.046  0.032  0.079  0.456  0.075  0.098  0.020  0.066       50
 54:     0.028  0.144  0.031  0.020  0.045  0.304  0.111  0.133  0.007  0.177       44
 55:     0.033  0.132  0.038  0.033  0.113  0.223  0.125  0.081  0.024  0.198       50
 56:     0.002  0.019  0.018  0.042  0.009  0.831  0.010  0.006  0.038  0.025       30
 57:     0.023  0.091  0.057  0.060  0.229  0.125  0.124  0.088  0.016  0.187       50
 58:     0.013  0.115  0.067  0.052  0.131  0.271  0.082  0.076  0.039  0.154       50
 59:     0.049  0.067  0.060  0.027  0.110  0.230  0.159  0.135  0.027  0.135       33
 60:     0.049  0.002  0.076  0.038  0.229  0.132  0.174  0.123  0.030  0.148        9
 61:     0.018  0.090  0.054  0.012  0.096  0.170  0.115  0.138  0.047  0.259       50
 62:     0.004  0.094  0.037  0.003  0.122  0.403  0.079  0.033  0.009  0.216       32
 63:     0.047  0.075  0.015  0.025  0.126  0.340  0.084  0.056  0.024  0.207       50
 64:     0.014  0.040  0.041  0.062  0.107  0.506  0.108  0.060  0.018  0.045       50
 65:     0.034  0.059  0.003  0.009  0.049  0.819  0.011  0.007  0.005  0.002       29
 66:     0.020  0.112  0.067  0.013  0.104  0.312  0.078  0.104  0.030  0.160       50
 67:     0.024  0.046  0.075  0.035  0.132  0.457  0.120  0.043  0.011  0.057       31
 68:     0.036  0.114  0.011  0.119  0.115  0.301  0.138  0.084  0.029  0.054       27
 69:     0.055  0.069  0.057  0.051  0.130  0.282  0.070  0.126  0.010  0.151       20
 70:     0.027  0.089  0.070  0.026  0.091  0.400  0.054  0.057  0.023  0.162       50
 71:     0.043  0.070  0.047  0.055  0.400  0.101  0.089  0.052  0.014  0.128       50
 72:     0.024  0.074  0.041  0.064  0.100  0.448  0.105  0.060  0.009  0.076       37
 73:     0.539  0.046  0.040  0.064  0.088  0.024  0.029  0.050  0.027  0.093       81
 74:     0.032  0.062  0.303  0.358  0.033  0.068  0.021  0.040  0.028  0.056       50
 75:     0.055  0.072  0.123  0.114  0.090  0.110  0.075  0.261  0.016  0.084       50
 76:     0.045  0.065  0.250  0.179  0.105  0.068  0.058  0.127  0.022  0.082       89
 77:     0.037  0.060  0.056  0.052  0.039  0.027  0.046  0.601  0.017  0.063      100
 78:     0.598  0.031  0.091  0.074  0.025  0.029  0.052  0.036  0.023  0.040       94
 79:     0.083  0.036  0.180  0.129  0.278  0.036  0.077  0.042  0.027  0.111      100
 80:     0.063  0.023  0.298  0.416  0.031  0.033  0.028  0.014  0.025  0.069       50
 81:     0.036  0.074  0.290  0.122  0.138  0.041  0.042  0.154  0.027  0.076      100
 82:     0.064  0.065  0.097  0.163  0.074  0.093  0.048  0.238  0.031  0.125       98
 83:     0.013  0.014  0.025  0.779  0.006  0.022  0.020  0.063  0.026  0.032       50
 84:     0.790  0.007  0.031  0.038  0.036  0.010  0.042  0.016  0.011  0.020       99
 85:     0.063  0.086  0.143  0.147  0.100  0.043  0.161  0.099  0.022  0.138       99
 86:     0.044  0.039  0.622  0.063  0.040  0.032  0.026  0.069  0.023  0.042      100
 87:     0.022  0.029  0.675  0.057  0.059  0.026  0.036  0.038  0.041  0.016      100
 88:     0.042  0.032  0.147  0.516  0.047  0.023  0.041  0.071  0.021  0.059      100
 89:     0.060  0.094  0.120  0.260  0.073  0.056  0.046  0.120  0.061  0.110       99
 90:     0.114  0.031  0.388  0.152  0.122  0.023  0.028  0.051  0.024  0.068       48
 91:     0.494  0.021  0.087  0.023  0.063  0.016  0.122  0.007  0.013  0.154       28
 92:     0.064  0.055  0.206  0.429  0.037  0.035  0.035  0.031  0.070  0.036       50
 93:     0.113  0.019  0.516  0.117  0.031  0.051  0.042  0.053  0.018  0.039      100
 94:     0.074  0.043  0.142  0.450  0.058  0.027  0.019  0.042  0.019  0.127       50
 95:     0.403  0.047  0.073  0.049  0.079  0.034  0.048  0.063  0.030  0.172       41
 96:     0.040  0.091  0.241  0.201  0.080  0.080  0.097  0.068  0.049  0.053       81
 97:     0.041  0.021  0.128  0.504  0.030  0.038  0.080  0.064  0.035  0.059       50
 98:     0.020  0.029  0.076  0.427  0.055  0.127  0.123  0.081  0.019  0.043      100
 99:     0.071  0.116  0.041  0.302  0.107  0.077  0.077  0.103  0.028  0.078       89
100:     0.026  0.039  0.071  0.084  0.031  0.106  0.057  0.508  0.037  0.039       98
101:     0.100  0.062  0.197  0.144  0.071  0.068  0.086  0.117  0.033  0.122      100
102:     0.009  0.002  0.012  0.012  0.008  0.013  0.008  0.008  0.921  0.007       95
103:     0.047  0.020  0.162  0.181  0.112  0.058  0.136  0.162  0.011  0.112       50
104:     0.045  0.038  0.523  0.139  0.054  0.036  0.033  0.085  0.020  0.026       70
105:     0.608  0.036  0.098  0.074  0.038  0.014  0.020  0.039  0.015  0.057      100
106:     0.057  0.037  0.142  0.422  0.101  0.042  0.034  0.103  0.013  0.048       50
107:     0.049  0.021  0.644  0.061  0.040  0.037  0.055  0.051  0.024  0.017      100
108:     0.025  0.017  0.026  0.702  0.071  0.063  0.038  0.018  0.007  0.033       50
109:     0.077  0.101  0.110  0.192  0.135  0.075  0.063  0.100  0.032  0.113      100
110:     0.582  0.098  0.036  0.024  0.029  0.044  0.018  0.014  0.018  0.138       41
111:     0.469  0.073  0.068  0.096  0.034  0.015  0.037  0.073  0.031  0.103      100
112:     0.040  0.045  0.090  0.449  0.116  0.094  0.056  0.077  0.015  0.017       50
113:     0.048  0.012  0.627  0.048  0.023  0.047  0.092  0.039  0.015  0.049       97
