This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals
 5000:    1.00    0.080    0.179 0.023 0.036 0.014 0.031 0.025 0.049 0.027 0.025 0.017 0.023 0.025 0.026 0.026    0.099 0.099 0.093 0.095 0.082 0.120 0.090 0.085 0.088 0.086 0.087 0.082 0.082 0.039 0.033 0.033 0.036 0.041 0.037 0.034 0.025 0.041 0.030 0.036 0.042 0.027 0.039 0.038 0.067 0.044 0.029 0.027 0.046 0.029 0.028 0.036 0.043 0.022 0.047 0.032 0.032 0.017 0.025 0.027 0.024 0.021 0.046 0.067 0.046 0.026 0.037 0.048 0.024 0.034 0.046 0.049 0.037 0.034 0.022 0.025 0.030 0.031 0.022 0.033 0.050 0.053 0.036 0.056 0.066 0.055 0.032 0.039 0.035 0.033 0.047 0.037 0.033 0.034 0.024 0.031 0.035 0.037 0.019 0.016 0.024 0.038 0.042 0.025 0.017 0.030 0.024   --  
 6000:    1.00    0.073    0.189 0.024 0.034 0.018 0.026 0.023 0.043 0.021 0.024 0.021 0.024 0.022 0.025 0.029    0.107 0.099 0.096 0.101 0.087 0.116 0.089 0.085 0.098 0.094 0.089 0.089 0.087 0.036 0.034 0.032 0.035 0.033 0.033 0.028 0.021 0.040 0.028 0.034 0.040 0.031 0.037 0.038 0.062 0.044 0.027 0.026 0.048 0.026 0.025 0.034 0.048 0.023 0.044 0.032 0.031 0.021 0.028 0.027 0.028 0.022 0.049 0.061 0.042 0.023 0.033 0.048 0.024 0.032 0.045 0.046 0.035 0.029 0.023 0.026 0.032 0.033 0.023 0.030 0.044 0.045 0.036 0.051 0.060 0.054 0.028 0.034 0.033 0.029 0.043 0.038 0.026 0.030 0.019 0.029 0.030 0.038 0.019 0.017 0.025 0.036 0.045 0.026 0.020 0.029 0.025   --  
 7000:    1.00    0.070    0.132 0.024 0.034 0.018 0.028 0.020 0.042 0.024 0.023 0.021 0.021 0.023 0.027 0.028    0.089 0.085 0.087 0.092 0.076 0.104 0.076 0.077 0.085 0.082 0.080 0.079 0.080 0.033 0.031 0.033 0.032 0.036 0.030 0.029 0.023 0.038 0.023 0.036 0.039 0.028 0.035 0.031 0.062 0.037 0.023 0.023 0.040 0.021 0.024 0.032 0.043 0.020 0.045 0.033 0.030 0.017 0.027 0.023 0.028 0.022 0.043 0.065 0.043 0.027 0.034 0.045 0.024 0.033 0.045 0.041 0.031 0.027 0.021 0.020 0.025 0.032 0.021 0.029 0.048 0.051 0.034 0.050 0.066 0.058 0.028 0.033 0.032 0.027 0.043 0.037 0.027 0.032 0.020 0.030 0.033 0.038 0.016 0.019 0.023 0.032 0.043 0.027 0.017 0.028 0.024   --  
 8000:    1.00    0.069    0.174 0.019 0.036 0.014 0.024 0.021 0.046 0.028 0.021 0.018 0.024 0.021 0.026 0.030    0.099 0.097 0.091 0.094 0.082 0.116 0.088 0.079 0.088 0.089 0.083 0.084 0.091 0.039 0.031 0.036 0.035 0.038 0.033 0.030 0.025 0.039 0.031 0.039 0.044 0.030 0.037 0.036 0.067 0.040 0.025 0.026 0.046 0.026 0.027 0.040 0.042 0.018 0.044 0.030 0.029 0.013 0.026 0.023 0.025 0.019 0.043 0.066 0.044 0.022 0.034 0.043 0.025 0.032 0.050 0.048 0.036 0.028 0.018 0.024 0.029 0.029 0.020 0.031 0.049 0.048 0.036 0.055 0.066 0.053 0.029 0.031 0.034 0.029 0.046 0.038 0.027 0.028 0.022 0.029 0.037 0.035 0.016 0.018 0.024 0.036 0.043 0.026 0.016 0.033 0.030   --  
 9000:    1.00    0.067    0.160 0.021 0.027 0.014 0.027 0.025 0.038 0.029 0.019 0.018 0.021 0.014 0.026 0.021    0.096 0.097 0.094 0.100 0.084 0.113 0.089 0.084 0.093 0.086 0.088 0.086 0.084 0.032 0.027 0.031 0.031 0.033 0.029 0.027 0.021 0.033 0.022 0.035 0.032 0.024 0.037 0.033 0.061 0.038 0.026 0.023 0.043 0.023 0.027 0.032 0.039 0.019 0.043 0.029 0.026 0.016 0.025 0.020 0.027 0.020 0.046 0.060 0.043 0.021 0.035 0.042 0.022 0.033 0.041 0.045 0.034 0.028 0.020 0.022 0.025 0.033 0.022 0.030 0.044 0.046 0.034 0.049 0.064 0.055 0.030 0.032 0.035 0.029 0.044 0.035 0.029 0.028 0.017 0.032 0.030 0.035 0.015 0.019 0.022 0.031 0.042 0.026 0.016 0.023 0.025   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals

  1:     0.018  0.045  0.026  0.037  0.023  0.031  0.045  0.079  0.015  0.037  0.070  0.466  0.042  0.065       45
  2:     0.006  0.015  0.009  0.028  0.013  0.013  0.838  0.013  0.007  0.011  0.014  0.011  0.017  0.004       50
  3:     0.040  0.178  0.018  0.032  0.046  0.089  0.093  0.228  0.104  0.049  0.014  0.061  0.016  0.031       48
  4:     0.011  0.242  0.054  0.041  0.031  0.070  0.070  0.111  0.070  0.067  0.033  0.083  0.069  0.048       50
  5:     0.010  0.044  0.029  0.054  0.040  0.064  0.021  0.061  0.079  0.375  0.053  0.067  0.035  0.069       50
  6:     0.015  0.036  0.017  0.122  0.115  0.044  0.036  0.113  0.032  0.278  0.038  0.038  0.065  0.051       49
  7:     0.030  0.138  0.039  0.020  0.032  0.048  0.056  0.045  0.058  0.187  0.043  0.109  0.110  0.085       43
  8:     0.015  0.035  0.049  0.039  0.036  0.074  0.043  0.008  0.030  0.544  0.010  0.038  0.064  0.013       46
  9:     0.028  0.037  0.016  0.012  0.028  0.043  0.006  0.650  0.020  0.038  0.012  0.014  0.028  0.066       60
 10:     0.041  0.179  0.105  0.128  0.018  0.028  0.042  0.114  0.056  0.117  0.008  0.068  0.039  0.057       38
 11:     0.013  0.078  0.070  0.033  0.027  0.006  0.044  0.044  0.055  0.426  0.044  0.064  0.050  0.046       50
 12:     0.018  0.463  0.023  0.037  0.048  0.016  0.037  0.027  0.018  0.125  0.022  0.043  0.089  0.033       48
 13:     0.015  0.129  0.029  0.023  0.064  0.030  0.037  0.182  0.066  0.122  0.069  0.147  0.044  0.045       50
 14:     0.021  0.149  0.032  0.028  0.056  0.061  0.362  0.083  0.031  0.032  0.043  0.024  0.038  0.039       57
 15:     0.048  0.028  0.013  0.055  0.056  0.046  0.066  0.405  0.086  0.016  0.026  0.056  0.036  0.063       48
 16:     0.007  0.031  0.019  0.029  0.003  0.012  0.782  0.037  0.010  0.009  0.020  0.009  0.028  0.005       48
 17:     0.043  0.045  0.041  0.030  0.062  0.032  0.080  0.167  0.082  0.101  0.073  0.152  0.053  0.040       50
 18:     0.006  0.020  0.027  0.052  0.084  0.104  0.023  0.016  0.015  0.437  0.050  0.057  0.036  0.074       44
 19:     0.011  0.551  0.038  0.008  0.007  0.002  0.007  0.026  0.039  0.041  0.077  0.140  0.029  0.026       50
 20:     0.011  0.055  0.098  0.011  0.019  0.064  0.014  0.026  0.018  0.466  0.031  0.060  0.071  0.056       50
 21:     0.028  0.038  0.015  0.038  0.026  0.021  0.704  0.027  0.020  0.026  0.006  0.010  0.010  0.030       48
 22:     0.014  0.282  0.028  0.053  0.037  0.056  0.091  0.063  0.050  0.062  0.074  0.126  0.041  0.023       50
 23:     0.030  0.111  0.038  0.052  0.048  0.059  0.040  0.056  0.042  0.335  0.045  0.097  0.011  0.037       49
 24:     0.008  0.580  0.040  0.041  0.081  0.012  0.034  0.038  0.008  0.050  0.044  0.032  0.011  0.022       50
 25:     0.015  0.116  0.068  0.117  0.027  0.041  0.033  0.100  0.046  0.225  0.054  0.069  0.056  0.031       50
 26:     0.016  0.084  0.050  0.097  0.053  0.077  0.038  0.090  0.069  0.194  0.040  0.094  0.045  0.052       50
 27:     0.023  0.041  0.016  0.073  0.085  0.041  0.377  0.070  0.077  0.029  0.048  0.034  0.024  0.061       55
 28:     0.018  0.010  0.022  0.058  0.024  0.011  0.133  0.536  0.029  0.050  0.023  0.019  0.030  0.036       50
 29:     0.019  0.097  0.080  0.055  0.069  0.049  0.023  0.038  0.067  0.075  0.021  0.169  0.156  0.080      108
 30:     0.038  0.072  0.064  0.042  0.070  0.053  0.044  0.055  0.050  0.089  0.042  0.193  0.156  0.034      109
 31:     0.032  0.066  0.028  0.078  0.022  0.041  0.017  0.047  0.048  0.368  0.028  0.099  0.068  0.058       49
 32:     0.021  0.138  0.061  0.037  0.044  0.029  0.043  0.073  0.055  0.099  0.045  0.254  0.061  0.041       50
 33:     0.011  0.031  0.017  0.034  0.008  0.042  0.024  0.641  0.048  0.018  0.048  0.019  0.028  0.031       50
 34:     0.030  0.015  0.016  0.123  0.035  0.127  0.185  0.256  0.037  0.024  0.056  0.041  0.012  0.043       50
 35:     0.031  0.184  0.017  0.038  0.070  0.026  0.050  0.273  0.118  0.034  0.024  0.053  0.030  0.052       50
 36:     0.017  0.380  0.015  0.032  0.018  0.048  0.040  0.037  0.057  0.139  0.032  0.085  0.029  0.070       39
 37:     0.008  0.052  0.077  0.135  0.029  0.061  0.046  0.078  0.084  0.148  0.077  0.123  0.039  0.045       47
 38:     0.011  0.137  0.054  0.165  0.077  0.032  0.023  0.063  0.066  0.101  0.082  0.117  0.046  0.024       67
 39:     0.031  0.626  0.004  0.012  0.014  0.021  0.019  0.058  0.025  0.051  0.045  0.014  0.018  0.063       34
 40:     0.025  0.089  0.068  0.067  0.035  0.064  0.045  0.066  0.017  0.363  0.026  0.062  0.026  0.048       58
 41:     0.033  0.132  0.057  0.070  0.033  0.057  0.063  0.129  0.021  0.125  0.088  0.109  0.033  0.050       86
 42:     0.028  0.039  0.062  0.107  0.074  0.026  0.025  0.061  0.061  0.187  0.071  0.129  0.060  0.071       44
 43:     0.017  0.027  0.055  0.036  0.027  0.082  0.010  0.016  0.032  0.604  0.014  0.029  0.023  0.027       44
 44:     0.014  0.029  0.069  0.039  0.028  0.086  0.328  0.128  0.033  0.043  0.069  0.041  0.048  0.043       50
 45:     0.024  0.073  0.050  0.009  0.097  0.049  0.029  0.067  0.026  0.345  0.030  0.062  0.094  0.045       35
 46:     0.029  0.123  0.053  0.024  0.019  0.043  0.096  0.128  0.128  0.051  0.058  0.086  0.056  0.106       50
 47:     0.005  0.553  0.033  0.008  0.035  0.040  0.032  0.107  0.013  0.064  0.014  0.007  0.042  0.047       36
 48:     0.009  0.118  0.055  0.083  0.030  0.030  0.142  0.278  0.071  0.060  0.062  0.029  0.003  0.030       53
 49:     0.009  0.015  0.019  0.038  0.030  0.047  0.630  0.044  0.009  0.079  0.015  0.029  0.014  0.023       57
 50:     0.018  0.015  0.030  0.119  0.054  0.083  0.205  0.244  0.008  0.047  0.080  0.033  0.019  0.045       49
 51:     0.063  0.138  0.064  0.032  0.053  0.017  0.042  0.333  0.021  0.055  0.039  0.080  0.005  0.058       42
 52:     0.013  0.077  0.048  0.027  0.015  0.031  0.054  0.060  0.023  0.376  0.051  0.113  0.070  0.042       50
 53:     0.022  0.045  0.042  0.034  0.077  0.026  0.008  0.021  0.028  0.084  0.016  0.259  0.278  0.060       50
 54:     0.019  0.050  0.062  0.036  0.089  0.054  0.015  0.044  0.082  0.081  0.027  0.256  0.172  0.013       44
 55:     0.025  0.018  0.086  0.053  0.083  0.061  0.037  0.078  0.054  0.067  0.035  0.174  0.171  0.059       50
 56:     0.013  0.023  0.014  0.005  0.010  0.005  0.028  0.007  0.007  0.013  0.011  0.005  0.844  0.017       30
 57:     0.015  0.084  0.051  0.056  0.085  0.036  0.030  0.027  0.085  0.103  0.057  0.233  0.092  0.047       50
 58:     0.021  0.157  0.041  0.063  0.060  0.034  0.022  0.078  0.069  0.120  0.020  0.047  0.215  0.051       50
 59:     0.051  0.024  0.066  0.042  0.102  0.040  0.060  0.052  0.112  0.130  0.019  0.130  0.123  0.048       33
 60:     0.025  0.000  0.055  0.099  0.039  0.067  0.023  0.073  0.223  0.137  0.017  0.117  0.125  0.000        9
 61:     0.022  0.077  0.028  0.032  0.094  0.015  0.036  0.030  0.128  0.097  0.032  0.280  0.078  0.051       50
 62:     0.012  0.105  0.030  0.020  0.050  0.045  0.026  0.026  0.054  0.010  0.004  0.369  0.222  0.027       32
 63:     0.026  0.060  0.042  0.028  0.053  0.010  0.051  0.051  0.048  0.082  0.043  0.252  0.211  0.042       50
 64:     0.026  0.022  0.064  0.040  0.030  0.032  0.024  0.011  0.038  0.136  0.057  0.086  0.385  0.049       50
 65:     0.005  0.004  0.030  0.039  0.021  0.009  0.033  0.016  0.008  0.019  0.016  0.040  0.737  0.024       29
 66:     0.024  0.035  0.038  0.025  0.079  0.041  0.024  0.045  0.132  0.098  0.024  0.228  0.168  0.039       50
 67:     0.029  0.060  0.079  0.043  0.039  0.081  0.014  0.006  0.032  0.066  0.026  0.131  0.316  0.079       31
 68:     0.040  0.058  0.129  0.018  0.112  0.010  0.030  0.008  0.076  0.058  0.018  0.067  0.243  0.135       27
 69:     0.039  0.054  0.104  0.089  0.094  0.064  0.028  0.056  0.142  0.037  0.080  0.061  0.088  0.065       20
 70:     0.024  0.026  0.037  0.016  0.085  0.039  0.015  0.070  0.125  0.070  0.033  0.178  0.206  0.076       50
 71:     0.005  0.122  0.065  0.072  0.056  0.024  0.026  0.050  0.051  0.239  0.072  0.139  0.023  0.056       50
 72:     0.024  0.038  0.052  0.055  0.059  0.006  0.023  0.024  0.034  0.009  0.042  0.108  0.468  0.057       37
 73:     0.030  0.063  0.021  0.031  0.064  0.039  0.359  0.109  0.025  0.055  0.106  0.051  0.024  0.022       81
 74:     0.016  0.027  0.026  0.060  0.043  0.078  0.021  0.040  0.040  0.045  0.503  0.050  0.010  0.042       50
 75:     0.006  0.169  0.061  0.094  0.019  0.068  0.013  0.039  0.095  0.081  0.090  0.051  0.049  0.166       50
 76:     0.041  0.039  0.052  0.208  0.037  0.070  0.025  0.077  0.052  0.074  0.146  0.042  0.036  0.100       89
 77:     0.030  0.050  0.015  0.062  0.027  0.044  0.020  0.059  0.554  0.012  0.044  0.025  0.026  0.031      100
 78:     0.029  0.028  0.046  0.040  0.017  0.045  0.464  0.078  0.035  0.027  0.065  0.041  0.025  0.062       94
 79:     0.020  0.437  0.047  0.120  0.024  0.051  0.057  0.019  0.019  0.024  0.084  0.023  0.028  0.050      100
 80:     0.014  0.038  0.027  0.042  0.024  0.127  0.049  0.064  0.016  0.032  0.441  0.004  0.006  0.115       50
 81:     0.029  0.080  0.076  0.033  0.059  0.073  0.015  0.026  0.044  0.091  0.299  0.083  0.029  0.062      100
 82:     0.042  0.051  0.077  0.084  0.041  0.119  0.018  0.043  0.076  0.055  0.053  0.120  0.074  0.149       98
 83:     0.026  0.021  0.014  0.019  0.004  0.042  0.012  0.040  0.010  0.016  0.020  0.007  0.011  0.758       50
 84:     0.012  0.019  0.014  0.035  0.005  0.043  0.673  0.061  0.018  0.035  0.024  0.009  0.038  0.013       99
 85:     0.025  0.046  0.073  0.072  0.045  0.101  0.024  0.045  0.067  0.111  0.075  0.067  0.061  0.188       99
 86:     0.022  0.016  0.021  0.037  0.044  0.593  0.029  0.040  0.037  0.038  0.065  0.021  0.023  0.015      100
 87:     0.020  0.038  0.023  0.045  0.028  0.585  0.018  0.024  0.034  0.012  0.088  0.021  0.030  0.034      100
 88:     0.020  0.028  0.025  0.092  0.034  0.071  0.033  0.019  0.050  0.032  0.387  0.036  0.027  0.145      100
 89:     0.050  0.070  0.055  0.100  0.047  0.114  0.037  0.075  0.100  0.073  0.110  0.035  0.029  0.105       99
 90:     0.029  0.064  0.030  0.022  0.017  0.158  0.060  0.038  0.031  0.065  0.362  0.061  0.040  0.024       48
 91:     0.004  0.068  0.049  0.014  0.032  0.044  0.431  0.118  0.012  0.051  0.064  0.067  0.029  0.016       28
 92:     0.042  0.020  0.028  0.085  0.020  0.081  0.067  0.043  0.039  0.013  0.465  0.015  0.031  0.052       50
 93:     0.022  0.027  0.029  0.029  0.026  0.064  0.068  0.025  0.007  0.026  0.596  0.025  0.037  0.020      100
 94:     0.015  0.054  0.025  0.122  0.029  0.106  0.036  0.058  0.027  0.039  0.296  0.050  0.017  0.126       50
 95:     0.027  0.066  0.041  0.004  0.032  0.015  0.297  0.204  0.025  0.092  0.073  0.033  0.039  0.052       41
 96:     0.028  0.045  0.073  0.201  0.036  0.120  0.016  0.080  0.058  0.053  0.184  0.032  0.027  0.046       81
 97:     0.025  0.074  0.053  0.094  0.048  0.025  0.080  0.031  0.054  0.042  0.268  0.050  0.015  0.142       50
 98:     0.020  0.038  0.044  0.045  0.017  0.019  0.027  0.017  0.024  0.031  0.018  0.044  0.035  0.621      100
 99:     0.030  0.054  0.044  0.137  0.108  0.080  0.037  0.064  0.080  0.090  0.096  0.032  0.031  0.118       89
100:     0.026  0.061  0.172  0.040  0.024  0.109  0.022  0.046  0.137  0.051  0.074  0.024  0.068  0.146       98
101:     0.037  0.096  0.077  0.066  0.025  0.063  0.087  0.066  0.086  0.052  0.161  0.048  0.033  0.104      100
102:     0.898  0.004  0.010  0.006  0.008  0.011  0.008  0.013  0.007  0.006  0.006  0.004  0.007  0.010       95
103:     0.012  0.021  0.045  0.186  0.017  0.073  0.028  0.054  0.088  0.074  0.077  0.085  0.058  0.182       50
104:     0.025  0.052  0.049  0.071  0.032  0.278  0.019  0.044  0.065  0.035  0.209  0.031  0.023  0.067       70
105:     0.036  0.040  0.027  0.014  0.028  0.070  0.410  0.147  0.030  0.035  0.068  0.028  0.023  0.043      100
106:     0.033  0.045  0.062  0.103  0.032  0.093  0.036  0.061  0.011  0.041  0.266  0.019  0.066  0.133       50
107:     0.026  0.037  0.039  0.030  0.028  0.602  0.032  0.022  0.020  0.040  0.034  0.030  0.029  0.031      100
108:     0.012  0.014  0.014  0.763  0.025  0.014  0.026  0.010  0.018  0.021  0.027  0.023  0.024  0.009       50
109:     0.029  0.033  0.021  0.104  0.088  0.108  0.053  0.036  0.081  0.048  0.088  0.077  0.078  0.156      100
110:     0.029  0.064  0.024  0.032  0.027  0.040  0.415  0.159  0.050  0.009  0.033  0.023  0.032  0.065       41
111:     0.019  0.049  0.029  0.055  0.052  0.020  0.337  0.149  0.056  0.037  0.065  0.020  0.043  0.069      100
112:     0.017  0.022  0.032  0.499  0.049  0.029  0.055  0.016  0.042  0.039  0.076  0.062  0.018  0.044       50
113:     0.028  0.026  0.027  0.090  0.010  0.553  0.031  0.025  0.017  0.044  0.057  0.034  0.026  0.032       97
114:     0.065  0.017  0.035  0.041  0.058  0.030  0.286  0.197  0.030  0.037  0.069  0.041  0.042  0.051      100
115:     0.020  0.032  0.017  0.047  0.022  0.097  0.080  0.040  0.061  0.019  0.425  0.041  0.038  0.061       49
116:     0.046  0.033  0.060  0.082  0.016  0.102  0.073  0.057  0.065  0.031  0.263  0.052  0.025  0.095      100
117:     0.017  0.021  0.083  0.057  0.050  0.101  0.063  0.094  0.030  0.072  0.130  0.059  0.031  0.191       50
118:     0.011  0.029  0.022  0.501  0.043  0.064  0.045  0.016  0.036  0.025  0.094  0.021  0.021  0.071      100
119:     0.028  0.035  0.082  0.069  0.075  0.052  0.040  0.095  0.123  0.075  0.140  0.013  0.104  0.068       90
120:     0.028  0.084  0.085  0.073  0.054  0.057  0.041  0.050  0.076  0.088  0.052  0.115  0.109  0.089       70
121:     0.035  0.032  0.688  0.016  0.018  0.034  0.007  0.007  0.031  0.021  0.023  0.032  0.036  0.021       82
122:     0.016  0.010  0.037  0.016  0.023  0.006  0.027  0.001  0.798  0.031  0.004  0.009  0.013  0.010       66
123:     0.023  0.025  0.635  0.001  0.026  0.002  0.016  0.017  0.121  0.015  0.061  0.005  0.017  0.035       28
124:     0.007  0.048  0.037  0.011  0.717  0.023  0.019  0.019  0.018  0.037  0.010  0.019  0.020  0.015       44
125:     0.003  0.045  0.069  0.030  0.591  0.014  0.024  0.033  0.024  0.019  0.020  0.069  0.023  0.036       60
126:     0.014  0.020  0.036  0.020  0.604  0.020  0.020  0.035  0.082  0.011  0.042  0.033  0.052  0.013       83
127:     0.020  0.035  0.032  0.011  0.638  0.017  0.020  0.053  0.054  0.006  0.017  0.056  0.029  0.013       49
128:     0.016  0.026  0.028  0.025  0.690  0.015  0.017  0.028  0.038  0.027  0.021  0.049  0.010  0.011       84
129:     0.048  0.038  0.052  0.041  0.353  0.061  0.029  0.021  0.008  0.075  0.048  0.081  0.127  0.019       53
130:     0.046  0.033  0.020  0.007  0.593  0.038  0.005  0.030  0.041  0.022  0.039  0.063  0.041  0.023       58
131:     0.027  0.042  0.053  0.023  0.495  0.054  0.025  0.022  0.049  0.047  0.021  0.053  0.054  0.036       78
132:     0.023  0.085  0.061  0.032  0.445  0.039  0.006  0.024  0.061  0.061  0.014  0.059  0.054  0.035       59
133:     0.028  0.074  0.049  0.033  0.401  0.065  0.025  0.023  0.113  0.055  0.024  0.038  0.044  0.029       41
134:     0.063  0.068  0.042  0.035  0.364  0.045  0.014  0.041  0.044  0.051  0.039  0.118  0.019  0.056       42
135:     0.007  0.037  0.029  0.046  0.303  0.022  0.021  0.019  0.033  0.070  0.056  0.065  0.222  0.070       30
136:     0.035  0.023  0.042  0.027  0.356  0.024  0.022  0.022  0.020  0.066  0.038  0.094  0.154  0.077       53
137:     0.021  0.064  0.076  0.076  0.034  0.079  0.043  0.061  0.032  0.196  0.083  0.069  0.048  0.119       58
138:     0.023  0.084  0.039  0.059  0.034  0.035  0.040  0.045  0.125  0.058  0.025  0.310  0.052  0.072       84
139:     0.022  0.018  0.162  0.027  0.050  0.017  0.012  0.037  0.042  0.102  0.021  0.069  0.404  0.016       81
140:     0.012  0.003  0.899  0.007  0.013  0.002  0.013  0.002  0.017  0.005  0.005  0.009  0.010  0.002       30
141:     0.016  0.009  0.729  0.034  0.026  0.026  0.005  0.039  0.035  0.008  0.010  0.014  0.019  0.030       37
142:     0.016  0.017  0.278  0.009  0.040  0.039  0.011  0.011  0.043  0.086  0.030  0.166  0.221  0.031       46
143:     0.032  0.033  0.038  0.016  0.029  0.042  0.023  0.011  0.130  0.049  0.012  0.435  0.117  0.033       55
144:     0.021  0.060  0.086  0.011  0.070  0.023  0.005  0.040  0.034  0.067  0.028  0.043  0.419  0.094       52
145:     0.022  0.043  0.050  0.050  0.021  0.041  0.019  0.020  0.042  0.040  0.032  0.113  0.488  0.018       73
146:     0.030  0.045  0.037  0.036  0.024  0.025  0.021  0.084  0.081  0.125  0.052  0.115  0.247  0.076       73
147:     0.023  0.044  0.053  0.036  0.101  0.035  0.018  0.028  0.040  0.083  0.025  0.052  0.404  0.058       53
148:     0.021  0.032  0.081  0.040  0.053  0.059  0.013  0.026  0.029  0.062  0.029  0.119  0.371  0.065       52
149:     0.015  0.029  0.095  0.014  0.032  0.035  0.007  0.029  0.048  0.206  0.038  0.073  0.312  0.066       44
150:     0.021  0.063  0.029  0.036  0.074  0.027  0.023  0.037  0.069  0.061  0.043  0.106  0.309  0.100       80
151:     0.011  0.035  0.117  0.028  0.056  0.048  0.029  0.074  0.035  0.088  0.028  0.119  0.265  0.068       49
152:     0.015  0.152  0.018  0.139  0.070  0.061  0.021  0.122  0.030  0.143  0.097  0.046  0.048  0.037       34
153:     0.028  0.070  0.088  0.049  0.094  0.083  0.030  0.028  0.085  0.044  0.100  0.128  0.084  0.089      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D9,10  D9,11  D9,12  D9,13  D9,14  D10,11  D10,12  D10,13  D10,14  D11,12  D11,13  D11,14  D12,13  D12,14  D13,14    Ln Like 
10000:    1.00    0.066    0.180 0.022 0.038 0.015 0.027 0.026 0.039 0.022 0.029 0.015 0.022 0.020 0.027 0.026    0.096 0.096 0.091 0.093 0.083 0.112 0.085 0.081 0.086 0.086 0.084 0.083 0.085 0.036 0.030 0.031 0.031 0.038 0.031 0.028 0.021 0.035 0.024 0.035 0.035 0.030 0.038 0.033 0.067 0.040 0.029 0.023 0.045 0.024 0.024 0.034 0.042 0.018 0.043 0.029 0.033 0.016 0.023 0.025 0.026 0.019 0.042 0.065 0.042 0.022 0.032 0.043 0.024 0.033 0.042 0.044 0.032 0.032 0.017 0.020 0.025 0.030 0.018 0.031 0.051 0.047 0.033 0.051 0.063 0.050 0.031 0.030 0.030 0.027 0.042 0.030 0.029 0.032 0.021 0.029 0.031 0.031 0.016 0.017 0.019 0.033 0.041 0.022 0.015 0.026 0.025   --  
