This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
138:     0.558  0.171  0.272       84
139:     0.722  0.126  0.152       81
140:     0.654  0.096  0.250       30
141:     0.632  0.117  0.251       37
142:     0.753  0.099  0.148       46
143:     0.518  0.167  0.315       55
144:     0.733  0.074  0.193       52
145:     0.779  0.060  0.161       73
146:     0.638  0.161  0.201       73
147:     0.752  0.053  0.195       53
148:     0.708  0.097  0.195       52
149:     0.767  0.043  0.190       44
150:     0.645  0.146  0.209       80
151:     0.652  0.130  0.218       49
152:     0.397  0.237  0.366       34
153:     0.452  0.180  0.368      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
30000:    1.00    0.243    0.016 0.017 0.008    0.023 0.013 0.015   --  
31000:    1.00    0.245    0.015 0.015 0.009    0.023 0.014 0.016   --  
32000:    1.00    0.246    0.015 0.015 0.009    0.024 0.013 0.016   --  
33000:    1.00    0.192    0.014 0.016 0.007    0.022 0.012 0.016   --  
34000:    1.00    0.200    0.011 0.014 0.007    0.022 0.012 0.014   --  
35000:    1.00    0.180    0.011 0.016 0.007    0.021 0.012 0.014   --  
36000:    1.00    0.194    0.013 0.016 0.008    0.022 0.012 0.015   --  
37000:    1.00    0.180    0.012 0.013 0.009    0.021 0.012 0.015   --  
38000:    1.00    0.203    0.013 0.015 0.007    0.022 0.012 0.016   --  
39000:    1.00    0.216    0.013 0.019 0.008    0.023 0.012 0.016   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.486  0.386  0.128       45
  2:     0.048  0.912  0.041       50
  3:     0.230  0.562  0.208       48
  4:     0.397  0.433  0.170       50
  5:     0.453  0.197  0.350       50
  6:     0.328  0.332  0.340       49
  7:     0.593  0.161  0.246       43
  8:     0.658  0.127  0.214       46
  9:     0.266  0.430  0.305       60
 10:     0.299  0.300  0.401       38
 11:     0.527  0.297  0.176       50
 12:     0.534  0.226  0.240       48
 13:     0.357  0.444  0.199       50
 14:     0.067  0.809  0.124       57
 15:     0.276  0.531  0.193       48
 16:     0.046  0.894  0.060       48
 17:     0.387  0.461  0.152       50
 18:     0.470  0.223  0.308       44
 19:     0.560  0.235  0.205       50
 20:     0.633  0.111  0.256       50
 21:     0.063  0.863  0.074       48
 22:     0.387  0.437  0.175       50
 23:     0.417  0.223  0.360       49
 24:     0.398  0.343  0.259       50
 25:     0.445  0.184  0.371       50
 26:     0.408  0.266  0.326       50
 27:     0.134  0.632  0.234       55
 28:     0.141  0.738  0.121       50
 29:     0.679  0.126  0.195      108
 30:     0.625  0.177  0.198      109
 31:     0.438  0.229  0.333       49
 32:     0.480  0.228  0.292       50
 33:     0.221  0.432  0.347       50
 34:     0.084  0.721  0.195       50
 35:     0.204  0.651  0.145       50
 36:     0.590  0.252  0.158       39
 37:     0.339  0.338  0.323       47
 38:     0.364  0.254  0.382       67
 39:     0.476  0.307  0.217       34
 40:     0.373  0.228  0.399       58
 41:     0.387  0.348  0.265       86
 42:     0.499  0.186  0.316       44
 43:     0.580  0.100  0.320       44
 44:     0.125  0.723  0.152       50
 45:     0.602  0.200  0.198       35
 46:     0.298  0.466  0.236       50
 47:     0.478  0.308  0.214       36
 48:     0.135  0.709  0.156       53
 49:     0.057  0.842  0.101       57
 50:     0.130  0.711  0.159       49
 51:     0.284  0.488  0.229       42
 52:     0.379  0.293  0.328       50
 53:     0.693  0.148  0.159       50
 54:     0.738  0.138  0.123       44
 55:     0.677  0.169  0.153       50
 56:     0.739  0.129  0.131       30
 57:     0.633  0.169  0.198       50
 58:     0.637  0.129  0.234       50
 59:     0.688  0.138  0.174       33
 60:     0.695  0.149  0.155        9
 61:     0.661  0.160  0.178       50
 62:     0.726  0.139  0.135       32
 63:     0.639  0.245  0.116       50
 64:     0.716  0.100  0.183       50
 65:     0.735  0.110  0.155       29
 66:     0.610  0.180  0.211       50
 67:     0.591  0.151  0.259       31
 68:     0.710  0.101  0.188       27
 69:     0.629  0.121  0.249       20
 70:     0.688  0.136  0.176       50
 71:     0.447  0.301  0.252       50
 72:     0.703  0.163  0.134       37
 73:     0.110  0.788  0.102       81
 74:     0.132  0.199  0.669       50
 75:     0.400  0.165  0.435       50
 76:     0.188  0.279  0.533       89
 77:     0.187  0.181  0.632      100
 78:     0.053  0.741  0.206       94
 79:     0.197  0.329  0.474      100
 80:     0.094  0.271  0.635       50
 81:     0.228  0.195  0.577      100
 82:     0.390  0.209  0.401       98
 83:     0.079  0.140  0.781       50
 84:     0.063  0.861  0.076       99
 85:     0.286  0.207  0.506       99
 86:     0.120  0.242  0.638      100
 87:     0.125  0.138  0.737      100
 88:     0.120  0.200  0.680      100
 89:     0.222  0.286  0.492       99
 90:     0.084  0.320  0.596       48
 91:     0.092  0.776  0.132       28
 92:     0.106  0.314  0.580       50
 93:     0.110  0.277  0.614      100
 94:     0.140  0.225  0.634       50
 95:     0.183  0.741  0.076       41
 96:     0.198  0.183  0.619       81
 97:     0.135  0.285  0.580       50
 98:     0.250  0.175  0.575      100
 99:     0.296  0.270  0.434       89
100:     0.308  0.211  0.481       98
101:     0.200  0.390  0.410      100
102:     0.076  0.069  0.855       95
103:     0.405  0.157  0.438       50
104:     0.112  0.233  0.655       70
105:     0.073  0.804  0.123      100
106:     0.155  0.215  0.630       50
107:     0.110  0.194  0.696      100
108:     0.152  0.223  0.625       50
109:     0.312  0.225  0.463      100
110:     0.091  0.771  0.138       41
111:     0.078  0.758  0.164      100
112:     0.188  0.285  0.527       50
113:     0.097  0.132  0.771       97
114:     0.147  0.655  0.197      100
115:     0.106  0.265  0.629       49
116:     0.171  0.274  0.555      100
117:     0.162  0.386  0.452       50
118:     0.167  0.251  0.581      100
119:     0.238  0.247  0.515       90
120:     0.479  0.226  0.295       70
121:     0.528  0.197  0.275       82
122:     0.676  0.171  0.153       66
123:     0.573  0.173  0.254       28
124:     0.551  0.345  0.104       44
125:     0.670  0.192  0.138       60
126:     0.624  0.205  0.171       83
127:     0.616  0.202  0.181       49
128:     0.671  0.182  0.147       84
129:     0.585  0.132  0.283       53
130:     0.723  0.117  0.159       58
131:     0.731  0.105  0.164       78
132:     0.701  0.135  0.165       59
133:     0.733  0.128  0.139       41
134:     0.521  0.164  0.315       42
135:     0.687  0.055  0.258       30
136:     0.758  0.117  0.125       53
137:     0.386  0.260  0.355       58
138:     0.532  0.214  0.254       84
139:     0.704  0.128  0.168       81
140:     0.735  0.106  0.159       30
141:     0.717  0.070  0.213       37
142:     0.676  0.095  0.229       46
143:     0.596  0.119  0.285       55
144:     0.628  0.121  0.251       52
145:     0.741  0.079  0.180       73
146:     0.624  0.118  0.258       73
147:     0.733  0.054  0.214       53
148:     0.643  0.128  0.229       52
149:     0.738  0.057  0.205       44
150:     0.649  0.132  0.220       80
151:     0.673  0.129  0.198       49
152:     0.313  0.275  0.411       34
153:     0.437  0.192  0.371      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
40000:    1.00    0.262    0.014 0.016 0.008    0.024 0.014 0.017   --  
41000:    1.00    0.269    0.015 0.019 0.012    0.025 0.013 0.018   --  
42000:    1.00    0.237    0.015 0.015 0.009    0.024 0.014 0.016   --  
43000:    1.00    0.257    0.014 0.018 0.009    0.024 0.014 0.017   --  
44000:    1.00    0.259    0.014 0.021 0.008    0.026 0.014 0.018   --  
45000:    1.00    0.253    0.013 0.016 0.008    0.024 0.013 0.017   --  
46000:    1.00    0.236    0.016 0.017 0.008    0.023 0.012 0.016   --  
47000:    1.00    0.269    0.018 0.015 0.009    0.026 0.015 0.017   --  
48000:    1.00    0.265    0.015 0.016 0.010    0.024 0.014 0.017   --  
49000:    1.00    0.266    0.017 0.018 0.010    0.026 0.014 0.017   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.405  0.422  0.173       45
  2:     0.043  0.919  0.038       50
  3:     0.243  0.525  0.231       48
  4:     0.449  0.354  0.197       50
  5:     0.450  0.205  0.345       50
  6:     0.405  0.300  0.295       49
  7:     0.563  0.203  0.234       43
  8:     0.689  0.164  0.147       46
  9:     0.299  0.413  0.288       60
 10:     0.420  0.332  0.248       38
 11:     0.535  0.309  0.157       50
 12:     0.550  0.257  0.193       48
 13:     0.312  0.399  0.289       50
 14:     0.129  0.754  0.117       57
 15:     0.260  0.572  0.168       48
 16:     0.053  0.881  0.066       48
 17:     0.344  0.482  0.174       50
 18:     0.478  0.259  0.263       44
 19:     0.457  0.335  0.208       50
 20:     0.664  0.137  0.199       50
 21:     0.057  0.909  0.033       48
 22:     0.448  0.446  0.106       50
 23:     0.449  0.193  0.358       49
 24:     0.514  0.409  0.077       50
 25:     0.471  0.176  0.353       50
 26:     0.495  0.285  0.221       50
 27:     0.140  0.652  0.208       55
 28:     0.072  0.772  0.156       50
 29:     0.695  0.139  0.166      108
 30:     0.605  0.185  0.210      109
 31:     0.495  0.214  0.291       49
 32:     0.531  0.255  0.214       50
 33:     0.198  0.455  0.348       50
 34:     0.103  0.640  0.256       50
 35:     0.187  0.715  0.097       50
 36:     0.518  0.320  0.162       39
 37:     0.444  0.258  0.298       47
 38:     0.399  0.248  0.353       67
 39:     0.523  0.306  0.172       34
 40:     0.412  0.273  0.315       58
 41:     0.399  0.353  0.248       86
 42:     0.565  0.216  0.219       44
 43:     0.547  0.166  0.286       44
 44:     0.086  0.771  0.143       50
 45:     0.539  0.245  0.216       35
 46:     0.299  0.476  0.225       50
 47:     0.388  0.391  0.222       36
 48:     0.163  0.718  0.119       53
 49:     0.052  0.860  0.088       57
 50:     0.153  0.651  0.195       49
 51:     0.286  0.442  0.272       42
 52:     0.394  0.324  0.282       50
 53:     0.826  0.092  0.081       50
 54:     0.762  0.094  0.144       44
 55:     0.648  0.158  0.194       50
 56:     0.806  0.048  0.146       30
 57:     0.635  0.176  0.190       50
 58:     0.631  0.191  0.178       50
 59:     0.676  0.129  0.195       33
 60:     0.753  0.105  0.142        9
 61:     0.621  0.164  0.215       50
 62:     0.795  0.093  0.113       32
 63:     0.622  0.213  0.165       50
 64:     0.727  0.097  0.177       50
 65:     0.815  0.119  0.066       29
 66:     0.690  0.157  0.153       50
 67:     0.702  0.084  0.215       31
 68:     0.614  0.173  0.213       27
 69:     0.707  0.102  0.190       20
 70:     0.673  0.145  0.183       50
 71:     0.505  0.214  0.281       50
 72:     0.717  0.114  0.170       37
 73:     0.112  0.759  0.128       81
 74:     0.112  0.224  0.664       50
 75:     0.282  0.227  0.491       50
 76:     0.197  0.231  0.572       89
 77:     0.154  0.188  0.658      100
 78:     0.082  0.778  0.140       94
 79:     0.196  0.313  0.491      100
 80:     0.076  0.277  0.647       50
 81:     0.251  0.207  0.543      100
 82:     0.366  0.196  0.438       98
 83:     0.078  0.110  0.812       50
 84:     0.046  0.874  0.080       99
 85:     0.318  0.231  0.452       99
 86:     0.116  0.269  0.615      100
 87:     0.115  0.105  0.780      100
 88:     0.124  0.217  0.659      100
 89:     0.253  0.252  0.495       99
 90:     0.138  0.298  0.563       48
 91:     0.143  0.733  0.124       28
 92:     0.094  0.231  0.675       50
 93:     0.107  0.362  0.531      100
 94:     0.153  0.229  0.618       50
 95:     0.127  0.765  0.107       41
 96:     0.152  0.201  0.647       81
 97:     0.152  0.247  0.600       50
 98:     0.293  0.146  0.561      100
 99:     0.317  0.280  0.403       89
100:     0.292  0.221  0.487       98
101:     0.189  0.300  0.511      100
102:     0.055  0.045  0.900       95
103:     0.355  0.191  0.453       50
104:     0.117  0.212  0.670       70
105:     0.078  0.764  0.158      100
106:     0.142  0.160  0.699       50
107:     0.120  0.176  0.704      100
108:     0.097  0.230  0.674       50
109:     0.248  0.225  0.527      100
110:     0.084  0.802  0.115       41
111:     0.090  0.798  0.113      100
112:     0.170  0.206  0.624       50
113:     0.095  0.126  0.779       97
114:     0.124  0.703  0.173      100
115:     0.191  0.206  0.602       49
116:     0.184  0.243  0.573      100
117:     0.190  0.358  0.452       50
118:     0.168  0.227  0.605      100
119:     0.274  0.267  0.459       90
120:     0.471  0.255  0.274       70
121:     0.511  0.172  0.317       82
122:     0.603  0.204  0.193       66
123:     0.704  0.099  0.198       28
124:     0.567  0.353  0.080       44
125:     0.705  0.167  0.128       60
126:     0.588  0.245  0.167       83
127:     0.641  0.179  0.180       49
128:     0.668  0.200  0.132       84
129:     0.654  0.156  0.190       53
130:     0.757  0.097  0.146       58
131:     0.715  0.119  0.166       78
132:     0.767  0.069  0.165       59
133:     0.694  0.111  0.195       41
134:     0.562  0.134  0.304       42
135:     0.758  0.129  0.113       30
136:     0.775  0.103  0.123       53
137:     0.279  0.337  0.384       58
138:     0.558  0.188  0.255       84
139:     0.662  0.148  0.190       81
140:     0.787  0.066  0.147       30
141:     0.733  0.065  0.201       37
142:     0.728  0.109  0.163       46
143:     0.588  0.182  0.230       55
144:     0.724  0.111  0.165       52
145:     0.774  0.097  0.128       73
146:     0.662  0.123  0.216       73
147:     0.678  0.089  0.233       53
148:     0.603  0.092  0.305       52
149:     0.708  0.056  0.236       44
150:     0.666  0.114  0.220       80
151:     0.655  0.143  0.202       49
152:     0.331  0.297  0.372       34
153:     0.465  0.172  0.363      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
50000:    1.00    0.236    0.014 0.017 0.008    0.024 0.014 0.015   --  
51000:    1.00    0.196    0.013 0.017 0.007    0.021 0.012 0.016   --  
52000:    1.00    0.219    0.014 0.017 0.009    0.023 0.013 0.016   --  
53000:    1.00    0.227    0.012 0.016 0.007    0.022 0.012 0.015   --  
54000:    1.00    0.211    0.013 0.019 0.010    0.024 0.012 0.016   --  
55000:    1.00    0.222    0.014 0.015 0.009    0.024 0.014 0.015   --  
56000:    1.00    0.206    0.013 0.014 0.007    0.023 0.012 0.016   --  
57000:    1.00    0.237    0.015 0.018 0.006    0.025 0.013 0.016   --  
58000:    1.00    0.239    0.013 0.018 0.008    0.024 0.013 0.016   --  
59000:    1.00    0.213    0.014 0.014 0.008    0.023 0.013 0.015   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.433  0.384  0.183       45
  2:     0.061  0.890  0.049       50
  3:     0.282  0.536  0.182       48
  4:     0.386  0.449  0.165       50
  5:     0.511  0.239  0.250       50
  6:     0.341  0.332  0.327       49
  7:     0.595  0.229  0.176       43
  8:     0.667  0.143  0.190       46
  9:     0.260  0.499  0.242       60
 10:     0.341  0.273  0.385       38
 11:     0.574  0.256  0.171       50
 12:     0.555  0.355  0.090       48
 13:     0.397  0.403  0.201       50
 14:     0.078  0.754  0.168       57
 15:     0.254  0.514  0.232       48
 16:     0.050  0.902  0.048       48
 17:     0.311  0.493  0.196       50
 18:     0.534  0.234  0.231       44
 19:     0.539  0.187  0.274       50
 20:     0.742  0.103  0.155       50
 21:     0.058  0.891  0.052       48
 22:     0.345  0.396  0.259       50
 23:     0.444  0.253  0.303       49
 24:     0.433  0.381  0.187       50
 25:     0.438  0.212  0.350       50
 26:     0.379  0.338  0.282       50
 27:     0.101  0.759  0.140       55
 28:     0.108  0.686  0.206       50
 29:     0.701  0.120  0.178      108
 30:     0.671  0.143  0.186      109
 31:     0.501  0.206  0.294       49
 32:     0.475  0.328  0.197       50
 33:     0.251  0.433  0.316       50
 34:     0.079  0.675  0.245       50
 35:     0.245  0.576  0.179       50
 36:     0.610  0.181  0.209       39
 37:     0.405  0.287  0.308       47
 38:     0.391  0.213  0.395       67
 39:     0.463  0.278  0.259       34
 40:     0.485  0.194  0.321       58
 41:     0.411  0.339  0.251       86
 42:     0.542  0.246  0.212       44
 43:     0.562  0.117  0.321       44
 44:     0.143  0.688  0.169       50
 45:     0.535  0.255  0.209       35
 46:     0.340  0.491  0.169       50
 47:     0.405  0.307  0.288       36
 48:     0.120  0.736  0.144       53
 49:     0.087  0.811  0.101       57
 50:     0.150  0.669  0.181       49
 51:     0.332  0.448  0.221       42
 52:     0.473  0.247  0.280       50
 53:     0.754  0.074  0.172       50
 54:     0.652  0.153  0.195       44
 55:     0.650  0.201  0.149       50
 56:     0.783  0.095  0.122       30
 57:     0.564  0.155  0.281       50
 58:     0.564  0.160  0.276       50
 59:     0.796  0.058  0.147       33
 60:     0.686  0.135  0.179        9
 61:     0.664  0.175  0.160       50
 62:     0.717  0.181  0.101       32
 63:     0.731  0.187  0.082       50
 64:     0.743  0.105  0.151       50
 65:     0.796  0.102  0.101       29
 66:     0.648  0.162  0.190       50
 67:     0.547  0.243  0.210       31
 68:     0.673  0.151  0.176       27
 69:     0.612  0.153  0.235       20
 70:     0.721  0.166  0.114       50
 71:     0.492  0.256  0.252       50
 72:     0.702  0.109  0.189       37
 73:     0.104  0.778  0.118       81
 74:     0.103  0.241  0.656       50
 75:     0.426  0.167  0.407       50
 76:     0.228  0.269  0.504       89
 77:     0.216  0.167  0.617      100
 78:     0.073  0.810  0.116       94
 79:     0.200  0.220  0.580      100
 80:     0.082  0.264  0.654       50
 81:     0.252  0.150  0.598      100
 82:     0.352  0.180  0.467       98
 83:     0.066  0.119  0.815       50
 84:     0.042  0.869  0.088       99
 85:     0.346  0.181  0.472       99
 86:     0.125  0.237  0.638      100
 87:     0.115  0.106  0.778      100
 88:     0.127  0.241  0.632      100
 89:     0.231  0.243  0.525       99
 90:     0.136  0.263  0.601       48
 91:     0.121  0.740  0.139       28
 92:     0.078  0.301  0.621       50
 93:     0.125  0.327  0.549      100
 94:     0.124  0.309  0.567       50
 95:     0.118  0.740  0.142       41
 96:     0.156  0.238  0.606       81
 97:     0.141  0.265  0.594       50
 98:     0.240  0.184  0.576      100
