This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
 93:     0.078  0.078  0.571  0.122  0.151      100
 94:     0.150  0.070  0.541  0.125  0.114       50
 95:     0.089  0.070  0.060  0.154  0.628       41
 96:     0.126  0.114  0.500  0.140  0.120       81
 97:     0.036  0.083  0.635  0.140  0.106       50
 98:     0.088  0.226  0.459  0.154  0.073      100
 99:     0.226  0.156  0.295  0.181  0.142       89
100:     0.043  0.175  0.221  0.477  0.084       98
101:     0.100  0.127  0.361  0.176  0.236      100
102:     0.020  0.008  0.028  0.920  0.023       95
103:     0.200  0.254  0.235  0.198  0.113       50
104:     0.135  0.028  0.637  0.088  0.112       70
105:     0.096  0.051  0.106  0.082  0.666      100
106:     0.109  0.133  0.509  0.154  0.095       50
107:     0.056  0.100  0.643  0.103  0.098      100
108:     0.062  0.229  0.524  0.072  0.113       50
109:     0.216  0.084  0.336  0.223  0.142      100
110:     0.111  0.060  0.078  0.069  0.683       41
111:     0.052  0.045  0.120  0.129  0.653      100
112:     0.062  0.216  0.461  0.096  0.164       50
113:     0.041  0.125  0.592  0.154  0.088       97
114:     0.083  0.083  0.117  0.125  0.591      100
115:     0.086  0.053  0.554  0.135  0.171       49
116:     0.093  0.061  0.534  0.193  0.119      100
117:     0.152  0.087  0.349  0.162  0.250       50
118:     0.077  0.152  0.536  0.086  0.149      100
119:     0.150  0.196  0.287  0.201  0.166       90
120:     0.253  0.288  0.149  0.184  0.126       70
121:     0.082  0.590  0.088  0.195  0.046       82
122:     0.079  0.048  0.056  0.753  0.065       66
123:     0.007  0.056  0.045  0.861  0.031       28
124:     0.865  0.031  0.017  0.040  0.047       44
125:     0.748  0.051  0.049  0.092  0.059       60
126:     0.772  0.065  0.028  0.098  0.037       83
127:     0.813  0.043  0.024  0.091  0.029       49
128:     0.805  0.055  0.039  0.057  0.045       84
129:     0.581  0.148  0.119  0.092  0.060       53
130:     0.730  0.094  0.059  0.083  0.035       58
131:     0.685  0.138  0.065  0.068  0.044       78
132:     0.677  0.099  0.095  0.089  0.040       59
133:     0.670  0.085  0.048  0.154  0.043       41
134:     0.577  0.118  0.070  0.172  0.062       42
135:     0.568  0.148  0.040  0.184  0.061       30
136:     0.569  0.133  0.046  0.190  0.062       53
137:     0.097  0.430  0.199  0.158  0.116       58
138:     0.251  0.343  0.127  0.203  0.075       84
139:     0.154  0.570  0.049  0.174  0.053       81
140:     0.057  0.763  0.073  0.067  0.040       30
141:     0.073  0.727  0.058  0.091  0.051       37
142:     0.178  0.553  0.056  0.167  0.046       46
143:     0.132  0.385  0.098  0.327  0.058       55
144:     0.130  0.485  0.112  0.236  0.038       52
145:     0.106  0.505  0.118  0.240  0.032       73
146:     0.168  0.318  0.114  0.332  0.068       73
147:     0.129  0.627  0.058  0.147  0.039       53
148:     0.205  0.495  0.073  0.187  0.040       52
149:     0.082  0.604  0.083  0.210  0.021       44
150:     0.188  0.473  0.043  0.237  0.059       80
151:     0.154  0.457  0.069  0.250  0.071       49
152:     0.182  0.332  0.232  0.141  0.113       34
153:     0.361  0.168  0.173  0.226  0.072      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like 
20000:    1.00    0.132    0.015 0.012 0.011 0.012 0.023    0.018 0.025 0.016 0.034 0.017 0.012 0.031 0.014 0.021 0.026   --  
21000:    1.00    0.148    0.016 0.012 0.010 0.011 0.024    0.017 0.025 0.015 0.036 0.017 0.014 0.035 0.016 0.022 0.026   --  
22000:    1.00    0.159    0.014 0.013 0.011 0.012 0.022    0.018 0.025 0.017 0.035 0.017 0.016 0.034 0.016 0.023 0.026   --  
23000:    1.00    0.159    0.015 0.011 0.011 0.013 0.023    0.017 0.026 0.016 0.036 0.019 0.015 0.034 0.017 0.024 0.028   --  
24000:    1.00    0.158    0.016 0.014 0.013 0.013 0.022    0.019 0.027 0.016 0.035 0.018 0.014 0.034 0.015 0.023 0.027   --  
25000:    1.00    0.153    0.014 0.014 0.012 0.010 0.021    0.018 0.027 0.016 0.034 0.019 0.015 0.032 0.015 0.021 0.026   --  
26000:    1.00    0.160    0.015 0.013 0.010 0.011 0.025    0.020 0.027 0.017 0.038 0.018 0.015 0.037 0.016 0.025 0.030   --  
27000:    1.00    0.151    0.016 0.013 0.011 0.012 0.026    0.019 0.028 0.017 0.036 0.018 0.014 0.035 0.016 0.024 0.029   --  
28000:    1.00    0.151    0.016 0.012 0.013 0.012 0.025    0.019 0.028 0.015 0.038 0.018 0.012 0.032 0.015 0.023 0.028   --  
29000:    1.00    0.156    0.013 0.012 0.012 0.014 0.023    0.018 0.025 0.014 0.039 0.016 0.013 0.033 0.016 0.024 0.032   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.240  0.244  0.074  0.191  0.251       45
  2:     0.043  0.029  0.020  0.024  0.884       50
  3:     0.246  0.164  0.107  0.144  0.338       48
  4:     0.244  0.250  0.156  0.110  0.240       50
  5:     0.140  0.485  0.134  0.122  0.119       50
  6:     0.194  0.393  0.134  0.137  0.142       49
  7:     0.143  0.403  0.178  0.172  0.104       43
  8:     0.069  0.650  0.044  0.173  0.064       46
  9:     0.122  0.114  0.099  0.319  0.346       60
 10:     0.112  0.308  0.139  0.252  0.189       38
 11:     0.085  0.727  0.067  0.033  0.087       50
 12:     0.148  0.482  0.126  0.170  0.074       48
 13:     0.184  0.195  0.122  0.247  0.252       50
 14:     0.084  0.098  0.082  0.053  0.683       57
 15:     0.186  0.074  0.079  0.212  0.449       48
 16:     0.040  0.030  0.079  0.024  0.826       48
 17:     0.138  0.191  0.091  0.250  0.329       50
 18:     0.161  0.507  0.174  0.111  0.048       44
 19:     0.179  0.469  0.097  0.137  0.118       50
 20:     0.067  0.694  0.076  0.105  0.058       50
 21:     0.042  0.028  0.046  0.032  0.851       48
 22:     0.192  0.272  0.111  0.196  0.229       50
 23:     0.136  0.432  0.180  0.143  0.109       49
 24:     0.221  0.431  0.070  0.057  0.221       50
 25:     0.129  0.418  0.140  0.195  0.118       50
 26:     0.123  0.427  0.153  0.174  0.123       50
 27:     0.131  0.087  0.124  0.136  0.522       55
 28:     0.091  0.146  0.049  0.135  0.579       50
 29:     0.250  0.257  0.117  0.294  0.082      108
 30:     0.263  0.262  0.093  0.275  0.107      109
 31:     0.143  0.500  0.146  0.142  0.068       49
 32:     0.197  0.301  0.122  0.171  0.209       50
 33:     0.113  0.174  0.174  0.236  0.303       50
 34:     0.136  0.106  0.160  0.069  0.530       50
 35:     0.200  0.197  0.051  0.134  0.416       50
 36:     0.239  0.457  0.137  0.083  0.085       39
 37:     0.114  0.411  0.202  0.147  0.127       47
 38:     0.198  0.428  0.114  0.146  0.113       67
 39:     0.151  0.486  0.072  0.185  0.105       34
 40:     0.121  0.513  0.124  0.142  0.100       58
 41:     0.226  0.249  0.189  0.166  0.170       86
 42:     0.289  0.350  0.118  0.143  0.100       44
 43:     0.135  0.572  0.089  0.126  0.078       44
 44:     0.082  0.057  0.136  0.052  0.674       50
 45:     0.153  0.432  0.137  0.135  0.142       35
 46:     0.237  0.237  0.149  0.131  0.246       50
 47:     0.137  0.384  0.164  0.151  0.164       36
 48:     0.173  0.103  0.096  0.076  0.553       53
 49:     0.039  0.076  0.099  0.033  0.753       57
 50:     0.109  0.155  0.135  0.079  0.522       49
 51:     0.248  0.167  0.094  0.214  0.277       42
 52:     0.092  0.401  0.190  0.163  0.154       50
 53:     0.177  0.384  0.063  0.327  0.050       50
 54:     0.266  0.143  0.062  0.426  0.103       44
 55:     0.246  0.304  0.120  0.260  0.070       50
 56:     0.147  0.142  0.048  0.637  0.025       30
 57:     0.279  0.273  0.148  0.235  0.064       50
 58:     0.239  0.269  0.091  0.306  0.095       50
 59:     0.257  0.313  0.040  0.311  0.079       33
 60:     0.118  0.445  0.158  0.218  0.062        9
 61:     0.203  0.260  0.099  0.357  0.082       50
 62:     0.389  0.170  0.087  0.303  0.050       32
 63:     0.349  0.158  0.098  0.336  0.059       50
 64:     0.185  0.309  0.087  0.388  0.031       50
 65:     0.201  0.087  0.068  0.552  0.093       29
 66:     0.268  0.267  0.101  0.278  0.086       50
 67:     0.116  0.390  0.070  0.354  0.070       31
 68:     0.237  0.340  0.077  0.294  0.052       27
 69:     0.228  0.271  0.094  0.304  0.103       20
 70:     0.299  0.239  0.068  0.306  0.088       50
 71:     0.170  0.454  0.148  0.084  0.143       50
 72:     0.164  0.179  0.094  0.451  0.112       37
 73:     0.087  0.098  0.103  0.075  0.637       81
 74:     0.103  0.087  0.622  0.058  0.131       50
 75:     0.180  0.242  0.257  0.218  0.103       50
 76:     0.087  0.160  0.481  0.101  0.171       89
 77:     0.143  0.107  0.371  0.209  0.170      100
 78:     0.071  0.038  0.167  0.061  0.663       94
 79:     0.131  0.208  0.327  0.132  0.203      100
 80:     0.101  0.083  0.611  0.054  0.151       50
 81:     0.114  0.195  0.460  0.121  0.110      100
 82:     0.154  0.214  0.239  0.274  0.119       98
 83:     0.083  0.061  0.669  0.083  0.104       50
 84:     0.041  0.056  0.069  0.054  0.780       99
 85:     0.164  0.184  0.295  0.203  0.153       99
 86:     0.127  0.111  0.558  0.102  0.102      100
 87:     0.092  0.111  0.624  0.107  0.065      100
 88:     0.095  0.078  0.606  0.089  0.133      100
 89:     0.148  0.153  0.348  0.179  0.172       99
 90:     0.104  0.149  0.451  0.120  0.176       48
 91:     0.086  0.150  0.096  0.043  0.626       28
 92:     0.067  0.080  0.552  0.143  0.158       50
 93:     0.074  0.084  0.585  0.084  0.172      100
 94:     0.104  0.117  0.594  0.083  0.101       50
 95:     0.088  0.100  0.076  0.086  0.650       41
 96:     0.135  0.128  0.478  0.120  0.139       81
 97:     0.078  0.117  0.514  0.135  0.157       50
 98:     0.098  0.179  0.424  0.225  0.074      100
 99:     0.190  0.179  0.354  0.166  0.111       89
100:     0.083  0.245  0.298  0.266  0.107       98
101:     0.123  0.122  0.336  0.158  0.262      100
102:     0.015  0.021  0.026  0.899  0.039       95
103:     0.185  0.280  0.255  0.205  0.075       50
104:     0.123  0.106  0.527  0.122  0.122       70
105:     0.088  0.076  0.087  0.055  0.693      100
106:     0.103  0.106  0.506  0.170  0.115       50
107:     0.075  0.143  0.538  0.123  0.121      100
108:     0.068  0.172  0.537  0.102  0.120       50
109:     0.160  0.167  0.330  0.187  0.157      100
110:     0.081  0.081  0.126  0.056  0.656       41
111:     0.094  0.064  0.109  0.075  0.657      100
112:     0.069  0.246  0.447  0.110  0.128       50
113:     0.064  0.108  0.595  0.155  0.078       97
114:     0.086  0.073  0.140  0.121  0.579      100
115:     0.099  0.069  0.558  0.075  0.199       49
116:     0.079  0.143  0.515  0.098  0.164      100
117:     0.143  0.093  0.369  0.150  0.246       50
118:     0.091  0.159  0.515  0.100  0.135      100
119:     0.116  0.236  0.317  0.156  0.176       90
120:     0.228  0.225  0.162  0.209  0.175       70
121:     0.074  0.543  0.131  0.170  0.083       82
122:     0.076  0.105  0.066  0.644  0.109       66
123:     0.118  0.555  0.110  0.170  0.046       28
124:     0.819  0.071  0.017  0.011  0.081       44
125:     0.751  0.063  0.065  0.065  0.056       60
126:     0.760  0.057  0.026  0.081  0.075       83
127:     0.756  0.072  0.041  0.093  0.039       49
128:     0.768  0.043  0.052  0.089  0.049       84
129:     0.502  0.162  0.094  0.174  0.068       53
130:     0.677  0.117  0.048  0.118  0.040       58
131:     0.629  0.088  0.047  0.169  0.068       78
132:     0.657  0.088  0.082  0.114  0.058       59
133:     0.692  0.026  0.050  0.150  0.083       41
134:     0.441  0.097  0.127  0.233  0.102       42
135:     0.398  0.126  0.047  0.341  0.087       30
136:     0.560  0.105  0.044  0.247  0.044       53
137:     0.119  0.417  0.190  0.162  0.112       58
138:     0.171  0.290  0.178  0.248  0.113       84
139:     0.093  0.275  0.050  0.507  0.074       81
140:     0.040  0.808  0.052  0.059  0.040       30
141:     0.112  0.570  0.115  0.136  0.067       37
142:     0.120  0.446  0.078  0.315  0.041       46
143:     0.108  0.161  0.095  0.559  0.077       55
144:     0.144  0.210  0.127  0.474  0.046       52
145:     0.095  0.298  0.099  0.474  0.034       73
146:     0.194  0.200  0.073  0.458  0.074       73
147:     0.180  0.294  0.071  0.406  0.050       53
148:     0.200  0.213  0.119  0.415  0.052       52
149:     0.108  0.447  0.115  0.309  0.022       44
150:     0.146  0.293  0.102  0.385  0.073       80
151:     0.185  0.313  0.088  0.363  0.052       49
152:     0.183  0.326  0.220  0.124  0.147       34
153:     0.338  0.174  0.220  0.166  0.101      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like 
30000:    1.00    0.164    0.018 0.013 0.012 0.015 0.024    0.018 0.027 0.017 0.037 0.015 0.011 0.027 0.017 0.024 0.033   --  
31000:    1.00    0.156    0.017 0.013 0.012 0.014 0.023    0.017 0.027 0.017 0.040 0.013 0.010 0.028 0.016 0.026 0.037   --  
32000:    1.00    0.155    0.018 0.016 0.012 0.014 0.025    0.016 0.026 0.017 0.038 0.016 0.011 0.028 0.018 0.024 0.035   --  
33000:    1.00    0.143    0.017 0.014 0.013 0.012 0.022    0.017 0.027 0.017 0.037 0.016 0.011 0.028 0.018 0.024 0.035   --  
34000:    1.00    0.150    0.016 0.015 0.012 0.016 0.024    0.016 0.026 0.017 0.035 0.016 0.010 0.028 0.017 0.022 0.033   --  
35000:    1.00    0.154    0.017 0.014 0.013 0.014 0.022    0.018 0.027 0.017 0.037 0.016 0.011 0.026 0.017 0.024 0.034   --  
36000:    1.00    0.156    0.017 0.013 0.012 0.014 0.028    0.015 0.026 0.016 0.036 0.016 0.010 0.027 0.018 0.022 0.033   --  
37000:    1.00    0.157    0.017 0.014 0.009 0.014 0.024    0.016 0.026 0.016 0.038 0.016 0.011 0.026 0.018 0.023 0.036   --  
38000:    1.00    0.153    0.015 0.014 0.010 0.014 0.019    0.018 0.026 0.018 0.036 0.016 0.012 0.027 0.019 0.024 0.035   --  
39000:    1.00    0.145    0.016 0.011 0.012 0.013 0.023    0.016 0.024 0.016 0.035 0.016 0.010 0.028 0.017 0.023 0.035   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.195  0.168  0.106  0.317  0.214       45
  2:     0.030  0.033  0.025  0.034  0.878       50
  3:     0.179  0.143  0.179  0.174  0.325       48
  4:     0.290  0.189  0.075  0.176  0.270       50
  5:     0.154  0.495  0.110  0.123  0.118       50
  6:     0.208  0.341  0.105  0.139  0.207       49
  7:     0.200  0.362  0.167  0.195  0.077       43
  8:     0.051  0.705  0.067  0.113  0.064       46
  9:     0.183  0.233  0.107  0.284  0.192       60
 10:     0.064  0.385  0.140  0.255  0.156       38
 11:     0.117  0.563  0.085  0.128  0.107       50
 12:     0.124  0.593  0.074  0.097  0.113       48
 13:     0.198  0.117  0.191  0.233  0.261       50
 14:     0.090  0.093  0.104  0.066  0.648       57
 15:     0.162  0.102  0.147  0.208  0.381       48
 16:     0.033  0.040  0.033  0.047  0.847       48
 17:     0.306  0.164  0.111  0.118  0.302       50
 18:     0.199  0.387  0.187  0.132  0.094       44
 19:     0.206  0.495  0.102  0.114  0.083       50
 20:     0.075  0.691  0.069  0.137  0.028       50
 21:     0.043  0.025  0.036  0.022  0.874       48
 22:     0.200  0.378  0.107  0.083  0.232       50
 23:     0.132  0.479  0.147  0.155  0.087       49
 24:     0.254  0.386  0.056  0.093  0.211       50
 25:     0.203  0.468  0.167  0.073  0.089       50
 26:     0.147  0.403  0.126  0.172  0.153       50
 27:     0.090  0.066  0.123  0.092  0.629       55
 28:     0.074  0.163  0.053  0.094  0.616       50
 29:     0.265  0.252  0.112  0.301  0.070      108
 30:     0.275  0.294  0.087  0.241  0.103      109
 31:     0.128  0.528  0.152  0.142  0.050       49
 32:     0.188  0.402  0.090  0.202  0.117       50
 33:     0.106  0.191  0.221  0.269  0.213       50
 34:     0.144  0.074  0.157  0.073  0.552       50
 35:     0.239  0.141  0.087  0.130  0.402       50
 36:     0.286  0.558  0.037  0.077  0.042       39
 37:     0.203  0.341  0.160  0.154  0.142       47
 38:     0.225  0.386  0.161  0.130  0.099       67
 39:     0.094  0.575  0.088  0.114  0.128       34
 40:     0.095  0.488  0.171  0.119  0.129       58
 41:     0.208  0.349  0.105  0.123  0.215       86
 42:     0.181  0.404  0.143  0.162  0.110       44
 43:     0.081  0.655  0.136  0.099  0.029       44
 44:     0.062  0.078  0.130  0.073  0.656       50
 45:     0.123  0.449  0.107  0.213  0.107       35
 46:     0.225  0.195  0.132  0.171  0.278       50
 47:     0.170  0.380  0.093  0.155  0.203       36
 48:     0.149  0.125  0.116  0.037  0.572       53
 49:     0.039  0.039  0.056  0.063  0.803       57
 50:     0.136  0.115  0.113  0.084  0.552       49
 51:     0.265  0.251  0.109  0.161  0.214       42
 52:     0.124  0.478  0.134  0.135  0.128       50
 53:     0.240  0.292  0.065  0.355  0.048       50
 54:     0.350  0.152  0.077  0.374  0.048       44
 55:     0.316  0.343  0.080  0.212  0.049       50
 56:     0.128  0.048  0.038  0.729  0.057       30
 57:     0.323  0.274  0.108  0.173  0.123       50
 58:     0.323  0.175  0.069  0.338  0.095       50
 59:     0.211  0.317  0.074  0.339  0.058       33
 60:     0.151  0.375  0.076  0.349  0.049        9
 61:     0.331  0.205  0.069  0.309  0.085       50
 62:     0.370  0.199  0.049  0.286  0.096       32
 63:     0.277  0.176  0.070  0.361  0.115       50
 64:     0.135  0.210  0.088  0.524  0.044       50
 65:     0.115  0.074  0.039  0.693  0.079       29
 66:     0.268  0.231  0.063  0.353  0.085       50
 67:     0.147  0.293  0.165  0.346  0.049       31
 68:     0.272  0.210  0.101  0.311  0.106       27
 69:     0.249  0.341  0.084  0.240  0.085       20
 70:     0.276  0.272  0.091  0.295  0.066       50
 71:     0.153  0.438  0.115  0.139  0.155       50
 72:     0.168  0.168  0.149  0.440  0.075       37
 73:     0.107  0.055  0.122  0.060  0.656       81
 74:     0.102  0.032  0.648  0.072  0.145       50
 75:     0.237  0.299  0.163  0.157  0.144       50
 76:     0.106  0.156  0.503  0.100  0.136       89
 77:     0.164  0.099  0.424  0.206  0.107      100
 78:     0.046  0.055  0.125  0.066  0.708       94
 79:     0.092  0.262  0.291  0.158  0.198      100
 80:     0.083  0.055  0.636  0.090  0.135       50
 81:     0.215  0.230  0.392  0.090  0.073      100
 82:     0.179  0.222  0.277  0.216  0.106       98
 83:     0.067  0.068  0.674  0.129  0.062       50
 84:     0.032  0.038  0.075  0.036  0.819       99
 85:     0.166  0.221  0.308  0.187  0.119       99
 86:     0.106  0.071  0.586  0.100  0.137      100
 87:     0.084  0.156  0.618  0.073  0.068      100
 88:     0.103  0.081  0.627  0.086  0.103      100
 89:     0.167  0.141  0.395  0.162  0.136       99
 90:     0.093  0.177  0.487  0.094  0.150       48
 91:     0.113  0.079  0.081  0.078  0.650       28
 92:     0.072  0.022  0.585  0.169  0.152       50
 93:     0.065  0.104  0.590  0.066  0.175      100
 94:     0.088  0.135  0.607  0.064  0.106       50
 95:     0.093  0.110  0.081  0.056  0.661       41
 96:     0.121  0.089  0.561  0.117  0.111       81
 97:     0.091  0.121  0.556  0.074  0.158       50
 98:     0.095  0.200  0.443  0.198  0.064      100
 99:     0.202  0.205  0.311  0.162  0.121       89
100:     0.086  0.240  0.333  0.259  0.081       98
101:     0.123  0.113  0.353  0.191  0.219      100
102:     0.022  0.010  0.043  0.893  0.033       95
103:     0.147  0.222  0.350  0.199  0.081       50
104:     0.091  0.083  0.628  0.105  0.093       70
105:     0.075  0.062  0.109  0.045  0.709      100
106:     0.122  0.159  0.502  0.067  0.151       50
107:     0.091  0.090  0.597  0.101  0.120      100
108:     0.086  0.245  0.461  0.080  0.128       50
109:     0.211  0.141  0.315  0.198  0.135      100
110:     0.100  0.062  0.092  0.059  0.687       41
111:     0.090  0.081  0.100  0.084  0.644      100
112:     0.069  0.184  0.500  0.151  0.096       50
113:     0.049  0.069  0.634  0.161  0.087       97
114:     0.094  0.061  0.135  0.132  0.577      100
115:     0.064  0.078  0.585  0.095  0.177       49
116:     0.095  0.138  0.502  0.090  0.176      100
117:     0.121  0.232  0.311  0.077  0.258       50
118:     0.085  0.128  0.545  0.099  0.143      100
119:     0.164  0.113  0.400  0.188  0.135       90
120:     0.190  0.331  0.153  0.175  0.152       70
121:     0.106  0.471  0.129  0.235  0.059       82
122:     0.151  0.094  0.081  0.579  0.095       66
123:     0.110  0.607  0.126  0.083  0.074       28
124:     0.791  0.077  0.051  0.033  0.048       44
125:     0.757  0.066  0.033  0.056  0.088       60
