This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
  7:     0.047  0.155  0.070  0.018  0.033  0.050  0.226  0.071  0.063  0.153  0.032  0.082       43
  8:     0.038  0.044  0.030  0.044  0.014  0.019  0.031  0.024  0.035  0.663  0.027  0.030       46
  9:     0.047  0.038  0.049  0.046  0.023  0.038  0.050  0.017  0.659  0.008  0.016  0.007       60
 10:     0.120  0.045  0.154  0.073  0.043  0.037  0.124  0.043  0.128  0.086  0.051  0.098       38
 11:     0.053  0.056  0.069  0.072  0.021  0.014  0.197  0.035  0.066  0.326  0.042  0.050       50
 12:     0.032  0.094  0.039  0.077  0.056  0.025  0.557  0.022  0.038  0.032  0.006  0.022       48
 13:     0.057  0.081  0.038  0.020  0.033  0.024  0.179  0.047  0.303  0.059  0.070  0.087       50
 14:     0.043  0.030  0.044  0.026  0.493  0.013  0.067  0.043  0.069  0.025  0.072  0.076       57
 15:     0.071  0.025  0.104  0.043  0.096  0.030  0.008  0.022  0.516  0.019  0.013  0.054       48
 16:     0.008  0.010  0.038  0.018  0.830  0.009  0.020  0.010  0.022  0.005  0.018  0.011       48
 17:     0.069  0.105  0.039  0.017  0.099  0.026  0.107  0.023  0.318  0.065  0.072  0.060       50
 18:     0.028  0.068  0.031  0.050  0.070  0.008  0.108  0.078  0.096  0.290  0.062  0.111       44
 19:     0.043  0.054  0.031  0.058  0.019  0.012  0.514  0.040  0.066  0.091  0.042  0.031       50
 20:     0.012  0.052  0.015  0.048  0.024  0.006  0.064  0.030  0.032  0.649  0.053  0.016       50
 21:     0.029  0.019  0.059  0.015  0.738  0.028  0.012  0.011  0.041  0.021  0.013  0.014       48
 22:     0.054  0.087  0.120  0.022  0.107  0.019  0.328  0.028  0.085  0.020  0.079  0.050       50
 23:     0.049  0.091  0.080  0.031  0.016  0.022  0.250  0.034  0.114  0.170  0.082  0.062       49
 24:     0.056  0.047  0.056  0.023  0.061  0.002  0.466  0.034  0.100  0.038  0.072  0.046       50
 25:     0.035  0.082  0.149  0.071  0.029  0.028  0.168  0.063  0.116  0.142  0.040  0.077       50
 26:     0.052  0.067  0.030  0.071  0.069  0.050  0.132  0.060  0.068  0.223  0.068  0.112       50
 27:     0.059  0.021  0.092  0.015  0.385  0.013  0.082  0.083  0.045  0.035  0.087  0.083       55
 28:     0.033  0.023  0.117  0.008  0.207  0.028  0.011  0.037  0.407  0.055  0.041  0.033       50
 29:     0.084  0.163  0.064  0.107  0.024  0.022  0.161  0.093  0.097  0.088  0.059  0.040      108
 30:     0.073  0.206  0.050  0.130  0.019  0.030  0.133  0.086  0.129  0.058  0.041  0.045      109
 31:     0.067  0.067  0.169  0.075  0.023  0.023  0.143  0.017  0.078  0.270  0.045  0.022       49
 32:     0.087  0.024  0.065  0.076  0.060  0.029  0.173  0.051  0.268  0.068  0.071  0.029       50
 33:     0.033  0.004  0.045  0.012  0.027  0.060  0.020  0.038  0.550  0.035  0.135  0.042       50
 34:     0.061  0.016  0.194  0.079  0.232  0.029  0.010  0.058  0.111  0.021  0.112  0.078       50
 35:     0.098  0.023  0.080  0.033  0.120  0.036  0.092  0.028  0.348  0.069  0.046  0.026       50
 36:     0.042  0.035  0.027  0.037  0.014  0.022  0.542  0.045  0.122  0.055  0.028  0.033       39
 37:     0.093  0.043  0.163  0.063  0.057  0.029  0.101  0.042  0.104  0.221  0.047  0.035       47
 38:     0.061  0.051  0.217  0.031  0.018  0.020  0.131  0.054  0.177  0.145  0.061  0.035       67
 39:     0.056  0.036  0.022  0.065  0.037  0.018  0.564  0.037  0.060  0.026  0.017  0.062       34
 40:     0.031  0.056  0.166  0.056  0.052  0.027  0.206  0.048  0.063  0.206  0.052  0.037       58
 41:     0.044  0.050  0.139  0.048  0.057  0.023  0.182  0.047  0.130  0.117  0.097  0.067       86
 42:     0.022  0.102  0.127  0.051  0.048  0.026  0.143  0.072  0.113  0.166  0.046  0.086       44
 43:     0.041  0.053  0.020  0.016  0.033  0.010  0.028  0.014  0.015  0.729  0.021  0.018       44
 44:     0.054  0.031  0.066  0.083  0.309  0.022  0.038  0.056  0.085  0.049  0.062  0.145       50
 45:     0.023  0.075  0.036  0.065  0.016  0.045  0.104  0.114  0.123  0.243  0.067  0.089       35
 46:     0.057  0.029  0.030  0.079  0.123  0.008  0.190  0.052  0.292  0.066  0.042  0.032       50
 47:     0.012  0.024  0.070  0.068  0.021  0.005  0.434  0.039  0.199  0.040  0.055  0.035       36
 48:     0.094  0.028  0.088  0.044  0.211  0.012  0.106  0.049  0.202  0.045  0.065  0.058       53
 49:     0.013  0.026  0.033  0.031  0.591  0.003  0.027  0.028  0.070  0.064  0.084  0.029       57
 50:     0.034  0.025  0.140  0.040  0.274  0.009  0.038  0.024  0.201  0.055  0.064  0.098       49
 51:     0.022  0.030  0.024  0.026  0.012  0.083  0.115  0.074  0.468  0.063  0.057  0.025       42
 52:     0.048  0.079  0.051  0.069  0.051  0.016  0.098  0.029  0.140  0.277  0.048  0.096       50
 53:     0.052  0.441  0.029  0.051  0.023  0.012  0.092  0.088  0.037  0.084  0.034  0.057       50
 54:     0.059  0.272  0.026  0.089  0.031  0.038  0.090  0.150  0.127  0.057  0.042  0.017       44
 55:     0.095  0.162  0.045  0.029  0.045  0.010  0.130  0.128  0.067  0.149  0.068  0.072       50
 56:     0.028  0.834  0.037  0.011  0.012  0.010  0.001  0.005  0.033  0.018  0.008  0.003       30
 57:     0.034  0.151  0.056  0.137  0.016  0.031  0.234  0.054  0.127  0.057  0.066  0.036       50
 58:     0.079  0.167  0.116  0.058  0.031  0.038  0.136  0.105  0.098  0.118  0.009  0.046       50
 59:     0.112  0.186  0.020  0.108  0.027  0.054  0.131  0.168  0.051  0.085  0.024  0.034       33
 60:     0.198  0.115  0.020  0.082  0.159  0.032  0.036  0.064  0.024  0.207  0.012  0.050        9
 61:     0.087  0.125  0.032  0.078  0.028  0.044  0.299  0.096  0.076  0.057  0.040  0.036       50
 62:     0.045  0.335  0.041  0.083  0.006  0.009  0.092  0.066  0.217  0.023  0.070  0.014       32
 63:     0.073  0.281  0.082  0.086  0.012  0.026  0.083  0.127  0.128  0.064  0.019  0.018       50
 64:     0.049  0.541  0.032  0.067  0.018  0.021  0.095  0.025  0.011  0.092  0.029  0.020       50
 65:     0.024  0.782  0.028  0.025  0.028  0.014  0.020  0.019  0.016  0.023  0.014  0.008       29
 66:     0.144  0.162  0.066  0.053  0.034  0.029  0.116  0.086  0.147  0.093  0.034  0.038       50
 67:     0.042  0.391  0.044  0.161  0.035  0.025  0.074  0.010  0.112  0.069  0.011  0.027       31
 68:     0.080  0.291  0.059  0.111  0.035  0.030  0.066  0.047  0.064  0.116  0.025  0.078       27
 69:     0.184  0.118  0.044  0.135  0.008  0.003  0.105  0.185  0.041  0.110  0.054  0.011       20
 70:     0.110  0.239  0.012  0.051  0.026  0.020  0.169  0.112  0.061  0.112  0.035  0.052       50
 71:     0.015  0.091  0.142  0.051  0.070  0.019  0.219  0.033  0.082  0.194  0.046  0.038       50
 72:     0.068  0.446  0.034  0.048  0.035  0.015  0.054  0.080  0.108  0.028  0.060  0.023       37
 73:     0.030  0.018  0.077  0.021  0.477  0.038  0.061  0.060  0.078  0.025  0.038  0.077       81
 74:     0.080  0.055  0.028  0.023  0.056  0.025  0.016  0.041  0.019  0.041  0.165  0.451       50
 75:     0.111  0.119  0.088  0.062  0.024  0.020  0.139  0.097  0.014  0.097  0.087  0.141       50
 76:     0.081  0.027  0.224  0.045  0.036  0.023  0.045  0.035  0.101  0.074  0.145  0.165       89
 77:     0.525  0.027  0.039  0.047  0.027  0.026  0.041  0.043  0.052  0.033  0.070  0.070      100
 78:     0.034  0.025  0.057  0.036  0.525  0.018  0.025  0.029  0.061  0.014  0.050  0.125       94
 79:     0.042  0.017  0.512  0.051  0.060  0.025  0.069  0.032  0.041  0.057  0.047  0.048      100
 80:     0.013  0.027  0.047  0.023  0.049  0.020  0.036  0.047  0.071  0.025  0.137  0.506       50
 81:     0.061  0.043  0.053  0.038  0.024  0.044  0.151  0.058  0.047  0.059  0.185  0.239      100
 82:     0.163  0.083  0.083  0.068  0.034  0.033  0.074  0.065  0.086  0.086  0.082  0.142       98
 83:     0.030  0.040  0.040  0.016  0.021  0.025  0.009  0.014  0.055  0.026  0.016  0.709       50
 84:     0.029  0.024  0.035  0.024  0.678  0.010  0.013  0.024  0.038  0.029  0.071  0.026       99
 85:     0.096  0.079  0.140  0.096  0.030  0.024  0.048  0.076  0.065  0.085  0.115  0.146       99
 86:     0.057  0.020  0.072  0.027  0.030  0.020  0.023  0.030  0.061  0.027  0.575  0.058      100
 87:     0.019  0.023  0.105  0.052  0.021  0.034  0.022  0.018  0.032  0.045  0.560  0.071      100
 88:     0.049  0.017  0.062  0.018  0.042  0.016  0.034  0.036  0.051  0.030  0.091  0.553      100
 89:     0.111  0.040  0.130  0.076  0.056  0.041  0.040  0.056  0.111  0.091  0.082  0.166       99
 90:     0.055  0.021  0.026  0.034  0.080  0.020  0.094  0.061  0.035  0.042  0.358  0.175       48
 91:     0.006  0.039  0.076  0.040  0.396  0.007  0.051  0.049  0.173  0.043  0.097  0.025       28
 92:     0.069  0.018  0.083  0.045  0.087  0.063  0.029  0.034  0.044  0.016  0.063  0.450       50
 93:     0.046  0.047  0.033  0.029  0.093  0.022  0.048  0.027  0.032  0.048  0.444  0.131      100
 94:     0.060  0.007  0.078  0.043  0.028  0.015  0.069  0.034  0.081  0.052  0.111  0.423       50
 95:     0.060  0.019  0.028  0.075  0.373  0.034  0.067  0.058  0.124  0.056  0.070  0.035       41
 96:     0.044  0.075  0.206  0.083  0.053  0.023  0.039  0.038  0.066  0.064  0.155  0.152       81
 97:     0.053  0.033  0.048  0.052  0.075  0.018  0.035  0.016  0.042  0.014  0.090  0.522       50
 98:     0.050  0.049  0.123  0.153  0.036  0.014  0.063  0.049  0.040  0.080  0.062  0.281      100
 99:     0.082  0.049  0.152  0.074  0.041  0.018  0.058  0.083  0.076  0.068  0.042  0.257       89
100:     0.384  0.054  0.037  0.070  0.037  0.037  0.023  0.037  0.046  0.094  0.091  0.091       98
101:     0.079  0.030  0.105  0.093  0.128  0.030  0.061  0.072  0.101  0.059  0.100  0.141      100
102:     0.005  0.005  0.003  0.009  0.007  0.923  0.012  0.005  0.013  0.005  0.006  0.006       95
103:     0.085  0.049  0.270  0.065  0.036  0.010  0.072  0.071  0.101  0.074  0.132  0.035       50
104:     0.034  0.032  0.050  0.050  0.079  0.025  0.043  0.045  0.021  0.033  0.506  0.081       70
105:     0.050  0.015  0.074  0.035  0.517  0.029  0.015  0.050  0.044  0.026  0.058  0.085      100
106:     0.034  0.044  0.079  0.056  0.044  0.018  0.019  0.064  0.083  0.046  0.053  0.461       50
107:     0.033  0.038  0.052  0.044  0.021  0.020  0.024  0.025  0.032  0.021  0.642  0.049      100
108:     0.016  0.008  0.783  0.041  0.017  0.008  0.009  0.004  0.036  0.032  0.031  0.015       50
109:     0.091  0.057  0.120  0.036  0.026  0.011  0.071  0.064  0.092  0.101  0.096  0.236      100
110:     0.031  0.025  0.033  0.008  0.507  0.028  0.045  0.057  0.117  0.042  0.032  0.075       41
111:     0.071  0.026  0.050  0.031  0.408  0.021  0.042  0.070  0.124  0.051  0.050  0.056      100
112:     0.045  0.025  0.401  0.068  0.042  0.013  0.033  0.012  0.024  0.077  0.089  0.172       50
113:     0.019  0.034  0.078  0.027  0.032  0.013  0.038  0.015  0.032  0.017  0.623  0.071       97
114:     0.079  0.025  0.082  0.049  0.355  0.039  0.023  0.038  0.128  0.037  0.069  0.076      100
115:     0.080  0.023  0.071  0.025  0.072  0.020  0.011  0.065  0.074  0.021  0.198  0.340       49
116:     0.047  0.044  0.071  0.027  0.056  0.024  0.066  0.040  0.056  0.026  0.150  0.393      100
117:     0.025  0.044  0.078  0.088  0.094  0.027  0.084  0.102  0.065  0.052  0.158  0.184       50
118:     0.034  0.036  0.478  0.063  0.043  0.012  0.028  0.048  0.021  0.025  0.066  0.145      100
119:     0.081  0.071  0.083  0.057  0.065  0.027  0.039  0.082  0.078  0.096  0.092  0.228       90
120:     0.093  0.095  0.078  0.082  0.060  0.022  0.189  0.102  0.059  0.105  0.065  0.048       70
121:     0.019  0.027  0.019  0.728  0.013  0.015  0.029  0.023  0.022  0.071  0.018  0.016       82
122:     0.826  0.009  0.032  0.019  0.016  0.005  0.024  0.011  0.026  0.009  0.014  0.008       66
123:     0.858  0.005  0.002  0.019  0.017  0.014  0.010  0.004  0.020  0.007  0.023  0.020       28
124:     0.021  0.015  0.044  0.020  0.036  0.006  0.042  0.694  0.053  0.032  0.022  0.015       44
125:     0.024  0.017  0.025  0.026  0.038  0.007  0.045  0.727  0.040  0.016  0.009  0.025       60
126:     0.067  0.033  0.023  0.022  0.017  0.009  0.030  0.706  0.038  0.019  0.008  0.027       83
127:     0.013  0.032  0.044  0.053  0.031  0.028  0.029  0.695  0.016  0.023  0.016  0.021       49
128:     0.045  0.020  0.030  0.018  0.012  0.012  0.054  0.711  0.033  0.028  0.014  0.023       84
129:     0.009  0.115  0.075  0.045  0.026  0.044  0.054  0.438  0.061  0.050  0.065  0.019       53
130:     0.073  0.059  0.002  0.042  0.005  0.019  0.039  0.610  0.030  0.042  0.034  0.042       58
131:     0.081  0.064  0.026  0.037  0.017  0.032  0.058  0.490  0.066  0.035  0.070  0.025       78
132:     0.060  0.074  0.022  0.083  0.028  0.008  0.080  0.485  0.050  0.044  0.044  0.022       59
133:     0.063  0.067  0.028  0.051  0.024  0.029  0.086  0.540  0.019  0.058  0.022  0.014       41
134:     0.101  0.100  0.048  0.042  0.030  0.040  0.076  0.307  0.041  0.079  0.086  0.050       42
135:     0.129  0.281  0.046  0.042  0.014  0.017  0.037  0.285  0.038  0.057  0.008  0.047       30
136:     0.055  0.188  0.044  0.072  0.014  0.037  0.071  0.286  0.067  0.075  0.046  0.046       53
137:     0.038  0.053  0.156  0.065  0.058  0.040  0.198  0.038  0.065  0.175  0.051  0.064       58
138:     0.155  0.065  0.098  0.054  0.029  0.024  0.309  0.050  0.067  0.085  0.034  0.031       84
139:     0.029  0.036  0.015  0.667  0.019  0.023  0.018  0.066  0.026  0.068  0.014  0.020       81
140:     0.007  0.016  0.008  0.008  0.002  0.002  0.007  0.017  0.005  0.916  0.011  0.002       30
141:     0.028  0.025  0.006  0.659  0.012  0.008  0.034  0.024  0.023  0.157  0.011  0.010       37
142:     0.038  0.181  0.026  0.507  0.003  0.016  0.036  0.042  0.031  0.062  0.031  0.027       46
143:     0.144  0.426  0.036  0.141  0.017  0.055  0.024  0.010  0.045  0.030  0.048  0.024       55
144:     0.054  0.538  0.028  0.058  0.022  0.015  0.062  0.069  0.038  0.060  0.024  0.032       52
145:     0.049  0.544  0.051  0.066  0.010  0.017  0.053  0.039  0.011  0.090  0.041  0.030       73
146:     0.127  0.328  0.040  0.041  0.040  0.039  0.094  0.046  0.108  0.073  0.045  0.019       73
147:     0.027  0.395  0.027  0.081  0.008  0.026  0.101  0.060  0.017  0.150  0.056  0.053       53
148:     0.026  0.496  0.046  0.081  0.016  0.019  0.063  0.089  0.031  0.091  0.028  0.014       52
149:     0.036  0.450  0.056  0.048  0.013  0.025  0.093  0.025  0.024  0.142  0.038  0.050       44
150:     0.103  0.381  0.043  0.078  0.041  0.024  0.081  0.061  0.025  0.084  0.051  0.026       80
151:     0.087  0.307  0.049  0.046  0.023  0.021  0.092  0.106  0.078  0.104  0.023  0.064       49
152:     0.062  0.042  0.220  0.066  0.044  0.028  0.081  0.049  0.138  0.133  0.061  0.077       34
153:     0.205  0.064  0.080  0.098  0.028  0.037  0.145  0.066  0.083  0.054  0.067  0.075      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like 
10000:    1.00    0.064    0.021 0.020 0.011 0.025 0.033 0.194 0.014 0.024 0.017 0.017 0.016 0.017    0.023 0.024 0.026 0.043 0.074 0.023 0.022 0.022 0.026 0.023 0.024 0.022 0.019 0.055 0.082 0.022 0.030 0.030 0.016 0.027 0.027 0.020 0.032 0.088 0.016 0.034 0.020 0.015 0.015 0.015 0.057 0.086 0.025 0.041 0.032 0.018 0.029 0.034 0.108 0.035 0.058 0.028 0.047 0.035 0.034 0.089 0.092 0.084 0.092 0.083 0.086 0.025 0.020 0.016 0.025 0.030 0.031 0.032 0.039 0.039 0.027 0.025 0.024 0.022 0.028 0.012   --  
11000:    1.00    0.061    0.017 0.018 0.009 0.027 0.035 0.144 0.014 0.025 0.022 0.020 0.019 0.015    0.026 0.026 0.023 0.040 0.075 0.023 0.023 0.024 0.029 0.027 0.024 0.022 0.019 0.053 0.080 0.021 0.026 0.030 0.016 0.028 0.026 0.021 0.031 0.086 0.017 0.033 0.023 0.015 0.016 0.015 0.053 0.082 0.025 0.036 0.032 0.020 0.030 0.030 0.102 0.032 0.053 0.024 0.044 0.033 0.031 0.084 0.089 0.081 0.090 0.083 0.082 0.023 0.020 0.017 0.025 0.024 0.029 0.031 0.041 0.035 0.030 0.026 0.022 0.023 0.026 0.011   --  
12000:    1.00    0.061    0.015 0.021 0.010 0.027 0.028 0.137 0.015 0.023 0.018 0.021 0.018 0.014    0.024 0.023 0.024 0.040 0.071 0.019 0.022 0.021 0.026 0.025 0.024 0.024 0.019 0.055 0.077 0.023 0.024 0.030 0.017 0.028 0.028 0.020 0.033 0.081 0.018 0.032 0.020 0.014 0.017 0.018 0.056 0.080 0.025 0.034 0.031 0.017 0.029 0.032 0.102 0.032 0.053 0.026 0.044 0.035 0.035 0.081 0.090 0.074 0.085 0.073 0.077 0.021 0.018 0.017 0.024 0.027 0.030 0.030 0.038 0.036 0.027 0.024 0.022 0.021 0.027 0.012   --  
13000:    1.00    0.059    0.020 0.017 0.012 0.021 0.024 0.192 0.016 0.027 0.017 0.021 0.017 0.014    0.025 0.025 0.024 0.040 0.082 0.025 0.021 0.024 0.026 0.026 0.022 0.022 0.016 0.054 0.085 0.023 0.027 0.028 0.015 0.027 0.026 0.020 0.031 0.091 0.018 0.033 0.020 0.014 0.016 0.016 0.052 0.091 0.027 0.032 0.028 0.016 0.029 0.029 0.111 0.032 0.050 0.024 0.044 0.033 0.031 0.093 0.097 0.085 0.098 0.086 0.087 0.024 0.022 0.018 0.026 0.026 0.032 0.030 0.039 0.032 0.026 0.024 0.021 0.023 0.025 0.011   --  
14000:    1.00    0.058    0.017 0.020 0.012 0.032 0.028 0.157 0.013 0.021 0.013 0.020 0.017 0.016    0.024 0.023 0.024 0.041 0.084 0.023 0.022 0.022 0.026 0.025 0.024 0.021 0.016 0.052 0.084 0.022 0.024 0.029 0.016 0.027 0.029 0.018 0.035 0.092 0.018 0.032 0.024 0.015 0.017 0.018 0.055 0.089 0.025 0.033 0.031 0.018 0.028 0.032 0.111 0.033 0.052 0.028 0.045 0.034 0.034 0.094 0.099 0.087 0.098 0.083 0.088 0.023 0.020 0.016 0.023 0.027 0.030 0.030 0.036 0.037 0.030 0.027 0.026 0.023 0.029 0.012   --  
15000:    1.00    0.058    0.016 0.020 0.010 0.027 0.029 0.183 0.014 0.025 0.018 0.018 0.017 0.014    0.024 0.023 0.025 0.038 0.082 0.021 0.021 0.021 0.024 0.025 0.020 0.022 0.018 0.051 0.079 0.021 0.028 0.028 0.015 0.027 0.026 0.021 0.029 0.088 0.016 0.033 0.022 0.014 0.015 0.015 0.052 0.087 0.024 0.033 0.030 0.016 0.031 0.031 0.105 0.030 0.053 0.027 0.042 0.031 0.030 0.088 0.093 0.082 0.091 0.079 0.081 0.025 0.020 0.016 0.025 0.024 0.033 0.030 0.040 0.035 0.026 0.027 0.023 0.022 0.024 0.011   --  
16000:    1.00    0.058    0.019 0.020 0.011 0.029 0.031 0.156 0.015 0.022 0.016 0.019 0.018 0.016    0.023 0.023 0.024 0.039 0.072 0.022 0.020 0.022 0.025 0.025 0.024 0.023 0.018 0.053 0.077 0.024 0.024 0.029 0.015 0.026 0.026 0.021 0.029 0.084 0.017 0.032 0.022 0.013 0.015 0.015 0.055 0.080 0.028 0.035 0.030 0.018 0.027 0.030 0.104 0.031 0.052 0.028 0.044 0.034 0.034 0.084 0.090 0.078 0.088 0.074 0.079 0.022 0.022 0.018 0.024 0.027 0.030 0.029 0.039 0.038 0.028 0.026 0.024 0.021 0.025 0.010   --  
17000:    1.00    0.058    0.018 0.021 0.009 0.024 0.033 0.151 0.015 0.025 0.017 0.020 0.016 0.014    0.024 0.023 0.026 0.037 0.078 0.022 0.024 0.019 0.029 0.023 0.021 0.023 0.018 0.054 0.079 0.023 0.027 0.029 0.017 0.028 0.028 0.019 0.033 0.089 0.017 0.032 0.021 0.016 0.015 0.017 0.054 0.091 0.025 0.034 0.030 0.020 0.030 0.033 0.110 0.032 0.054 0.026 0.048 0.034 0.035 0.090 0.092 0.084 0.092 0.078 0.081 0.024 0.018 0.019 0.022 0.026 0.030 0.035 0.040 0.038 0.031 0.025 0.022 0.024 0.030 0.011   --  
18000:    1.00    0.058    0.019 0.021 0.009 0.023 0.030 0.153 0.016 0.022 0.018 0.014 0.016 0.016    0.026 0.024 0.025 0.037 0.081 0.023 0.024 0.021 0.025 0.026 0.022 0.022 0.017 0.051 0.083 0.023 0.026 0.027 0.015 0.028 0.027 0.020 0.030 0.087 0.018 0.033 0.022 0.013 0.017 0.017 0.052 0.088 0.026 0.035 0.028 0.018 0.030 0.031 0.105 0.028 0.053 0.026 0.041 0.033 0.031 0.088 0.095 0.081 0.088 0.082 0.085 0.024 0.018 0.015 0.025 0.025 0.030 0.029 0.039 0.037 0.024 0.025 0.022 0.021 0.025 0.010   --  
19000:    1.00    0.059    0.016 0.019 0.010 0.027 0.033 0.194 0.014 0.026 0.017 0.018 0.018 0.017    0.021 0.020 0.023 0.038 0.073 0.021 0.021 0.020 0.024 0.024 0.023 0.021 0.017 0.049 0.079 0.021 0.024 0.023 0.016 0.028 0.027 0.021 0.030 0.080 0.018 0.032 0.019 0.013 0.014 0.017 0.052 0.081 0.026 0.034 0.027 0.018 0.029 0.032 0.101 0.031 0.054 0.026 0.040 0.029 0.035 0.084 0.089 0.077 0.087 0.079 0.078 0.023 0.018 0.018 0.025 0.031 0.031 0.032 0.040 0.038 0.024 0.025 0.024 0.022 0.028 0.014   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.026  0.042  0.013  0.027  0.027  0.022  0.060  0.023  0.677  0.019  0.007  0.055       45
  2:     0.008  0.018  0.018  0.004  0.868  0.017  0.028  0.007  0.005  0.017  0.005  0.005       50
  3:     0.075  0.025  0.045  0.046  0.055  0.036  0.159  0.051  0.378  0.023  0.041  0.067       48
  4:     0.019  0.127  0.022  0.057  0.091  0.011  0.257  0.053  0.188  0.054  0.048  0.074       50
  5:     0.085  0.033  0.065  0.036  0.013  0.043  0.094  0.030  0.143  0.322  0.080  0.056       50
  6:     0.041  0.062  0.163  0.027  0.033  0.014  0.038  0.093  0.157  0.269  0.021  0.082       49
  7:     0.049  0.113  0.106  0.017  0.012  0.041  0.128  0.028  0.120  0.265  0.035  0.086       43
  8:     0.028  0.029  0.027  0.095  0.015  0.003  0.082  0.031  0.025  0.620  0.035  0.010       46
  9:     0.091  0.030  0.016  0.015  0.033  0.035  0.017  0.021  0.632  0.022  0.064  0.024       60
 10:     0.075  0.045  0.169  0.047  0.020  0.043  0.168  0.022  0.128  0.165  0.082  0.037       38
 11:     0.058  0.053  0.039  0.031  0.037  0.013  0.130  0.046  0.061  0.457  0.045  0.031       50
 12:     0.045  0.040  0.015  0.049  0.027  0.027  0.657  0.055  0.024  0.032  0.022  0.008       48
 13:     0.080  0.057  0.031  0.021  0.050  0.031  0.221  0.064  0.279  0.046  0.068  0.052       50
 14:     0.069  0.031  0.078  0.031  0.463  0.016  0.039  0.038  0.088  0.029  0.063  0.055       57
 15:     0.061  0.027  0.058  0.019  0.143  0.029  0.019  0.073  0.457  0.040  0.057  0.018       48
 16:     0.017  0.005  0.042  0.008  0.830  0.015  0.009  0.002  0.035  0.011  0.012  0.014       48
 17:     0.106  0.020  0.029  0.070  0.121  0.029  0.092  0.043  0.332  0.041  0.052  0.064       50
 18:     0.015  0.073  0.056  0.046  0.038  0.016  0.102  0.062  0.059  0.433  0.055  0.044       44
 19:     0.017  0.030  0.024  0.038  0.016  0.023  0.692  0.021  0.057  0.013  0.033  0.036       50
 20:     0.035  0.050  0.047  0.052  0.026  0.007  0.081  0.024  0.033  0.567  0.061  0.017       50
 21:     0.035  0.007  0.030  0.038  0.774  0.015  0.027  0.006  0.010  0.022  0.030  0.006       48
 22:     0.008  0.067  0.055  0.026  0.124  0.020  0.331  0.055  0.150  0.072  0.050  0.041       50
 23:     0.076  0.081  0.077  0.017  0.028  0.018  0.139  0.075  0.090  0.249  0.099  0.052       49
 24:     0.029  0.033  0.023  0.021  0.042  0.008  0.532  0.096  0.141  0.013  0.026  0.035       50
 25:     0.092  0.043  0.163  0.044  0.028  0.016  0.207  0.034  0.056  0.241  0.019  0.056       50
