This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
 30:     0.070  0.042  0.043  0.092  0.092  0.151  0.125  0.059  0.097  0.059  0.171      109
 31:     0.087  0.013  0.005  0.079  0.148  0.410  0.042  0.040  0.054  0.058  0.063       49
 32:     0.047  0.051  0.020  0.298  0.199  0.097  0.052  0.046  0.066  0.019  0.105       50
 33:     0.069  0.084  0.029  0.534  0.016  0.036  0.049  0.036  0.065  0.062  0.020       50
 34:     0.129  0.288  0.022  0.100  0.026  0.046  0.064  0.090  0.115  0.101  0.018       50
 35:     0.088  0.095  0.017  0.268  0.180  0.049  0.048  0.091  0.126  0.027  0.010       50
 36:     0.023  0.031  0.006  0.080  0.541  0.139  0.029  0.037  0.042  0.030  0.040       39
 37:     0.080  0.069  0.029  0.082  0.128  0.188  0.066  0.080  0.147  0.069  0.062       47
 38:     0.023  0.021  0.024  0.084  0.201  0.312  0.078  0.062  0.072  0.083  0.041       67
 39:     0.006  0.046  0.006  0.039  0.693  0.001  0.047  0.039  0.084  0.023  0.015       34
 40:     0.079  0.029  0.040  0.055  0.132  0.379  0.037  0.038  0.061  0.057  0.094       58
 41:     0.096  0.063  0.021  0.100  0.173  0.178  0.063  0.109  0.058  0.063  0.075       86
 42:     0.066  0.027  0.027  0.104  0.074  0.274  0.095  0.098  0.056  0.059  0.119       44
 43:     0.015  0.012  0.006  0.007  0.126  0.550  0.025  0.079  0.041  0.042  0.097       44
 44:     0.069  0.503  0.011  0.112  0.024  0.052  0.034  0.084  0.047  0.045  0.021       50
 45:     0.066  0.011  0.026  0.130  0.126  0.274  0.063  0.069  0.019  0.053  0.164       35
 46:     0.074  0.058  0.019  0.301  0.167  0.093  0.059  0.063  0.041  0.073  0.052       50
 47:     0.020  0.004  0.015  0.065  0.626  0.027  0.024  0.080  0.085  0.017  0.036       36
 48:     0.044  0.172  0.013  0.239  0.109  0.050  0.053  0.078  0.141  0.066  0.036       53
 49:     0.023  0.693  0.006  0.039  0.041  0.072  0.029  0.019  0.011  0.042  0.024       57
 50:     0.067  0.327  0.010  0.161  0.081  0.035  0.057  0.091  0.054  0.065  0.051       49
 51:     0.006  0.024  0.065  0.553  0.123  0.047  0.034  0.050  0.024  0.050  0.022       42
 52:     0.110  0.033  0.017  0.066  0.093  0.444  0.015  0.049  0.036  0.084  0.054       50
 53:     0.034  0.049  0.008  0.024  0.067  0.082  0.074  0.072  0.050  0.034  0.506       50
 54:     0.033  0.034  0.017  0.158  0.039  0.084  0.133  0.027  0.173  0.051  0.252       44
 55:     0.011  0.030  0.011  0.110  0.073  0.161  0.075  0.104  0.185  0.024  0.216       50
 56:     0.026  0.014  0.018  0.005  0.010  0.066  0.019  0.036  0.029  0.018  0.757       30
 57:     0.050  0.042  0.015  0.159  0.172  0.068  0.090  0.073  0.143  0.041  0.146       50
 58:     0.056  0.028  0.020  0.100  0.169  0.072  0.099  0.068  0.090  0.053  0.245       50
 59:     0.028  0.010  0.033  0.100  0.074  0.186  0.113  0.124  0.105  0.033  0.195       33
 60:     0.001  0.021  0.010  0.105  0.001  0.375  0.037  0.038  0.185  0.000  0.227        9
 61:     0.031  0.014  0.040  0.140  0.136  0.129  0.063  0.078  0.138  0.035  0.195       50
 62:     0.039  0.017  0.011  0.143  0.015  0.106  0.156  0.098  0.067  0.045  0.304       32
 63:     0.044  0.032  0.020  0.153  0.073  0.150  0.093  0.018  0.066  0.022  0.331       50
 64:     0.032  0.020  0.019  0.032  0.030  0.159  0.048  0.069  0.015  0.067  0.508       50
 65:     0.034  0.023  0.027  0.025  0.021  0.001  0.019  0.007  0.039  0.015  0.790       29
 66:     0.050  0.021  0.024  0.136  0.078  0.149  0.087  0.089  0.112  0.022  0.232       50
 67:     0.016  0.030  0.047  0.031  0.095  0.085  0.011  0.122  0.055  0.049  0.458       31
 68:     0.038  0.029  0.074  0.055  0.073  0.143  0.116  0.123  0.096  0.031  0.221       27
 69:     0.011  0.018  0.015  0.135  0.063  0.200  0.126  0.118  0.137  0.042  0.136       20
 70:     0.034  0.034  0.014  0.075  0.061  0.206  0.066  0.061  0.108  0.054  0.287       50
 71:     0.058  0.045  0.004  0.087  0.260  0.199  0.030  0.115  0.079  0.040  0.082       50
 72:     0.008  0.035  0.033  0.082  0.085  0.069  0.061  0.025  0.101  0.043  0.459       37
 73:     0.064  0.473  0.024  0.087  0.067  0.022  0.053  0.047  0.082  0.061  0.021       81
 74:     0.357  0.065  0.042  0.010  0.042  0.053  0.037  0.016  0.067  0.293  0.017       50
 75:     0.121  0.012  0.034  0.033  0.150  0.117  0.047  0.100  0.181  0.083  0.122       50
 76:     0.255  0.051  0.039  0.074  0.107  0.068  0.059  0.048  0.097  0.170  0.032       89
 77:     0.041  0.021  0.030  0.017  0.027  0.028  0.044  0.066  0.653  0.041  0.032      100
 78:     0.064  0.549  0.035  0.065  0.049  0.038  0.023  0.036  0.046  0.067  0.026       94
 79:     0.074  0.080  0.041  0.035  0.541  0.053  0.024  0.030  0.048  0.059  0.016      100
 80:     0.307  0.070  0.024  0.033  0.058  0.063  0.058  0.010  0.075  0.285  0.017       50
 81:     0.133  0.034  0.056  0.066  0.151  0.067  0.090  0.072  0.083  0.210  0.037      100
 82:     0.139  0.032  0.033  0.095  0.089  0.059  0.065  0.126  0.165  0.100  0.097       98
 83:     0.681  0.018  0.027  0.026  0.020  0.023  0.017  0.100  0.040  0.011  0.038       50
 84:     0.052  0.687  0.021  0.048  0.038  0.017  0.016  0.008  0.040  0.058  0.014       99
 85:     0.156  0.040  0.027  0.072  0.076  0.088  0.063  0.140  0.145  0.117  0.076       99
 86:     0.035  0.040  0.028  0.063  0.042  0.055  0.034  0.014  0.081  0.588  0.021      100
 87:     0.044  0.030  0.039  0.026  0.052  0.046  0.036  0.069  0.029  0.605  0.024      100
 88:     0.525  0.052  0.023  0.034  0.052  0.025  0.041  0.044  0.072  0.104  0.028      100
 89:     0.190  0.063  0.051  0.120  0.042  0.056  0.085  0.089  0.104  0.152  0.050       99
 90:     0.138  0.099  0.016  0.049  0.083  0.102  0.074  0.015  0.063  0.302  0.060       48
 91:     0.043  0.432  0.020  0.225  0.038  0.049  0.013  0.032  0.018  0.080  0.049       28
 92:     0.292  0.097  0.091  0.073  0.047  0.034  0.049  0.008  0.061  0.195  0.052       50
 93:     0.113  0.129  0.018  0.027  0.055  0.048  0.035  0.025  0.068  0.437  0.044      100
 94:     0.483  0.054  0.032  0.089  0.062  0.044  0.024  0.046  0.063  0.084  0.019       50
 95:     0.048  0.408  0.038  0.211  0.075  0.037  0.024  0.031  0.066  0.039  0.023       41
 96:     0.193  0.053  0.044  0.057  0.037  0.075  0.038  0.118  0.072  0.246  0.067       81
 97:     0.430  0.044  0.032  0.083  0.080  0.013  0.027  0.031  0.055  0.170  0.034       50
 98:     0.408  0.032  0.020  0.057  0.055  0.061  0.045  0.112  0.064  0.084  0.063      100
 99:     0.252  0.054  0.022  0.100  0.080  0.077  0.115  0.053  0.106  0.057  0.084       89
100:     0.062  0.039  0.030  0.050  0.039  0.041  0.024  0.325  0.231  0.105  0.056       98
101:     0.143  0.094  0.038  0.107  0.120  0.021  0.058  0.055  0.141  0.171  0.052      100
102:     0.004  0.006  0.921  0.009  0.005  0.004  0.014  0.011  0.011  0.009  0.006       95
103:     0.194  0.020  0.015  0.094  0.106  0.098  0.055  0.120  0.170  0.061  0.068       50
104:     0.118  0.053  0.038  0.052  0.067  0.039  0.009  0.044  0.034  0.520  0.026       70
105:     0.064  0.467  0.029  0.119  0.042  0.033  0.033  0.042  0.078  0.076  0.017      100
106:     0.390  0.096  0.060  0.046  0.017  0.066  0.053  0.093  0.035  0.119  0.024       50
107:     0.047  0.030  0.034  0.036  0.030  0.067  0.038  0.046  0.043  0.590  0.041      100
108:     0.680  0.022  0.014  0.035  0.047  0.042  0.008  0.032  0.022  0.028  0.070       50
109:     0.202  0.052  0.027  0.077  0.078  0.145  0.070  0.035  0.120  0.100  0.092      100
110:     0.031  0.569  0.046  0.093  0.042  0.013  0.028  0.034  0.073  0.031  0.041       41
111:     0.076  0.438  0.031  0.111  0.067  0.032  0.035  0.032  0.102  0.059  0.018      100
112:     0.408  0.098  0.038  0.030  0.079  0.041  0.026  0.064  0.036  0.082  0.098       50
113:     0.050  0.025  0.073  0.061  0.032  0.032  0.017  0.028  0.045  0.624  0.013       97
114:     0.045  0.416  0.065  0.111  0.050  0.057  0.038  0.031  0.043  0.089  0.055      100
115:     0.304  0.120  0.026  0.061  0.042  0.022  0.027  0.027  0.052  0.287  0.033       49
116:     0.301  0.084  0.031  0.067  0.076  0.059  0.043  0.055  0.084  0.159  0.041      100
117:     0.208  0.136  0.023  0.095  0.052  0.066  0.046  0.131  0.055  0.141  0.046       50
118:     0.515  0.042  0.015  0.032  0.088  0.053  0.053  0.049  0.037  0.087  0.028      100
119:     0.248  0.058  0.032  0.119  0.066  0.057  0.061  0.134  0.079  0.068  0.076       90
120:     0.088  0.037  0.021  0.112  0.139  0.171  0.105  0.085  0.136  0.023  0.085       70
121:     0.005  0.007  0.015  0.032  0.035  0.019  0.008  0.790  0.026  0.021  0.041       82
122:     0.003  0.022  0.012  0.014  0.046  0.041  0.007  0.005  0.832  0.009  0.009       66
123:     0.018  0.024  0.012  0.018  0.028  0.024  0.019  0.679  0.169  0.007  0.002       28
124:     0.028  0.032  0.011  0.057  0.042  0.007  0.752  0.020  0.024  0.015  0.011       44
125:     0.055  0.022  0.008  0.095  0.047  0.022  0.630  0.059  0.029  0.016  0.017       60
126:     0.031  0.015  0.010  0.022  0.020  0.011  0.736  0.006  0.090  0.017  0.042       83
127:     0.021  0.070  0.017  0.055  0.038  0.009  0.702  0.009  0.023  0.037  0.019       49
128:     0.015  0.011  0.016  0.037  0.019  0.024  0.795  0.015  0.038  0.014  0.015       84
129:     0.036  0.042  0.035  0.034  0.066  0.091  0.481  0.039  0.011  0.053  0.114       53
130:     0.024  0.013  0.018  0.036  0.006  0.047  0.673  0.021  0.028  0.040  0.095       58
131:     0.013  0.018  0.034  0.049  0.055  0.034  0.536  0.058  0.046  0.045  0.113       78
132:     0.031  0.017  0.011  0.047  0.090  0.034  0.521  0.123  0.046  0.027  0.053       59
133:     0.014  0.024  0.018  0.054  0.175  0.057  0.497  0.044  0.026  0.034  0.058       41
134:     0.052  0.023  0.078  0.007  0.063  0.034  0.433  0.035  0.080  0.070  0.123       42
135:     0.027  0.012  0.019  0.016  0.060  0.082  0.354  0.062  0.048  0.008  0.313       30
136:     0.016  0.007  0.038  0.081  0.052  0.062  0.315  0.076  0.048  0.033  0.272       53
137:     0.141  0.034  0.041  0.054  0.107  0.284  0.058  0.044  0.054  0.126  0.056       58
138:     0.062  0.047  0.034  0.090  0.142  0.214  0.063  0.047  0.143  0.052  0.107       84
139:     0.020  0.017  0.023  0.063  0.033  0.356  0.059  0.211  0.080  0.014  0.123       81
140:     0.002  0.015  0.004  0.011  0.001  0.009  0.019  0.908  0.010  0.012  0.009       30
141:     0.017  0.004  0.006  0.038  0.009  0.037  0.016  0.786  0.015  0.044  0.028       37
142:     0.018  0.018  0.013  0.048  0.010  0.223  0.018  0.296  0.134  0.042  0.179       46
143:     0.015  0.020  0.024  0.014  0.038  0.048  0.041  0.086  0.193  0.040  0.481       55
144:     0.023  0.014  0.019  0.050  0.030  0.037  0.092  0.169  0.041  0.013  0.512       52
145:     0.031  0.015  0.019  0.063  0.087  0.086  0.012  0.056  0.070  0.020  0.541       73
146:     0.047  0.016  0.028  0.087  0.078  0.085  0.087  0.071  0.093  0.036  0.372       73
147:     0.015  0.027  0.010  0.028  0.041  0.065  0.081  0.070  0.052  0.055  0.557       53
148:     0.056  0.016  0.019  0.079  0.060  0.045  0.051  0.091  0.017  0.032  0.534       52
149:     0.048  0.003  0.020  0.034  0.074  0.200  0.081  0.066  0.046  0.038  0.389       44
150:     0.035  0.025  0.032  0.053  0.065  0.136  0.092  0.086  0.089  0.040  0.348       80
151:     0.042  0.026  0.013  0.107  0.018  0.101  0.062  0.184  0.077  0.022  0.349       49
152:     0.099  0.042  0.017  0.078  0.085  0.320  0.024  0.100  0.076  0.079  0.078       34
153:     0.121  0.030  0.029  0.094  0.133  0.054  0.100  0.048  0.260  0.073  0.058      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like 
10000:    1.00    0.065    0.014 0.034 0.115 0.016 0.013 0.015 0.021 0.027 0.013 0.019 0.016    0.033 0.073 0.021 0.023 0.018 0.036 0.025 0.020 0.011 0.022 0.095 0.030 0.029 0.041 0.056 0.055 0.038 0.032 0.054 0.069 0.080 0.075 0.085 0.079 0.069 0.069 0.073 0.018 0.021 0.029 0.029 0.018 0.024 0.026 0.014 0.025 0.024 0.019 0.022 0.024 0.027 0.016 0.018 0.020 0.012 0.032 0.021 0.040 0.027 0.020 0.029 0.019 0.020 0.022 0.028   --  
11000:    1.00    0.064    0.011 0.030 0.139 0.018 0.013 0.012 0.025 0.026 0.014 0.019 0.017    0.033 0.083 0.021 0.024 0.017 0.038 0.024 0.020 0.011 0.023 0.105 0.028 0.029 0.040 0.057 0.050 0.036 0.031 0.053 0.079 0.087 0.082 0.092 0.084 0.078 0.081 0.079 0.018 0.022 0.030 0.027 0.016 0.025 0.026 0.015 0.027 0.025 0.018 0.023 0.024 0.030 0.017 0.019 0.019 0.014 0.032 0.018 0.041 0.025 0.020 0.029 0.018 0.020 0.020 0.029   --  
12000:    1.00    0.063    0.015 0.028 0.118 0.016 0.013 0.015 0.026 0.026 0.014 0.017 0.019    0.033 0.081 0.023 0.026 0.018 0.038 0.025 0.019 0.012 0.025 0.104 0.025 0.029 0.040 0.053 0.050 0.036 0.032 0.052 0.080 0.088 0.082 0.092 0.083 0.072 0.077 0.076 0.020 0.025 0.030 0.029 0.018 0.025 0.028 0.017 0.027 0.026 0.020 0.022 0.025 0.030 0.018 0.019 0.017 0.014 0.030 0.021 0.037 0.024 0.019 0.028 0.020 0.018 0.020 0.027   --  
13000:    1.00    0.061    0.012 0.027 0.142 0.014 0.010 0.018 0.024 0.021 0.013 0.015 0.017    0.029 0.073 0.021 0.024 0.020 0.037 0.024 0.021 0.010 0.025 0.093 0.023 0.026 0.039 0.052 0.045 0.035 0.028 0.049 0.071 0.081 0.074 0.084 0.077 0.069 0.069 0.072 0.018 0.022 0.031 0.027 0.018 0.021 0.026 0.016 0.027 0.024 0.020 0.022 0.026 0.028 0.016 0.017 0.020 0.014 0.028 0.017 0.036 0.024 0.018 0.027 0.018 0.019 0.021 0.026   --  
14000:    1.00    0.058    0.015 0.027 0.123 0.012 0.012 0.015 0.020 0.024 0.014 0.016 0.021    0.032 0.077 0.022 0.023 0.019 0.037 0.023 0.021 0.010 0.024 0.098 0.023 0.027 0.038 0.049 0.046 0.033 0.028 0.050 0.074 0.081 0.080 0.086 0.083 0.071 0.075 0.079 0.018 0.023 0.029 0.026 0.017 0.022 0.028 0.015 0.023 0.023 0.019 0.022 0.022 0.029 0.016 0.019 0.021 0.015 0.028 0.020 0.037 0.025 0.019 0.027 0.018 0.019 0.023 0.029   --  
15000:    1.00    0.058    0.013 0.029 0.116 0.014 0.013 0.014 0.025 0.020 0.012 0.017 0.017    0.031 0.076 0.022 0.023 0.019 0.036 0.021 0.023 0.010 0.024 0.097 0.024 0.029 0.040 0.052 0.045 0.036 0.031 0.050 0.073 0.084 0.078 0.089 0.079 0.072 0.072 0.074 0.018 0.023 0.029 0.026 0.018 0.022 0.028 0.016 0.023 0.023 0.018 0.021 0.023 0.030 0.016 0.020 0.019 0.013 0.030 0.018 0.035 0.024 0.020 0.024 0.017 0.020 0.023 0.026   --  
16000:    1.00    0.059    0.014 0.024 0.138 0.016 0.011 0.015 0.023 0.021 0.010 0.015 0.016    0.031 0.078 0.021 0.023 0.017 0.036 0.023 0.018 0.010 0.023 0.100 0.024 0.027 0.036 0.048 0.045 0.032 0.028 0.049 0.073 0.084 0.080 0.089 0.079 0.071 0.077 0.075 0.019 0.023 0.030 0.026 0.016 0.023 0.027 0.015 0.024 0.021 0.017 0.022 0.021 0.028 0.014 0.017 0.020 0.012 0.027 0.018 0.037 0.025 0.017 0.028 0.017 0.019 0.020 0.027   --  
17000:    1.00    0.058    0.015 0.027 0.127 0.016 0.012 0.014 0.023 0.020 0.010 0.019 0.017    0.031 0.091 0.022 0.023 0.019 0.037 0.025 0.021 0.011 0.023 0.109 0.023 0.028 0.038 0.051 0.048 0.036 0.029 0.050 0.085 0.091 0.091 0.094 0.090 0.079 0.082 0.084 0.019 0.022 0.030 0.026 0.018 0.022 0.027 0.016 0.024 0.021 0.016 0.021 0.022 0.031 0.014 0.019 0.020 0.013 0.027 0.018 0.037 0.024 0.016 0.028 0.017 0.020 0.018 0.026   --  
18000:    1.00    0.058    0.015 0.030 0.123 0.016 0.014 0.014 0.020 0.022 0.011 0.015 0.020    0.029 0.082 0.022 0.027 0.019 0.037 0.024 0.019 0.011 0.024 0.096 0.022 0.030 0.036 0.049 0.044 0.033 0.029 0.049 0.073 0.082 0.080 0.085 0.080 0.069 0.073 0.075 0.022 0.022 0.032 0.028 0.018 0.023 0.031 0.014 0.023 0.023 0.018 0.024 0.022 0.024 0.015 0.015 0.020 0.012 0.027 0.015 0.035 0.022 0.016 0.028 0.018 0.018 0.018 0.027   --  
19000:    1.00    0.058    0.015 0.030 0.137 0.014 0.011 0.013 0.021 0.024 0.009 0.013 0.017    0.035 0.081 0.023 0.024 0.018 0.038 0.023 0.020 0.012 0.021 0.099 0.026 0.029 0.041 0.051 0.048 0.035 0.032 0.051 0.073 0.082 0.083 0.090 0.081 0.070 0.075 0.077 0.018 0.022 0.030 0.025 0.017 0.022 0.026 0.015 0.023 0.024 0.016 0.022 0.023 0.028 0.016 0.017 0.020 0.013 0.029 0.018 0.037 0.026 0.017 0.026 0.019 0.019 0.019 0.027   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.008  0.049  0.024  0.698  0.074  0.022  0.032  0.032  0.013  0.020  0.027       45
  2:     0.007  0.859  0.007  0.004  0.023  0.015  0.022  0.015  0.024  0.011  0.013       50
  3:     0.083  0.166  0.034  0.328  0.114  0.038  0.024  0.031  0.131  0.037  0.013       48
  4:     0.013  0.101  0.016  0.250  0.154  0.060  0.111  0.045  0.056  0.077  0.116       50
  5:     0.064  0.039  0.006  0.114  0.152  0.291  0.035  0.084  0.072  0.091  0.051       50
  6:     0.147  0.048  0.021  0.077  0.064  0.292  0.123  0.029  0.095  0.047  0.057       49
  7:     0.104  0.041  0.029  0.127  0.148  0.214  0.039  0.085  0.028  0.058  0.128       43
  8:     0.025  0.032  0.014  0.048  0.037  0.643  0.014  0.098  0.036  0.016  0.036       46
  9:     0.017  0.015  0.023  0.648  0.036  0.022  0.049  0.060  0.070  0.020  0.042       60
 10:     0.075  0.021  0.051  0.108  0.305  0.141  0.069  0.033  0.041  0.067  0.089       38
 11:     0.054  0.031  0.017  0.090  0.125  0.285  0.042  0.168  0.017  0.044  0.126       50
 12:     0.032  0.037  0.021  0.076  0.562  0.085  0.013  0.081  0.025  0.013  0.054       48
 13:     0.052  0.061  0.012  0.434  0.144  0.082  0.022  0.086  0.020  0.023  0.063       50
 14:     0.028  0.483  0.034  0.071  0.170  0.015  0.030  0.055  0.042  0.051  0.019       57
 15:     0.011  0.106  0.042  0.456  0.054  0.040  0.045  0.022  0.131  0.080  0.013       48
 16:     0.005  0.808  0.031  0.024  0.019  0.015  0.008  0.013  0.038  0.032  0.006       48
 17:     0.053  0.071  0.039  0.355  0.063  0.044  0.045  0.048  0.120  0.075  0.088       50
 18:     0.051  0.042  0.022  0.115  0.098  0.299  0.059  0.043  0.064  0.086  0.122       44
 19:     0.017  0.020  0.001  0.055  0.549  0.097  0.040  0.038  0.086  0.023  0.074       50
 20:     0.028  0.023  0.008  0.045  0.081  0.587  0.028  0.054  0.051  0.029  0.065       50
 21:     0.010  0.831  0.009  0.036  0.006  0.017  0.022  0.021  0.014  0.029  0.006       48
 22:     0.053  0.066  0.030  0.073  0.389  0.065  0.095  0.012  0.062  0.096  0.059       50
 23:     0.034  0.022  0.020  0.134  0.125  0.250  0.049  0.082  0.117  0.099  0.068       49
 24:     0.020  0.049  0.013  0.073  0.476  0.079  0.088  0.039  0.040  0.052  0.073       50
 25:     0.109  0.041  0.031  0.126  0.107  0.228  0.063  0.108  0.061  0.032  0.093       50
 26:     0.037  0.067  0.028  0.099  0.126  0.296  0.094  0.068  0.078  0.046  0.062       50
 27:     0.108  0.429  0.041  0.087  0.052  0.031  0.066  0.009  0.088  0.075  0.013       55
 28:     0.029  0.334  0.025  0.381  0.033  0.052  0.020  0.042  0.026  0.040  0.018       50
 29:     0.019  0.017  0.023  0.121  0.129  0.102  0.124  0.089  0.072  0.049  0.254      108
 30:     0.051  0.040  0.035  0.114  0.101  0.145  0.107  0.071  0.088  0.049  0.198      109
 31:     0.030  0.019  0.017  0.141  0.183  0.387  0.058  0.029  0.041  0.039  0.056       49
 32:     0.051  0.042  0.016  0.165  0.230  0.100  0.076  0.049  0.078  0.036  0.157       50
 33:     0.048  0.019  0.057  0.574  0.032  0.035  0.028  0.044  0.055  0.079  0.029       50
 34:     0.082  0.343  0.050  0.071  0.039  0.053  0.061  0.063  0.150  0.083  0.005       50
 35:     0.076  0.118  0.014  0.245  0.156  0.049  0.030  0.126  0.120  0.028  0.037       50
 36:     0.029  0.037  0.020  0.113  0.340  0.159  0.113  0.040  0.074  0.068  0.009       39
 37:     0.069  0.047  0.029  0.112  0.129  0.211  0.061  0.075  0.097  0.103  0.066       47
 38:     0.030  0.028  0.029  0.076  0.233  0.233  0.089  0.052  0.087  0.093  0.050       67
 39:     0.019  0.033  0.015  0.091  0.595  0.041  0.008  0.042  0.047  0.042  0.068       34
 40:     0.090  0.039  0.032  0.100  0.075  0.321  0.039  0.060  0.054  0.104  0.084       58
 41:     0.043  0.093  0.016  0.135  0.224  0.125  0.061  0.060  0.053  0.065  0.124       86
 42:     0.077  0.037  0.019  0.106  0.126  0.224  0.044  0.107  0.085  0.075  0.101       44
 43:     0.050  0.031  0.024  0.041  0.034  0.619  0.036  0.055  0.034  0.014  0.061       44
 44:     0.050  0.463  0.019  0.130  0.054  0.058  0.040  0.044  0.056  0.048  0.038       50
 45:     0.043  0.046  0.025  0.072  0.068  0.352  0.081  0.030  0.099  0.089  0.094       35
 46:     0.066  0.079  0.013  0.276  0.228  0.065  0.052  0.065  0.075  0.048  0.034       50
 47:     0.027  0.051  0.016  0.124  0.495  0.009  0.035  0.066  0.038  0.070  0.069       36
 48:     0.057  0.238  0.006  0.135  0.151  0.041  0.064  0.070  0.130  0.041  0.066       53
 49:     0.011  0.644  0.017  0.037  0.026  0.137  0.030  0.007  0.027  0.039  0.025       57
 50:     0.075  0.254  0.014  0.220  0.053  0.046  0.073  0.050  0.057  0.116  0.040       49
 51:     0.020  0.043  0.070  0.482  0.079  0.061  0.051  0.054  0.037  0.067  0.037       42
 52:     0.043  0.057  0.020  0.085  0.102  0.361  0.026  0.075  0.041  0.050  0.140       50
 53:     0.038  0.005  0.014  0.032  0.046  0.050  0.071  0.042  0.044  0.016  0.643       50
 54:     0.011  0.027  0.021  0.094  0.033  0.034  0.102  0.082  0.141  0.043  0.410       44
 55:     0.026  0.049  0.015  0.147  0.057  0.109  0.111  0.080  0.044  0.054  0.308       50
 56:     0.019  0.024  0.020  0.031  0.013  0.014  0.023  0.016  0.037  0.018  0.784       30
 57:     0.043  0.035  0.016  0.100  0.154  0.168  0.121  0.076  0.096  0.030  0.160       50
 58:     0.074  0.043  0.024  0.063  0.101  0.108  0.115  0.033  0.161  0.045  0.233       50
 59:     0.014  0.032  0.024  0.123  0.067  0.187  0.134  0.136  0.144  0.021  0.117       33
 60:     0.006  0.047  0.003  0.047  0.020  0.233  0.001  0.222  0.138  0.004  0.278        9
 61:     0.051  0.029  0.039  0.114  0.100  0.107  0.077  0.074  0.196  0.009  0.204       50
 62:     0.049  0.020  0.011  0.198  0.052  0.043  0.149  0.113  0.084  0.005  0.276       32
 63:     0.028  0.029  0.016  0.109  0.072  0.159  0.124  0.045  0.065  0.020  0.334       50
 64:     0.029  0.007  0.032  0.010  0.016  0.077  0.070  0.106  0.024  0.049  0.581       50
 65:     0.010  0.012  0.030  0.036  0.020  0.028  0.066  0.042  0.011  0.012  0.732       29
 66:     0.046  0.010  0.015  0.082  0.059  0.171  0.130  0.055  0.203  0.041  0.188       50
 67:     0.012  0.005  0.015  0.064  0.137  0.120  0.030  0.105  0.069  0.063  0.379       31
